(1282.000, 122.000)
(885.000, 182.000)
(1559.000, 1812.000)
(1882.000, 774.000)
(1633.000, 1633.000)
(289.000, 463.000)
(485.000, 275.000)
(562.000, 1327.000)
(161.000, 1512.000)
(1940.000, 183.000)
(1483.000, 516.000)
(95.000, 36.000)
(350.000, 370.000)
(824.000, 1963.000)
(1020.000, 337.000)
(691.000, 1022.000)
(1165.000, 364.000)
(1028.000, 1976.000)
(1937.000, 317.000)
(1956.000, 677.000)
(367.000, 1314.000)
(902.000, 320.000)
(639.000, 1620.000)
(33.000, 1714.000)
(1221.000, 1827.000)
(1951.000, 1725.000)
(1632.000, 426.000)
(439.000, 1314.000)
(1678.000, 383.000)
(1752.000, 732.000)
(353.000, 328.000)
(763.000, 1875.000)
(707.000, 173.000)
(1006.000, 1382.000)
(699.000, 189.000)
(x-1082.000)^2 +(y-572.793)^2 = 900.000
(x-1687.654)^2 +(y-611.856)^2 = 900.000
(x-1465.047)^2 +(y-1674.763)^2 = 900.000
(x-197.163)^2 +(y-1118.501)^2 = 900.000
(x-800.685)^2 +(y-1222.959)^2 = 900.000
(x-1646.089)^2 +(y-1034.425)^2 = 900.000
(x-227.769)^2 +(y-795.626)^2 = 900.000
(x-759.324)^2 +(y-1056.636)^2 = 900.000
(x-860.743)^2 +(y-1627.660)^2 = 900.000
(x-1246.954)^2 +(y-1167.893)^2 = 900.000
(x-787.046)^2 +(y-1923.605)^2 = 900.000
(x-803.989)^2 +(y-1381.817)^2 = 900.000
(x-256.770)^2 +(y-1583.399)^2 = 900.000
(x-1027.882)^2 +(y-711.751)^2 = 900.000
(x-1331.062)^2 +(y-1577.666)^2 = 900.000
(x-200.695)^2 +(y-1422.055)^2 = 900.000
(x-972.373)^2 +(y-1733.000)^2 = 900.000
(x-68.107)^2 +(y-383.687)^2 = 900.000
(x-1457.274)^2 +(y-617.795)^2 = 900.000
(x-1798.908)^2 +(y-487.170)^2 = 900.000
(x-1298.722)^2 +(y-322.721)^2 = 900.000
(x-53.115)^2 +(y-130.914)^2 = 900.000
(x-466.170)^2 +(y-1030.872)^2 = 900.000
(x-612.146)^2 +(y-133.629)^2 = 900.000
(x-1838.968)^2 +(y-265.648)^2 = 900.000
(x-188.125)^2 +(y-462.453)^2 = 900.000
(x-860.593)^2 +(y-207.645)^2 = 900.000
(x-1438.714)^2 +(y-769.761)^2 = 900.000
(x-604.476)^2 +(y-1585.261)^2 = 900.000
(x-1913.025)^2 +(y-772.819)^2 = 900.000
(x-801.974)^2 +(y-928.218)^2 = 900.000
(x-402.345)^2 +(y-623.839)^2 = 900.000
(x-797.671)^2 +(y-572.434)^2 = 900.000
(x-1243.152)^2 +(y-1376.726)^2 = 900.000
(x-1772.484)^2 +(y-1475.968)^2 = 900.000
(x-863.857)^2 +(y-721.457)^2 = 900.000
(x-930.361)^2 +(y-1266.813)^2 = 900.000
(x-978.033)^2 +(y-167.917)^2 = 900.000
(x-530.664)^2 +(y-518.119)^2 = 900.000
(x-445.632)^2 +(y-367.278)^2 = 900.000
(x-660.222)^2 +(y-783.894)^2 = 900.000
(x-1047.078)^2 +(y-1221.942)^2 = 900.000
(x-397.199)^2 +(y-889.978)^2 = 900.000
(x-184.720)^2 +(y-132.799)^2 = 900.000
(x-1318.417)^2 +(y-1870.764)^2 = 900.000
(x-562.010)^2 +(y-1210.916)^2 = 900.000
(x-1788.191)^2 +(y-119.724)^2 = 900.000
(x-1378.931)^2 +(y-1217.742)^2 = 900.000
(x-962.666)^2 +(y-1884.571)^2 = 900.000
(x-1650.494)^2 +(y-1274.773)^2 = 900.000
(x-397.548)^2 +(y-1923.773)^2 = 900.000
(x-300.919)^2 +(y-386.108)^2 = 900.000
(x-1374.485)^2 +(y-140.691)^2 = 900.000
(x-1237.260)^2 +(y-723.952)^2 = 900.000
(x-1517.844)^2 +(y-1182.860)^2 = 900.000
(x-1911.794)^2 +(y-1639.495)^2 = 900.000
(x-1101.610)^2 +(y-1772.705)^2 = 900.000
(x-912.490)^2 +(y-1068.314)^2 = 900.000
(x-385.000)^2 +(y-1523.000)^2 = 900.000
(x-114.496)^2 +(y-629.087)^2 = 900.000
(x-1581.961)^2 +(y-1433.270)^2 = 900.000
(x-279.958)^2 +(y-1775.734)^2 = 900.000
(x-349.209)^2 +(y-223.583)^2 = 900.000
(x-645.212)^2 +(y-1827.040)^2 = 900.000
(x-1712.711)^2 +(y-1832.864)^2 = 900.000
(x-463.612)^2 +(y-1329.738)^2 = 900.000
(x-1680.840)^2 +(y-1605.390)^2 = 900.000
(x-1060.761)^2 +(y-980.952)^2 = 900.000
(x-743.579)^2 +(y-178.759)^2 = 900.000
(x-530.610)^2 +(y-718.295)^2 = 900.000
(x-1652.940)^2 +(y-331.045)^2 = 900.000
(x-331.052)^2 +(y-74.961)^2 = 900.000
(x-1378.810)^2 +(y-1425.984)^2 = 900.000
(x-637.999)^2 +(y-378.315)^2 = 900.000
(x-277.827)^2 +(y-613.445)^2 = 900.000
(x-1598.593)^2 +(y-887.023)^2 = 900.000
(x-132.685)^2 +(y-971.261)^2 = 900.000
(x-1125.237)^2 +(y-225.273)^2 = 900.000
(x-591.911)^2 +(y-285.575)^2 = 900.000
(x-202.769)^2 +(y-271.927)^2 = 900.000
(x-1843.583)^2 +(y-617.193)^2 = 900.000
(x-460.874)^2 +(y-1775.457)^2 = 900.000
(x-1262.241)^2 +(y-572.398)^2 = 900.000
(x-338.530)^2 +(y-1090.783)^2 = 900.000
(x-80.117)^2 +(y-1526.383)^2 = 900.000
(x-1714.467)^2 +(y-777.365)^2 = 900.000
(x-913.333)^2 +(y-1418.029)^2 = 900.000
(x-1203.967)^2 +(y-870.540)^2 = 900.000
(x-661.710)^2 +(y-969.635)^2 = 900.000
(x-1388.846)^2 +(y-1033.623)^2 = 900.000
(x-67.286)^2 +(y-1318.784)^2 = 900.000
(x-1456.473)^2 +(y-476.641)^2 = 900.000
(x-1512.655)^2 +(y-1033.839)^2 = 900.000
(x-566.688)^2 +(y-1419.522)^2 = 900.000
(x-212.161)^2 +(y-1922.151)^2 = 900.000
(x-1773.021)^2 +(y-1031.422)^2 = 900.000
(x-328.735)^2 +(y-1321.474)^2 = 900.000
(x-1188.114)^2 +(y-1915.126)^2 = 900.000
(x-1518.235)^2 +(y-325.565)^2 = 900.000
(x-519.000)^2 +(y-1928.734)^2 = 900.000
(x-79.736)^2 +(y-1874.894)^2 = 900.000
(x-1328.154)^2 +(y-875.377)^2 = 900.000
(x-1923.550)^2 +(y-923.208)^2 = 900.000
(x-1578.348)^2 +(y-1822.259)^2 = 900.000
(x-1851.447)^2 +(y-1336.949)^2 = 900.000
(x-1033.993)^2 +(y-332.079)^2 = 900.000
(x-1101.679)^2 +(y-1577.432)^2 = 900.000
(x-1265.429)^2 +(y-76.675)^2 = 900.000
(x-1249.996)^2 +(y-1020.797)^2 = 900.000
(x-797.022)^2 +(y-1527.385)^2 = 900.000
(x-1257.011)^2 +(y-230.424)^2 = 900.000
(x-809.635)^2 +(y-1723.906)^2 = 900.000
(x-919.372)^2 +(y-625.739)^2 = 900.000
(x-54.660)^2 +(y-725.116)^2 = 900.000
(x-56.959)^2 +(y-535.054)^2 = 900.000
(x-662.451)^2 +(y-1671.665)^2 = 900.000
(x-983.257)^2 +(y-427.660)^2 = 900.000
(x-1906.988)^2 +(y-1918.588)^2 = 900.000
(x-254.092)^2 +(y-938.170)^2 = 900.000
(x-1915.533)^2 +(y-1488.635)^2 = 900.000
(x-1113.900)^2 +(y-1075.368)^2 = 900.000
(x-1521.217)^2 +(y-110.557)^2 = 900.000
(x-1805.378)^2 +(y-893.619)^2 = 900.000
(x-1213.404)^2 +(y-442.952)^2 = 900.000
(x-860.497)^2 +(y-375.672)^2 = 900.000
(x-1933.801)^2 +(y-1761.005)^2 = 900.000
(x-871.986)^2 +(y-79.319)^2 = 900.000
(x-1596.400)^2 +(y-721.361)^2 = 900.000
(x-75.971)^2 +(y-1129.877)^2 = 900.000
(x-1342.264)^2 +(y-1726.367)^2 = 900.000
(x-953.282)^2 +(y-894.727)^2 = 900.000
(x-539.623)^2 +(y-908.215)^2 = 900.000
(x-1076.502)^2 +(y-56.793)^2 = 900.000
(x-201.518)^2 +(y-1265.371)^2 = 900.000
(x-1437.971)^2 +(y-1912.755)^2 = 900.000
(x-976.667)^2 +(y-1585.507)^2 = 900.000
(x-1571.476)^2 +(y-524.219)^2 = 900.000
(x-98.164)^2 +(y-857.772)^2 = 900.000
(x-42.045)^2 +(y-1674.849)^2 = 900.000
(x-1902.014)^2 +(y-70.276)^2 = 900.000
(x-457.156)^2 +(y-222.695)^2 = 900.000
(x-1056.919)^2 +(y-1428.703)^2 = 900.000
(x-688.942)^2 +(y-641.966)^2 = 900.000
(x-1488.113)^2 +(y-1534.688)^2 = 900.000
(x-1635.100)^2 +(y-123.800)^2 = 900.000
(x-1786.547)^2 +(y-1735.405)^2 = 900.000
(x-1685.348)^2 +(y-1956.423)^2 = 900.000
(x-373.928)^2 +(y-1684.928)^2 = 900.000
(x-1857.556)^2 +(y-1194.084)^2 = 900.000
(x-647.680)^2 +(y-516.823)^2 = 900.000
(x-604.687)^2 +(y-1074.893)^2 = 900.000
(x-1582.660)^2 +(y-1674.116)^2 = 900.000
(x-1913.405)^2 +(y-364.699)^2 = 900.000
(x-166.878)^2 +(y-1744.144)^2 = 900.000
(x-1647.966)^2 +(y-1129.352)^2 = 900.000
(x-1179.043)^2 +(y-1428.154)^2 = 900.000
(x-1454.500)^2 +(y-870.753)^2 = 900.000
(x-1916.472)^2 +(y-230.675)^2 = 900.000
(x-729.136)^2 +(y-321.321)^2 = 900.000
(x-331.517)^2 +(y-1171.762)^2 = 900.000
(x-530.174)^2 +(y-1718.730)^2 = 900.000
(x-649.267)^2 +(y-1436.715)^2 = 900.000
(x-675.363)^2 +(y-1239.430)^2 = 900.000
(x-373.345)^2 +(y-476.839)^2 = 900.000
(x-1725.771)^2 +(y-1330.056)^2 = 900.000
(x-853.617)^2 +(y-1785.862)^2 = 900.000
(x-465.733)^2 +(y-1179.076)^2 = 900.000
(x-67.104)^2 +(y-234.862)^2 = 900.000
(x-1139.467)^2 +(y-727.475)^2 = 900.000
(x-1448.000)^2 +(y-1328.000)^2 = 900.000
(x-467.443)^2 +(y-1566.329)^2 = 900.000
(x-1359.361)^2 +(y-492.576)^2 = 900.000
(x-1195.977)^2 +(y-1718.785)^2 = 900.000
(x-1219.831)^2 +(y-1295.500)^2 = 900.000
(x-763.380)^2 +(y-64.397)^2 = 900.000
(x-1791.531)^2 +(y-325.348)^2 = 900.000
(x-1844.485)^2 +(y-1875.823)^2 = 900.000
(x-1449.197)^2 +(y-1819.462)^2 = 900.000
(x-1757.548)^2 +(y-1156.327)^2 = 900.000
(x-1899.739)^2 +(y-512.628)^2 = 900.000
(x-404.438)^2 +(y-771.326)^2 = 900.000
(x-447.068)^2 +(y-59.382)^2 = 900.000
(x-664.493)^2 +(y-1929.334)^2 = 900.000
(x-1924.141)^2 +(y-1044.300)^2 = 900.000
(x-1559.790)^2 +(y-1981.988)^2 = 900.000
(x-896.625)^2 +(y-1144.594)^2 = 900.000
(x-860.573)^2 +(y-524.795)^2 = 900.000
(x-1322.848)^2 +(y-675.658)^2 = 900.000
(x-293.951)^2 +(y-1933.643)^2 = 900.000
(x-1645.542)^2 +(y-431.777)^2 = 900.000
(x-1375.344)^2 +(y-326.754)^2 = 900.000
(x-91.492)^2 +(y-1011.888)^2 = 900.000
(x-1122.853)^2 +(y-375.890)^2 = 900.000
(x-1242.523)^2 +(y-1568.354)^2 = 900.000
(x-735.280)^2 +(y-477.834)^2 = 900.000
(x-735.518)^2 +(y-1576.789)^2 = 900.000
(x-1048.077)^2 +(y-1881.265)^2 = 900.000
(x-1657.296)^2 +(y-1525.539)^2 = 900.000
(x-924.236)^2 +(y-976.097)^2 = 900.000
(x-1140.332)^2 +(y-67.578)^2 = 900.000
(x-1117.902)^2 +(y-515.512)^2 = 900.000
(x-221.865)^2 +(y-1624.932)^2 = 900.000
(x-928.898)^2 +(y-1946.319)^2 = 900.000
(x-319.966)^2 +(y-1435.352)^2 = 900.000
(x-1551.934)^2 +(y-186.711)^2 = 900.000
(x-745.993)^2 +(y-829.929)^2 = 900.000
(x-1927.351)^2 +(y-1324.243)^2 = 900.000
(x-1718.874)^2 +(y-177.046)^2 = 900.000
(x-1930.896)^2 +(y-636.532)^2 = 900.000
(x-1682.686)^2 +(y-26.126)^2 = 900.000
(x-1030.445)^2 +(y-1329.702)^2 = 900.000
(x-1771.500)^2 +(y-1580.629)^2 = 900.000
(x-1085.988)^2 +(y-871.537)^2 = 900.000
(x-472.644)^2 +(y-125.528)^2 = 900.000
(x-1957.887)^2 +(y-1174.688)^2 = 900.000
(x-270.647)^2 +(y-1027.242)^2 = 900.000
(x-106.894)^2 +(y-1372.566)^2 = 900.000
(x-197.288)^2 +(y-79.935)^2 = 900.000
(x-398.541)^2 +(y-1818.776)^2 = 900.000
(x-993.379)^2 +(y-1073.934)^2 = 900.000
(x-984.912)^2 +(y-68.887)^2 = 900.000
(x-635.000)^2 +(y-830.806)^2 = 900.000
(x-1786.884)^2 +(y-777.473)^2 = 900.000
(x-600.673)^2 +(y-1372.280)^2 = 900.000
(x-73.943)^2 +(y-1229.096)^2 = 900.000
(x-256.850)^2 +(y-471.002)^2 = 900.000
(x-1668.282)^2 +(y-923.637)^2 = 900.000
(x-1174.206)^2 +(y-1176.495)^2 = 900.000
(x-636.059)^2 +(y-95.583)^2 = 900.000
(x-898.224)^2 +(y-278.489)^2 = 900.000
(x-1388.000)^2 +(y-1078.704)^2 = 900.000
(x-61.163)^2 +(y-83.499)^2 = 900.000
(x-332.138)^2 +(y-790.287)^2 = 900.000
(x-915.928)^2 +(y-825.657)^2 = 900.000
(x-1372.293)^2 +(y-220.870)^2 = 900.000
(x-1565.577)^2 +(y-1340.667)^2 = 900.000
(x-1514.980)^2 +(y-57.825)^2 = 900.000
(x-951.990)^2 +(y-1522.076)^2 = 900.000
(x-1388.392)^2 +(y-56.066)^2 = 900.000
(x-523.786)^2 +(y-583.395)^2 = 900.000
(x-1037.243)^2 +(y-1921.391)^2 = 900.000
(x-84.527)^2 +(y-1955.884)^2 = 900.000
(x-460.035)^2 +(y-1468.047)^2 = 900.000
(x-1333.770)^2 +(y-1940.500)^2 = 900.000
(x-1683.751)^2 +(y-594.118)^2 = 900.000
(x-1089.687)^2 +(y-592.421)^2 = 900.000
(x-384.893)^2 +(y-1022.564)^2 = 900.000
(x-102.327)^2 +(y-1392.215)^2 = 900.000
(x-1236.295)^2 +(y-1882.945)^2 = 900.000
(x-1385.500)^2 +(y-829.831)^2 = 900.000
(x-1835.743)^2 +(y-1482.031)^2 = 900.000
(x-319.781)^2 +(y-369.596)^2 = 900.000
(x-1432.252)^2 +(y-1571.570)^2 = 900.000
(x-1647.000)^2 +(y-1363.456)^2 = 900.000
(x-1318.940)^2 +(y-1668.955)^2 = 900.000
(x-1716.500)^2 +(y-1685.743)^2 = 900.000
(x-196.255)^2 +(y-1487.384)^2 = 900.000
(x-1291.564)^2 +(y-1406.767)^2 = 900.000
(x-82.599)^2 +(y-579.238)^2 = 900.000
(x-1655.848)^2 +(y-270.999)^2 = 900.000
(x-1179.255)^2 +(y-274.187)^2 = 900.000
(x-1110.132)^2 +(y-923.978)^2 = 900.000
(x-133.503)^2 +(y-368.328)^2 = 900.000
(x-1530.836)^2 +(y-426.566)^2 = 900.000
(x-130.908)^2 +(y-787.170)^2 = 900.000
(x-208.726)^2 +(y-1830.277)^2 = 900.000
(x-1821.732)^2 +(y-69.380)^2 = 900.000
(x-1450.322)^2 +(y-1477.870)^2 = 900.000
(x-1510.861)^2 +(y-1628.641)^2 = 900.000
(x-606.564)^2 +(y-430.765)^2 = 900.000
(x-1381.630)^2 +(y-1274.569)^2 = 900.000
(x-728.973)^2 +(y-1065.263)^2 = 900.000
(x-1703.968)^2 +(y-626.352)^2 = 900.000
(x-793.791)^2 +(y-131.397)^2 = 900.000
(x-1384.403)^2 +(y-625.760)^2 = 900.000
(x-1594.235)^2 +(y-577.537)^2 = 900.000
(x-731.206)^2 +(y-1359.498)^2 = 900.000
(x-523.503)^2 +(y-1828.328)^2 = 900.000
(x-1556.742)^2 +(y-778.441)^2 = 900.000
(x-900.364)^2 +(y-518.086)^2 = 900.000
(x-773.697)^2 +(y-660.878)^2 = 900.000
(x-1044.000)^2 +(y-1669.567)^2 = 900.000
(x-817.375)^2 +(y-786.700)^2 = 900.000
(x-794.503)^2 +(y-1771.017)^2 = 900.000
(x-1914.940)^2 +(y-1928.783)^2 = 900.000
(x-582.018)^2 +(y-73.318)^2 = 900.000
(x-404.100)^2 +(y-1174.368)^2 = 900.000
(x-525.966)^2 +(y-809.774)^2 = 900.000
(x-58.753)^2 +(y-1728.605)^2 = 900.000
(x-88.644)^2 +(y-912.470)^2 = 900.000
(x-1909.850)^2 +(y-77.002)^2 = 900.000
(x-1783.020)^2 +(y-1976.829)^2 = 900.000
(x-435.361)^2 +(y-1519.242)^2 = 225.000
(x-1113.865)^2 +(y-521.954)^2 = 900.000
(x-1507.331)^2 +(y-1632.195)^2 = 900.000
(x-234.794)^2 +(y-1071.768)^2 = 900.000
(x-137.426)^2 +(y-1124.108)^2 = 900.000
(x-77.688)^2 +(y-1129.716)^2 = 900.000
(x-847.153)^2 +(y-1185.003)^2 = 900.000
(x-893.622)^2 +(y-1147.047)^2 = 900.000
(x-741.196)^2 +(y-1230.777)^2 = 900.000
(x-681.708)^2 +(y-1238.596)^2 = 900.000
(x-1647.275)^2 +(y-1094.413)^2 = 900.000
(x-1657.874)^2 +(y-975.594)^2 = 900.000
(x-1586.090)^2 +(y-1034.161)^2 = 900.000
(x-1526.090)^2 +(y-1033.898)^2 = 900.000
(x-167.996)^2 +(y-790.408)^2 = 900.000
(x-287.690)^2 +(y-792.560)^2 = 900.000
(x-778.235)^2 +(y-999.694)^2 = 900.000
(x-797.146)^2 +(y-942.753)^2 = 900.000
(x-832.604)^2 +(y-1680.652)^2 = 900.000
(x-828.564)^2 +(y-1577.020)^2 = 900.000
(x-917.131)^2 +(y-1607.156)^2 = 900.000
(x-973.519)^2 +(y-1586.652)^2 = 900.000
(x-1187.369)^2 +(y-1174.939)^2 = 900.000
(x-727.111)^2 +(y-1926.407)^2 = 900.000
(x-667.177)^2 +(y-1929.209)^2 = 900.000
(x-746.625)^2 +(y-1364.227)^2 = 900.000
(x-860.947)^2 +(y-1400.680)^2 = 900.000
(x-224.778)^2 +(y-1532.639)^2 = 900.000
(x-1087.295)^2 +(y-720.123)^2 = 900.000
(x-1271.391)^2 +(y-1571.390)^2 = 900.000
(x-1323.164)^2 +(y-1637.144)^2 = 900.000
(x-1390.953)^2 +(y-1574.058)^2 = 900.000
(x-196.627)^2 +(y-1481.916)^2 = 900.000
(x-143.278)^2 +(y-1404.638)^2 = 900.000
(x-260.325)^2 +(y-1428.703)^2 = 900.000
(x-319.956)^2 +(y-1435.351)^2 = 900.000
(x-1017.291)^2 +(y-1693.221)^2 = 900.000
(x-126.517)^2 +(y-369.969)^2 = 900.000
(x-1397.630)^2 +(y-624.314)^2 = 900.000
(x-1857.082)^2 +(y-501.858)^2 = 900.000
(x-1358.639)^2 +(y-325.875)^2 = 900.000
(x-1274.013)^2 +(y-268.045)^2 = 900.000
(x-61.117)^2 +(y-190.378)^2 = 900.000
(x-113.109)^2 +(y-131.773)^2 = 900.000
(x-173.103)^2 +(y-132.632)^2 = 900.000
(x-406.481)^2 +(y-1024.771)^2 = 900.000
(x-1801.641)^2 +(y-312.624)^2 = 900.000
(x-1893.657)^2 +(y-240.970)^2 = 900.000
(x-1875.014)^2 +(y-313.614)^2 = 900.000
(x-1911.060)^2 +(y-361.579)^2 = 900.000
(x-247.666)^2 +(y-469.859)^2 = 900.000
(x-158.010)^2 +(y-410.558)^2 = 900.000
(x-888.740)^2 +(y-260.633)^2 = 900.000
(x-821.054)^2 +(y-162.515)^2 = 900.000
(x-1398.928)^2 +(y-814.673)^2 = 900.000
(x-1498.552)^2 +(y-774.161)^2 = 900.000
(x-637.906)^2 +(y-1635.085)^2 = 900.000
(x-1853.066)^2 +(y-775.031)^2 = 900.000
(x-1793.107)^2 +(y-777.243)^2 = 900.000
(x-1920.826)^2 +(y-713.328)^2 = 900.000
(x-1928.627)^2 +(y-653.838)^2 = 900.000
(x-772.279)^2 +(y-876.081)^2 = 900.000
(x-342.553)^2 +(y-618.848)^2 = 900.000
(x-282.761)^2 +(y-613.856)^2 = 900.000
(x-459.271)^2 +(y-604.880)^2 = 900.000
(x-516.197)^2 +(y-585.922)^2 = 900.000
(x-845.501)^2 +(y-536.209)^2 = 900.000
(x-781.974)^2 +(y-630.345)^2 = 900.000
(x-764.637)^2 +(y-522.347)^2 = 900.000
(x-1196.350)^2 +(y-1414.270)^2 = 900.000
(x-1226.594)^2 +(y-1319.056)^2 = 900.000
(x-1832.210)^2 +(y-1481.692)^2 = 900.000
(x-1771.920)^2 +(y-1535.965)^2 = 900.000
(x-829.042)^2 +(y-770.324)^2 = 900.000
(x-814.055)^2 +(y-687.995)^2 = 900.000
(x-981.164)^2 +(y-1298.736)^2 = 900.000
(x-914.396)^2 +(y-1208.976)^2 = 900.000
(x-898.432)^2 +(y-1151.139)^2 = 900.000
(x-982.190)^2 +(y-108.061)^2 = 900.000
(x-524.377)^2 +(y-577.788)^2 = 900.000
(x-570.017)^2 +(y-472.827)^2 = 900.000
(x-385.642)^2 +(y-368.383)^2 = 900.000
(x-325.652)^2 +(y-369.487)^2 = 900.000
(x-713.088)^2 +(y-812.269)^2 = 900.000
(x-1037.926)^2 +(y-1281.239)^2 = 900.000
(x-400.853)^2 +(y-830.089)^2 = 900.000
(x-192.439)^2 +(y-192.300)^2 = 900.000
(x-200.158)^2 +(y-251.802)^2 = 900.000
(x-1331.318)^2 +(y-1929.361)^2 = 900.000
(x-1259.067)^2 +(y-1879.567)^2 = 900.000
(x-505.044)^2 +(y-1192.077)^2 = 900.000
(x-620.197)^2 +(y-1225.553)^2 = 900.000
(x-1821.458)^2 +(y-69.791)^2 = 900.000
(x-1741.953)^2 +(y-157.961)^2 = 900.000
(x-933.878)^2 +(y-1937.213)^2 = 900.000
(x-1016.466)^2 +(y-1911.133)^2 = 900.000
(x-1648.132)^2 +(y-1334.726)^2 = 900.000
(x-337.819)^2 +(y-1929.463)^2 = 900.000
(x-398.116)^2 +(y-1863.776)^2 = 900.000
(x-273.276)^2 +(y-439.360)^2 = 900.000
(x-338.351)^2 +(y-433.000)^2 = 900.000
(x-1372.845)^2 +(y-200.669)^2 = 900.000
(x-1384.214)^2 +(y-81.485)^2 = 900.000
(x-1177.298)^2 +(y-726.112)^2 = 900.000
(x-1289.515)^2 +(y-694.467)^2 = 900.000
(x-1573.336)^2 +(y-1160.041)^2 = 900.000
(x-1628.827)^2 +(y-1137.222)^2 = 900.000
(x-1922.487)^2 +(y-1698.535)^2 = 900.000
(x-1933.180)^2 +(y-1757.574)^2 = 900.000
(x-1153.705)^2 +(y-1742.938)^2 = 900.000
(x-1072.351)^2 +(y-1720.323)^2 = 900.000
(x-1075.074)^2 +(y-1826.518)^2 = 900.000
(x-1048.537)^2 +(y-1880.331)^2 = 900.000
(x-900.272)^2 +(y-1127.057)^2 = 900.000
(x-972.346)^2 +(y-1072.473)^2 = 900.000
(x-920.071)^2 +(y-1008.795)^2 = 900.000
(x-349.248)^2 +(y-1474.815)^2 = 900.000
(x-82.766)^2 +(y-680.010)^2 = 900.000
(x-1571.508)^2 +(y-1374.188)^2 = 900.000
(x-1619.908)^2 +(y-1479.746)^2 = 900.000
(x-232.320)^2 +(y-1812.211)^2 = 900.000
(x-409.207)^2 +(y-223.090)^2 = 900.000
(x-656.326)^2 +(y-1886.001)^2 = 900.000
(x-585.215)^2 +(y-1827.675)^2 = 900.000
(x-525.219)^2 +(y-1828.310)^2 = 900.000
(x-1748.944)^2 +(y-1785.039)^2 = 900.000
(x-1785.176)^2 +(y-1737.214)^2 = 900.000
(x-1699.738)^2 +(y-1891.445)^2 = 900.000
(x-1686.764)^2 +(y-1950.025)^2 = 900.000
(x-1652.897)^2 +(y-1828.143)^2 = 900.000
(x-1593.083)^2 +(y-1823.422)^2 = 900.000
(x-403.725)^2 +(y-1326.069)^2 = 900.000
(x-343.837)^2 +(y-1322.399)^2 = 900.000
(x-1663.872)^2 +(y-1547.840)^2 = 900.000
(x-1705.179)^2 +(y-1660.232)^2 = 900.000
(x-1738.721)^2 +(y-1589.582)^2 = 900.000
(x-1631.686)^2 +(y-1639.798)^2 = 900.000
(x-1100.054)^2 +(y-935.608)^2 = 900.000
(x-1090.190)^2 +(y-1033.239)^2 = 900.000
(x-1025.553)^2 +(y-1029.536)^2 = 900.000
(x-787.226)^2 +(y-137.589)^2 = 900.000
(x-527.568)^2 +(y-778.218)^2 = 900.000
(x-1655.842)^2 +(y-271.115)^2 = 900.000
(x-1648.545)^2 +(y-390.884)^2 = 900.000
(x-1712.889)^2 +(y-328.581)^2 = 900.000
(x-1772.839)^2 +(y-326.117)^2 = 900.000
(x-390.518)^2 +(y-66.976)^2 = 900.000
(x-271.093)^2 +(y-77.191)^2 = 900.000
(x-211.134)^2 +(y-79.420)^2 = 900.000
(x-1427.374)^2 +(y-1461.219)^2 = 900.000
(x-1320.214)^2 +(y-1413.078)^2 = 900.000
(x-607.155)^2 +(y-429.779)^2 = 900.000
(x-611.297)^2 +(y-324.584)^2 = 900.000
(x-688.871)^2 +(y-346.501)^2 = 900.000
(x-1651.709)^2 +(y-914.929)^2 = 900.000
(x-1577.015)^2 +(y-831.038)^2 = 900.000
(x-96.712)^2 +(y-923.241)^2 = 900.000
(x-1169.713)^2 +(y-265.546)^2 = 900.000
(x-167.759)^2 +(y-320.653)^2 = 900.000
(x-1902.163)^2 +(y-630.168)^2 = 900.000
(x-1871.971)^2 +(y-564.333)^2 = 900.000
(x-411.604)^2 +(y-1809.698)^2 = 900.000
(x-506.721)^2 +(y-1814.161)^2 = 900.000
(x-507.303)^2 +(y-1737.452)^2 = 900.000
(x-419.313)^2 +(y-1732.183)^2 = 900.000
(x-377.751)^2 +(y-1688.909)^2 = 900.000
(x-1292.612)^2 +(y-624.144)^2 = 900.000
(x-1308.594)^2 +(y-534.301)^2 = 900.000
(x-1354.947)^2 +(y-496.204)^2 = 900.000
(x-333.353)^2 +(y-1150.559)^2 = 900.000
(x-372.255)^2 +(y-1041.159)^2 = 900.000
(x-294.726)^2 +(y-1049.781)^2 = 900.000
(x-136.995)^2 +(y-1507.284)^2 = 900.000
(x-193.874)^2 +(y-1488.184)^2 = 900.000
(x-1774.467)^2 +(y-777.454)^2 = 900.000
(x-1660.256)^2 +(y-751.651)^2 = 900.000
(x-1606.046)^2 +(y-725.936)^2 = 900.000
(x-934.229)^2 +(y-1474.272)^2 = 900.000
(x-1151.828)^2 +(y-900.232)^2 = 900.000
(x-1263.921)^2 +(y-872.875)^2 = 900.000
(x-1323.876)^2 +(y-875.211)^2 = 900.000
(x-696.230)^2 +(y-1018.711)^2 = 900.000
(x-633.130)^2 +(y-1022.391)^2 = 900.000
(x-1448.846)^2 +(y-1033.728)^2 = 900.000
(x-1508.846)^2 +(y-1033.833)^2 = 900.000
(x-1329.100)^2 +(y-1028.104)^2 = 900.000
(x-1269.355)^2 +(y-1022.585)^2 = 900.000
(x-102.866)^2 +(y-1367.096)^2 = 900.000
(x-71.727)^2 +(y-1258.948)^2 = 900.000
(x-1506.241)^2 +(y-443.128)^2 = 900.000
(x-1397.265)^2 +(y-486.357)^2 = 900.000
(x-512.075)^2 +(y-1444.370)^2 = 900.000
(x-271.577)^2 +(y-1930.499)^2 = 900.000
