(887.000, 870.000)
(629.000, 1486.000)
(215.000, 1272.000)
(1422.000, 972.000)
(1880.000, 1529.000)
(510.000, 221.000)
(176.000, 964.000)
(1017.000, 717.000)
(758.000, 1134.000)
(575.000, 575.000)
(1808.000, 720.000)
(114.000, 1667.000)
(1236.000, 838.000)
(1944.000, 1920.000)
(1099.000, 1264.000)
(1498.000, 1664.000)
(1543.000, 1075.000)
(1366.000, 1517.000)
(570.000, 416.000)
(308.000, 1320.000)
(37.000, 1419.000)
(1292.000, 1086.000)
(902.000, 715.000)
(421.000, 474.000)
(1487.000, 370.000)
(749.000, 1721.000)
(171.000, 1526.000)
(1430.000, 380.000)
(245.000, 1138.000)
(1830.000, 978.000)
(280.000, 168.000)
(1690.000, 533.000)
(19.000, 1929.000)
(1092.000, 683.000)
(1979.000, 1139.000)
(216.000, 1912.000)
(422.000, 1623.000)
(838.000, 562.000)
(438.000, 1486.000)
(230.000, 434.000)
(1545.000, 532.000)
(42.000, 1534.000)
(1886.000, 662.000)
(220.000, 683.000)
(1742.000, 573.000)
(1484.000, 1838.000)
(834.000, 1220.000)
(1496.000, 916.000)
(245.000, 912.000)
(682.000, 134.000)
(505.000, 522.000)
(1408.000, 1436.000)
(416.000, 970.000)
(282.000, 929.000)
(91.000, 28.000)
(906.000, 820.000)
(1207.000, 1737.000)
(487.000, 938.000)
(1879.000, 1714.000)
(179.000, 122.000)
(95.000, 1531.000)
(1274.000, 513.000)
(308.000, 869.000)
(557.000, 1017.000)
(1866.000, 1321.000)
(896.000, 1224.000)
(1765.000, 1663.000)
(234.000, 1734.000)
(1612.000, 12.000)
(1632.000, 1119.000)
(155.000, 765.000)
(1093.000, 130.000)
(1537.000, 1470.000)
(299.000, 413.000)
(550.000, 178.000)
(374.000, 1062.000)
(311.000, 227.000)
(1946.000, 1537.000)
(841.000, 637.000)
(1551.000, 969.000)
(1278.000, 1518.000)
(642.000, 1418.000)
(1273.000, 1473.000)
(875.000, 1773.000)
(553.000, 118.000)
(1674.000, 1383.000)
(1879.000, 87.000)
(362.000, 1568.000)
(1699.000, 1415.000)
(1364.000, 969.000)
(775.000, 1363.000)
(749.000, 1926.000)
(1813.000, 1285.000)
(1272.000, 864.000)
(1627.000, 1019.000)
(950.000, 1429.000)
(694.000, 569.000)
(1105.000, 1337.000)
(1036.000, 1083.000)
(1105.000, 1971.000)
(1006.000, 1615.000)
(637.000, 1287.000)
(903.000, 488.000)
(489.000, 1333.000)
(1683.000, 1974.000)
(694.000, 163.000)
(18.000, 926.000)
(1828.000, 1868.000)
(775.000, 1973.000)
(312.000, 135.000)
(155.000, 865.000)
(757.000, 1671.000)
(1235.000, 527.000)
(1207.000, 177.000)
(32.000, 882.000)
(823.000, 13.000)
(1361.000, 437.000)
(495.000, 313.000)
(153.000, 220.000)
(625.000, 264.000)
(96.000, 126.000)
(148.000, 383.000)
(1534.000, 267.000)
(1699.000, 362.000)
(95.000, 1214.000)
(1614.000, 1887.000)
(970.000, 1724.000)
(1409.000, 1118.000)
(1480.000, 485.000)
(561.000, 283.000)
(1611.000, 818.000)
(1501.000, 721.000)
(643.000, 231.000)
(1343.000, 173.000)
(1404.000, 1684.000)
(355.000, 23.000)
(504.000, 1824.000)
(232.000, 1963.000)
(710.000, 1128.000)
(908.000, 1485.000)
(1825.000, 1515.000)
(34.000, 1168.000)
(1958.000, 927.000)
(446.000, 68.000)
(1206.000, 1084.000)
(230.000, 76.000)
(1937.000, 1132.000)
(175.000, 1024.000)
(1677.000, 975.000)
(165.000, 1473.000)
(957.000, 1168.000)
(1680.000, 1873.000)
(1468.000, 512.000)
(882.000, 1678.000)
(424.000, 1433.000)
(1151.000, 423.000)
(828.000, 1166.000)
(1348.000, 931.000)
(1087.000, 435.000)
(1161.000, 1180.000)
(1406.000, 1626.000)
(294.000, 782.000)
(427.000, 433.000)
(1541.000, 1174.000)
(1942.000, 278.000)
(1361.000, 779.000)
(285.000, 1870.000)
(1236.000, 214.000)
(819.000, 438.000)
(1098.000, 1387.000)
(1623.000, 863.000)
(308.000, 1686.000)
(1600.000, 1637.000)
(906.000, 262.000)
(1095.000, 181.000)
(112.000, 216.000)
(1215.000, 116.000)
(1165.000, 1480.000)
(1543.000, 123.000)
(1552.000, 226.000)
(1825.000, 469.000)
(756.000, 1320.000)
(1676.000, 825.000)
(112.000, 1719.000)
(1104.000, 1822.000)
(1758.000, 1763.000)
(1428.000, 1076.000)
(613.000, 1169.000)
(809.000, 529.000)
(775.000, 932.000)
(955.000, 825.000)
(966.000, 1020.000)
(1740.000, 370.000)
(1815.000, 1315.000)
(1959.000, 1722.000)
(1161.000, 487.000)
(440.000, 1928.000)
(509.000, 1734.000)
(1566.000, 726.000)
(742.000, 1614.000)
(1101.000, 519.000)
(1039.000, 1575.000)
(1896.000, 778.000)
(1743.000, 1878.000)
(1279.000, 1924.000)
(1478.000, 123.000)
(1809.000, 1964.000)
(1359.000, 1666.000)
(302.000, 1188.000)
(953.000, 1865.000)
(1172.000, 1817.000)
(1229.000, 612.000)
(1495.000, 1074.000)
(1802.000, 665.000)
(708.000, 925.000)
(1232.000, 33.000)
(1235.000, 377.000)
(1409.000, 474.000)
(575.000, 1484.000)
(1539.000, 1581.000)
(1348.000, 1565.000)
(1016.000, 1024.000)
(428.000, 1271.000)
(234.000, 379.000)
(974.000, 120.000)
(971.000, 1130.000)
(1356.000, 1229.000)
(446.000, 320.000)
(1078.000, 236.000)
(1892.000, 1617.000)
(1956.000, 615.000)
(1034.000, 1112.000)
(445.000, 1121.000)
(1270.000, 1322.000)
(1349.000, 34.000)
(226.000, 1015.000)
(292.000, 337.000)
(1885.000, 25.000)
(1827.000, 1468.000)
(1143.000, 1663.000)
(818.000, 1820.000)
(1020.000, 165.000)
(677.000, 1823.000)
(1343.000, 368.000)
(898.000, 1986.000)
(240.000, 1216.000)
(1804.000, 1418.000)
(1204.000, 1936.000)
(1147.000, 1438.000)
(677.000, 429.000)
(1283.000, 1785.000)
(700.000, 614.000)
(1821.000, 315.000)
(1076.000, 1437.000)
(100.000, 979.000)
(569.000, 1118.000)
(290.000, 732.000)
(1412.000, 1266.000)
(1337.000, 1713.000)
(1302.000, 85.000)
(1291.000, 738.000)
(890.000, 1074.000)
(822.000, 226.000)
(436.000, 632.000)
(1083.000, 1015.000)
(683.000, 729.000)
(1418.000, 64.000)
(840.000, 715.000)
(1435.000, 266.000)
(1408.000, 132.000)
(500.000, 1412.000)
(1759.000, 1432.000)
(173.000, 33.000)
(1748.000, 932.000)
(1023.000, 1268.000)
(749.000, 1784.000)
(629.000, 474.000)
(1535.000, 465.000)
(27.000, 627.000)
(956.000, 737.000)
(832.000, 1021.000)
(1363.000, 1633.000)
(362.000, 1782.000)
(1344.000, 1427.000)
(1483.000, 877.000)
(547.000, 226.000)
(1600.000, 235.000)
(497.000, 667.000)
(904.000, 915.000)
(1612.000, 1086.000)
(1630.000, 1914.000)
(238.000, 1678.000)
(1941.000, 1784.000)
(1871.000, 278.000)
(1471.000, 562.000)
(1484.000, 1534.000)
(1680.000, 477.000)
(174.000, 622.000)
(752.000, 985.000)
(238.000, 626.000)
(1685.000, 634.000)
(1301.000, 834.000)
(628.000, 1381.000)
(1964.000, 16.000)
(1617.000, 63.000)
(1428.000, 1729.000)
(1882.000, 1188.000)
(369.000, 565.000)
(1799.000, 1067.000)
(1957.000, 730.000)
(1895.000, 218.000)
(1102.000, 969.000)
(1739.000, 716.000)
(168.000, 537.000)
(86.000, 1582.000)
(1936.000, 1237.000)
(1552.000, 880.000)
(883.000, 380.000)
(1684.000, 316.000)
(1229.000, 886.000)
(1168.000, 520.000)
(1806.000, 1778.000)
(371.000, 1621.000)
(430.000, 527.000)
(367.000, 319.000)
(1405.000, 676.000)
(1274.000, 1387.000)
(305.000, 15.000)
(297.000, 1085.000)
(1471.000, 1324.000)
(435.000, 31.000)
(1941.000, 864.000)
(759.000, 1077.000)
(901.000, 970.000)
(494.000, 619.000)
(1557.000, 932.000)
(1010.000, 1977.000)
(1226.000, 1825.000)
(1216.000, 265.000)
(696.000, 766.000)
(1214.000, 1972.000)
(944.000, 320.000)
(1356.000, 1918.000)
(642.000, 414.000)
(1140.000, 1727.000)
(168.000, 678.000)
(47.000, 324.000)
(941.000, 865.000)
(1433.000, 520.000)
(1484.000, 1121.000)
(707.000, 1518.000)
(1090.000, 1727.000)
(575.000, 1833.000)
(1763.000, 838.000)
(1218.000, 1034.000)
(1631.000, 1832.000)
(1426.000, 435.000)
(1676.000, 1730.000)
(1272.000, 1034.000)
(1020.000, 132.000)
(694.000, 527.000)
(1546.000, 565.000)
(1959.000, 1029.000)
(1433.000, 214.000)
(702.000, 1366.000)
(1546.000, 1263.000)
(961.000, 1669.000)
(632.000, 1318.000)
(1535.000, 1964.000)
(743.000, 134.000)
(1345.000, 1027.000)
(563.000, 1563.000)
(770.000, 679.000)
(1405.000, 1184.000)
(353.000, 1881.000)
(43.000, 87.000)
(433.000, 884.000)
(1345.000, 1279.000)
(306.000, 1583.000)
(1865.000, 1237.000)
(568.000, 1712.000)
(766.000, 86.000)
(1272.000, 579.000)
(1015.000, 588.000)
(1038.000, 332.000)
(1024.000, 1319.000)
(830.000, 85.000)
(1734.000, 1929.000)
(1488.000, 166.000)
(1287.000, 1230.000)
(364.000, 1179.000)
(1798.000, 921.000)
(1534.000, 1933.000)
(373.000, 429.000)
(693.000, 1166.000)
(686.000, 1238.000)
(903.000, 632.000)
(974.000, 968.000)
(745.000, 418.000)
(1037.000, 967.000)
(34.000, 1578.000)
(1033.000, 1679.000)
(1548.000, 333.000)
(1668.000, 1533.000)
(624.000, 1821.000)
(1897.000, 816.000)
(1952.000, 222.000)
(1352.000, 472.000)
(1278.000, 1117.000)
(1171.000, 331.000)
(1602.000, 1470.000)
(294.000, 1729.000)
(1867.000, 1967.000)
(1818.000, 877.000)
(376.000, 1337.000)
(109.000, 66.000)
(1541.000, 1623.000)
(446.000, 765.000)
(512.000, 1926.000)
(887.000, 535.000)
(1803.000, 1012.000)
(954.000, 1763.000)
(215.000, 233.000)
(879.000, 1114.000)
(116.000, 1269.000)
(216.000, 862.000)
(1027.000, 1372.000)
(40.000, 264.000)
(1956.000, 1486.000)
(1084.000, 1230.000)
(478.000, 282.000)
(481.000, 1530.000)
(1947.000, 680.000)
(613.000, 1562.000)
(1427.000, 1938.000)
(1172.000, 1634.000)
(1407.000, 775.000)
(368.000, 1834.000)
(895.000, 674.000)
(1939.000, 580.000)
(1810.000, 1717.000)
(1208.000, 1862.000)
(1616.000, 1970.000)
(441.000, 1781.000)
(286.000, 1822.000)
(1492.000, 1718.000)
(613.000, 1083.000)
(1097.000, 12.000)
(1936.000, 835.000)
(417.000, 1562.000)
(504.000, 1079.000)
(1164.000, 1587.000)
(1100.000, 1874.000)
(1600.000, 784.000)
(1270.000, 672.000)
(1038.000, 764.000)
(1430.000, 1580.000)
(970.000, 176.000)
(1881.000, 1071.000)
(906.000, 217.000)
(444.000, 1381.000)
(1694.000, 1180.000)
(1148.000, 780.000)
(742.000, 1864.000)
(1159.000, 172.000)
(838.000, 385.000)
(1697.000, 64.000)
(1499.000, 1284.000)
(746.000, 1162.000)
(1802.000, 1232.000)
(172.000, 938.000)
(1869.000, 1127.000)
(151.000, 85.000)
(971.000, 536.000)
(439.000, 1538.000)
(1762.000, 1973.000)
(1170.000, 116.000)
(85.000, 1014.000)
(622.000, 1767.000)
(1272.000, 1287.000)
(1677.000, 1125.000)
(1085.000, 1164.000)
(313.000, 688.000)
(414.000, 682.000)
(368.000, 863.000)
(1668.000, 1219.000)
(1492.000, 271.000)
(90.000, 1165.000)
(1147.000, 1228.000)
(1208.000, 1526.000)
(33.000, 1387.000)
(573.000, 817.000)
(875.000, 1616.000)
(1103.000, 379.000)
(633.000, 1115.000)
(1102.000, 1575.000)
(1895.000, 1830.000)
(222.000, 472.000)
(683.000, 1566.000)
(99.000, 717.000)
(892.000, 1936.000)
(901.000, 586.000)
(1146.000, 834.000)
(681.000, 1479.000)
(955.000, 1831.000)
(689.000, 1977.000)
(1765.000, 1726.000)
(1410.000, 826.000)
(48.000, 477.000)
(233.000, 565.000)
(1169.000, 1376.000)
(1348.000, 875.000)
(481.000, 964.000)
(1761.000, 481.000)
(1868.000, 1470.000)
(1750.000, 1624.000)
(1537.000, 1013.000)
(1354.000, 672.000)
(378.000, 1229.000)
(1811.000, 1924.000)
(24.000, 1033.000)
(1615.000, 662.000)
(1272.000, 1419.000)
(568.000, 1085.000)
(1964.000, 1864.000)
(1158.000, 1931.000)
(32.000, 835.000)
(1429.000, 1529.000)
(710.000, 1923.000)
(1168.000, 562.000)
(1352.000, 522.000)
(812.000, 1135.000)
(1878.000, 972.000)
(114.000, 184.000)
(284.000, 1762.000)
(374.000, 220.000)
(1964.000, 762.000)
(744.000, 1233.000)
(1103.000, 1075.000)
(492.000, 1135.000)
(1752.000, 864.000)
(1275.000, 362.000)
(632.000, 934.000)
(1019.000, 1516.000)
(837.000, 685.000)
(1800.000, 815.000)
(753.000, 1483.000)
(943.000, 937.000)
(547.000, 1873.000)
(1564.000, 1681.000)
(1674.000, 171.000)
(419.000, 1218.000)
(1230.000, 1471.000)
(1752.000, 772.000)
(1884.000, 1430.000)
(766.000, 170.000)
(1030.000, 623.000)
(440.000, 924.000)
(1556.000, 1817.000)
(1210.000, 771.000)
(1097.000, 1927.000)
(1283.000, 1735.000)
(244.000, 771.000)
(1800.000, 536.000)
(1227.000, 688.000)
(877.000, 1275.000)
(1959.000, 432.000)
(34.000, 716.000)
(1369.000, 1188.000)
(160.000, 1923.000)
(228.000, 328.000)
(1631.000, 1416.000)
(1756.000, 1485.000)
(825.000, 279.000)
(610.000, 1035.000)
(1742.000, 1033.000)
(1758.000, 1534.000)
(484.000, 868.000)
(906.000, 1587.000)
(1634.000, 525.000)
(241.000, 713.000)
(301.000, 1388.000)
(1817.000, 1834.000)
(1165.000, 1318.000)
(113.000, 1984.000)
(639.000, 135.000)
(289.000, 1962.000)
(92.000, 937.000)
(91.000, 571.000)
(1694.000, 1273.000)
(496.000, 22.000)
(1473.000, 1769.000)
(1412.000, 1020.000)
(638.000, 1872.000)
(281.000, 1138.000)
(1169.000, 13.000)
(1435.000, 884.000)
(894.000, 1380.000)
(755.000, 378.000)
(1402.000, 1485.000)
(115.000, 332.000)
(505.000, 64.000)
(1738.000, 1169.000)
(963.000, 24.000)
(1558.000, 636.000)
(225.000, 1432.000)
(904.000, 1023.000)
(155.000, 1625.000)
(105.000, 1831.000)
(822.000, 1964.000)
(1029.000, 32.000)
(1432.000, 628.000)
(99.000, 1364.000)
(364.000, 1128.000)
(1873.000, 936.000)
(234.000, 1780.000)
(169.000, 322.000)
(560.000, 1223.000)
(220.000, 830.000)
(1027.000, 481.000)
(562.000, 623.000)
(101.000, 1062.000)
(907.000, 130.000)
(772.000, 827.000)
(378.000, 471.000)
(180.000, 1766.000)
(1165.000, 1512.000)
(348.000, 277.000)
(168.000, 1131.000)
(1556.000, 762.000)
(1898.000, 331.000)
(1359.000, 833.000)
(1734.000, 633.000)
(1620.000, 1786.000)
(232.000, 976.000)
(432.000, 1812.000)
(1607.000, 264.000)
(1164.000, 1280.000)
(357.000, 1416.000)
(167.000, 1065.000)
(1666.000, 1470.000)
(1484.000, 228.000)
(1285.000, 963.000)
(1219.000, 973.000)
(1492.000, 1931.000)
(1479.000, 629.000)
(1206.000, 62.000)
(215.000, 1328.000)
(1098.000, 288.000)
(182.000, 170.000)
(974.000, 1934.000)
(969.000, 1318.000)
(1938.000, 482.000)
(22.000, 536.000)
(1368.000, 1873.000)
(348.000, 824.000)
(1403.000, 1233.000)
(767.000, 223.000)
(544.000, 935.000)
(1673.000, 133.000)
(1809.000, 418.000)
(219.000, 268.000)
(1541.000, 1384.000)
(1073.000, 324.000)
(1818.000, 85.000)
(974.000, 1267.000)
(824.000, 1466.000)
(1958.000, 132.000)
(1676.000, 27.000)
(766.000, 535.000)
(1828.000, 267.000)
(1415.000, 562.000)
(1563.000, 1426.000)
(1171.000, 720.000)
(156.000, 1675.000)
(1696.000, 729.000)
(638.000, 332.000)
(309.000, 1014.000)
(1629.000, 973.000)
(179.000, 283.000)
(1498.000, 1624.000)
(1624.000, 180.000)
(1764.000, 978.000)
(1887.000, 1663.000)
(46.000, 1066.000)
(623.000, 1734.000)
(833.000, 1570.000)
(1349.000, 563.000)
(1895.000, 1779.000)
(1958.000, 1284.000)
(1825.000, 136.000)
(1747.000, 1384.000)
(1155.000, 662.000)
(636.000, 714.000)
(1232.000, 1430.000)
(352.000, 1923.000)
(940.000, 218.000)
(41.000, 788.000)
(1418.000, 1314.000)
(549.000, 363.000)
(1469.000, 29.000)
(361.000, 1382.000)
(478.000, 1584.000)
(908.000, 1878.000)
(494.000, 578.000)
(44.000, 1134.000)
(941.000, 1483.000)
(775.000, 1536.000)
(485.000, 1224.000)
(1946.000, 184.000)
(960.000, 67.000)
(828.000, 1068.000)
(1208.000, 1384.000)
(282.000, 1472.000)
(42.000, 415.000)
(1491.000, 423.000)
(1089.000, 870.000)
(899.000, 766.000)
(1954.000, 1674.000)
(1955.000, 384.000)
(833.000, 1679.000)
(1890.000, 1388.000)
(678.000, 831.000)
(808.000, 815.000)
(438.000, 232.000)
(1420.000, 1388.000)
(496.000, 1387.000)
(346.000, 985.000)
(1732.000, 685.000)
(1348.000, 79.000)
(1552.000, 820.000)
(1224.000, 1270.000)
(1627.000, 365.000)
(441.000, 1967.000)
(1018.000, 1914.000)
(812.000, 466.000)
(962.000, 667.000)
(367.000, 1530.000)
(506.000, 132.000)
(1562.000, 1230.000)
(1799.000, 385.000)
(1095.000, 1764.000)
(1810.000, 229.000)
(700.000, 237.000)
(357.000, 770.000)
(1802.000, 772.000)
(301.000, 382.000)
(504.000, 1766.000)
(109.000, 286.000)
(551.000, 1981.000)
(1012.000, 1880.000)
(175.000, 1372.000)
(1485.000, 1030.000)
(497.000, 767.000)
(1360.000, 1462.000)
(1153.000, 968.000)
(1072.000, 1678.000)
(1671.000, 1323.000)
(350.000, 671.000)
(507.000, 818.000)
(1539.000, 177.000)
(1755.000, 1084.000)
(1104.000, 615.000)
(297.000, 282.000)
(1558.000, 72.000)
(1892.000, 1018.000)
(1551.000, 1326.000)
(229.000, 1370.000)
(1148.000, 1128.000)
(614.000, 787.000)
(1345.000, 1779.000)
(351.000, 532.000)
(815.000, 134.000)
(884.000, 1418.000)
(219.000, 1465.000)
(555.000, 723.000)
(434.000, 1075.000)
(1628.000, 731.000)
(1697.000, 1820.000)
(33.000, 1237.000)
(242.000, 1533.000)
(761.000, 569.000)
(294.000, 1625.000)
(1282.000, 1565.000)
(508.000, 1882.000)
(1700.000, 1615.000)
(91.000, 1612.000)
(154.000, 1173.000)
(159.000, 1264.000)
(1418.000, 162.000)
(555.000, 1314.000)
(1757.000, 133.000)
(1634.000, 1514.000)
(1143.000, 233.000)
(813.000, 318.000)
(91.000, 786.000)
(1766.000, 327.000)
(1824.000, 1182.000)
(506.000, 180.000)
(50.000, 133.000)
(497.000, 735.000)
(1619.000, 1281.000)
(1498.000, 1417.000)
(831.000, 1762.000)
(1541.000, 670.000)
(1469.000, 822.000)
(1362.000, 728.000)
(35.000, 975.000)
(831.000, 1329.000)
(362.000, 1986.000)
(26.000, 13.000)
(1490.000, 1220.000)
(1270.000, 118.000)
(635.000, 1916.000)
(1947.000, 1321.000)
(373.000, 183.000)
(743.000, 469.000)
(1538.000, 22.000)
(416.000, 576.000)
(1959.000, 1971.000)
(971.000, 370.000)
(837.000, 1884.000)
(1221.000, 933.000)
(704.000, 1327.000)
(838.000, 1370.000)
(28.000, 217.000)
(578.000, 865.000)
(1950.000, 70.000)
(100.000, 631.000)
(1764.000, 265.000)
(629.000, 1213.000)
(1419.000, 314.000)
(1353.000, 312.000)
(943.000, 262.000)
(1691.000, 932.000)
(1946.000, 1162.000)
(613.000, 1525.000)
(901.000, 1512.000)
(371.000, 622.000)
(635.000, 1634.000)
(619.000, 28.000)
(24.000, 1881.000)
(627.000, 612.000)
(688.000, 314.000)
(743.000, 334.000)
(549.000, 1766.000)
(617.000, 685.000)
(755.000, 869.000)
(111.000, 415.000)
(37.000, 569.000)
(811.000, 862.000)
(302.000, 478.000)
(309.000, 1267.000)
(102.000, 1765.000)
(309.000, 1230.000)
(1759.000, 1829.000)
(1894.000, 574.000)
(688.000, 34.000)
(548.000, 1636.000)
(571.000, 1669.000)
(810.000, 1637.000)
(1697.000, 584.000)
(960.000, 1520.000)
(313.000, 814.000)
(619.000, 515.000)
(486.000, 1021.000)
(758.000, 625.000)
(1816.000, 180.000)
(952.000, 634.000)
(1469.000, 1380.000)
(686.000, 1729.000)
(1898.000, 383.000)
(1285.000, 767.000)
(1679.000, 1683.000)
(289.000, 962.000)
(969.000, 1214.000)
(1628.000, 1188.000)
(224.000, 138.000)
(907.000, 85.000)
(307.000, 1915.000)
(1281.000, 234.000)
(1406.000, 720.000)
(35.000, 1837.000)
(374.000, 1277.000)
(948.000, 1579.000)
(1477.000, 1466.000)
(1670.000, 1782.000)
(688.000, 364.000)
(1888.000, 1915.000)
(1072.000, 67.000)
(1744.000, 229.000)
(1351.000, 272.000)
(441.000, 1728.000)
(1962.000, 967.000)
(224.000, 1823.000)
(1890.000, 531.000)
(43.000, 1724.000)
(815.000, 769.000)
(1209.000, 1178.000)
(182.000, 1836.000)
(110.000, 1121.000)
(1415.000, 28.000)
(1805.000, 1121.000)
(567.000, 1383.000)
(157.000, 466.000)
(177.000, 420.000)
(1148.000, 1037.000)
(1883.000, 486.000)
(1410.000, 1832.000)
(1800.000, 1685.000)
(701.000, 975.000)
(820.000, 1720.000)
(1006.000, 233.000)
(1100.000, 913.000)
(1081.000, 1480.000)
(613.000, 1686.000)
(1301.000, 1876.000)
(686.000, 1779.000)
(1091.000, 462.000)
(1552.000, 376.000)
(365.000, 129.000)
(894.000, 314.000)
(1871.000, 877.000)
(1619.000, 318.000)
(832.000, 1521.000)
(356.000, 1038.000)
(1227.000, 486.000)
(754.000, 30.000)
(1228.000, 333.000)
(557.000, 15.000)
(289.000, 522.000)
(766.000, 1021.000)
(1751.000, 1581.000)
(1233.000, 424.000)
(1361.000, 1075.000)
(630.000, 168.000)
(708.000, 1076.000)
(626.000, 880.000)
(217.000, 1634.000)
(174.000, 1223.000)
(1013.000, 1219.000)
(943.000, 1075.000)
(48.000, 378.000)
(1030.000, 1485.000)
(1289.000, 471.000)
(1621.000, 1229.000)
(1348.000, 1337.000)
(1204.000, 720.000)
(1613.000, 115.000)
(1605.000, 625.000)
(1035.000, 375.000)
(877.000, 181.000)
(550.000, 1438.000)
(379.000, 1671.000)
(1405.000, 913.000)
(1870.000, 166.000)
(1232.000, 1625.000)
(1696.000, 662.000)
(1008.000, 1734.000)
(1950.000, 1437.000)
(1418.000, 1871.000)
(832.000, 1933.000)
(1153.000, 871.000)
(32.000, 1636.000)
(1166.000, 273.000)
(25.000, 1485.000)
(1879.000, 1568.000)
(1225.000, 1313.000)
(1546.000, 1729.000)
(1091.000, 1117.000)
(508.000, 362.000)
(1956.000, 1823.000)
(1883.000, 131.000)
(684.000, 1022.000)
(156.000, 728.000)
(708.000, 473.000)
(1825.000, 637.000)
(1232.000, 1675.000)
(1733.000, 530.000)
(1677.000, 1565.000)
(1300.000, 1987.000)
(576.000, 775.000)
(1568.000, 1876.000)
(479.000, 1172.000)
(1487.000, 1163.000)
(350.000, 1477.000)
(1273.000, 335.000)
(565.000, 82.000)
(110.000, 1886.000)
(425.000, 1036.000)
(1866.000, 616.000)
(1898.000, 427.000)
(1171.000, 365.000)
(1139.000, 66.000)
(1288.000, 925.000)
(236.000, 24.000)
(377.000, 387.000)
(42.000, 1765.000)
(1343.000, 1813.000)
(246.000, 1068.000)
(621.000, 371.000)
(1738.000, 1126.000)
(628.000, 819.000)
(232.000, 1574.000)
(308.000, 75.000)
(1038.000, 929.000)
(503.000, 1987.000)
(417.000, 1665.000)
(1682.000, 1922.000)
(751.000, 287.000)
(1559.000, 425.000)
(1023.000, 662.000)
(842.000, 1266.000)
(1686.000, 437.000)
(1211.000, 1585.000)
(1499.000, 1580.000)
(148.000, 1437.000)
(301.000, 628.000)
(575.000, 1274.000)
(709.000, 877.000)
(1286.000, 623.000)
(1233.000, 582.000)
(34.000, 1680.000)
(1874.000, 720.000)
(369.000, 937.000)
(1159.000, 1886.000)
(1617.000, 574.000)
(491.000, 1677.000)
(546.000, 484.000)
(1339.000, 1387.000)
(153.000, 1962.000)
(1683.000, 234.000)
(756.000, 1813.000)
(434.000, 1330.000)
(1286.000, 415.000)
(1038.000, 271.000)
(687.000, 1677.000)
(1095.000, 1628.000)
(957.000, 1386.000)
(575.000, 688.000)
(425.000, 834.000)
(1302.000, 1685.000)
(1168.000, 626.000)
(974.000, 1975.000)
(177.000, 1879.000)
(828.000, 968.000)
(1763.000, 1232.000)
(946.000, 1637.000)
(1500.000, 1884.000)
(971.000, 571.000)
(1092.000, 586.000)
(561.000, 1184.000)
(1958.000, 1582.000)
(479.000, 1279.000)
(96.000, 823.000)
(1498.000, 766.000)
(1480.000, 79.000)
(429.000, 114.000)
(1211.000, 1126.000)
(1471.000, 1964.000)
(428.000, 1864.000)
(1275.000, 1186.000)
(1151.000, 929.000)
(628.000, 968.000)
(1689.000, 265.000)
(1499.000, 971.000)
(1422.000, 1782.000)
(287.000, 1534.000)
(510.000, 472.000)
(688.000, 1429.000)
(1760.000, 166.000)
(95.000, 681.000)
(1209.000, 1215.000)
(1805.000, 1374.000)
(1693.000, 1084.000)
(900.000, 1336.000)
(1300.000, 1814.000)
(1733.000, 30.000)
(1682.000, 768.000)
(1364.000, 121.000)
(311.000, 572.000)
(1096.000, 721.000)
(902.000, 1714.000)
(874.000, 38.000)
(1629.000, 935.000)
(639.000, 73.000)
(1887.000, 1276.000)
(875.000, 1818.000)
(814.000, 1420.000)
(836.000, 934.000)
(97.000, 1312.000)
(508.000, 433.000)
(18.000, 1988.000)
(420.000, 171.000)
(347.000, 725.000)
(1957.000, 512.000)
(1627.000, 434.000)
(244.000, 533.000)
(745.000, 1272.000)
(688.000, 1618.000)
(1006.000, 864.000)
(1427.000, 1976.000)
(1498.000, 327.000)
(1605.000, 1371.000)
(1603.000, 1583.000)
(1285.000, 281.000)
(1689.000, 1022.000)
(1029.000, 1430.000)
(1032.000, 1819.000)
(1148.000, 1963.000)
(1609.000, 1316.000)
(761.000, 778.000)
(1744.000, 1332.000)
(364.000, 73.000)
(1613.000, 1712.000)
(622.000, 575.000)
(100.000, 363.000)
(699.000, 1271.000)
(1013.000, 1180.000)
(233.000, 1867.000)
(624.000, 1969.000)
(29.000, 163.000)
(1759.000, 1267.000)
(1037.000, 513.000)
(1944.000, 1624.000)
(1289.000, 186.000)
(1012.000, 835.000)
(1534.000, 1777.000)
(109.000, 475.000)
(1104.000, 822.000)
(1486.000, 669.000)
(1356.000, 620.000)
(1945.000, 1384.000)
(568.000, 1521.000)
(106.000, 1476.000)
(421.000, 388.000)
(948.000, 421.000)
(1342.000, 219.000)
(757.000, 1572.000)
(44.000, 1320.000)
(883.000, 415.000)
(26.000, 665.000)
(1948.000, 1076.000)
(223.000, 175.000)
(1558.000, 1135.000)
(578.000, 521.000)
(691.000, 283.000)
(567.000, 971.000)
(899.000, 1187.000)
(113.000, 530.000)
(1759.000, 64.000)
(113.000, 864.000)
(1155.000, 1773.000)
(1829.000, 586.000)
(98.000, 1928.000)
(1628.000, 1677.000)
(175.000, 1318.000)
(101.000, 1413.000)
(1030.000, 1770.000)
(1613.000, 484.000)
(150.000, 584.000)
(555.000, 1918.000)
(958.000, 762.000)
(1820.000, 1577.000)
(355.000, 1731.000)
(574.000, 312.000)
