(1014.000, 1987.000)
(1561.000, 1186.000)
(1623.000, 620.000)
(1809.000, 1568.000)
(105.000, 1530.000)
(1936.000, 320.000)
(1159.000, 370.000)
(437.000, 829.000)
(823.000, 536.000)
(1942.000, 1615.000)
(1490.000, 923.000)
(1480.000, 213.000)
(547.000, 1564.000)
(1093.000, 366.000)
(1745.000, 1830.000)
(559.000, 1018.000)
(1221.000, 66.000)
(289.000, 1273.000)
(1368.000, 1217.000)
(1819.000, 112.000)
(756.000, 1567.000)
(1829.000, 612.000)
(1166.000, 283.000)
(1605.000, 1215.000)
(1555.000, 728.000)
(1567.000, 629.000)
(908.000, 788.000)
(1162.000, 885.000)
(1403.000, 1579.000)
(361.000, 1885.000)
(94.000, 819.000)
(1338.000, 1569.000)
(420.000, 616.000)
(291.000, 1064.000)
(x-488.354)^2 +(y-997.521)^2 = 1600.000
(x-1543.238)^2 +(y-762.152)^2 = 1600.000
(x-1198.314)^2 +(y-1452.418)^2 = 1600.000
(x-766.095)^2 +(y-837.184)^2 = 1600.000
(x-1164.065)^2 +(y-245.498)^2 = 1600.000
(x-217.601)^2 +(y-350.731)^2 = 1600.000
(x-1341.356)^2 +(y-447.634)^2 = 1600.000
(x-1152.380)^2 +(y-987.708)^2 = 1600.000
(x-1010.721)^2 +(y-146.884)^2 = 1600.000
(x-1229.198)^2 +(y-760.910)^2 = 1600.000
(x-689.110)^2 +(y-366.112)^2 = 1600.000
(x-310.212)^2 +(y-1137.101)^2 = 1600.000
(x-561.950)^2 +(y-1387.180)^2 = 1600.000
(x-493.714)^2 +(y-1606.967)^2 = 1600.000
(x-248.451)^2 +(y-708.640)^2 = 1600.000
(x-904.317)^2 +(y-1659.033)^2 = 1600.000
(x-1410.355)^2 +(y-77.530)^2 = 1600.000
(x-224.303)^2 +(y-161.643)^2 = 1600.000
(x-1621.103)^2 +(y-964.166)^2 = 1600.000
(x-95.804)^2 +(y-1548.627)^2 = 1600.000
(x-285.295)^2 +(y-1707.139)^2 = 1600.000
(x-274.367)^2 +(y-1357.758)^2 = 1600.000
(x-563.317)^2 +(y-157.518)^2 = 1600.000
(x-1544.847)^2 +(y-1399.153)^2 = 1600.000
(x-104.441)^2 +(y-836.074)^2 = 1600.000
(x-1670.025)^2 +(y-1646.055)^2 = 1600.000
(x-1424.116)^2 +(y-1052.087)^2 = 1600.000
(x-883.235)^2 +(y-1413.353)^2 = 1600.000
(x-1344.812)^2 +(y-1773.936)^2 = 1600.000
(x-97.822)^2 +(y-1246.145)^2 = 1600.000
(x-151.769)^2 +(y-1912.008)^2 = 1600.000
(x-1555.681)^2 +(y-193.641)^2 = 1600.000
(x-1350.343)^2 +(y-1344.897)^2 = 1600.000
(x-562.425)^2 +(y-542.298)^2 = 1600.000
(x-284.121)^2 +(y-938.052)^2 = 1600.000
(x-1892.288)^2 +(y-192.654)^2 = 1600.000
(x-1550.206)^2 +(y-501.894)^2 = 1600.000
(x-800.289)^2 +(y-1892.704)^2 = 1600.000
(x-1617.086)^2 +(y-1241.394)^2 = 1600.000
(x-442.021)^2 +(y-1806.899)^2 = 1600.000
(x-1890.775)^2 +(y-817.831)^2 = 1600.000
(x-964.240)^2 +(y-652.912)^2 = 1600.000
(x-1799.751)^2 +(y-540.619)^2 = 1600.000
(x-1492.475)^2 +(y-1607.404)^2 = 1600.000
(x-871.164)^2 +(y-316.795)^2 = 1600.000
(x-889.734)^2 +(y-1192.403)^2 = 1600.000
(x-1673.444)^2 +(y-1823.232)^2 = 1600.000
(x-620.847)^2 +(y-1739.860)^2 = 1600.000
(x-1878.664)^2 +(y-375.790)^2 = 1600.000
(x-958.693)^2 +(y-910.797)^2 = 1600.000
(x-502.113)^2 +(y-1195.533)^2 = 1600.000
(x-1880.636)^2 +(y-1408.519)^2 = 1600.000
(x-84.752)^2 +(y-1766.981)^2 = 1600.000
(x-413.892)^2 +(y-652.884)^2 = 1600.000
(x-425.721)^2 +(y-300.968)^2 = 1600.000
(x-1085.146)^2 +(y-1834.491)^2 = 1600.000
(x-1353.202)^2 +(y-1549.713)^2 = 1600.000
(x-110.919)^2 +(y-1038.592)^2 = 1600.000
(x-1882.025)^2 +(y-1868.184)^2 = 1600.000
(x-1686.880)^2 +(y-659.632)^2 = 1600.000
(x-1147.977)^2 +(y-417.823)^2 = 1600.000
(x-1813.510)^2 +(y-1119.946)^2 = 1600.000
(x-1883.158)^2 +(y-1594.785)^2 = 1600.000
(x-771.995)^2 +(y-1023.873)^2 = 1600.000
(x-713.062)^2 +(y-104.500)^2 = 1600.000
(x-1360.250)^2 +(y-288.795)^2 = 1600.000
(x-1747.595)^2 +(y-134.535)^2 = 1600.000
(x-1221.677)^2 +(y-115.863)^2 = 1600.000
(x-474.890)^2 +(y-786.520)^2 = 1600.000
(x-643.606)^2 +(y-638.133)^2 = 1600.000
(x-230.678)^2 +(y-501.931)^2 = 1600.000
(x-1769.332)^2 +(y-1284.251)^2 = 1600.000
(x-1359.950)^2 +(y-699.960)^2 = 1600.000
(x-287.781)^2 +(y-1529.788)^2 = 1600.000
(x-1133.157)^2 +(y-1593.748)^2 = 1600.000
(x-1679.620)^2 +(y-394.794)^2 = 1600.000
(x-692.623)^2 +(y-1193.255)^2 = 1600.000
(x-1238.773)^2 +(y-1897.778)^2 = 1600.000
(x-700.504)^2 +(y-1514.160)^2 = 1600.000
(x-1279.047)^2 +(y-1132.244)^2 = 1600.000
(x-1880.191)^2 +(y-978.478)^2 = 1600.000
(x-1097.293)^2 +(y-1252.342)^2 = 1600.000
(x-877.685)^2 +(y-495.447)^2 = 1600.000
(x-380.393)^2 +(y-104.836)^2 = 1600.000
(x-1537.916)^2 +(y-1911.483)^2 = 1600.000
(x-1361.937)^2 +(y-900.001)^2 = 1600.000
(x-72.566)^2 +(y-240.618)^2 = 1600.000
(x-632.991)^2 +(y-1919.230)^2 = 1600.000
(x-1022.402)^2 +(y-1103.722)^2 = 1600.000
(x-831.171)^2 +(y-672.040)^2 = 1600.000
(x-417.195)^2 +(y-1919.012)^2 = 1600.000
(x-1617.340)^2 +(y-1104.916)^2 = 1600.000
(x-91.718)^2 +(y-495.067)^2 = 1600.000
(x-634.112)^2 +(y-915.905)^2 = 1600.000
(x-82.554)^2 +(y-93.288)^2 = 1600.000
(x-1679.948)^2 +(y-1459.722)^2 = 1600.000
(x-1208.450)^2 +(y-604.860)^2 = 1600.000
(x-749.949)^2 +(y-1353.977)^2 = 1600.000
(x-1883.995)^2 +(y-1729.150)^2 = 1600.000
(x-373.715)^2 +(y-468.310)^2 = 1600.000
(x-1493.492)^2 +(y-346.002)^2 = 1600.000
(x-1013.021)^2 +(y-767.449)^2 = 1600.000
(x-965.134)^2 +(y-1531.178)^2 = 1600.000
(x-1910.207)^2 +(y-650.164)^2 = 1600.000
(x-40.488)^2 +(y-684.690)^2 = 1600.000
(x-947.759)^2 +(y-1944.828)^2 = 1600.000
(x-93.510)^2 +(y-1345.470)^2 = 1600.000
(x-825.825)^2 +(y-103.009)^2 = 1600.000
(x-1448.078)^2 +(y-557.889)^2 = 1600.000
(x-1046.610)^2 +(y-444.000)^2 = 1600.000
(x-1877.922)^2 +(y-57.887)^2 = 1600.000
(x-1413.443)^2 +(y-1929.414)^2 = 1600.000
(x-979.693)^2 +(y-1298.404)^2 = 1600.000
(x-536.171)^2 +(y-349.491)^2 = 1600.000
(x-1228.713)^2 +(y-1739.220)^2 = 1600.000
(x-1432.205)^2 +(y-1213.921)^2 = 1600.000
(x-438.519)^2 +(y-1453.324)^2 = 1600.000
(x-1738.849)^2 +(y-843.847)^2 = 1600.000
(x-1935.293)^2 +(y-1245.984)^2 = 1600.000
(x-833.312)^2 +(y-1802.982)^2 = 1600.000
(x-1674.993)^2 +(y-1919.907)^2 = 1600.000
(x-1624.283)^2 +(y-78.036)^2 = 1600.000
(x-368.917)^2 +(y-859.880)^2 = 1600.000
(x-1231.122)^2 +(y-1297.235)^2 = 1600.000
(x-685.998)^2 +(y-518.868)^2 = 1600.000
(x-1552.000)^2 +(y-1719.085)^2 = 1600.000
(x-361.154)^2 +(y-1307.552)^2 = 1600.000
(x-612.762)^2 +(y-1587.320)^2 = 1600.000
(x-1684.246)^2 +(y-287.659)^2 = 1600.000
(x-554.592)^2 +(y-50.298)^2 = 1600.000
(x-219.223)^2 +(y-1646.727)^2 = 1600.000
(x-1015.718)^2 +(y-68.058)^2 = 1600.000
(x-91.579)^2 +(y-1135.042)^2 = 1600.000
(x-1032.274)^2 +(y-1784.109)^2 = 1600.000
(x-1084.367)^2 +(y-619.896)^2 = 1600.000
(x-1022.534)^2 +(y-305.709)^2 = 1600.000
(x-1472.627)^2 +(y-844.909)^2 = 1600.000
(x-631.987)^2 +(y-1042.061)^2 = 1600.000
(x-306.395)^2 +(y-1903.182)^2 = 1600.000
(x-767.767)^2 +(y-270.310)^2 = 1600.000
(x-1075.339)^2 +(y-1417.787)^2 = 1600.000
(x-900.448)^2 +(y-1047.600)^2 = 1600.000
(x-807.355)^2 +(y-1644.532)^2 = 1600.000
(x-420.690)^2 +(y-222.639)^2 = 1600.000
(x-109.974)^2 +(y-1454.385)^2 = 1600.000
(x-1158.655)^2 +(y-890.007)^2 = 1600.000
(x-278.274)^2 +(y-1072.387)^2 = 1600.000
(x-1680.389)^2 +(y-1010.637)^2 = 1600.000
(x-1271.450)^2 +(y-1054.526)^2 = 1600.000
(x-1888.594)^2 +(y-452.558)^2 = 1600.000
(x-612.592)^2 +(y-1841.200)^2 = 1600.000
(x-77.878)^2 +(y-338.548)^2 = 1600.000
(x-1343.532)^2 +(y-165.512)^2 = 1600.000
(x-1489.419)^2 +(y-1453.002)^2 = 1600.000
(x-227.364)^2 +(y-65.380)^2 = 1600.000
(x-626.077)^2 +(y-704.566)^2 = 1600.000
(x-36.974)^2 +(y-1923.728)^2 = 1600.000
(x-1889.724)^2 +(y-1971.365)^2 = 1600.000
(x-545.756)^2 +(y-1246.973)^2 = 1600.000
(x-843.657)^2 +(y-758.470)^2 = 1600.000
(x-111.450)^2 +(y-944.039)^2 = 1600.000
(x-1862.302)^2 +(y-738.374)^2 = 1600.000
(x-1616.265)^2 +(y-575.822)^2 = 1600.000
(x-1888.817)^2 +(y-255.395)^2 = 1600.000
(x-1010.149)^2 +(y-1585.883)^2 = 1600.000
(x-88.762)^2 +(y-1657.811)^2 = 1600.000
(x-1153.577)^2 +(y-1934.548)^2 = 1600.000
(x-1896.941)^2 +(y-1105.413)^2 = 1600.000
(x-1811.072)^2 +(y-1581.393)^2 = 1600.000
(x-1756.329)^2 +(y-1392.045)^2 = 1600.000
(x-223.774)^2 +(y-1903.599)^2 = 1600.000
(x-782.930)^2 +(y-1198.394)^2 = 1600.000
(x-904.252)^2 +(y-95.843)^2 = 1600.000
(x-820.803)^2 +(y-496.009)^2 = 1600.000
(x-73.471)^2 +(y-627.666)^2 = 1600.000
(x-1225.444)^2 +(y-58.293)^2 = 1600.000
(x-1225.483)^2 +(y-1516.651)^2 = 1600.000
(x-821.229)^2 +(y-1524.873)^2 = 1600.000
(x-422.958)^2 +(y-1736.056)^2 = 1600.000
(x-301.112)^2 +(y-1665.851)^2 = 1600.000
(x-1611.489)^2 +(y-1457.306)^2 = 1600.000
(x-286.076)^2 +(y-1293.023)^2 = 1600.000
(x-1352.588)^2 +(y-1765.298)^2 = 1600.000
(x-753.737)^2 +(y-984.647)^2 = 1600.000
(x-223.840)^2 +(y-224.069)^2 = 1600.000
(x-152.830)^2 +(y-791.092)^2 = 1600.000
(x-1106.711)^2 +(y-1090.636)^2 = 1600.000
(x-1686.669)^2 +(y-1743.284)^2 = 1600.000
(x-427.979)^2 +(y-1088.006)^2 = 1600.000
(x-1607.566)^2 +(y-737.566)^2 = 1600.000
(x-361.100)^2 +(y-665.503)^2 = 1600.000
(x-1543.538)^2 +(y-610.739)^2 = 1600.000
(x-618.260)^2 +(y-345.641)^2 = 1600.000
(x-1559.015)^2 +(y-1815.692)^2 = 1600.000
(x-1730.044)^2 +(y-404.114)^2 = 1600.000
(x-1883.545)^2 +(y-1829.574)^2 = 1600.000
(x-1888.938)^2 +(y-1564.847)^2 = 1600.000
(x-1763.897)^2 +(y-81.937)^2 = 1600.000
(x-1147.127)^2 +(y-447.008)^2 = 1600.000
(x-1899.126)^2 +(y-955.502)^2 = 1600.000
(x-282.008)^2 +(y-515.156)^2 = 1600.000
(x-630.334)^2 +(y-566.374)^2 = 400.000
(x-443.952)^2 +(y-1064.067)^2 = 1600.000
(x-1491.312)^2 +(y-823.010)^2 = 1600.000
(x-1121.309)^2 +(y-1430.733)^2 = 1600.000
(x-822.245)^2 +(y-780.200)^2 = 1600.000
(x-759.414)^2 +(y-916.905)^2 = 1600.000
(x-1196.555)^2 +(y-172.392)^2 = 1600.000
(x-1090.450)^2 +(y-276.816)^2 = 1600.000
(x-221.537)^2 +(y-270.828)^2 = 1600.000
(x-137.903)^2 +(y-343.782)^2 = 1600.000
(x-224.494)^2 +(y-430.433)^2 = 1600.000
(x-1396.996)^2 +(y-505.116)^2 = 1600.000
(x-1350.805)^2 +(y-368.194)^2 = 1600.000
(x-1157.507)^2 +(y-907.873)^2 = 1600.000
(x-1119.934)^2 +(y-1060.833)^2 = 1600.000
(x-1222.146)^2 +(y-1026.858)^2 = 1600.000
(x-1301.708)^2 +(y-727.110)^2 = 1600.000
(x-1190.837)^2 +(y-831.112)^2 = 1600.000
(x-739.875)^2 +(y-304.282)^2 = 1600.000
(x-687.481)^2 +(y-446.095)^2 = 1600.000
(x-384.053)^2 +(y-1106.318)^2 = 1600.000
(x-297.974)^2 +(y-1216.159)^2 = 1600.000
(x-491.436)^2 +(y-1424.967)^2 = 1600.000
(x-552.771)^2 +(y-1307.709)^2 = 1600.000
(x-572.647)^2 +(y-1593.940)^2 = 1600.000
(x-455.262)^2 +(y-1677.120)^2 = 1600.000
(x-323.160)^2 +(y-680.032)^2 = 1600.000
(x-187.864)^2 +(y-760.883)^2 = 1600.000
(x-825.197)^2 +(y-1647.200)^2 = 1600.000
(x-970.127)^2 +(y-1613.546)^2 = 1600.000
(x-868.928)^2 +(y-1730.779)^2 = 1600.000
(x-833.538)^2 +(y-1802.526)^2 = 1600.000
(x-1361.968)^2 +(y-141.238)^2 = 1600.000
(x-226.845)^2 +(y-81.683)^2 = 1600.000
(x-107.699)^2 +(y-1469.516)^2 = 1600.000
(x-90.655)^2 +(y-1628.461)^2 = 1600.000
(x-556.828)^2 +(y-77.782)^2 = 1600.000
(x-490.543)^2 +(y-190.745)^2 = 1600.000
(x-638.730)^2 +(y-130.818)^2 = 1600.000
(x-1605.124)^2 +(y-1451.752)^2 = 1600.000
(x-109.623)^2 +(y-915.906)^2 = 1600.000
(x-1683.523)^2 +(y-1724.908)^2 = 1600.000
(x-1742.747)^2 +(y-1612.716)^2 = 1600.000
(x-1344.126)^2 +(y-1053.365)^2 = 1600.000
(x-844.360)^2 +(y-1483.272)^2 = 1600.000
(x-810.158)^2 +(y-1380.799)^2 = 1600.000
(x-934.659)^2 +(y-1352.070)^2 = 1600.000
(x-1268.166)^2 +(y-1751.017)^2 = 1600.000
(x-1377.118)^2 +(y-1847.122)^2 = 1600.000
(x-1409.425)^2 +(y-1920.309)^2 = 1600.000
(x-94.352)^2 +(y-1326.070)^2 = 1600.000
(x-93.334)^2 +(y-1166.271)^2 = 1600.000
(x-72.182)^2 +(y-1920.134)^2 = 1600.000
(x-1596.507)^2 +(y-124.843)^2 = 1600.000
(x-1276.059)^2 +(y-1315.200)^2 = 1600.000
(x-1392.744)^2 +(y-1277.057)^2 = 1600.000
(x-342.940)^2 +(y-883.827)^2 = 1600.000
(x-280.642)^2 +(y-1017.976)^2 = 1600.000
(x-1883.808)^2 +(y-113.104)^2 = 1600.000
(x-1603.510)^2 +(y-561.548)^2 = 1600.000
(x-827.922)^2 +(y-1817.628)^2 = 1600.000
(x-875.716)^2 +(y-1919.364)^2 = 1600.000
(x-1617.235)^2 +(y-1161.395)^2 = 1600.000
(x-1694.093)^2 +(y-1263.072)^2 = 1600.000
(x-424.725)^2 +(y-1885.007)^2 = 1600.000
(x-1863.788)^2 +(y-742.521)^2 = 1600.000
(x-1895.619)^2 +(y-897.684)^2 = 1600.000
(x-1811.923)^2 +(y-831.334)^2 = 1600.000
(x-995.587)^2 +(y-726.514)^2 = 1600.000
(x-1041.380)^2 +(y-631.710)^2 = 1600.000
(x-885.054)^2 +(y-664.295)^2 = 1600.000
(x-1856.569)^2 +(y-484.302)^2 = 1600.000
(x-1856.553)^2 +(y-596.953)^2 = 1600.000
(x-1744.700)^2 +(y-598.666)^2 = 1600.000
(x-1689.649)^2 +(y-656.712)^2 = 1600.000
(x-1530.103)^2 +(y-1678.003)^2 = 1600.000
(x-1418.565)^2 +(y-1576.788)^2 = 1600.000
(x-1490.892)^2 +(y-1527.420)^2 = 1600.000
(x-798.199)^2 +(y-283.992)^2 = 1600.000
(x-950.951)^2 +(y-310.951)^2 = 1600.000
(x-809.859)^2 +(y-1196.883)^2 = 1600.000
(x-941.498)^2 +(y-1253.398)^2 = 1600.000
(x-895.637)^2 +(y-1112.621)^2 = 1600.000
(x-1686.500)^2 +(y-1744.304)^2 = 1600.000
(x-1674.726)^2 +(y-1903.221)^2 = 1600.000
(x-1593.617)^2 +(y-1817.972)^2 = 1600.000
(x-614.352)^2 +(y-1819.596)^2 = 1600.000
(x-616.613)^2 +(y-1659.973)^2 = 1600.000
(x-1885.386)^2 +(y-296.073)^2 = 1600.000
(x-1800.078)^2 +(y-390.767)^2 = 1600.000
(x-927.354)^2 +(y-984.404)^2 = 1600.000
(x-456.704)^2 +(y-1129.669)^2 = 1600.000
(x-1801.329)^2 +(y-1398.008)^2 = 1600.000
(x-87.688)^2 +(y-1687.035)^2 = 1600.000
(x-447.111)^2 +(y-725.661)^2 = 1600.000
(x-498.964)^2 +(y-333.145)^2 = 1600.000
(x-1130.307)^2 +(y-1900.524)^2 = 1600.000
(x-1275.755)^2 +(y-1529.665)^2 = 1600.000
(x-111.368)^2 +(y-958.593)^2 = 1600.000
(x-95.190)^2 +(y-1117.030)^2 = 1600.000
(x-1887.978)^2 +(y-1947.962)^2 = 1600.000
(x-1635.333)^2 +(y-598.453)^2 = 1600.000
(x-1629.817)^2 +(y-715.702)^2 = 1600.000
(x-1892.323)^2 +(y-1106.217)^2 = 1600.000
(x-1883.656)^2 +(y-1674.784)^2 = 1600.000
(x-850.664)^2 +(y-1038.404)^2 = 1600.000
(x-793.055)^2 +(y-103.442)^2 = 1600.000
(x-1349.500)^2 +(y-209.521)^2 = 1600.000
(x-1433.761)^2 +(y-320.357)^2 = 1600.000
(x-1674.866)^2 +(y-101.212)^2 = 1600.000
(x-1295.764)^2 +(y-146.049)^2 = 1600.000
(x-409.113)^2 +(y-832.054)^2 = 1600.000
(x-150.775)^2 +(y-497.984)^2 = 1600.000
(x-1759.751)^2 +(y-1363.675)^2 = 1600.000
(x-247.320)^2 +(y-1598.802)^2 = 1600.000
(x-1194.563)^2 +(y-1542.471)^2 = 1600.000
(x-1053.320)^2 +(y-1588.643)^2 = 1600.000
(x-1683.071)^2 +(y-314.868)^2 = 1600.000
(x-772.493)^2 +(y-1197.800)^2 = 1600.000
(x-1165.322)^2 +(y-1929.479)^2 = 1600.000
(x-1233.708)^2 +(y-1817.939)^2 = 1600.000
(x-639.060)^2 +(y-1565.392)^2 = 1600.000
(x-780.190)^2 +(y-1521.231)^2 = 1600.000
(x-1890.657)^2 +(y-1057.790)^2 = 1600.000
(x-1022.803)^2 +(y-1281.518)^2 = 1600.000
(x-1173.140)^2 +(y-1277.785)^2 = 1600.000
(x-406.286)^2 +(y-180.530)^2 = 1600.000
(x-302.926)^2 +(y-84.862)^2 = 1600.000
(x-1555.124)^2 +(y-1833.355)^2 = 1600.000
(x-1458.733)^2 +(y-1922.889)^2 = 1600.000
(x-1433.556)^2 +(y-864.355)^2 = 1600.000
(x-76.899)^2 +(y-320.500)^2 = 1600.000
(x-612.757)^2 +(y-1841.831)^2 = 1600.000
(x-1101.455)^2 +(y-1091.452)^2 = 1600.000
(x-949.728)^2 +(y-1070.278)^2 = 1600.000
(x-842.610)^2 +(y-751.218)^2 = 1600.000
(x-337.999)^2 +(y-1907.697)^2 = 1600.000
(x-1661.812)^2 +(y-1038.416)^2 = 1600.000
(x-80.812)^2 +(y-574.320)^2 = 1600.000
(x-632.764)^2 +(y-995.894)^2 = 1600.000
(x-161.108)^2 +(y-78.149)^2 = 1600.000
(x-1739.825)^2 +(y-1406.668)^2 = 1600.000
(x-1129.031)^2 +(y-614.484)^2 = 1600.000
(x-1883.637)^2 +(y-1809.149)^2 = 1600.000
(x-302.472)^2 +(y-504.703)^2 = 1600.000
(x-1872.028)^2 +(y-720.465)^2 = 1600.000
(x-98.571)^2 +(y-739.702)^2 = 1600.000
(x-105.468)^2 +(y-1424.571)^2 = 1600.000
(x-1518.068)^2 +(y-596.637)^2 = 1600.000
(x-1126.574)^2 +(y-446.393)^2 = 1600.000
(x-1032.889)^2 +(y-365.185)^2 = 1600.000
(x-1799.644)^2 +(y-74.397)^2 = 1600.000
(x-616.083)^2 +(y-345.743)^2 = 1600.000
(x-1914.236)^2 +(y-1168.805)^2 = 1600.000
(x-764.872)^2 +(y-505.493)^2 = 1600.000
(x-1557.794)^2 +(y-1798.875)^2 = 1600.000
(x-297.127)^2 +(y-1664.920)^2 = 1600.000
(x-139.510)^2 +(y-1653.500)^2 = 1600.000
(x-938.093)^2 +(y-87.407)^2 = 1600.000
(x-704.345)^2 +(y-1007.939)^2 = 1600.000
(x-226.396)^2 +(y-1903.586)^2 = 1600.000
(x-816.569)^2 +(y-1565.064)^2 = 1600.000
(x-1544.146)^2 +(y-610.447)^2 = 1600.000
(x-353.641)^2 +(y-1696.117)^2 = 1600.000
