(1955.000, 513.000)
(1091.000, 1116.000)
(491.000, 271.000)
(748.000, 625.000)
(1867.000, 1581.000)
(906.000, 1570.000)
(1889.000, 877.000)
(1764.000, 171.000)
(759.000, 935.000)
(1356.000, 1788.000)
(175.000, 521.000)
(1099.000, 1038.000)
(755.000, 26.000)
(1073.000, 70.000)
(18.000, 437.000)
(505.000, 27.000)
(1763.000, 472.000)
(222.000, 1731.000)
(1084.000, 1686.000)
(623.000, 336.000)
(837.000, 872.000)
(240.000, 1874.000)
(627.000, 614.000)
(755.000, 1275.000)
(816.000, 1573.000)
(24.000, 119.000)
(418.000, 332.000)
(563.000, 168.000)
(835.000, 369.000)
(1667.000, 162.000)
(1358.000, 1477.000)
(644.000, 1481.000)
(959.000, 1531.000)
(1219.000, 183.000)
(943.000, 966.000)
(x-1824.040)^2 +(y-966.444)^2 = 1225.000
(x-887.874)^2 +(y-1346.440)^2 = 1225.000
(x-431.786)^2 +(y-1747.554)^2 = 1225.000
(x-1820.564)^2 +(y-802.344)^2 = 1225.000
(x-1478.769)^2 +(y-1464.306)^2 = 1225.000
(x-1484.820)^2 +(y-1693.024)^2 = 1225.000
(x-419.500)^2 +(y-638.476)^2 = 1225.000
(x-1415.842)^2 +(y-84.901)^2 = 1225.000
(x-1422.945)^2 +(y-314.118)^2 = 1225.000
(x-903.714)^2 +(y-943.677)^2 = 1225.000
(x-1605.779)^2 +(y-128.059)^2 = 1225.000
(x-1607.522)^2 +(y-1351.752)^2 = 1225.000
(x-1275.695)^2 +(y-154.343)^2 = 1225.000
(x-1881.876)^2 +(y-237.137)^2 = 1225.000
(x-284.085)^2 +(y-748.342)^2 = 1225.000
(x-172.707)^2 +(y-1553.137)^2 = 1225.000
(x-98.389)^2 +(y-1405.067)^2 = 1225.000
(x-703.489)^2 +(y-803.454)^2 = 1225.000
(x-108.032)^2 +(y-1003.766)^2 = 1225.000
(x-369.967)^2 +(y-975.044)^2 = 1225.000
(x-1014.665)^2 +(y-1688.054)^2 = 1225.000
(x-1550.224)^2 +(y-1102.970)^2 = 1225.000
(x-1276.376)^2 +(y-1906.523)^2 = 1225.000
(x-1826.160)^2 +(y-1785.572)^2 = 1225.000
(x-885.428)^2 +(y-1566.613)^2 = 1225.000
(x-307.140)^2 +(y-1454.270)^2 = 1225.000
(x-301.656)^2 +(y-1661.145)^2 = 1225.000
(x-1335.512)^2 +(y-972.547)^2 = 1225.000
(x-705.565)^2 +(y-1444.149)^2 = 1225.000
(x-59.069)^2 +(y-600.590)^2 = 1225.000
(x-894.627)^2 +(y-452.003)^2 = 1225.000
(x-160.655)^2 +(y-1153.097)^2 = 1225.000
(x-776.855)^2 +(y-75.503)^2 = 1225.000
(x-568.960)^2 +(y-512.595)^2 = 1225.000
(x-1865.494)^2 +(y-1255.481)^2 = 1225.000
(x-1763.840)^2 +(y-1518.312)^2 = 1225.000
(x-1467.103)^2 +(y-479.795)^2 = 1225.000
(x-382.993)^2 +(y-117.005)^2 = 1225.000
(x-419.082)^2 +(y-1153.541)^2 = 1225.000
(x-414.649)^2 +(y-394.689)^2 = 1225.000
(x-565.953)^2 +(y-195.117)^2 = 1225.000
(x-1471.760)^2 +(y-1221.711)^2 = 1225.000
(x-1159.902)^2 +(y-748.406)^2 = 1225.000
(x-634.888)^2 +(y-1254.258)^2 = 1225.000
(x-1073.085)^2 +(y-1402.974)^2 = 1225.000
(x-1217.965)^2 +(y-553.579)^2 = 1225.000
(x-1596.699)^2 +(y-372.870)^2 = 1225.000
(x-940.199)^2 +(y-1814.694)^2 = 1225.000
(x-156.477)^2 +(y-154.143)^2 = 1225.000
(x-1423.007)^2 +(y-776.045)^2 = 1225.000
(x-235.117)^2 +(y-1281.991)^2 = 1225.000
(x-574.273)^2 +(y-1397.012)^2 = 1225.000
(x-1235.251)^2 +(y-1129.213)^2 = 1225.000
(x-1148.393)^2 +(y-1829.578)^2 = 1225.000
(x-1019.266)^2 +(y-1945.859)^2 = 1225.000
(x-1882.927)^2 +(y-84.916)^2 = 1225.000
(x-1765.775)^2 +(y-1110.433)^2 = 1225.000
(x-1602.284)^2 +(y-1930.698)^2 = 1225.000
(x-1008.419)^2 +(y-1100.244)^2 = 1225.000
(x-679.002)^2 +(y-1030.460)^2 = 1225.000
(x-1075.737)^2 +(y-396.963)^2 = 1225.000
(x-639.121)^2 +(y-649.057)^2 = 1225.000
(x-1239.843)^2 +(y-1356.756)^2 = 1225.000
(x-765.121)^2 +(y-217.131)^2 = 1225.000
(x-1822.294)^2 +(y-487.767)^2 = 1225.000
(x-873.991)^2 +(y-764.550)^2 = 1225.000
(x-1154.855)^2 +(y-947.594)^2 = 1225.000
(x-1288.807)^2 +(y-1768.800)^2 = 1225.000
(x-1628.851)^2 +(y-622.435)^2 = 1225.000
(x-159.366)^2 +(y-422.238)^2 = 1225.000
(x-1090.181)^2 +(y-204.758)^2 = 1225.000
(x-1033.556)^2 +(y-551.330)^2 = 1225.000
(x-296.307)^2 +(y-239.326)^2 = 1225.000
(x-98.418)^2 +(y-292.394)^2 = 1225.000
(x-938.081)^2 +(y-116.060)^2 = 1225.000
(x-485.062)^2 +(y-798.826)^2 = 1225.000
(x-757.151)^2 +(y-1768.782)^2 = 1225.000
(x-222.005)^2 +(y-1934.634)^2 = 1225.000
(x-549.182)^2 +(y-1885.159)^2 = 1225.000
(x-1289.064)^2 +(y-806.141)^2 = 1225.000
(x-557.219)^2 +(y-1574.324)^2 = 1225.000
(x-1295.014)^2 +(y-425.613)^2 = 1225.000
(x-1163.823)^2 +(y-1608.678)^2 = 1225.000
(x-1347.476)^2 +(y-652.914)^2 = 1225.000
(x-1679.466)^2 +(y-1750.219)^2 = 1225.000
(x-835.966)^2 +(y-1213.112)^2 = 1225.000
(x-431.613)^2 +(y-1301.057)^2 = 1225.000
(x-216.370)^2 +(y-866.814)^2 = 1225.000
(x-83.121)^2 +(y-1771.120)^2 = 1225.000
(x-1533.613)^2 +(y-912.759)^2 = 1225.000
(x-1806.105)^2 +(y-625.834)^2 = 1225.000
(x-1413.857)^2 +(y-1843.739)^2 = 1225.000
(x-1678.228)^2 +(y-856.945)^2 = 1225.000
(x-1551.353)^2 +(y-1628.133)^2 = 1225.000
(x-180.986)^2 +(y-564.587)^2 = 1225.000
(x-1934.128)^2 +(y-1702.936)^2 = 1225.000
(x-556.784)^2 +(y-56.011)^2 = 1225.000
(x-817.234)^2 +(y-1045.625)^2 = 1225.000
(x-1800.822)^2 +(y-378.867)^2 = 1225.000
(x-383.254)^2 +(y-1873.810)^2 = 1225.000
(x-754.000)^2 +(y-1868.192)^2 = 1225.000
(x-1662.648)^2 +(y-244.500)^2 = 1225.000
(x-1011.870)^2 +(y-1499.526)^2 = 1225.000
(x-767.294)^2 +(y-348.233)^2 = 1225.000
(x-235.675)^2 +(y-51.109)^2 = 1225.000
(x-534.284)^2 +(y-1031.620)^2 = 1225.000
(x-972.244)^2 +(y-293.450)^2 = 1225.000
(x-1929.192)^2 +(y-1463.337)^2 = 1225.000
(x-610.217)^2 +(y-359.326)^2 = 1225.000
(x-711.136)^2 +(y-540.115)^2 = 1225.000
(x-1339.149)^2 +(y-1617.971)^2 = 1225.000
(x-859.511)^2 +(y-600.774)^2 = 1225.000
(x-1919.619)^2 +(y-1927.528)^2 = 1225.000
(x-90.555)^2 +(y-798.852)^2 = 1225.000
(x-1690.383)^2 +(y-1254.708)^2 = 1225.000
(x-1791.684)^2 +(y-1931.282)^2 = 1225.000
(x-1347.605)^2 +(y-1447.053)^2 = 1225.000
(x-1765.005)^2 +(y-57.258)^2 = 1225.000
(x-1033.969)^2 +(y-1265.909)^2 = 1225.000
(x-1028.419)^2 +(y-853.002)^2 = 1225.000
(x-1779.328)^2 +(y-1383.908)^2 = 1225.000
(x-44.067)^2 +(y-1915.064)^2 = 1225.000
(x-696.044)^2 +(y-1648.419)^2 = 1225.000
(x-440.305)^2 +(y-1497.441)^2 = 1225.000
(x-1810.636)^2 +(y-1612.873)^2 = 1225.000
(x-566.563)^2 +(y-1746.308)^2 = 1225.000
(x-1303.906)^2 +(y-1283.380)^2 = 1225.000
(x-1626.634)^2 +(y-506.846)^2 = 1225.000
(x-99.935)^2 +(y-1662.111)^2 = 1225.000
(x-354.569)^2 +(y-563.361)^2 = 1225.000
(x-1629.971)^2 +(y-1034.992)^2 = 1225.000
(x-675.708)^2 +(y-1148.283)^2 = 1225.000
(x-1008.338)^2 +(y-632.871)^2 = 1225.000
(x-489.251)^2 +(y-245.022)^2 = 1225.000
(x-264.717)^2 +(y-1074.402)^2 = 1225.000
(x-238.011)^2 +(y-1765.115)^2 = 1225.000
(x-277.910)^2 +(y-364.758)^2 = 1225.000
(x-1914.023)^2 +(y-1068.854)^2 = 1225.000
(x-71.404)^2 +(y-1225.047)^2 = 1225.000
(x-1377.500)^2 +(y-1055.810)^2 = 1225.000
(x-1131.551)^2 +(y-74.700)^2 = 1225.000
(x-618.043)^2 +(y-901.128)^2 = 1225.000
(x-1574.291)^2 +(y-776.107)^2 = 1225.000
(x-1420.689)^2 +(y-196.715)^2 = 1225.000
(x-1235.247)^2 +(y-315.054)^2 = 1225.000
(x-1212.338)^2 +(y-1518.869)^2 = 1225.000
(x-47.070)^2 +(y-75.061)^2 = 1225.000
(x-1542.670)^2 +(y-625.324)^2 = 1225.000
(x-1923.393)^2 +(y-677.733)^2 = 1225.000
(x-837.859)^2 +(y-1973.447)^2 = 1225.000
(x-1940.387)^2 +(y-856.000)^2 = 1225.000
(x-877.410)^2 +(y-1429.568)^2 = 1225.000
(x-1682.936)^2 +(y-1506.589)^2 = 1225.000
(x-1136.751)^2 +(y-1116.776)^2 = 1225.000
(x-688.304)^2 +(y-1522.479)^2 = 1225.000
(x-1476.364)^2 +(y-1334.950)^2 = 1225.000
(x-668.721)^2 +(y-96.915)^2 = 1225.000
(x-209.947)^2 +(y-712.999)^2 = 1225.000
(x-993.070)^2 +(y-773.824)^2 = 1225.000
(x-1936.041)^2 +(y-342.863)^2 = 1225.000
(x-1904.637)^2 +(y-530.303)^2 = 1225.000
(x-1356.795)^2 +(y-555.897)^2 = 1225.000
(x-1750.009)^2 +(y-698.648)^2 = 1225.000
(x-443.586)^2 +(y-1218.001)^2 = 1225.000
(x-493.032)^2 +(y-497.255)^2 = 1225.000
(x-495.255)^2 +(y-713.267)^2 = 1225.000
(x-1007.208)^2 +(y-65.708)^2 = 1225.000
(x-1412.575)^2 +(y-1935.704)^2 = 1225.000
(x-887.142)^2 +(y-1669.817)^2 = 1225.000
(x-1913.692)^2 +(y-1318.641)^2 = 1225.000
(x-321.311)^2 +(y-1521.086)^2 = 1225.000
(x-1365.275)^2 +(y-923.364)^2 = 1225.000
(x-716.195)^2 +(y-1320.335)^2 = 1225.000
(x-450.597)^2 +(y-922.590)^2 = 1225.000
(x-900.323)^2 +(y-343.844)^2 = 1225.000
(x-1219.201)^2 +(y-630.216)^2 = 1225.000
(x-59.199)^2 +(y-245.684)^2 = 1225.000
(x-906.273)^2 +(y-1170.000)^2 = 1225.000
(x-61.435)^2 +(y-1530.419)^2 = 1225.000
(x-1197.125)^2 +(y-1227.500)^2 = 1225.000
(x-703.259)^2 +(y-1942.380)^2 = 1225.000
(x-1224.804)^2 +(y-58.091)^2 = 1225.000
(x-782.245)^2 +(y-677.574)^2 = 1225.000
(x-1615.964)^2 +(y-1831.578)^2 = 1225.000
(x-84.314)^2 +(y-431.680)^2 = 1225.000
(x-1149.758)^2 +(y-1945.008)^2 = 1225.000
(x-713.800)^2 +(y-924.494)^2 = 1225.000
(x-1548.500)^2 +(y-60.442)^2 = 1225.000
(x-947.084)^2 +(y-983.548)^2 = 1225.000
(x-90.950)^2 +(y-1337.408)^2 = 1225.000
(x-425.615)^2 +(y-103.003)^2 = 1225.000
(x-1166.322)^2 +(y-1049.001)^2 = 1225.000
(x-1827.627)^2 +(y-159.811)^2 = 1225.000
(x-286.537)^2 +(y-847.500)^2 = 1225.000
(x-1194.780)^2 +(y-802.190)^2 = 1225.000
(x-282.738)^2 +(y-1421.653)^2 = 1225.000
(x-1150.801)^2 +(y-195.900)^2 = 1225.000
(x-1091.945)^2 +(y-1755.548)^2 = 1225.000
(x-437.833)^2 +(y-1922.174)^2 = 1225.000
(x-554.003)^2 +(y-1827.363)^2 = 1225.000
(x-53.538)^2 +(y-1095.024)^2 = 1225.000
(x-1921.552)^2 +(y-1204.943)^2 = 1225.000
(x-183.504)^2 +(y-1883.478)^2 = 1225.000
(x-1737.236)^2 +(y-1655.449)^2 = 1225.000
(x-457.143)^2 +(y-1671.893)^2 = 1225.000
(x-622.567)^2 +(y-311.225)^2 = 1225.000
(x-613.521)^2 +(y-1173.174)^2 = 1225.000
(x-1499.428)^2 +(y-272.782)^2 = 1225.000
(x-317.946)^2 +(y-445.132)^2 = 1225.000
(x-1088.104)^2 +(y-454.703)^2 = 1225.000
(x-1364.665)^2 +(y-1639.354)^2 = 1225.000
(x-350.765)^2 +(y-1142.322)^2 = 1225.000
(x-185.946)^2 +(y-1004.265)^2 = 1225.000
(x-1709.282)^2 +(y-345.641)^2 = 1225.000
(x-56.725)^2 +(y-923.793)^2 = 1225.000
(x-1610.659)^2 +(y-1225.096)^2 = 1225.000
(x-1803.414)^2 +(y-1004.223)^2 = 1225.000
(x-1491.311)^2 +(y-1755.576)^2 = 1225.000
(x-1503.731)^2 +(y-1105.979)^2 = 1225.000
(x-1871.959)^2 +(y-1006.137)^2 = 1225.000
(x-1607.596)^2 +(y-1422.374)^2 = 1225.000
(x-749.241)^2 +(y-1564.723)^2 = 1225.000
(x-87.507)^2 +(y-596.088)^2 = 1225.000
(x-567.635)^2 +(y-1297.960)^2 = 1225.000
(x-830.399)^2 +(y-175.288)^2 = 1225.000
(x-1549.864)^2 +(y-1580.872)^2 = 1225.000
(x-377.754)^2 +(y-89.411)^2 = 1225.000
(x-882.093)^2 +(y-475.619)^2 = 1225.000
(x-1333.880)^2 +(y-1132.064)^2 = 1225.000
(x-1211.544)^2 +(y-1353.300)^2 = 1225.000
(x-1683.999)^2 +(y-1923.631)^2 = 1225.000
(x-1693.800)^2 +(y-101.525)^2 = 1225.000
(x-893.754)^2 +(y-887.357)^2 = 1225.000
(x-1101.954)^2 +(y-611.459)^2 = 1225.000
(x-358.475)^2 +(y-1425.480)^2 = 1225.000
(x-80.596)^2 +(y-1698.705)^2 = 1225.000
(x-1094.577)^2 +(y-1502.259)^2 = 1225.000
(x-677.677)^2 +(y-470.291)^2 = 1225.000
(x-1927.840)^2 +(y-1770.428)^2 = 1225.000
(x-599.237)^2 +(y-1923.366)^2 = 1225.000
(x-74.931)^2 +(y-735.410)^2 = 1225.000
(x-1908.477)^2 +(y-1579.396)^2 = 1225.000
(x-862.772)^2 +(y-72.099)^2 = 1225.000
(x-282.511)^2 +(y-1946.518)^2 = 1225.000
(x-1493.123)^2 +(y-1901.955)^2 = 1225.000
(x-886.672)^2 +(y-635.904)^2 = 1225.000
(x-879.132)^2 +(y-1415.892)^2 = 1225.000
(x-454.030)^2 +(y-1681.182)^2 = 1225.000
(x-1781.186)^2 +(y-744.470)^2 = 1225.000
(x-1884.451)^2 +(y-830.952)^2 = 1225.000
(x-1477.468)^2 +(y-1394.318)^2 = 1225.000
(x-1409.367)^2 +(y-1455.177)^2 = 1225.000
(x-1534.932)^2 +(y-1644.149)^2 = 1225.000
(x-1420.906)^2 +(y-1664.475)^2 = 1225.000
(x-373.723)^2 +(y-585.519)^2 = 1225.000
(x-469.314)^2 +(y-687.655)^2 = 1225.000
(x-1418.874)^2 +(y-154.835)^2 = 1225.000
(x-1484.682)^2 +(y-72.208)^2 = 1225.000
(x-1484.527)^2 +(y-280.835)^2 = 1225.000
(x-858.432)^2 +(y-997.058)^2 = 1225.000
(x-1560.534)^2 +(y-74.647)^2 = 1225.000
(x-1672.800)^2 +(y-107.855)^2 = 1225.000
(x-1636.498)^2 +(y-190.958)^2 = 1225.000
(x-1607.595)^2 +(y-1421.752)^2 = 1225.000
(x-1609.255)^2 +(y-1281.773)^2 = 1225.000
(x-1538.090)^2 +(y-1342.857)^2 = 1225.000
(x-1242.976)^2 +(y-92.461)^2 = 1225.000
(x-1342.885)^2 +(y-173.978)^2 = 1225.000
(x-1410.075)^2 +(y-193.613)^2 = 1225.000
(x-1841.674)^2 +(y-179.833)^2 = 1225.000
(x-1913.793)^2 +(y-299.437)^2 = 1225.000
(x-220.898)^2 +(y-718.219)^2 = 1225.000
(x-285.815)^2 +(y-818.321)^2 = 1225.000
(x-104.122)^2 +(y-1539.134)^2 = 1225.000
(x-133.833)^2 +(y-1611.350)^2 = 1225.000
(x-78.595)^2 +(y-1472.211)^2 = 1225.000
(x-709.430)^2 +(y-873.201)^2 = 1225.000
(x-178.030)^2 +(y-1004.214)^2 = 1225.000
(x-70.233)^2 +(y-944.848)^2 = 1225.000
(x-72.143)^2 +(y-1063.866)^2 = 1225.000
(x-428.643)^2 +(y-936.872)^2 = 1225.000
(x-1067.388)^2 +(y-1734.100)^2 = 1225.000
(x-945.370)^2 +(y-1678.144)^2 = 1225.000
(x-979.183)^2 +(y-1748.396)^2 = 1225.000
(x-943.702)^2 +(y-1808.737)^2 = 1225.000
(x-1603.496)^2 +(y-1057.560)^2 = 1225.000
(x-1209.401)^2 +(y-1926.880)^2 = 1225.000
(x-1282.669)^2 +(y-1836.806)^2 = 1225.000
(x-1895.397)^2 +(y-1775.260)^2 = 1225.000
(x-886.590)^2 +(y-1636.603)^2 = 1225.000
(x-815.435)^2 +(y-1565.641)^2 = 1225.000
(x-881.340)^2 +(y-1496.732)^2 = 1225.000
(x-947.263)^2 +(y-1533.805)^2 = 1225.000
(x-1009.099)^2 +(y-1500.997)^2 = 1225.000
(x-265.109)^2 +(y-1720.847)^2 = 1225.000
(x-1367.031)^2 +(y-1035.049)^2 = 1225.000
(x-690.501)^2 +(y-1512.509)^2 = 1225.000
(x-711.553)^2 +(y-1374.406)^2 = 1225.000
(x-67.248)^2 +(y-670.111)^2 = 1225.000
(x-898.308)^2 +(y-382.100)^2 = 1225.000
(x-106.159)^2 +(y-1197.030)^2 = 1225.000
(x-99.117)^2 +(y-1119.735)^2 = 1225.000
(x-846.801)^2 +(y-72.732)^2 = 1225.000
(x-708.189)^2 +(y-89.100)^2 = 1225.000
(x-500.346)^2 +(y-498.733)^2 = 1225.000
(x-634.195)^2 +(y-487.211)^2 = 1225.000
(x-1917.485)^2 +(y-1208.609)^2 = 1225.000
(x-1907.959)^2 +(y-1311.129)^2 = 1225.000
(x-1694.564)^2 +(y-1508.274)^2 = 1225.000
(x-1794.888)^2 +(y-1581.050)^2 = 1225.000
(x-1771.854)^2 +(y-1448.772)^2 = 1225.000
(x-1409.485)^2 +(y-519.546)^2 = 1225.000
(x-352.585)^2 +(y-427.063)^2 = 1225.000
(x-457.153)^2 +(y-450.307)^2 = 1225.000
(x-507.279)^2 +(y-233.292)^2 = 1225.000
(x-596.632)^2 +(y-258.036)^2 = 1225.000
(x-561.349)^2 +(y-125.269)^2 = 1225.000
(x-1474.604)^2 +(y-1291.653)^2 = 1225.000
(x-1490.400)^2 +(y-1154.238)^2 = 1225.000
(x-1191.293)^2 +(y-685.839)^2 = 1225.000
(x-576.192)^2 +(y-1292.400)^2 = 1225.000
(x-617.051)^2 +(y-1186.569)^2 = 1225.000
(x-689.211)^2 +(y-1298.406)^2 = 1225.000
(x-1087.894)^2 +(y-1471.389)^2 = 1225.000
(x-1053.875)^2 +(y-1335.661)^2 = 1225.000
(x-1034.665)^2 +(y-1268.349)^2 = 1225.000
(x-1219.093)^2 +(y-623.570)^2 = 1225.000
(x-1664.738)^2 +(y-356.414)^2 = 1225.000
(x-1611.963)^2 +(y-441.186)^2 = 1225.000
(x-199.137)^2 +(y-98.644)^2 = 1225.000
(x-105.499)^2 +(y-202.115)^2 = 1225.000
(x-99.746)^2 +(y-113.136)^2 = 1225.000
(x-1354.709)^2 +(y-791.391)^2 = 1225.000
(x-1493.007)^2 +(y-776.074)^2 = 1225.000
(x-1563.007)^2 +(y-776.102)^2 = 1225.000
(x-257.708)^2 +(y-1348.245)^2 = 1225.000
(x-280.299)^2 +(y-1414.500)^2 = 1225.000
(x-569.593)^2 +(y-1327.168)^2 = 1225.000
(x-1305.222)^2 +(y-1131.236)^2 = 1225.000
(x-1165.802)^2 +(y-1120.444)^2 = 1225.000
(x-1209.936)^2 +(y-1194.475)^2 = 1225.000
(x-1105.949)^2 +(y-1773.913)^2 = 1225.000
(x-1149.221)^2 +(y-1899.573)^2 = 1225.000
(x-1089.265)^2 +(y-1945.402)^2 = 1225.000
(x-1841.348)^2 +(y-141.229)^2 = 1225.000
(x-1789.157)^2 +(y-1044.454)^2 = 1225.000
(x-1672.024)^2 +(y-1924.667)^2 = 1225.000
(x-1611.855)^2 +(y-1861.355)^2 = 1225.000
(x-1534.592)^2 +(y-1912.874)^2 = 1225.000
(x-950.612)^2 +(y-1139.720)^2 = 1225.000
(x-1077.845)^2 +(y-1109.187)^2 = 1225.000
(x-975.852)^2 +(y-1038.281)^2 = 1225.000
(x-700.841)^2 +(y-963.954)^2 = 1225.000
(x-677.046)^2 +(y-1100.432)^2 = 1225.000
(x-748.584)^2 +(y-1038.094)^2 = 1225.000
(x-677.722)^2 +(y-590.663)^2 = 1225.000
(x-1285.881)^2 +(y-1304.026)^2 = 1225.000
(x-824.053)^2 +(y-179.356)^2 = 1225.000
(x-766.281)^2 +(y-287.122)^2 = 1225.000
(x-1884.486)^2 +(y-519.894)^2 = 1225.000
(x-1808.753)^2 +(y-419.089)^2 = 1225.000
(x-943.780)^2 +(y-769.985)^2 = 1225.000
(x-885.113)^2 +(y-833.661)^2 = 1225.000
(x-823.190)^2 +(y-716.391)^2 = 1225.000
(x-1162.720)^2 +(y-1017.151)^2 = 1225.000
(x-1558.890)^2 +(y-624.781)^2 = 1225.000
(x-1627.508)^2 +(y-552.448)^2 = 1225.000
(x-89.914)^2 +(y-430.976)^2 = 1225.000
(x-222.352)^2 +(y-391.697)^2 = 1225.000
(x-1012.874)^2 +(y-618.205)^2 = 1225.000
(x-1086.129)^2 +(y-597.547)^2 = 1225.000
(x-1067.968)^2 +(y-490.373)^2 = 1225.000
(x-286.149)^2 +(y-308.585)^2 = 1225.000
(x-91.366)^2 +(y-362.038)^2 = 1225.000
(x-994.661)^2 +(y-74.846)^2 = 1225.000
(x-877.627)^2 +(y-80.771)^2 = 1225.000
(x-493.343)^2 +(y-729.317)^2 = 1225.000
(x-466.283)^2 +(y-866.260)^2 = 1225.000
(x-754.933)^2 +(y-1838.747)^2 = 1225.000
(x-725.463)^2 +(y-1706.365)^2 = 1225.000
(x-482.756)^2 +(y-1907.241)^2 = 1225.000
(x-1219.126)^2 +(y-803.210)^2 = 1225.000
(x-507.097)^2 +(y-1623.190)^2 = 1225.000
(x-498.732)^2 +(y-1535.863)^2 = 1225.000
(x-1261.725)^2 +(y-364.035)^2 = 1225.000
(x-1325.007)^2 +(y-488.862)^2 = 1225.000
(x-1354.999)^2 +(y-552.111)^2 = 1225.000
(x-1197.093)^2 +(y-1547.090)^2 = 1225.000
(x-1354.169)^2 +(y-583.234)^2 = 1225.000
(x-1278.547)^2 +(y-640.717)^2 = 1225.000
(x-1636.396)^2 +(y-1805.401)^2 = 1225.000
(x-1715.901)^2 +(y-1690.449)^2 = 1225.000
(x-895.640)^2 +(y-1176.520)^2 = 1225.000
(x-441.601)^2 +(y-1231.773)^2 = 1225.000
(x-501.595)^2 +(y-1299.464)^2 = 1225.000
(x-283.860)^2 +(y-848.237)^2 = 1225.000
(x-80.682)^2 +(y-1701.163)^2 = 1225.000
(x-1553.584)^2 +(y-845.669)^2 = 1225.000
(x-1573.556)^2 +(y-778.578)^2 = 1225.000
(x-1763.385)^2 +(y-681.286)^2 = 1225.000
(x-1870.118)^2 +(y-654.159)^2 = 1225.000
(x-1856.362)^2 +(y-577.108)^2 = 1225.000
(x-1412.881)^2 +(y-1913.732)^2 = 1225.000
(x-1460.058)^2 +(y-1791.151)^2 = 1225.000
(x-1622.973)^2 +(y-813.970)^2 = 1225.000
(x-114.651)^2 +(y-586.941)^2 = 1225.000
(x-1919.897)^2 +(y-1634.398)^2 = 1225.000
(x-622.532)^2 +(y-80.036)^2 = 1225.000
(x-490.886)^2 +(y-79.619)^2 = 1225.000
(x-1735.022)^2 +(y-354.984)^2 = 1225.000
(x-435.645)^2 +(y-1920.235)^2 = 1225.000
(x-326.493)^2 +(y-1914.776)^2 = 1225.000
(x-714.482)^2 +(y-1925.970)^2 = 1225.000
(x-797.619)^2 +(y-1922.940)^2 = 1225.000
(x-1691.958)^2 +(y-308.068)^2 = 1225.000
(x-1081.832)^2 +(y-1501.838)^2 = 1225.000
(x-837.256)^2 +(y-345.925)^2 = 1225.000
(x-491.663)^2 +(y-976.092)^2 = 1225.000
(x-914.916)^2 +(y-333.619)^2 = 1225.000
(x-1916.892)^2 +(y-1532.248)^2 = 1225.000
(x-1921.736)^2 +(y-1393.735)^2 = 1225.000
(x-1914.280)^2 +(y-1324.133)^2 = 1225.000
(x-646.580)^2 +(y-419.140)^2 = 1225.000
(x-680.886)^2 +(y-476.989)^2 = 1225.000
(x-809.864)^2 +(y-650.122)^2 = 1225.000
(x-871.941)^2 +(y-531.887)^2 = 1225.000
(x-1849.649)^2 +(y-1929.581)^2 = 1225.000
(x-72.260)^2 +(y-866.419)^2 = 1225.000
(x-1624.763)^2 +(y-1230.335)^2 = 1225.000
(x-1721.860)^2 +(y-1926.321)^2 = 1225.000
(x-1705.556)^2 +(y-94.216)^2 = 1225.000
(x-1801.485)^2 +(y-117.000)^2 = 1225.000
(x-999.882)^2 +(y-789.083)^2 = 1225.000
(x-112.337)^2 +(y-1899.599)^2 = 1225.000
(x-180.608)^2 +(y-1884.135)^2 = 1225.000
(x-733.593)^2 +(y-1589.342)^2 = 1225.000
(x-387.740)^2 +(y-1451.215)^2 = 1225.000
(x-1750.086)^2 +(y-1647.996)^2 = 1225.000
(x-1876.867)^2 +(y-1590.212)^2 = 1225.000
(x-555.844)^2 +(y-1815.483)^2 = 1225.000
(x-508.681)^2 +(y-1706.943)^2 = 1225.000
(x-1241.886)^2 +(y-1250.924)^2 = 1225.000
(x-333.856)^2 +(y-496.496)^2 = 1225.000
(x-938.360)^2 +(y-634.615)^2 = 1225.000
(x-212.437)^2 +(y-1027.853)^2 = 1225.000
(x-319.663)^2 +(y-1117.772)^2 = 1225.000
(x-208.731)^2 +(y-1828.697)^2 = 1225.000
(x-309.121)^2 +(y-427.415)^2 = 1225.000
(x-1875.032)^2 +(y-1010.719)^2 = 1225.000
(x-1917.890)^2 +(y-1138.747)^2 = 1225.000
(x-83.401)^2 +(y-1294.012)^2 = 1225.000
(x-1342.742)^2 +(y-1116.571)^2 = 1225.000
(x-1442.551)^2 +(y-1081.663)^2 = 1225.000
(x-1200.466)^2 +(y-62.426)^2 = 1225.000
(x-1142.531)^2 +(y-143.833)^2 = 1225.000
(x-1061.733)^2 +(y-69.651)^2 = 1225.000
(x-686.048)^2 +(y-917.722)^2 = 1225.000
(x-1471.033)^2 +(y-245.351)^2 = 1225.000
(x-1143.024)^2 +(y-1509.092)^2 = 1225.000
(x-1636.264)^2 +(y-1454.419)^2 = 1225.000
(x-1164.744)^2 +(y-1052.617)^2 = 1225.000
(x-745.832)^2 +(y-1562.360)^2 = 1225.000
(x-140.891)^2 +(y-724.461)^2 = 1225.000
(x-1477.137)^2 +(y-1908.653)^2 = 1225.000
(x-1150.080)^2 +(y-619.158)^2 = 1225.000
(x-634.400)^2 +(y-1929.793)^2 = 1225.000
(x-851.353)^2 +(y-108.498)^2 = 1225.000
