(1636.000, 1968.000)
(1525.000, 1168.000)
(563.000, 1832.000)
(1620.000, 784.000)
(1719.000, 335.000)
(296.000, 274.000)
(1072.000, 568.000)
(687.000, 383.000)
(1407.000, 688.000)
(1176.000, 1014.000)
(1338.000, 1716.000)
(788.000, 1467.000)
(235.000, 1018.000)
(37.000, 184.000)
(419.000, 1476.000)
(741.000, 327.000)
(348.000, 375.000)
(1465.000, 1435.000)
(783.000, 1927.000)
(140.000, 1614.000)
(1461.000, 1330.000)
(1663.000, 116.000)
(1068.000, 863.000)
(1788.000, 813.000)
(1795.000, 319.000)
(401.000, 1182.000)
(1507.000, 430.000)
(1941.000, 1069.000)
(1958.000, 1582.000)
(402.000, 436.000)
(1079.000, 469.000)
(838.000, 1127.000)
(977.000, 1837.000)
(1623.000, 465.000)
(861.000, 1324.000)
(1565.000, 969.000)
(1719.000, 1886.000)
(1687.000, 83.000)
(77.000, 422.000)
(80.000, 1425.000)
(794.000, 171.000)
(629.000, 684.000)
(199.000, 1118.000)
(145.000, 379.000)
(353.000, 1588.000)
(1516.000, 833.000)
(405.000, 1628.000)
(345.000, 585.000)
(1801.000, 1075.000)
(189.000, 487.000)
(1840.000, 1876.000)
(1901.000, 621.000)
(248.000, 1375.000)
(1185.000, 825.000)
(1582.000, 264.000)
(1242.000, 1237.000)
(1081.000, 969.000)
(1412.000, 424.000)
(1346.000, 665.000)
(1846.000, 229.000)
(1515.000, 1367.000)
(457.000, 1275.000)
(86.000, 1980.000)
(962.000, 663.000)
(1636.000, 1888.000)
(1358.000, 569.000)
(1562.000, 233.000)
(1470.000, 362.000)
(304.000, 1026.000)
(1961.000, 377.000)
(363.000, 1020.000)
(1559.000, 822.000)
(1633.000, 1936.000)
(736.000, 118.000)
(1689.000, 1567.000)
(920.000, 1176.000)
(1966.000, 423.000)
(949.000, 619.000)
(181.000, 1412.000)
(1303.000, 575.000)
(1019.000, 567.000)
(1565.000, 619.000)
(583.000, 626.000)
(1032.000, 1624.000)
(627.000, 130.000)
(472.000, 1326.000)
(1388.000, 338.000)
(426.000, 1319.000)
(348.000, 725.000)
(1357.000, 1683.000)
(1129.000, 373.000)
(1193.000, 1886.000)
(843.000, 1370.000)
(748.000, 413.000)
(1670.000, 230.000)
(1250.000, 879.000)
(621.000, 1717.000)
(699.000, 1921.000)
(845.000, 426.000)
(1018.000, 1468.000)
(187.000, 1632.000)
(640.000, 934.000)
(1175.000, 77.000)
(1191.000, 1475.000)
(1739.000, 1584.000)
(621.000, 1536.000)
(1130.000, 767.000)
(1291.000, 1065.000)
(682.000, 1727.000)
(1847.000, 968.000)
(1130.000, 1579.000)
(40.000, 1019.000)
(634.000, 1787.000)
(1127.000, 1137.000)
(679.000, 112.000)
(907.000, 1225.000)
(738.000, 632.000)
(1680.000, 977.000)
(1559.000, 569.000)
(81.000, 314.000)
(20.000, 1368.000)
(1244.000, 670.000)
(132.000, 776.000)
(1616.000, 117.000)
(1233.000, 1773.000)
(345.000, 1876.000)
(846.000, 925.000)
(1398.000, 972.000)
(1963.000, 1863.000)
(1252.000, 66.000)
(1294.000, 1227.000)
(860.000, 1221.000)
(852.000, 1281.000)
(413.000, 1383.000)
(788.000, 965.000)
(18.000, 586.000)
(31.000, 616.000)
(180.000, 572.000)
(1832.000, 85.000)
(147.000, 432.000)
(1578.000, 770.000)
(1339.000, 371.000)
(1579.000, 23.000)
(1526.000, 227.000)
(1790.000, 1187.000)
(1252.000, 1284.000)
(793.000, 1721.000)
(366.000, 828.000)
(633.000, 1275.000)
(1227.000, 630.000)
(295.000, 1829.000)
(182.000, 1175.000)
(744.000, 1383.000)
(522.000, 632.000)
(1021.000, 1581.000)
(1082.000, 826.000)
(427.000, 1888.000)
(1230.000, 1138.000)
(1773.000, 467.000)
(289.000, 1132.000)
(1682.000, 264.000)
(968.000, 1581.000)
(416.000, 1028.000)
(1904.000, 1132.000)
(1683.000, 613.000)
(304.000, 466.000)
(1525.000, 1478.000)
(1674.000, 477.000)
(465.000, 214.000)
(845.000, 14.000)
(529.000, 1587.000)
(1582.000, 1232.000)
(536.000, 1878.000)
(1842.000, 1682.000)
(1463.000, 935.000)
(1965.000, 1112.000)
(632.000, 530.000)
(1627.000, 1167.000)
(1836.000, 620.000)
(1629.000, 1512.000)
(1837.000, 25.000)
(239.000, 1783.000)
(367.000, 463.000)
(1907.000, 1571.000)
(1135.000, 736.000)
(1175.000, 770.000)
(471.000, 1888.000)
(1027.000, 13.000)
(457.000, 1227.000)
(851.000, 875.000)
(690.000, 464.000)
(525.000, 480.000)
(1120.000, 1422.000)
(1446.000, 1986.000)
(465.000, 869.000)
(1789.000, 1135.000)
(1835.000, 1119.000)
(422.000, 584.000)
(1022.000, 830.000)
(1136.000, 1020.000)
(1121.000, 1825.000)
(754.000, 1813.000)
(1947.000, 526.000)
(1526.000, 1524.000)
(516.000, 837.000)
(806.000, 16.000)
(1359.000, 1473.000)
(1959.000, 1829.000)
(412.000, 773.000)
(405.000, 184.000)
(1899.000, 1870.000)
(681.000, 881.000)
(618.000, 1173.000)
(1238.000, 1326.000)
(1245.000, 1469.000)
(1842.000, 320.000)
(1774.000, 915.000)
(1906.000, 1967.000)
(1305.000, 472.000)
(960.000, 1431.000)
(1777.000, 629.000)
(1797.000, 1712.000)
(399.000, 1666.000)
(1059.000, 1367.000)
(1249.000, 286.000)
(425.000, 1578.000)
(1958.000, 832.000)
(1013.000, 85.000)
(1731.000, 1270.000)
(133.000, 1934.000)
(351.000, 1528.000)
(536.000, 1180.000)
(96.000, 1215.000)
(134.000, 737.000)
(1745.000, 127.000)
(26.000, 1287.000)
(1307.000, 531.000)
(1850.000, 1527.000)
(729.000, 1738.000)
(90.000, 1630.000)
(1675.000, 174.000)
(23.000, 86.000)
(206.000, 1664.000)
(1802.000, 1429.000)
(1741.000, 975.000)
(13.000, 214.000)
(462.000, 322.000)
(458.000, 634.000)
(350.000, 765.000)
(790.000, 1334.000)
(36.000, 1127.000)
(1839.000, 269.000)
(94.000, 1681.000)
(13.000, 1721.000)
(144.000, 1974.000)
(292.000, 1479.000)
(82.000, 688.000)
(1351.000, 1823.000)
(235.000, 1063.000)
(1021.000, 1134.000)
(1732.000, 934.000)
(39.000, 1568.000)
(1077.000, 278.000)
(1343.000, 1934.000)
(1134.000, 870.000)
(1470.000, 1464.000)
(1137.000, 816.000)
(1243.000, 1814.000)
(417.000, 1230.000)
(1908.000, 1719.000)
(26.000, 115.000)
(1520.000, 1121.000)
(1958.000, 630.000)
(277.000, 1530.000)
(x-308.503)^2 +(y-1919.653)^2 = 900.000
(x-1685.803)^2 +(y-1934.538)^2 = 900.000
(x-1242.842)^2 +(y-879.597)^2 = 900.000
(x-74.834)^2 +(y-774.961)^2 = 900.000
(x-862.207)^2 +(y-1782.000)^2 = 900.000
(x-1793.762)^2 +(y-839.913)^2 = 900.000
(x-580.205)^2 +(y-1710.508)^2 = 900.000
(x-648.524)^2 +(y-75.456)^2 = 900.000
(x-1008.403)^2 +(y-182.752)^2 = 900.000
(x-1672.216)^2 +(y-1480.063)^2 = 900.000
(x-1345.882)^2 +(y-764.552)^2 = 900.000
(x-1163.453)^2 +(y-1180.360)^2 = 900.000
(x-1518.912)^2 +(y-1769.624)^2 = 900.000
(x-370.028)^2 +(y-1718.246)^2 = 900.000
(x-723.903)^2 +(y-1619.631)^2 = 900.000
(x-1571.832)^2 +(y-1353.195)^2 = 900.000
(x-1004.109)^2 +(y-775.623)^2 = 900.000
(x-682.943)^2 +(y-1254.849)^2 = 900.000
(x-132.591)^2 +(y-503.742)^2 = 900.000
(x-702.812)^2 +(y-974.121)^2 = 900.000
(x-320.852)^2 +(y-588.207)^2 = 900.000
(x-1550.000)^2 +(y-274.795)^2 = 900.000
(x-979.842)^2 +(y-1131.345)^2 = 900.000
(x-1076.802)^2 +(y-564.544)^2 = 900.000
(x-523.794)^2 +(y-217.273)^2 = 900.000
(x-1356.062)^2 +(y-1814.718)^2 = 900.000
(x-1892.949)^2 +(y-1040.169)^2 = 900.000
(x-563.775)^2 +(y-1182.409)^2 = 900.000
(x-1275.493)^2 +(y-521.677)^2 = 900.000
(x-1178.687)^2 +(y-777.127)^2 = 900.000
(x-90.575)^2 +(y-1835.981)^2 = 900.000
(x-692.499)^2 +(y-423.324)^2 = 900.000
(x-514.951)^2 +(y-1046.584)^2 = 900.000
(x-1273.248)^2 +(y-1421.555)^2 = 900.000
(x-1727.914)^2 +(y-574.798)^2 = 900.000
(x-210.941)^2 +(y-1016.335)^2 = 900.000
(x-587.226)^2 +(y-1585.208)^2 = 900.000
(x-1778.651)^2 +(y-1575.977)^2 = 900.000
(x-132.500)^2 +(y-323.918)^2 = 900.000
(x-1465.175)^2 +(y-673.980)^2 = 900.000
(x-562.428)^2 +(y-873.174)^2 = 900.000
(x-1110.009)^2 +(y-1729.987)^2 = 900.000
(x-1511.578)^2 +(y-920.021)^2 = 900.000
(x-1022.833)^2 +(y-1371.222)^2 = 900.000
(x-1017.820)^2 +(y-1613.560)^2 = 900.000
(x-1850.832)^2 +(y-1736.613)^2 = 900.000
(x-1239.000)^2 +(y-1621.193)^2 = 900.000
(x-919.995)^2 +(y-1931.801)^2 = 900.000
(x-924.191)^2 +(y-74.432)^2 = 900.000
(x-835.617)^2 +(y-377.744)^2 = 900.000
(x-789.547)^2 +(y-659.918)^2 = 900.000
(x-133.258)^2 +(y-1444.498)^2 = 900.000
(x-1803.657)^2 +(y-122.699)^2 = 900.000
(x-1658.574)^2 +(y-1027.723)^2 = 900.000
(x-1349.174)^2 +(y-204.084)^2 = 900.000
(x-1348.443)^2 +(y-1004.329)^2 = 900.000
(x-1238.059)^2 +(y-1914.417)^2 = 900.000
(x-310.545)^2 +(y-1566.934)^2 = 900.000
(x-1135.005)^2 +(y-971.620)^2 = 900.000
(x-472.879)^2 +(y-504.188)^2 = 900.000
(x-1256.989)^2 +(y-314.170)^2 = 900.000
(x-1894.334)^2 +(y-1187.851)^2 = 900.000
(x-368.350)^2 +(y-221.027)^2 = 900.000
(x-400.724)^2 +(y-1126.291)^2 = 900.000
(x-1448.934)^2 +(y-1244.000)^2 = 900.000
(x-1462.306)^2 +(y-1609.681)^2 = 900.000
(x-746.480)^2 +(y-241.070)^2 = 900.000
(x-1526.077)^2 +(y-425.518)^2 = 900.000
(x-737.301)^2 +(y-1436.657)^2 = 900.000
(x-482.552)^2 +(y-1328.276)^2 = 900.000
(x-516.982)^2 +(y-1926.544)^2 = 900.000
(x-309.907)^2 +(y-728.667)^2 = 900.000
(x-1111.072)^2 +(y-423.946)^2 = 900.000
(x-1416.243)^2 +(y-1469.968)^2 = 900.000
(x-195.087)^2 +(y-1778.496)^2 = 900.000
(x-965.915)^2 +(y-1012.216)^2 = 900.000
(x-1338.313)^2 +(y-608.338)^2 = 900.000
(x-1075.760)^2 +(y-658.991)^2 = 900.000
(x-1729.849)^2 +(y-459.839)^2 = 900.000
(x-690.133)^2 +(y-515.821)^2 = 900.000
(x-190.654)^2 +(y-787.144)^2 = 900.000
(x-478.413)^2 +(y-1572.811)^2 = 900.000
(x-205.758)^2 +(y-429.388)^2 = 900.000
(x-951.809)^2 +(y-1221.432)^2 = 900.000
(x-862.680)^2 +(y-914.320)^2 = 900.000
(x-1895.267)^2 +(y-1477.647)^2 = 900.000
(x-376.126)^2 +(y-879.645)^2 = 900.000
(x-802.972)^2 +(y-1070.165)^2 = 900.000
(x-140.751)^2 +(y-171.462)^2 = 900.000
(x-524.773)^2 +(y-744.058)^2 = 900.000
(x-1299.311)^2 +(y-1228.955)^2 = 900.000
(x-1416.868)^2 +(y-328.023)^2 = 900.000
(x-1662.708)^2 +(y-1727.214)^2 = 900.000
(x-1686.422)^2 +(y-757.898)^2 = 900.000
(x-1328.729)^2 +(y-67.675)^2 = 900.000
(x-900.530)^2 +(y-606.029)^2 = 900.000
(x-1919.796)^2 +(y-522.099)^2 = 900.000
(x-886.489)^2 +(y-1628.927)^2 = 900.000
(x-1538.446)^2 +(y-1131.949)^2 = 900.000
(x-131.919)^2 +(y-904.927)^2 = 900.000
(x-289.048)^2 +(y-1381.596)^2 = 900.000
(x-1412.073)^2 +(y-1352.489)^2 = 900.000
(x-1689.022)^2 +(y-1296.789)^2 = 900.000
(x-1556.782)^2 +(y-71.026)^2 = 900.000
(x-1774.771)^2 +(y-1828.412)^2 = 900.000
(x-137.909)^2 +(y-55.296)^2 = 900.000
(x-976.653)^2 +(y-1782.960)^2 = 900.000
(x-307.824)^2 +(y-332.824)^2 = 900.000
(x-1898.303)^2 +(y-1887.599)^2 = 900.000
(x-1853.866)^2 +(y-277.638)^2 = 900.000
(x-196.546)^2 +(y-664.862)^2 = 900.000
(x-86.751)^2 +(y-1957.539)^2 = 900.000
(x-557.294)^2 +(y-375.432)^2 = 900.000
(x-701.928)^2 +(y-735.928)^2 = 900.000
(x-914.886)^2 +(y-268.301)^2 = 900.000
(x-66.257)^2 +(y-1263.188)^2 = 900.000
(x-590.720)^2 +(y-1428.211)^2 = 900.000
(x-1451.472)^2 +(y-146.644)^2 = 900.000
(x-1135.583)^2 +(y-1478.236)^2 = 900.000
(x-714.564)^2 +(y-1921.765)^2 = 900.000
(x-1860.504)^2 +(y-669.686)^2 = 900.000
(x-857.299)^2 +(y-770.013)^2 = 900.000
(x-546.011)^2 +(y-638.572)^2 = 900.000
(x-1173.999)^2 +(y-179.372)^2 = 900.000
(x-1527.300)^2 +(y-1929.141)^2 = 900.000
(x-1734.649)^2 +(y-245.842)^2 = 900.000
(x-897.506)^2 +(y-492.776)^2 = 900.000
(x-1067.402)^2 +(y-1943.937)^2 = 900.000
(x-1238.249)^2 +(y-1755.539)^2 = 900.000
(x-415.871)^2 +(y-390.128)^2 = 900.000
(x-1891.244)^2 +(y-1311.026)^2 = 900.000
(x-187.099)^2 +(y-1280.553)^2 = 900.000
(x-1464.867)^2 +(y-518.398)^2 = 900.000
(x-80.721)^2 +(y-1142.276)^2 = 900.000
(x-407.514)^2 +(y-102.231)^2 = 900.000
(x-235.319)^2 +(y-1162.823)^2 = 900.000
(x-93.903)^2 +(y-1684.593)^2 = 900.000
(x-192.213)^2 +(y-1626.943)^2 = 900.000
(x-1579.922)^2 +(y-572.059)^2 = 900.000
(x-1082.780)^2 +(y-307.960)^2 = 900.000
(x-925.346)^2 +(y-1476.925)^2 = 900.000
(x-1738.677)^2 +(y-1172.787)^2 = 900.000
(x-834.578)^2 +(y-1330.757)^2 = 900.000
(x-1100.410)^2 +(y-72.152)^2 = 900.000
(x-358.158)^2 +(y-1238.597)^2 = 900.000
(x-1637.134)^2 +(y-169.845)^2 = 900.000
(x-690.049)^2 +(y-1765.586)^2 = 900.000
(x-1730.321)^2 +(y-921.645)^2 = 900.000
(x-1732.470)^2 +(y-68.323)^2 = 900.000
(x-361.106)^2 +(y-1034.859)^2 = 900.000
(x-1360.591)^2 +(y-454.937)^2 = 900.000
(x-259.771)^2 +(y-167.235)^2 = 900.000
(x-745.700)^2 +(y-77.996)^2 = 900.000
(x-457.225)^2 +(y-671.612)^2 = 900.000
(x-1608.269)^2 +(y-820.680)^2 = 900.000
(x-1549.894)^2 +(y-1470.510)^2 = 900.000
(x-1279.455)^2 +(y-1111.622)^2 = 900.000
(x-659.538)^2 +(y-1079.197)^2 = 900.000
(x-286.447)^2 +(y-863.901)^2 = 900.000
(x-1881.011)^2 +(y-921.033)^2 = 900.000
(x-805.004)^2 +(y-1172.651)^2 = 900.000
(x-1190.451)^2 +(y-1336.406)^2 = 900.000
(x-67.591)^2 +(y-1525.245)^2 = 900.000
(x-1833.006)^2 +(y-364.171)^2 = 900.000
(x-574.747)^2 +(y-1819.502)^2 = 900.000
(x-1641.617)^2 +(y-379.734)^2 = 900.000
(x-475.787)^2 +(y-1457.485)^2 = 900.000
(x-681.977)^2 +(y-870.132)^2 = 900.000
(x-631.199)^2 +(y-286.995)^2 = 900.000
(x-91.736)^2 +(y-993.841)^2 = 900.000
(x-1049.919)^2 +(y-1475.061)^2 = 900.000
(x-1758.218)^2 +(y-1424.938)^2 = 900.000
(x-241.041)^2 +(y-1480.459)^2 = 900.000
(x-834.183)^2 +(y-172.145)^2 = 900.000
(x-1455.476)^2 +(y-1086.650)^2 = 900.000
(x-1081.567)^2 +(y-1244.232)^2 = 900.000
(x-56.953)^2 +(y-365.448)^2 = 900.000
(x-1377.008)^2 +(y-1676.006)^2 = 900.000
(x-1221.521)^2 +(y-618.750)^2 = 900.000
(x-63.099)^2 +(y-570.368)^2 = 900.000
(x-1553.867)^2 +(y-1634.164)^2 = 900.000
(x-1937.069)^2 +(y-69.512)^2 = 900.000
(x-999.539)^2 +(y-414.751)^2 = 900.000
(x-1459.596)^2 +(y-815.047)^2 = 900.000
(x-426.304)^2 +(y-1835.734)^2 = 900.000
(x-293.166)^2 +(y-48.221)^2 = 900.000
(x-1787.211)^2 +(y-1082.720)^2 = 900.000
(x-1944.366)^2 +(y-1616.303)^2 = 900.000
(x-1393.075)^2 +(y-1957.734)^2 = 900.000
(x-688.833)^2 +(y-1368.222)^2 = 900.000
(x-1375.355)^2 +(y-920.471)^2 = 900.000
(x-1897.861)^2 +(y-782.816)^2 = 900.000
(x-1847.594)^2 +(y-545.454)^2 = 900.000
(x-1661.113)^2 +(y-1181.537)^2 = 900.000
(x-1143.011)^2 +(y-1813.009)^2 = 900.000
(x-1913.531)^2 +(y-228.045)^2 = 900.000
(x-223.444)^2 +(y-1929.792)^2 = 900.000
(x-789.063)^2 +(y-1499.716)^2 = 900.000
(x-795.988)^2 +(y-529.195)^2 = 900.000
(x-1224.300)^2 +(y-108.375)^2 = 900.000
(x-1122.694)^2 +(y-1077.155)^2 = 900.000
(x-1012.757)^2 +(y-854.005)^2 = 900.000
(x-1919.190)^2 +(y-674.016)^2 = 900.000
(x-820.856)^2 +(y-1912.523)^2 = 900.000
(x-646.682)^2 +(y-646.627)^2 = 900.000
(x-65.884)^2 +(y-229.473)^2 = 900.000
(x-1520.719)^2 +(y-984.799)^2 = 900.000
(x-1637.019)^2 +(y-1828.409)^2 = 900.000
(x-1296.527)^2 +(y-1543.050)^2 = 900.000
(x-1943.578)^2 +(y-388.979)^2 = 900.000
(x-528.199)^2 +(y-12.065)^2 = 900.000
(x-466.041)^2 +(y-868.315)^2 = 900.000
(x-1721.585)^2 +(y-1653.003)^2 = 900.000
(x-794.828)^2 +(y-1774.510)^2 = 900.000
(x-359.985)^2 +(y-1627.352)^2 = 900.000
(x-1288.211)^2 +(y-1261.978)^2 = 900.000
(x-278.625)^2 +(y-478.737)^2 = 900.000
(x-395.353)^2 +(y-1422.097)^2 = 900.000
(x-1618.964)^2 +(y-679.927)^2 = 900.000
(x-426.699)^2 +(y-1939.004)^2 = 900.000
(x-49.143)^2 +(y-1373.543)^2 = 900.000
(x-293.894)^2 +(y-1786.510)^2 = 900.000
(x-1919.466)^2 +(y-1827.755)^2 = 900.000
(x-883.931)^2 +(y-1377.488)^2 = 900.000
(x-45.552)^2 +(y-72.209)^2 = 900.000
(x-1938.862)^2 +(y-1423.993)^2 = 900.000
(x-1212.111)^2 +(y-467.630)^2 = 900.000
(x-1167.010)^2 +(y-1582.929)^2 = 900.000
(x-1767.023)^2 +(y-681.407)^2 = 900.000
(x-1855.250)^2 +(y-1958.546)^2 = 900.000
(x-790.127)^2 +(y-822.125)^2 = 900.000
(x-535.944)^2 +(y-178.403)^2 = 900.000
(x-1400.445)^2 +(y-1841.752)^2 = 900.000
(x-1608.132)^2 +(y-1279.871)^2 = 900.000
(x-624.846)^2 +(y-929.140)^2 = 900.000
(x-955.935)^2 +(y-1915.214)^2 = 900.000
(x-536.879)^2 +(y-484.812)^2 = 900.000
(x-409.866)^2 +(y-1194.875)^2 = 900.000
(x-677.515)^2 +(y-131.397)^2 = 900.000
(x-527.998)^2 +(y-1713.520)^2 = 900.000
(x-610.428)^2 +(y-1324.288)^2 = 900.000
(x-1176.012)^2 +(y-328.779)^2 = 900.000
(x-406.744)^2 +(y-969.826)^2 = 900.000
(x-1178.220)^2 +(y-1003.064)^2 = 900.000
(x-1441.220)^2 +(y-72.646)^2 = 900.000
(x-459.363)^2 +(y-263.283)^2 = 900.000
(x-130.103)^2 +(y-1515.508)^2 = 900.000
(x-1854.059)^2 +(y-1573.593)^2 = 900.000
(x-1286.984)^2 +(y-1952.418)^2 = 900.000
(x-686.757)^2 +(y-1954.649)^2 = 900.000
(x-1718.587)^2 +(y-378.233)^2 = 900.000
(x-1844.390)^2 +(y-1335.828)^2 = 900.000
(x-247.843)^2 +(y-1173.039)^2 = 900.000
(x-262.426)^2 +(y-227.654)^2 = 900.000
(x-87.380)^2 +(y-1046.911)^2 = 900.000
(x-780.501)^2 +(y-1626.837)^2 = 900.000
(x-74.525)^2 +(y-744.917)^2 = 900.000
(x-1066.257)^2 +(y-58.375)^2 = 900.000
(x-1141.690)^2 +(y-819.904)^2 = 900.000
(x-25.765)^2 +(y-1756.568)^2 = 900.000
(x-1245.006)^2 +(y-38.992)^2 = 900.000
(x-1291.903)^2 +(y-738.799)^2 = 900.000
(x-1683.586)^2 +(y-1574.951)^2 = 900.000
(x-798.799)^2 +(y-44.565)^2 = 900.000
(x-735.809)^2 +(y-1171.040)^2 = 900.000
(x-62.857)^2 +(y-929.457)^2 = 900.000
(x-1917.962)^2 +(y-923.249)^2 = 900.000
(x-1693.291)^2 +(y-1418.782)^2 = 900.000
(x-125.680)^2 +(y-577.135)^2 = 900.000
(x-174.589)^2 +(y-1434.717)^2 = 900.000
(x-1249.379)^2 +(y-871.769)^2 = 900.000
(x-247.787)^2 +(y-1005.485)^2 = 900.000
(x-1617.239)^2 +(y-215.438)^2 = 900.000
(x-1517.050)^2 +(y-335.863)^2 = 900.000
(x-1733.236)^2 +(y-1028.317)^2 = 900.000
(x-1510.341)^2 +(y-1762.112)^2 = 900.000
(x-1744.743)^2 +(y-1936.812)^2 = 900.000
(x-1066.469)^2 +(y-1397.896)^2 = 900.000
(x-1615.200)^2 +(y-467.576)^2 = 900.000
(x-1502.833)^2 +(y-688.359)^2 = 900.000
(x-419.209)^2 +(y-464.001)^2 = 900.000
(x-786.320)^2 +(y-990.680)^2 = 900.000
(x-858.293)^2 +(y-1029.018)^2 = 900.000
(x-1316.568)^2 +(y-376.331)^2 = 900.000
(x-366.992)^2 +(y-778.006)^2 = 900.000
(x-962.392)^2 +(y-1729.483)^2 = 900.000
(x-1393.942)^2 +(y-1177.354)^2 = 900.000
(x-599.881)^2 +(y-1828.812)^2 = 900.000
(x-706.690)^2 +(y-1573.912)^2 = 900.000
(x-401.577)^2 +(y-571.300)^2 = 900.000
(x-1633.667)^2 +(y-970.500)^2 = 900.000
(x-907.108)^2 +(y-1185.599)^2 = 900.000
(x-1191.648)^2 +(y-281.511)^2 = 900.000
(x-1738.959)^2 +(y-1261.074)^2 = 900.000
(x-905.186)^2 +(y-646.948)^2 = 900.000
(x-1783.226)^2 +(y-50.056)^2 = 900.000
(x-86.351)^2 +(y-503.369)^2 = 900.000
(x-1225.157)^2 +(y-1687.871)^2 = 900.000
(x-1572.131)^2 +(y-40.175)^2 = 900.000
(x-794.873)^2 +(y-304.288)^2 = 900.000
(x-616.514)^2 +(y-786.233)^2 = 900.000
(x-1935.168)^2 +(y-1722.387)^2 = 900.000
(x-1134.627)^2 +(y-1932.545)^2 = 900.000
(x-117.152)^2 +(y-118.114)^2 = 900.000
(x-1030.818)^2 +(y-1076.669)^2 = 900.000
(x-428.471)^2 +(y-1483.949)^2 = 900.000
(x-1392.019)^2 +(y-225.500)^2 = 900.000
(x-1001.026)^2 +(y-525.764)^2 = 900.000
(x-318.705)^2 +(y-1332.210)^2 = 900.000
(x-974.075)^2 +(y-960.494)^2 = 900.000
(x-196.002)^2 +(y-1154.535)^2 = 900.000
(x-1913.151)^2 +(y-1108.144)^2 = 900.000
(x-373.621)^2 +(y-70.734)^2 = 900.000
(x-740.687)^2 +(y-1952.502)^2 = 900.000
(x-1919.206)^2 +(y-1279.944)^2 = 900.000
(x-84.892)^2 +(y-655.521)^2 = 900.000
(x-1909.994)^2 +(y-819.829)^2 = 900.000
(x-1947.333)^2 +(y-167.309)^2 = 900.000
(x-48.377)^2 +(y-1562.175)^2 = 900.000
(x-1943.260)^2 +(y-1983.937)^2 = 900.000
(x-248.925)^2 +(y-1926.755)^2 = 900.000
(x-367.715)^2 +(y-1929.347)^2 = 900.000
(x-1191.169)^2 +(y-849.104)^2 = 900.000
(x-134.505)^2 +(y-781.238)^2 = 900.000
(x-802.575)^2 +(y-1775.371)^2 = 900.000
(x-915.349)^2 +(y-1754.143)^2 = 900.000
(x-1756.972)^2 +(y-887.310)^2 = 900.000
(x-1852.886)^2 +(y-829.697)^2 = 900.000
(x-577.204)^2 +(y-1770.433)^2 = 900.000
(x-583.562)^2 +(y-1650.602)^2 = 900.000
(x-586.919)^2 +(y-1590.696)^2 = 900.000
(x-676.131)^2 +(y-128.727)^2 = 900.000
(x-595.440)^2 +(y-47.490)^2 = 900.000
(x-542.356)^2 +(y-19.524)^2 = 900.000
(x-964.133)^2 +(y-223.250)^2 = 900.000
(x-919.862)^2 +(y-263.749)^2 = 900.000
(x-1691.729)^2 +(y-1423.324)^2 = 900.000
(x-1679.354)^2 +(y-1539.637)^2 = 900.000
(x-1400.718)^2 +(y-788.902)^2 = 900.000
(x-1455.555)^2 +(y-813.253)^2 = 900.000
(x-1116.143)^2 +(y-1217.262)^2 = 900.000
(x-1141.413)^2 +(y-1124.554)^2 = 900.000
(x-1572.626)^2 +(y-1796.359)^2 = 900.000
(x-1626.341)^2 +(y-1823.094)^2 = 900.000
(x-363.439)^2 +(y-1658.609)^2 = 900.000
(x-325.356)^2 +(y-1758.300)^2 = 900.000
(x-1598.452)^2 +(y-1299.424)^2 = 900.000
(x-1560.803)^2 +(y-1412.173)^2 = 900.000
(x-1010.689)^2 +(y-835.261)^2 = 900.000
(x-714.954)^2 +(y-1204.101)^2 = 900.000
(x-639.608)^2 +(y-1296.346)^2 = 900.000
(x-631.673)^2 +(y-1223.683)^2 = 900.000
(x-580.402)^2 +(y-1192.516)^2 = 900.000
(x-174.674)^2 +(y-460.976)^2 = 900.000
(x-761.666)^2 +(y-985.792)^2 = 900.000
(x-650.842)^2 +(y-944.137)^2 = 900.000
(x-679.964)^2 +(y-1029.601)^2 = 900.000
(x-379.578)^2 +(y-575.908)^2 = 900.000
(x-299.259)^2 +(y-532.227)^2 = 900.000
(x-1521.509)^2 +(y-327.599)^2 = 900.000
(x-1594.981)^2 +(y-235.087)^2 = 900.000
(x-1020.758)^2 +(y-1087.460)^2 = 900.000
(x-931.748)^2 +(y-1167.219)^2 = 900.000
(x-1023.390)^2 +(y-537.209)^2 = 900.000
(x-1076.140)^2 +(y-624.540)^2 = 900.000
(x-474.966)^2 +(y-252.141)^2 = 900.000
(x-1910.042)^2 +(y-1097.683)^2 = 900.000
(x-1837.287)^2 +(y-1062.569)^2 = 900.000
(x-1229.838)^2 +(y-482.746)^2 = 900.000
(x-1310.708)^2 +(y-570.256)^2 = 900.000
(x-1322.705)^2 +(y-484.650)^2 = 900.000
(x-1246.337)^2 +(y-574.116)^2 = 900.000
(x-1235.519)^2 +(y-757.888)^2 = 900.000
(x-52.638)^2 +(y-1789.496)^2 = 900.000
(x-143.148)^2 +(y-1807.064)^2 = 900.000
(x-88.689)^2 +(y-1895.951)^2 = 900.000
(x-86.802)^2 +(y-1955.921)^2 = 900.000
(x-690.965)^2 +(y-483.305)^2 = 900.000
(x-466.013)^2 +(y-1011.870)^2 = 900.000
(x-417.076)^2 +(y-977.155)^2 = 900.000
(x-1231.420)^2 +(y-1378.539)^2 = 900.000
(x-1284.538)^2 +(y-1480.483)^2 = 900.000
