(162.000, 766.000)
(364.000, 1125.000)
(359.000, 13.000)
(222.000, 1626.000)
(770.000, 462.000)
(1891.000, 865.000)
(38.000, 328.000)
(615.000, 1637.000)
(355.000, 570.000)
(1666.000, 1670.000)
(907.000, 388.000)
(1498.000, 887.000)
(699.000, 438.000)
(304.000, 514.000)
(1686.000, 1515.000)
(1811.000, 388.000)
(1355.000, 1037.000)
(1292.000, 216.000)
(1405.000, 934.000)
(1170.000, 1514.000)
(419.000, 1472.000)
(1500.000, 414.000)
(1884.000, 1819.000)
(687.000, 883.000)
(30.000, 670.000)
(560.000, 630.000)
(1008.000, 1962.000)
(510.000, 1184.000)
(302.000, 382.000)
(642.000, 787.000)
(879.000, 632.000)
(1160.000, 622.000)
(1026.000, 1081.000)
(889.000, 1863.000)
(326.000, 1517.000)
(x-668.000)^2 +(y-471.817)^2 = 625.000
(x-1773.759)^2 +(y-775.962)^2 = 625.000
(x-55.864)^2 +(y-823.695)^2 = 625.000
(x-200.999)^2 +(y-670.353)^2 = 625.000
(x-657.618)^2 +(y-727.498)^2 = 625.000
(x-1769.486)^2 +(y-572.157)^2 = 625.000
(x-205.940)^2 +(y-426.384)^2 = 625.000
(x-1056.006)^2 +(y-566.627)^2 = 625.000
(x-63.773)^2 +(y-76.169)^2 = 625.000
(x-915.287)^2 +(y-64.727)^2 = 625.000
(x-317.825)^2 +(y-1514.616)^2 = 625.000
(x-1848.914)^2 +(y-324.298)^2 = 625.000
(x-1252.772)^2 +(y-1030.553)^2 = 625.000
(x-862.223)^2 +(y-984.767)^2 = 625.000
(x-330.113)^2 +(y-478.639)^2 = 625.000
(x-1055.875)^2 +(y-1473.771)^2 = 625.000
(x-82.272)^2 +(y-1734.776)^2 = 625.000
(x-1321.810)^2 +(y-1515.363)^2 = 625.000
(x-1003.398)^2 +(y-226.555)^2 = 625.000
(x-334.783)^2 +(y-1678.942)^2 = 625.000
(x-1928.000)^2 +(y-1823.000)^2 = 625.000
(x-231.426)^2 +(y-1730.555)^2 = 625.000
(x-1580.365)^2 +(y-681.061)^2 = 625.000
(x-1800.018)^2 +(y-1331.257)^2 = 625.000
(x-1063.196)^2 +(y-1114.413)^2 = 625.000
(x-78.063)^2 +(y-1320.366)^2 = 625.000
(x-1917.584)^2 +(y-1115.566)^2 = 625.000
(x-811.826)^2 +(y-1463.849)^2 = 625.000
(x-598.505)^2 +(y-574.136)^2 = 625.000
(x-1303.306)^2 +(y-1717.005)^2 = 625.000
(x-1658.218)^2 +(y-328.943)^2 = 625.000
(x-1314.243)^2 +(y-579.926)^2 = 625.000
(x-518.940)^2 +(y-364.704)^2 = 625.000
(x-928.125)^2 +(y-1185.314)^2 = 625.000
(x-1326.260)^2 +(y-383.350)^2 = 625.000
(x-1463.808)^2 +(y-1263.270)^2 = 625.000
(x-54.128)^2 +(y-467.511)^2 = 625.000
(x-1443.644)^2 +(y-1465.625)^2 = 625.000
(x-1773.525)^2 +(y-1619.120)^2 = 625.000
(x-579.701)^2 +(y-1022.045)^2 = 625.000
(x-999.985)^2 +(y-1916.369)^2 = 625.000
(x-1325.714)^2 +(y-183.467)^2 = 625.000
(x-466.281)^2 +(y-85.081)^2 = 625.000
(x-716.577)^2 +(y-1780.828)^2 = 625.000
(x-276.177)^2 +(y-829.468)^2 = 625.000
(x-602.328)^2 +(y-1379.799)^2 = 625.000
(x-335.029)^2 +(y-1869.619)^2 = 625.000
(x-1583.289)^2 +(y-1871.633)^2 = 625.000
(x-184.514)^2 +(y-1831.796)^2 = 625.000
(x-1197.559)^2 +(y-1769.830)^2 = 625.000
(x-785.766)^2 +(y-1173.933)^2 = 625.000
(x-1074.407)^2 +(y-383.823)^2 = 625.000
(x-990.801)^2 +(y-1568.262)^2 = 625.000
(x-1321.179)^2 +(y-1321.197)^2 = 625.000
(x-789.933)^2 +(y-584.277)^2 = 625.000
(x-333.406)^2 +(y-674.301)^2 = 625.000
(x-596.524)^2 +(y-1628.615)^2 = 625.000
(x-1659.985)^2 +(y-1714.647)^2 = 625.000
(x-1823.917)^2 +(y-1713.000)^2 = 625.000
(x-1500.060)^2 +(y-730.239)^2 = 625.000
(x-860.641)^2 +(y-121.335)^2 = 625.000
(x-1894.093)^2 +(y-1936.396)^2 = 625.000
(x-1327.263)^2 +(y-1888.553)^2 = 625.000
(x-1654.100)^2 +(y-1443.641)^2 = 625.000
(x-1539.258)^2 +(y-889.925)^2 = 625.000
(x-1793.907)^2 +(y-410.604)^2 = 625.000
(x-664.320)^2 +(y-194.885)^2 = 625.000
(x-735.982)^2 +(y-1884.323)^2 = 625.000
(x-1716.429)^2 +(y-1962.565)^2 = 625.000
(x-670.062)^2 +(y-87.633)^2 = 625.000
(x-1056.035)^2 +(y-728.883)^2 = 625.000
(x-1707.691)^2 +(y-99.168)^2 = 625.000
(x-506.281)^2 +(y-257.635)^2 = 625.000
(x-809.516)^2 +(y-278.092)^2 = 625.000
(x-1251.086)^2 +(y-320.065)^2 = 625.000
(x-954.488)^2 +(y-864.591)^2 = 625.000
(x-991.623)^2 +(y-1320.932)^2 = 625.000
(x-502.434)^2 +(y-1279.429)^2 = 625.000
(x-267.446)^2 +(y-959.579)^2 = 625.000
(x-1598.924)^2 +(y-1275.758)^2 = 625.000
(x-1454.192)^2 +(y-1894.952)^2 = 625.000
(x-906.114)^2 +(y-1441.371)^2 = 625.000
(x-859.388)^2 +(y-820.088)^2 = 625.000
(x-1611.255)^2 +(y-1019.399)^2 = 625.000
(x-1101.012)^2 +(y-880.091)^2 = 625.000
(x-1660.891)^2 +(y-209.698)^2 = 625.000
(x-199.716)^2 +(y-1405.932)^2 = 625.000
(x-1858.303)^2 +(y-1201.592)^2 = 625.000
(x-1037.018)^2 +(y-1684.356)^2 = 625.000
(x-1787.490)^2 +(y-191.817)^2 = 625.000
(x-1927.661)^2 +(y-173.188)^2 = 625.000
(x-425.944)^2 +(y-220.368)^2 = 625.000
(x-771.730)^2 +(y-384.948)^2 = 625.000
(x-87.926)^2 +(y-1915.724)^2 = 625.000
(x-1306.174)^2 +(y-730.483)^2 = 625.000
(x-822.894)^2 +(y-1627.751)^2 = 625.000
(x-1725.910)^2 +(y-1837.334)^2 = 625.000
(x-483.464)^2 +(y-1555.702)^2 = 625.000
(x-1186.385)^2 +(y-56.041)^2 = 625.000
(x-907.860)^2 +(y-488.512)^2 = 625.000
(x-1481.550)^2 +(y-373.691)^2 = 625.000
(x-597.961)^2 +(y-1196.739)^2 = 625.000
(x-579.057)^2 +(y-1816.613)^2 = 625.000
(x-1593.259)^2 +(y-1563.343)^2 = 625.000
(x-51.709)^2 +(y-691.392)^2 = 625.000
(x-920.840)^2 +(y-1752.550)^2 = 625.000
(x-68.839)^2 +(y-1607.458)^2 = 625.000
(x-78.093)^2 +(y-1070.055)^2 = 625.000
(x-1178.000)^2 +(y-791.917)^2 = 625.000
(x-77.677)^2 +(y-1439.924)^2 = 625.000
(x-273.091)^2 +(y-245.382)^2 = 625.000
(x-1851.248)^2 +(y-1008.717)^2 = 625.000
(x-1923.929)^2 +(y-1377.344)^2 = 625.000
(x-200.728)^2 +(y-1947.223)^2 = 625.000
(x-455.102)^2 +(y-1931.193)^2 = 625.000
(x-919.816)^2 +(y-606.158)^2 = 625.000
(x-1917.371)^2 +(y-1494.455)^2 = 625.000
(x-1714.290)^2 +(y-951.390)^2 = 625.000
(x-1183.389)^2 +(y-1238.947)^2 = 625.000
(x-1113.881)^2 +(y-1607.313)^2 = 625.000
(x-247.877)^2 +(y-35.305)^2 = 625.000
(x-344.996)^2 +(y-1410.703)^2 = 625.000
(x-1857.895)^2 +(y-658.655)^2 = 625.000
(x-1240.683)^2 +(y-899.367)^2 = 625.000
(x-1166.287)^2 +(y-467.758)^2 = 625.000
(x-213.408)^2 +(y-1491.976)^2 = 625.000
(x-402.320)^2 +(y-1010.147)^2 = 625.000
(x-1575.894)^2 +(y-32.345)^2 = 625.000
(x-1404.025)^2 +(y-1636.989)^2 = 625.000
(x-200.847)^2 +(y-542.892)^2 = 625.000
(x-1045.437)^2 +(y-977.101)^2 = 625.000
(x-859.388)^2 +(y-1923.912)^2 = 625.000
(x-1912.315)^2 +(y-899.677)^2 = 625.000
(x-1107.056)^2 +(y-179.374)^2 = 625.000
(x-71.221)^2 +(y-357.562)^2 = 625.000
(x-1303.903)^2 +(y-42.662)^2 = 625.000
(x-1169.497)^2 +(y-1502.793)^2 = 625.000
(x-1648.892)^2 +(y-843.153)^2 = 625.000
(x-932.081)^2 +(y-1631.834)^2 = 625.000
(x-917.858)^2 +(y-392.214)^2 = 625.000
(x-651.812)^2 +(y-1508.522)^2 = 625.000
(x-1412.000)^2 +(y-502.000)^2 = 625.000
(x-474.644)^2 +(y-1126.509)^2 = 625.000
(x-460.914)^2 +(y-782.517)^2 = 625.000
(x-1255.296)^2 +(y-1588.853)^2 = 625.000
(x-1126.774)^2 +(y-1365.569)^2 = 625.000
(x-1569.997)^2 +(y-432.750)^2 = 625.000
(x-1731.625)^2 +(y-1105.889)^2 = 625.000
(x-457.777)^2 +(y-886.210)^2 = 625.000
(x-939.829)^2 +(y-685.126)^2 = 625.000
(x-1777.454)^2 +(y-1431.876)^2 = 625.000
(x-77.766)^2 +(y-586.780)^2 = 625.000
(x-68.624)^2 +(y-230.918)^2 = 625.000
(x-459.383)^2 +(y-650.328)^2 = 625.000
(x-209.228)^2 +(y-1608.227)^2 = 625.000
(x-1153.468)^2 +(y-1862.722)^2 = 625.000
(x-229.463)^2 +(y-1069.692)^2 = 625.000
(x-1184.264)^2 +(y-595.769)^2 = 625.000
(x-866.400)^2 +(y-1838.721)^2 = 625.000
(x-1918.000)^2 +(y-809.000)^2 = 625.000
(x-1445.301)^2 +(y-54.000)^2 = 625.000
(x-1518.300)^2 +(y-1752.957)^2 = 625.000
(x-1531.562)^2 +(y-591.221)^2 = 625.000
(x-442.889)^2 +(y-1859.458)^2 = 625.000
(x-394.112)^2 +(y-551.955)^2 = 625.000
(x-1448.490)^2 +(y-1077.146)^2 = 625.000
(x-597.842)^2 +(y-867.210)^2 = 625.000
(x-1399.630)^2 +(y-1782.114)^2 = 625.000
(x-852.104)^2 +(y-1271.016)^2 = 625.000
(x-726.274)^2 +(y-1307.012)^2 = 625.000
(x-71.991)^2 +(y-936.993)^2 = 625.000
(x-179.748)^2 +(y-1183.348)^2 = 625.000
(x-698.224)^2 +(y-977.273)^2 = 625.000
(x-549.929)^2 +(y-717.665)^2 = 625.000
(x-1166.887)^2 +(y-1130.374)^2 = 625.000
(x-1659.071)^2 +(y-548.375)^2 = 625.000
(x-59.093)^2 +(y-1210.602)^2 = 625.000
(x-372.488)^2 +(y-1162.423)^2 = 625.000
(x-1912.323)^2 +(y-447.623)^2 = 625.000
(x-1569.086)^2 +(y-1133.259)^2 = 625.000
(x-760.331)^2 +(y-726.460)^2 = 625.000
(x-275.495)^2 +(y-1306.909)^2 = 625.000
(x-1433.345)^2 +(y-267.106)^2 = 625.000
(x-1071.282)^2 +(y-46.994)^2 = 625.000
(x-725.984)^2 +(y-1566.973)^2 = 625.000
(x-1045.944)^2 +(y-1800.537)^2 = 625.000
(x-266.619)^2 +(y-140.289)^2 = 625.000
(x-142.388)^2 +(y-771.407)^2 = 625.000
(x-1051.068)^2 +(y-1234.231)^2 = 625.000
(x-459.807)^2 +(y-1724.243)^2 = 625.000
(x-650.212)^2 +(y-331.603)^2 = 625.000
(x-463.914)^2 +(y-1623.649)^2 = 625.000
(x-1852.749)^2 +(y-50.264)^2 = 625.000
(x-603.241)^2 +(y-1876.962)^2 = 625.000
(x-1386.838)^2 +(y-962.979)^2 = 625.000
(x-324.243)^2 +(y-366.620)^2 = 625.000
(x-1373.604)^2 +(y-810.000)^2 = 625.000
(x-137.775)^2 +(y-143.062)^2 = 625.000
(x-1518.013)^2 +(y-157.820)^2 = 625.000
(x-806.094)^2 +(y-480.201)^2 = 625.000
(x-653.315)^2 +(y-1081.716)^2 = 625.000
(x-1703.918)^2 +(y-1199.624)^2 = 625.000
(x-1314.676)^2 +(y-1158.563)^2 = 625.000
(x-433.300)^2 +(y-1380.306)^2 = 625.000
(x-1519.896)^2 +(y-1636.194)^2 = 625.000
(x-1194.735)^2 +(y-682.748)^2 = 625.000
(x-1713.451)^2 +(y-459.790)^2 = 625.000
(x-1700.649)^2 +(y-1532.070)^2 = 625.000
(x-1795.190)^2 +(y-1936.331)^2 = 625.000
(x-714.944)^2 +(y-57.463)^2 = 625.000
(x-1731.914)^2 +(y-664.788)^2 = 625.000
(x-522.336)^2 +(y-151.044)^2 = 625.000
(x-736.736)^2 +(y-164.866)^2 = 625.000
(x-578.873)^2 +(y-47.295)^2 = 625.000
(x-1168.175)^2 +(y-379.233)^2 = 625.000
(x-330.575)^2 +(y-1067.173)^2 = 625.000
(x-305.075)^2 +(y-1767.258)^2 = 625.000
(x-1129.401)^2 +(y-255.457)^2 = 625.000
(x-1515.617)^2 +(y-1009.328)^2 = 625.000
(x-1900.709)^2 +(y-1289.002)^2 = 625.000
(x-979.906)^2 +(y-145.474)^2 = 625.000
(x-1662.924)^2 +(y-768.743)^2 = 625.000
(x-1504.577)^2 +(y-497.572)^2 = 625.000
(x-974.700)^2 +(y-811.660)^2 = 625.000
(x-1195.366)^2 +(y-144.937)^2 = 625.000
(x-1931.025)^2 +(y-682.912)^2 = 625.000
(x-1943.760)^2 +(y-232.066)^2 = 625.000
(x-143.422)^2 +(y-281.578)^2 = 625.000
(x-1121.000)^2 +(y-996.000)^2 = 625.000
(x-1255.938)^2 +(y-1949.789)^2 = 625.000
(x-922.001)^2 +(y-1090.750)^2 = 625.000
(x-332.327)^2 +(y-781.094)^2 = 625.000
(x-537.614)^2 +(y-451.737)^2 = 625.000
(x-1438.944)^2 +(y-1352.958)^2 = 625.000
(x-1110.849)^2 +(y-1948.520)^2 = 625.000
(x-1665.150)^2 +(y-1380.474)^2 = 625.000
(x-870.371)^2 +(y-1353.340)^2 = 625.000
(x-1378.677)^2 +(y-629.315)^2 = 625.000
(x-1186.438)^2 +(y-1411.576)^2 = 625.000
(x-719.694)^2 +(y-1711.404)^2 = 625.000
(x-730.764)^2 +(y-1379.784)^2 = 625.000
(x-307.861)^2 +(y-1173.763)^2 = 625.000
(x-343.988)^2 +(y-120.960)^2 = 625.000
(x-526.086)^2 +(y-1506.396)^2 = 625.000
(x-1257.714)^2 +(y-473.344)^2 = 625.000
(x-391.288)^2 +(y-1294.074)^2 = 625.000
(x-785.297)^2 +(y-848.004)^2 = 625.000
(x-1919.846)^2 +(y-1591.462)^2 = 625.000
(x-1553.337)^2 +(y-1368.812)^2 = 625.000
(x-1566.719)^2 +(y-278.878)^2 = 625.000
(x-1800.900)^2 +(y-873.168)^2 = 625.000
(x-924.302)^2 +(y-303.002)^2 = 625.000
(x-412.835)^2 +(y-432.181)^2 = 625.000
(x-1319.780)^2 +(y-1072.428)^2 = 625.000
(x-1308.263)^2 +(y-1840.199)^2 = 625.000
(x-685.921)^2 +(y-570.198)^2 = 625.000
(x-1481.385)^2 +(y-867.184)^2 = 625.000
(x-658.771)^2 +(y-1946.125)^2 = 625.000
(x-1718.189)^2 +(y-39.165)^2 = 625.000
(x-730.085)^2 +(y-1194.740)^2 = 625.000
(x-465.086)^2 +(y-1187.649)^2 = 625.000
(x-186.946)^2 +(y-1006.187)^2 = 625.000
(x-925.722)^2 +(y-1520.539)^2 = 625.000
(x-1851.449)^2 +(y-517.159)^2 = 625.000
(x-117.377)^2 +(y-902.459)^2 = 625.000
(x-1710.281)^2 +(y-255.017)^2 = 625.000
(x-1944.966)^2 +(y-75.158)^2 = 625.000
(x-402.896)^2 +(y-310.656)^2 = 625.000
(x-68.800)^2 +(y-1952.387)^2 = 625.000
(x-595.071)^2 +(y-1311.395)^2 = 625.000
(x-176.016)^2 +(y-1315.252)^2 = 625.000
(x-570.889)^2 +(y-1750.542)^2 = 625.000
(x-536.891)^2 +(y-986.490)^2 = 625.000
(x-1593.054)^2 +(y-1818.611)^2 = 625.000
(x-1791.169)^2 +(y-1745.773)^2 = 625.000
(x-1706.922)^2 +(y-1018.632)^2 = 625.000
(x-1519.913)^2 +(y-1564.609)^2 = 625.000
(x-1850.341)^2 +(y-706.860)^2 = 625.000
(x-655.089)^2 +(y-249.400)^2 = 625.000
(x-1584.354)^2 +(y-1936.330)^2 = 625.000
(x-1314.500)^2 +(y-1471.830)^2 = 625.000
(x-1051.019)^2 +(y-435.321)^2 = 625.000
(x-527.107)^2 +(y-606.451)^2 = 625.000
(x-1655.811)^2 +(y-1608.835)^2 = 625.000
(x-1824.731)^2 +(y-1122.455)^2 = 625.000
(x-1381.056)^2 +(y-307.958)^2 = 625.000
(x-383.031)^2 +(y-867.254)^2 = 625.000
(x-1492.173)^2 +(y-1070.234)^2 = 625.000
(x-590.466)^2 +(y-938.974)^2 = 625.000
(x-791.534)^2 +(y-1096.291)^2 = 625.000
(x-1458.067)^2 +(y-1951.402)^2 = 625.000
(x-343.562)^2 +(y-1952.779)^2 = 625.000
(x-197.995)^2 +(y-43.585)^2 = 625.000
(x-659.106)^2 +(y-858.588)^2 = 625.000
(x-1188.435)^2 +(y-1642.873)^2 = 625.000
(x-1910.371)^2 +(y-333.920)^2 = 625.000
(x-78.915)^2 +(y-1496.260)^2 = 625.000
(x-1710.508)^2 +(y-1248.164)^2 = 625.000
(x-192.967)^2 +(y-356.429)^2 = 625.000
(x-791.026)^2 +(y-924.749)^2 = 625.000
(x-785.451)^2 +(y-1773.790)^2 = 625.000
(x-907.866)^2 +(y-1006.575)^2 = 625.000
(x-1322.821)^2 +(y-1235.803)^2 = 625.000
(x-1394.653)^2 +(y-174.895)^2 = 625.000
(x-378.169)^2 +(y-1461.872)^2 = 625.000
(x-72.045)^2 +(y-1843.725)^2 = 625.000
(x-1899.477)^2 +(y-573.110)^2 = 625.000
(x-1915.026)^2 +(y-1011.442)^2 = 625.000
(x-1422.128)^2 +(y-1173.570)^2 = 625.000
(x-365.498)^2 +(y-24.959)^2 = 625.000
(x-34.404)^2 +(y-1068.563)^2 = 625.000
(x-1996.758)^2 +(y-1709.500)^2 = 625.000
(x-346.953)^2 +(y-1530.318)^2 = 625.000
(x-1271.121)^2 +(y-1019.589)^2 = 625.000
(x-50.608)^2 +(y-1713.932)^2 = 625.000
(x-66.584)^2 +(y-473.564)^2 = 625.000
(x-264.511)^2 +(y-820.872)^2 = 625.000
(x-1038.001)^2 +(y-577.338)^2 = 625.000
(x-998.220)^2 +(y-279.428)^2 = 625.000
(x-62.001)^2 +(y-1329.371)^2 = 625.000
(x-1324.690)^2 +(y-1323.234)^2 = 625.000
(x-1315.446)^2 +(y-174.064)^2 = 625.000
(x-1266.232)^2 +(y-1831.405)^2 = 625.000
(x-1778.166)^2 +(y-383.583)^2 = 625.000
(x-1793.234)^2 +(y-104.280)^2 = 625.000
(x-862.102)^2 +(y-203.658)^2 = 625.000
(x-998.944)^2 +(y-1404.274)^2 = 625.000
(x-1560.076)^2 +(y-1224.242)^2 = 625.000
(x-1068.264)^2 +(y-889.803)^2 = 625.000
(x-1181.105)^2 +(y-918.921)^2 = 625.000
(x-1643.628)^2 +(y-141.067)^2 = 625.000
(x-1314.538)^2 +(y-787.723)^2 = 625.000
(x-1452.321)^2 +(y-412.684)^2 = 625.000
(x-792.033)^2 +(y-51.335)^2 = 625.000
(x-1051.699)^2 +(y-1143.333)^2 = 625.000
(x-578.026)^2 +(y-1114.638)^2 = 625.000
(x-1101.215)^2 +(y-829.371)^2 = 625.000
(x-780.642)^2 +(y-992.098)^2 = 625.000
(x-1843.716)^2 +(y-1419.785)^2 = 625.000
(x-537.861)^2 +(y-1952.531)^2 = 625.000
(x-1839.060)^2 +(y-1486.239)^2 = 625.000
(x-1804.356)^2 +(y-1870.001)^2 = 625.000
(x-1653.265)^2 +(y-872.748)^2 = 625.000
(x-1178.611)^2 +(y-1301.053)^2 = 625.000
(x-1207.566)^2 +(y-1224.571)^2 = 625.000
(x-1506.735)^2 +(y-1521.460)^2 = 625.000
(x-1447.525)^2 +(y-774.600)^2 = 625.000
(x-1332.225)^2 +(y-917.229)^2 = 625.000
(x-196.713)^2 +(y-1675.214)^2 = 625.000
(x-927.562)^2 +(y-1950.779)^2 = 625.000
(x-1285.950)^2 +(y-230.246)^2 = 625.000
(x-541.096)^2 +(y-512.799)^2 = 625.000
(x-1589.586)^2 +(y-447.202)^2 = 625.000
(x-465.165)^2 +(y-750.868)^2 = 625.000
(x-1567.956)^2 +(y-799.938)^2 = 625.000
(x-1413.418)^2 +(y-582.610)^2 = 625.000
(x-1510.063)^2 +(y-1792.256)^2 = 625.000
(x-308.973)^2 +(y-550.468)^2 = 625.000
(x-604.378)^2 +(y-818.317)^2 = 625.000
(x-1907.923)^2 +(y-1961.631)^2 = 625.000
(x-53.790)^2 +(y-192.843)^2 = 625.000
(x-192.169)^2 +(y-1202.872)^2 = 625.000
(x-1334.498)^2 +(y-1950.342)^2 = 625.000
(x-989.871)^2 +(y-1833.698)^2 = 625.000
(x-790.658)^2 +(y-1961.915)^2 = 625.000
(x-1913.285)^2 +(y-511.018)^2 = 625.000
(x-845.770)^2 +(y-625.012)^2 = 625.000
(x-515.052)^2 +(y-1477.271)^2 = 625.000
(x-599.599)^2 +(y-1592.307)^2 = 625.000
(x-1846.130)^2 +(y-1680.302)^2 = 625.000
(x-1917.441)^2 +(y-1230.026)^2 = 625.000
(x-695.565)^2 +(y-157.622)^2 = 156.250
(x-676.961)^2 +(y-521.007)^2 = 625.000
(x-1787.205)^2 +(y-824.120)^2 = 625.000
(x-1800.651)^2 +(y-872.278)^2 = 625.000
(x-1810.881)^2 +(y-742.466)^2 = 625.000
(x-1848.002)^2 +(y-708.970)^2 = 625.000
(x-1723.865)^2 +(y-772.712)^2 = 625.000
(x-1673.970)^2 +(y-769.462)^2 = 625.000
(x-86.640)^2 +(y-863.101)^2 = 625.000
(x-98.657)^2 +(y-797.834)^2 = 625.000
(x-141.450)^2 +(y-771.974)^2 = 625.000
(x-175.913)^2 +(y-713.605)^2 = 625.000
(x-150.827)^2 +(y-756.856)^2 = 625.000
(x-707.615)^2 +(y-726.993)^2 = 625.000
(x-757.613)^2 +(y-726.487)^2 = 625.000
(x-632.331)^2 +(y-770.633)^2 = 625.000
(x-607.045)^2 +(y-813.768)^2 = 625.000
(x-607.825)^2 +(y-722.952)^2 = 625.000
(x-558.032)^2 +(y-718.405)^2 = 625.000
(x-1811.005)^2 +(y-544.298)^2 = 625.000
(x-1750.692)^2 +(y-618.491)^2 = 625.000
(x-1720.607)^2 +(y-561.629)^2 = 625.000
(x-1671.728)^2 +(y-551.101)^2 = 625.000
(x-196.823)^2 +(y-377.222)^2 = 625.000
(x-203.756)^2 +(y-476.336)^2 = 625.000
(x-201.572)^2 +(y-526.288)^2 = 625.000
(x-100.865)^2 +(y-109.698)^2 = 625.000
(x-880.561)^2 +(y-100.700)^2 = 625.000
(x-946.528)^2 +(y-103.766)^2 = 625.000
(x-977.769)^2 +(y-142.804)^2 = 625.000
(x-268.960)^2 +(y-1504.021)^2 = 625.000
(x-220.095)^2 +(y-1493.426)^2 = 625.000
(x-1898.312)^2 +(y-332.032)^2 = 625.000
(x-1810.591)^2 +(y-356.412)^2 = 625.000
(x-907.338)^2 +(y-1006.323)^2 = 625.000
(x-812.424)^2 +(y-989.242)^2 = 625.000
(x-315.996)^2 +(y-526.605)^2 = 625.000
(x-373.708)^2 +(y-454.156)^2 = 625.000
(x-1024.190)^2 +(y-1435.092)^2 = 625.000
(x-77.599)^2 +(y-1784.557)^2 = 625.000
(x-72.926)^2 +(y-1834.338)^2 = 625.000
(x-1288.258)^2 +(y-1552.434)^2 = 625.000
(x-998.525)^2 +(y-276.317)^2 = 625.000
(x-989.483)^2 +(y-178.531)^2 = 625.000
(x-1048.906)^2 +(y-205.842)^2 = 625.000
(x-1094.413)^2 +(y-185.129)^2 = 625.000
(x-318.841)^2 +(y-1726.333)^2 = 625.000
(x-1913.676)^2 +(y-1870.904)^2 = 625.000
(x-1899.352)^2 +(y-1918.808)^2 = 625.000
(x-1953.907)^2 +(y-1780.235)^2 = 625.000
(x-1979.814)^2 +(y-1737.470)^2 = 625.000
(x-204.857)^2 +(y-1688.198)^2 = 625.000
(x-276.177)^2 +(y-1752.857)^2 = 625.000
(x-210.405)^2 +(y-1775.921)^2 = 625.000
(x-189.384)^2 +(y-1821.287)^2 = 625.000
(x-1537.725)^2 +(y-707.173)^2 = 625.000
(x-1556.498)^2 +(y-637.125)^2 = 625.000
(x-1532.631)^2 +(y-593.189)^2 = 625.000
(x-1822.149)^2 +(y-1376.092)^2 = 625.000
(x-1112.614)^2 +(y-1122.020)^2 = 625.000
(x-1162.032)^2 +(y-1129.627)^2 = 625.000
(x-127.995)^2 +(y-1317.759)^2 = 625.000
(x-69.548)^2 +(y-1271.096)^2 = 625.000
(x-61.033)^2 +(y-1221.827)^2 = 625.000
(x-1867.721)^2 +(y-1119.266)^2 = 625.000
(x-1916.356)^2 +(y-1065.581)^2 = 625.000
(x-1915.128)^2 +(y-1015.596)^2 = 625.000
(x-860.463)^2 +(y-1452.254)^2 = 625.000
(x-552.953)^2 +(y-594.753)^2 = 625.000
(x-564.338)^2 +(y-537.631)^2 = 625.000
(x-648.454)^2 +(y-571.886)^2 = 625.000
(x-1344.731)^2 +(y-1745.005)^2 = 625.000
(x-1386.155)^2 +(y-1773.006)^2 = 625.000
(x-1687.008)^2 +(y-288.063)^2 = 625.000
(x-1614.354)^2 +(y-304.942)^2 = 625.000
(x-1570.491)^2 +(y-280.942)^2 = 625.000
(x-1353.927)^2 +(y-610.344)^2 = 625.000
(x-529.429)^2 +(y-413.591)^2 = 625.000
(x-513.069)^2 +(y-315.049)^2 = 625.000
(x-507.198)^2 +(y-265.395)^2 = 625.000
(x-924.894)^2 +(y-1135.418)^2 = 625.000
(x-1355.656)^2 +(y-342.904)^2 = 625.000
(x-1288.010)^2 +(y-351.149)^2 = 625.000
(x-1450.450)^2 +(y-1311.453)^2 = 625.000
(x-1442.738)^2 +(y-1217.926)^2 = 625.000
(x-61.809)^2 +(y-418.104)^2 = 625.000
(x-69.490)^2 +(y-368.698)^2 = 625.000
(x-1481.087)^2 +(y-1498.762)^2 = 625.000
(x-1811.760)^2 +(y-1651.340)^2 = 625.000
(x-1741.429)^2 +(y-1580.782)^2 = 625.000
(x-1709.333)^2 +(y-1542.443)^2 = 625.000
(x-541.237)^2 +(y-990.100)^2 = 625.000
(x-578.797)^2 +(y-1072.037)^2 = 625.000
(x-954.823)^2 +(y-1937.827)^2 = 625.000
(x-993.913)^2 +(y-1866.739)^2 = 625.000
(x-1048.007)^2 +(y-1930.296)^2 = 625.000
(x-1096.028)^2 +(y-1944.222)^2 = 625.000
(x-1293.330)^2 +(y-221.563)^2 = 625.000
(x-1375.332)^2 +(y-177.297)^2 = 625.000
(x-498.659)^2 +(y-123.182)^2 = 625.000
(x-766.318)^2 +(y-1775.745)^2 = 625.000
(x-718.819)^2 +(y-1730.878)^2 = 625.000
(x-314.058)^2 +(y-796.833)^2 = 625.000
(x-597.053)^2 +(y-1330.078)^2 = 625.000
(x-340.133)^2 +(y-1919.358)^2 = 625.000
(x-320.986)^2 +(y-1821.632)^2 = 625.000
(x-306.943)^2 +(y-1773.644)^2 = 625.000
(x-384.809)^2 +(y-1864.930)^2 = 625.000
(x-434.588)^2 +(y-1860.240)^2 = 625.000
(x-1592.345)^2 +(y-1822.460)^2 = 625.000
(x-1584.112)^2 +(y-1921.626)^2 = 625.000
(x-134.793)^2 +(y-1837.069)^2 = 625.000
(x-85.072)^2 +(y-1842.343)^2 = 625.000
(x-191.469)^2 +(y-1881.310)^2 = 625.000
