(x-1692.162)^2 +(y-53.133)^2 = 900.000
(x-221.250)^2 +(y-283.944)^2 = 900.000
(x-45.165)^2 +(y-693.028)^2 = 900.000
(x-981.333)^2 +(y-1937.971)^2 = 900.000
(x-716.934)^2 +(y-1520.067)^2 = 900.000
(x-1095.061)^2 +(y-1623.705)^2 = 900.000
(x-1561.133)^2 +(y-1124.163)^2 = 900.000
(x-815.160)^2 +(y-892.625)^2 = 900.000
(x-1774.601)^2 +(y-1654.781)^2 = 900.000
(x-1123.504)^2 +(y-1926.337)^2 = 900.000
(x-330.844)^2 +(y-607.623)^2 = 900.000
(x-623.621)^2 +(y-1388.528)^2 = 900.000
(x-278.633)^2 +(y-1266.393)^2 = 900.000
(x-708.170)^2 +(y-65.128)^2 = 900.000
(x-1442.836)^2 +(y-1790.510)^2 = 900.000
(x-1713.500)^2 +(y-988.731)^2 = 900.000
(x-151.367)^2 +(y-789.578)^2 = 900.000
(x-1566.253)^2 +(y-60.390)^2 = 900.000
(x-1152.593)^2 +(y-1111.804)^2 = 900.000
(x-359.043)^2 +(y-1702.603)^2 = 900.000
(x-980.830)^2 +(y-327.331)^2 = 900.000
(x-795.210)^2 +(y-574.358)^2 = 900.000
(x-64.930)^2 +(y-1718.008)^2 = 900.000
(x-1272.267)^2 +(y-327.076)^2 = 900.000
(x-1415.403)^2 +(y-1191.783)^2 = 900.000
(x-1466.066)^2 +(y-206.912)^2 = 900.000
(x-1330.331)^2 +(y-182.291)^2 = 900.000
(x-1156.209)^2 +(y-1787.448)^2 = 900.000
(x-1097.641)^2 +(y-1438.452)^2 = 900.000
(x-344.320)^2 +(y-941.644)^2 = 900.000
(x-1339.396)^2 +(y-1389.457)^2 = 900.000
(x-873.115)^2 +(y-73.735)^2 = 900.000
(x-531.599)^2 +(y-41.458)^2 = 900.000
(x-1783.458)^2 +(y-205.720)^2 = 900.000
(x-1853.888)^2 +(y-1514.500)^2 = 900.000
(x-230.826)^2 +(y-1609.950)^2 = 900.000
(x-1346.136)^2 +(y-724.288)^2 = 900.000
(x-1140.288)^2 +(y-839.428)^2 = 900.000
(x-530.549)^2 +(y-633.054)^2 = 900.000
(x-330.794)^2 +(y-1905.276)^2 = 900.000
(x-667.318)^2 +(y-992.892)^2 = 900.000
(x-1770.325)^2 +(y-398.571)^2 = 900.000
(x-1194.862)^2 +(y-589.713)^2 = 900.000
(x-492.726)^2 +(y-1646.464)^2 = 900.000
(x-1559.456)^2 +(y-1935.033)^2 = 900.000
(x-1263.903)^2 +(y-1738.664)^2 = 900.000
(x-52.066)^2 +(y-329.912)^2 = 900.000
(x-1522.576)^2 +(y-1615.708)^2 = 900.000
(x-1639.914)^2 +(y-848.115)^2 = 900.000
(x-493.503)^2 +(y-976.983)^2 = 900.000
(x-1787.506)^2 +(y-1112.682)^2 = 900.000
(x-471.789)^2 +(y-1290.302)^2 = 900.000
(x-1917.846)^2 +(y-527.330)^2 = 900.000
(x-1694.801)^2 +(y-1923.416)^2 = 900.000
(x-1555.383)^2 +(y-1077.257)^2 = 900.000
(x-804.587)^2 +(y-336.989)^2 = 900.000
(x-1131.071)^2 +(y-58.727)^2 = 900.000
(x-67.315)^2 +(y-1597.896)^2 = 900.000
(x-610.638)^2 +(y-1934.272)^2 = 900.000
(x-1620.594)^2 +(y-1255.549)^2 = 900.000
(x-1785.901)^2 +(y-1720.204)^2 = 900.000
(x-142.000)^2 +(y-1160.934)^2 = 900.000
(x-53.890)^2 +(y-514.000)^2 = 900.000
(x-407.086)^2 +(y-274.885)^2 = 900.000
(x-986.086)^2 +(y-1281.213)^2 = 900.000
(x-1626.310)^2 +(y-1717.557)^2 = 900.000
(x-1401.496)^2 +(y-987.221)^2 = 900.000
(x-923.578)^2 +(y-1582.084)^2 = 900.000
(x-1798.464)^2 +(y-801.846)^2 = 900.000
(x-491.537)^2 +(y-137.705)^2 = 900.000
(x-563.448)^2 +(y-797.301)^2 = 900.000
(x-586.317)^2 +(y-367.677)^2 = 900.000
(x-1933.805)^2 +(y-322.081)^2 = 900.000
(x-1290.402)^2 +(y-74.552)^2 = 900.000
(x-711.500)^2 +(y-1279.312)^2 = 900.000
(x-1836.839)^2 +(y-1263.868)^2 = 900.000
(x-200.575)^2 +(y-1813.290)^2 = 900.000
(x-1192.969)^2 +(y-1436.911)^2 = 900.000
(x-884.602)^2 +(y-532.241)^2 = 900.000
(x-719.814)^2 +(y-1627.871)^2 = 900.000
(x-1489.917)^2 +(y-315.116)^2 = 900.000
(x-864.524)^2 +(y-671.247)^2 = 900.000
(x-1426.797)^2 +(y-550.046)^2 = 900.000
(x-1577.362)^2 +(y-502.273)^2 = 900.000
(x-1854.233)^2 +(y-1898.011)^2 = 900.000
(x-1608.066)^2 +(y-384.088)^2 = 900.000
(x-814.369)^2 +(y-1814.746)^2 = 900.000
(x-292.600)^2 +(y-1518.757)^2 = 900.000
(x-1264.466)^2 +(y-1881.246)^2 = 900.000
(x-94.882)^2 +(y-1501.801)^2 = 900.000
(x-56.243)^2 +(y-1249.063)^2 = 900.000
(x-1615.369)^2 +(y-659.480)^2 = 900.000
(x-1325.039)^2 +(y-1078.885)^2 = 900.000
(x-1577.192)^2 +(y-1855.598)^2 = 900.000
(x-1548.086)^2 +(y-852.885)^2 = 900.000
(x-136.045)^2 +(y-61.635)^2 = 900.000
(x-819.838)^2 +(y-1353.039)^2 = 900.000
(x-1931.612)^2 +(y-1119.878)^2 = 900.000
(x-570.743)^2 +(y-1505.050)^2 = 900.000
(x-1233.720)^2 +(y-1254.585)^2 = 900.000
(x-355.282)^2 +(y-1054.069)^2 = 900.000
(x-1905.727)^2 +(y-1487.206)^2 = 900.000
(x-466.489)^2 +(y-1140.897)^2 = 900.000
(x-708.264)^2 +(y-1099.894)^2 = 900.000
(x-935.577)^2 +(y-790.977)^2 = 900.000
(x-1366.043)^2 +(y-665.200)^2 = 900.000
(x-348.293)^2 +(y-869.130)^2 = 900.000
(x-902.756)^2 +(y-1526.505)^2 = 900.000
(x-1234.633)^2 +(y-700.376)^2 = 900.000
(x-928.955)^2 +(y-190.602)^2 = 900.000
(x-783.046)^2 +(y-1186.532)^2 = 900.000
(x-1018.618)^2 +(y-1018.758)^2 = 900.000
(x-1914.907)^2 +(y-66.243)^2 = 900.000
(x-722.988)^2 +(y-668.954)^2 = 900.000
(x-752.386)^2 +(y-1015.178)^2 = 900.000
(x-142.450)^2 +(y-1837.965)^2 = 900.000
(x-72.353)^2 +(y-1929.121)^2 = 900.000
(x-784.398)^2 +(y-533.759)^2 = 900.000
(x-1875.088)^2 +(y-281.690)^2 = 900.000
(x-1478.958)^2 +(y-1269.796)^2 = 900.000
(x-1781.337)^2 +(y-954.155)^2 = 900.000
(x-64.660)^2 +(y-921.666)^2 = 900.000
(x-1908.104)^2 +(y-1334.634)^2 = 900.000
(x-1358.090)^2 +(y-1571.970)^2 = 900.000
(x-995.443)^2 +(y-539.690)^2 = 900.000
(x-861.000)^2 +(y-1745.205)^2 = 900.000
(x-1909.754)^2 +(y-1918.425)^2 = 900.000
(x-292.475)^2 +(y-1349.676)^2 = 225.000
(x-1609.776)^2 +(y-693.338)^2 = 900.000
(x-1623.120)^2 +(y-807.901)^2 = 900.000
(x-545.468)^2 +(y-1633.231)^2 = 900.000
(x-663.475)^2 +(y-1623.388)^2 = 900.000
(x-586.960)^2 +(y-1561.001)^2 = 900.000
(x-1694.719)^2 +(y-1037.072)^2 = 900.000
(x-1615.193)^2 +(y-1109.103)^2 = 900.000
(x-1732.125)^2 +(y-1103.163)^2 = 900.000
(x-303.788)^2 +(y-1524.371)^2 = 900.000
(x-415.640)^2 +(y-1536.795)^2 = 900.000
(x-473.865)^2 +(y-1522.309)^2 = 900.000
(x-496.091)^2 +(y-1290.093)^2 = 900.000
(x-589.911)^2 +(y-1339.134)^2 = 900.000
(x-1872.180)^2 +(y-282.911)^2 = 900.000
(x-1789.878)^2 +(y-359.729)^2 = 900.000
(x-1797.921)^2 +(y-249.203)^2 = 900.000
(x-307.611)^2 +(y-1070.455)^2 = 900.000
(x-200.607)^2 +(y-1122.726)^2 = 900.000
(x-150.345)^2 +(y-1155.494)^2 = 900.000
(x-1059.728)^2 +(y-686.351)^2 = 900.000
(x-1160.258)^2 +(y-727.976)^2 = 900.000
(x-934.941)^2 +(y-278.178)^2 = 900.000
(x-975.887)^2 +(y-322.036)^2 = 900.000
(x-854.592)^2 +(y-279.568)^2 = 900.000
(x-815.189)^2 +(y-324.816)^2 = 900.000
(x-1267.048)^2 +(y-1876.479)^2 = 900.000
(x-1274.660)^2 +(y-1767.506)^2 = 900.000
(x-307.305)^2 +(y-1250.099)^2 = 900.000
(x-410.422)^2 +(y-1252.140)^2 = 900.000
(x-461.373)^2 +(y-1283.825)^2 = 900.000
(x-56.769)^2 +(y-440.176)^2 = 900.000
(x-54.431)^2 +(y-500.130)^2 = 900.000
(x-1144.194)^2 +(y-1618.948)^2 = 900.000
(x-1229.790)^2 +(y-1667.300)^2 = 900.000
(x-1255.666)^2 +(y-1721.433)^2 = 900.000
(x-169.019)^2 +(y-78.796)^2 = 900.000
(x-872.420)^2 +(y-646.171)^2 = 900.000
(x-831.132)^2 +(y-579.859)^2 = 900.000
(x-1518.505)^2 +(y-1631.873)^2 = 900.000
(x-1472.704)^2 +(y-1741.338)^2 = 900.000
(x-1562.395)^2 +(y-1703.204)^2 = 900.000
(x-1620.937)^2 +(y-1716.351)^2 = 900.000
(x-1869.177)^2 +(y-528.320)^2 = 900.000
(x-114.610)^2 +(y-1518.513)^2 = 900.000
(x-208.448)^2 +(y-1593.221)^2 = 900.000
(x-1226.010)^2 +(y-713.712)^2 = 900.000
(x-1158.845)^2 +(y-813.125)^2 = 900.000
(x-321.659)^2 +(y-598.123)^2 = 900.000
(x-319.685)^2 +(y-510.029)^2 = 900.000
(x-94.975)^2 +(y-686.215)^2 = 900.000
(x-152.779)^2 +(y-738.062)^2 = 900.000
(x-144.447)^2 +(y-618.919)^2 = 900.000
(x-134.472)^2 +(y-559.754)^2 = 900.000
(x-1098.578)^2 +(y-1895.631)^2 = 900.000
(x-1111.176)^2 +(y-1816.512)^2 = 900.000
(x-1020.793)^2 +(y-1893.795)^2 = 900.000
(x-1403.813)^2 +(y-992.761)^2 = 900.000
(x-1369.522)^2 +(y-1065.456)^2 = 900.000
(x-1485.474)^2 +(y-1061.393)^2 = 900.000
(x-1543.986)^2 +(y-1074.671)^2 = 900.000
(x-1449.436)^2 +(y-142.483)^2 = 900.000
(x-1464.431)^2 +(y-200.579)^2 = 900.000
(x-576.336)^2 +(y-312.366)^2 = 900.000
(x-625.342)^2 +(y-246.954)^2 = 900.000
(x-685.004)^2 +(y-240.589)^2 = 900.000
(x-415.089)^2 +(y-792.991)^2 = 900.000
(x-423.236)^2 +(y-852.435)^2 = 900.000
(x-346.995)^2 +(y-736.067)^2 = 900.000
(x-287.048)^2 +(y-738.587)^2 = 900.000
(x-1368.571)^2 +(y-1561.011)^2 = 900.000
(x-1438.707)^2 +(y-1464.941)^2 = 900.000
(x-1467.372)^2 +(y-1412.231)^2 = 900.000
(x-1589.923)^2 +(y-1850.552)^2 = 900.000
(x-1673.257)^2 +(y-1881.744)^2 = 900.000
(x-1635.366)^2 +(y-1769.342)^2 = 900.000
(x-303.178)^2 +(y-682.502)^2 = 900.000
(x-323.973)^2 +(y-626.220)^2 = 900.000
(x-1126.230)^2 +(y-996.016)^2 = 900.000
(x-1185.990)^2 +(y-990.650)^2 = 900.000
(x-1430.372)^2 +(y-1859.853)^2 = 900.000
(x-1440.986)^2 +(y-1800.800)^2 = 900.000
(x-1461.466)^2 +(y-211.169)^2 = 900.000
(x-1462.658)^2 +(y-291.352)^2 = 900.000
(x-1370.567)^2 +(y-214.458)^2 = 900.000
(x-447.094)^2 +(y-1113.804)^2 = 900.000
(x-452.885)^2 +(y-1020.947)^2 = 900.000
(x-1236.793)^2 +(y-1040.127)^2 = 900.000
(x-1268.019)^2 +(y-1091.361)^2 = 900.000
(x-1247.100)^2 +(y-945.590)^2 = 900.000
(x-1288.633)^2 +(y-902.288)^2 = 900.000
(x-812.641)^2 +(y-1368.724)^2 = 900.000
(x-1212.397)^2 +(y-1440.804)^2 = 900.000
(x-1315.248)^2 +(y-1411.822)^2 = 900.000
(x-783.674)^2 +(y-871.476)^2 = 900.000
(x-1798.766)^2 +(y-1242.902)^2 = 900.000
(x-1768.863)^2 +(y-1158.401)^2 = 900.000
(x-1689.249)^2 +(y-1232.818)^2 = 900.000
(x-1632.290)^2 +(y-1251.676)^2 = 900.000
(x-1915.792)^2 +(y-1092.761)^2 = 900.000
(x-112.858)^2 +(y-1855.769)^2 = 900.000
(x-1079.740)^2 +(y-1636.676)^2 = 900.000
(x-519.036)^2 +(y-601.827)^2 = 900.000
(x-60.951)^2 +(y-1315.129)^2 = 900.000
(x-56.686)^2 +(y-1255.280)^2 = 900.000
(x-1930.783)^2 +(y-363.866)^2 = 900.000
(x-1921.487)^2 +(y-483.504)^2 = 900.000
(x-572.749)^2 +(y-1788.902)^2 = 900.000
(x-631.932)^2 +(y-1798.769)^2 = 900.000
(x-504.701)^2 +(y-1838.377)^2 = 900.000
(x-495.836)^2 +(y-1897.719)^2 = 900.000
(x-1786.727)^2 +(y-735.683)^2 = 900.000
(x-1797.207)^2 +(y-794.761)^2 = 900.000
(x-1549.761)^2 +(y-872.815)^2 = 900.000
(x-1776.992)^2 +(y-1769.409)^2 = 900.000
(x-1813.357)^2 +(y-1865.674)^2 = 900.000
(x-756.973)^2 +(y-373.164)^2 = 900.000
(x-652.392)^2 +(y-390.145)^2 = 900.000
(x-595.586)^2 +(y-370.829)^2 = 900.000
(x-1138.889)^2 +(y-61.562)^2 = 900.000
(x-1255.111)^2 +(y-77.322)^2 = 900.000
(x-1205.474)^2 +(y-141.148)^2 = 900.000
(x-1906.124)^2 +(y-1444.223)^2 = 900.000
(x-1846.948)^2 +(y-1389.912)^2 = 900.000
(x-1787.218)^2 +(y-1395.597)^2 = 900.000
(x-657.762)^2 +(y-1920.528)^2 = 900.000
(x-775.344)^2 +(y-1905.192)^2 = 900.000
(x-502.656)^2 +(y-1128.753)^2 = 900.000
(x-1511.374)^2 +(y-1268.692)^2 = 900.000
(x-1626.535)^2 +(y-1717.376)^2 = 900.000
(x-1731.511)^2 +(y-1665.385)^2 = 900.000
(x-1592.905)^2 +(y-113.036)^2 = 900.000
(x-1634.235)^2 +(y-224.855)^2 = 900.000
(x-1648.465)^2 +(y-283.143)^2 = 900.000
(x-711.408)^2 +(y-1271.102)^2 = 900.000
(x-767.545)^2 +(y-1191.800)^2 = 900.000
(x-709.403)^2 +(y-1151.120)^2 = 900.000
(x-916.160)^2 +(y-788.292)^2 = 900.000
(x-861.014)^2 +(y-720.225)^2 = 900.000
(x-835.940)^2 +(y-836.356)^2 = 900.000
(x-1110.250)^2 +(y-283.447)^2 = 900.000
(x-1082.046)^2 +(y-230.489)^2 = 900.000
(x-1198.308)^2 +(y-332.232)^2 = 900.000
(x-1258.162)^2 +(y-328.059)^2 = 900.000
(x-116.573)^2 +(y-828.358)^2 = 900.000
(x-552.109)^2 +(y-374.520)^2 = 900.000
(x-1249.748)^2 +(y-576.169)^2 = 900.000
(x-1367.709)^2 +(y-555.890)^2 = 900.000
(x-1273.637)^2 +(y-512.610)^2 = 900.000
(x-1239.273)^2 +(y-463.425)^2 = 900.000
(x-956.683)^2 +(y-819.018)^2 = 900.000
(x-83.280)^2 +(y-1254.739)^2 = 900.000
(x-142.000)^2 +(y-1207.066)^2 = 900.000
(x-72.421)^2 +(y-519.078)^2 = 900.000
(x-390.632)^2 +(y-244.174)^2 = 900.000
(x-364.523)^2 +(y-131.327)^2 = 900.000
(x-366.750)^2 +(y-71.369)^2 = 900.000
(x-1912.876)^2 +(y-1893.745)^2 = 900.000
(x-1920.719)^2 +(y-1774.220)^2 = 900.000
(x-127.695)^2 +(y-63.684)^2 = 900.000
(x-63.974)^2 +(y-137.739)^2 = 900.000
(x-1918.207)^2 +(y-588.943)^2 = 900.000
(x-1917.855)^2 +(y-528.944)^2 = 900.000
(x-1914.734)^2 +(y-708.820)^2 = 900.000
(x-1910.910)^2 +(y-768.698)^2 = 900.000
(x-1252.614)^2 +(y-402.889)^2 = 900.000
(x-1267.670)^2 +(y-344.809)^2 = 900.000
(x-1911.208)^2 +(y-1656.398)^2 = 900.000
(x-1901.389)^2 +(y-1597.207)^2 = 900.000
(x-737.205)^2 +(y-85.153)^2 = 900.000
(x-839.706)^2 +(y-91.298)^2 = 900.000
(x-1017.515)^2 +(y-1301.398)^2 = 900.000
(x-1084.354)^2 +(y-1391.549)^2 = 900.000
(x-364.613)^2 +(y-866.260)^2 = 900.000
(x-1060.734)^2 +(y-1468.564)^2 = 900.000
(x-955.188)^2 +(y-1517.095)^2 = 900.000
(x-633.134)^2 +(y-713.395)^2 = 900.000
(x-573.162)^2 +(y-715.220)^2 = 900.000
(x-1412.386)^2 +(y-1397.259)^2 = 900.000
(x-1352.726)^2 +(y-1390.882)^2 = 900.000
(x-1791.797)^2 +(y-1515.041)^2 = 900.000
(x-1851.794)^2 +(y-1514.518)^2 = 900.000
(x-1890.050)^2 +(y-60.676)^2 = 900.000
(x-1784.300)^2 +(y-940.455)^2 = 900.000
(x-1798.094)^2 +(y-821.821)^2 = 900.000
(x-549.452)^2 +(y-64.424)^2 = 900.000
(x-528.401)^2 +(y-127.623)^2 = 900.000
(x-642.310)^2 +(y-90.342)^2 = 900.000
(x-698.344)^2 +(y-68.889)^2 = 900.000
(x-1024.732)^2 +(y-1237.092)^2 = 900.000
(x-1108.698)^2 +(y-1151.637)^2 = 900.000
(x-562.731)^2 +(y-775.564)^2 = 900.000
(x-540.135)^2 +(y-659.251)^2 = 900.000
(x-870.907)^2 +(y-1535.285)^2 = 900.000
(x-755.988)^2 +(y-1532.727)^2 = 900.000
(x-344.803)^2 +(y-1864.987)^2 = 900.000
(x-361.410)^2 +(y-1748.395)^2 = 900.000
(x-537.475)^2 +(y-1510.862)^2 = 900.000
(x-1395.670)^2 +(y-678.603)^2 = 900.000
(x-1933.607)^2 +(y-113.239)^2 = 900.000
(x-1920.859)^2 +(y-217.771)^2 = 900.000
(x-1885.927)^2 +(y-266.554)^2 = 900.000
(x-802.122)^2 +(y-1204.396)^2 = 900.000
(x-831.788)^2 +(y-1303.720)^2 = 900.000
(x-1850.804)^2 +(y-793.099)^2 = 900.000
(x-1917.134)^2 +(y-842.781)^2 = 900.000
(x-1924.284)^2 +(y-902.354)^2 = 900.000
(x-1051.847)^2 +(y-482.909)^2 = 900.000
(x-1001.387)^2 +(y-374.059)^2 = 900.000
(x-188.543)^2 +(y-839.508)^2 = 900.000
(x-152.711)^2 +(y-791.383)^2 = 900.000
(x-283.718)^2 +(y-878.772)^2 = 900.000
(x-343.060)^2 +(y-869.911)^2 = 900.000
(x-1874.169)^2 +(y-1219.075)^2 = 900.000
(x-56.491)^2 +(y-245.324)^2 = 900.000
(x-53.356)^2 +(y-305.242)^2 = 900.000
(x-69.751)^2 +(y-1034.884)^2 = 900.000
(x-109.292)^2 +(y-989.757)^2 = 900.000
(x-931.253)^2 +(y-60.918)^2 = 900.000
(x-193.891)^2 +(y-1790.965)^2 = 900.000
(x-117.248)^2 +(y-1725.254)^2 = 900.000
(x-992.687)^2 +(y-1016.246)^2 = 900.000
(x-937.896)^2 +(y-1070.257)^2 = 900.000
(x-552.811)^2 +(y-1921.420)^2 = 900.000
(x-1315.663)^2 +(y-360.137)^2 = 900.000
(x-1408.008)^2 +(y-1196.631)^2 = 900.000
(x-1299.016)^2 +(y-1241.401)^2 = 900.000
(x-1240.203)^2 +(y-1253.276)^2 = 900.000
(x-1438.306)^2 +(y-555.242)^2 = 900.000
(x-1537.138)^2 +(y-539.296)^2 = 900.000
(x-478.189)^2 +(y-1332.129)^2 = 900.000
(x-1560.687)^2 +(y-478.567)^2 = 900.000
(x-1578.644)^2 +(y-400.399)^2 = 900.000
(x-1508.040)^2 +(y-372.295)^2 = 900.000
(x-224.329)^2 +(y-313.941)^2 = 900.000
(x-287.523)^2 +(y-355.101)^2 = 900.000
(x-344.591)^2 +(y-336.575)^2 = 900.000
(x-1483.278)^2 +(y-853.360)^2 = 900.000
(x-1543.277)^2 +(y-852.920)^2 = 900.000
(x-1365.865)^2 +(y-871.221)^2 = 900.000
(x-1308.450)^2 +(y-888.643)^2 = 900.000
(x-277.272)^2 +(y-1916.664)^2 = 900.000
(x-209.370)^2 +(y-1869.863)^2 = 900.000
(x-1010.995)^2 +(y-534.664)^2 = 900.000
(x-275.566)^2 +(y-1363.583)^2 = 900.000
(x-1622.500)^2 +(y-529.415)^2 = 900.000
(x-1643.410)^2 +(y-611.997)^2 = 900.000
(x-1354.798)^2 +(y-1592.678)^2 = 900.000
(x-1304.298)^2 +(y-1695.665)^2 = 900.000
(x-1862.775)^2 +(y-1526.860)^2 = 900.000
(x-1625.793)^2 +(y-343.346)^2 = 900.000
(x-820.188)^2 +(y-1847.470)^2 = 900.000
(x-1212.587)^2 +(y-1104.995)^2 = 900.000
(x-1152.970)^2 +(y-1111.761)^2 = 900.000
(x-853.859)^2 +(y-1358.742)^2 = 900.000
(x-951.500)^2 +(y-1322.614)^2 = 900.000
(x-1532.725)^2 +(y-1589.885)^2 = 900.000
(x-391.594)^2 +(y-291.208)^2 = 900.000
(x-354.416)^2 +(y-394.584)^2 = 900.000
(x-358.544)^2 +(y-454.441)^2 = 900.000
(x-838.567)^2 +(y-1729.446)^2 = 900.000
(x-746.254)^2 +(y-1653.335)^2 = 900.000
(x-76.730)^2 +(y-937.928)^2 = 900.000
(x-532.324)^2 +(y-953.303)^2 = 900.000
(x-629.363)^2 +(y-960.799)^2 = 900.000
(x-574.004)^2 +(y-862.822)^2 = 900.000
(x-564.461)^2 +(y-803.585)^2 = 900.000
(x-710.040)^2 +(y-537.012)^2 = 900.000
(x-769.983)^2 +(y-534.390)^2 = 900.000
(x-1635.462)^2 +(y-1320.512)^2 = 900.000
(x-1622.076)^2 +(y-1262.024)^2 = 900.000
(x-1632.262)^2 +(y-56.585)^2 = 900.000
(x-1572.361)^2 +(y-60.038)^2 = 900.000
(x-718.536)^2 +(y-1580.045)^2 = 900.000
(x-1784.813)^2 +(y-1713.906)^2 = 900.000
(x-598.827)^2 +(y-1443.165)^2 = 900.000
(x-574.032)^2 +(y-1497.803)^2 = 900.000
(x-288.470)^2 +(y-1325.581)^2 = 900.000
(x-1766.957)^2 +(y-961.484)^2 = 900.000
(x-758.800)^2 +(y-622.048)^2 = 900.000
(x-66.121)^2 +(y-1658.020)^2 = 900.000
(x-67.312)^2 +(y-1598.032)^2 = 900.000
(x-1453.299)^2 +(y-1238.300)^2 = 900.000
(x-1309.480)^2 +(y-126.030)^2 = 900.000
(x-1210.863)^2 +(y-1762.691)^2 = 900.000
(x-1157.633)^2 +(y-1437.482)^2 = 900.000
(x-347.603)^2 +(y-881.734)^2 = 900.000
(x-350.143)^2 +(y-1001.361)^2 = 900.000
(x-898.983)^2 +(y-127.873)^2 = 900.000
(x-924.850)^2 +(y-182.010)^2 = 900.000
(x-264.476)^2 +(y-1560.275)^2 = 900.000
(x-1365.292)^2 +(y-667.428)^2 = 900.000
(x-1287.470)^2 +(y-711.707)^2 = 900.000
(x-725.359)^2 +(y-1008.097)^2 = 900.000
(x-1215.154)^2 +(y-646.177)^2 = 900.000
(x-1572.530)^2 +(y-1876.474)^2 = 900.000
(x-1579.994)^2 +(y-851.228)^2 = 900.000
(x-83.860)^2 +(y-1540.222)^2 = 900.000
(x-1884.371)^2 +(y-288.076)^2 = 900.000
(x-1879.414)^2 +(y-1306.145)^2 = 900.000
(x-145.346)^2 +(y-1836.735)^2 = 900.000
(x-944.467)^2 +(y-536.264)^2 = 900.000
(x-847.785)^2 +(y-1764.912)^2 = 900.000
(x-735.980)^2 +(y-1046.679)^2 = 900.000
