(1473.000, 721.000)
(1481.000, 925.000)
(1419.000, 123.000)
(1425.000, 1285.000)
(1596.000, 117.000)
(1354.000, 1530.000)
(1586.000, 966.000)
(1223.000, 518.000)
(1345.000, 930.000)
(818.000, 1574.000)
(455.000, 388.000)
(1519.000, 329.000)
(203.000, 438.000)
(1469.000, 566.000)
(1423.000, 1020.000)
(923.000, 116.000)
(693.000, 1738.000)
(1171.000, 1775.000)
(1052.000, 1680.000)
(343.000, 223.000)
(202.000, 124.000)
(1575.000, 485.000)
(1468.000, 770.000)
(1481.000, 1226.000)
(618.000, 370.000)
(1702.000, 1274.000)
(162.000, 1666.000)
(1395.000, 633.000)
(1841.000, 784.000)
(1292.000, 912.000)
(562.000, 830.000)
(644.000, 579.000)
(272.000, 1463.000)
(868.000, 1683.000)
(620.000, 1317.000)
(675.000, 1612.000)
(138.000, 1537.000)
(1287.000, 1318.000)
(1229.000, 71.000)
(1114.000, 1419.000)
(1816.000, 864.000)
(158.000, 87.000)
(1344.000, 1629.000)
(1340.000, 965.000)
(1517.000, 1414.000)
(1528.000, 525.000)
(689.000, 1937.000)
(510.000, 1724.000)
(997.000, 178.000)
(1516.000, 219.000)
(640.000, 1563.000)
(1053.000, 1833.000)
(1227.000, 1515.000)
(513.000, 79.000)
(1179.000, 163.000)
(513.000, 132.000)
(17.000, 1023.000)
(1777.000, 1383.000)
(1605.000, 1565.000)
(1298.000, 86.000)
(762.000, 785.000)
(335.000, 1283.000)
(1724.000, 526.000)
(139.000, 1362.000)
(982.000, 1980.000)
(576.000, 1464.000)
(1519.000, 1276.000)
(645.000, 1662.000)
(1581.000, 278.000)
(1881.000, 1878.000)
(763.000, 923.000)
(1103.000, 1529.000)
(700.000, 815.000)
(1779.000, 563.000)
(396.000, 1121.000)
(678.000, 387.000)
(1477.000, 1035.000)
(449.000, 314.000)
(1765.000, 735.000)
(1223.000, 1613.000)
(1881.000, 635.000)
(1161.000, 620.000)
(1649.000, 322.000)
(278.000, 1884.000)
(1286.000, 728.000)
(758.000, 1033.000)
(507.000, 1312.000)
(698.000, 1487.000)
(338.000, 1380.000)
(339.000, 81.000)
(870.000, 236.000)
(1586.000, 219.000)
(332.000, 1129.000)
(999.000, 617.000)
(1112.000, 674.000)
(333.000, 926.000)
(105.000, 586.000)
(1050.000, 1988.000)
(569.000, 1513.000)
(1046.000, 1921.000)
(1284.000, 1087.000)
(1038.000, 1619.000)
(1723.000, 1564.000)
(1715.000, 33.000)
(630.000, 825.000)
(1227.000, 1776.000)
(1346.000, 37.000)
(444.000, 573.000)
(1111.000, 985.000)
(1004.000, 1683.000)
(82.000, 1521.000)
(1824.000, 1430.000)
(1538.000, 62.000)
(1722.000, 1914.000)
(824.000, 1070.000)
(1695.000, 427.000)
(1578.000, 438.000)
(1005.000, 1824.000)
(1960.000, 76.000)
(1895.000, 187.000)
(1837.000, 483.000)
(32.000, 628.000)
(1041.000, 1483.000)
(1005.000, 729.000)
(1409.000, 1326.000)
(85.000, 1732.000)
(615.000, 638.000)
(876.000, 1125.000)
(1406.000, 1985.000)
(1104.000, 1914.000)
(763.000, 486.000)
(1114.000, 713.000)
(1723.000, 1662.000)
(462.000, 1184.000)
(391.000, 1521.000)
(498.000, 863.000)
(1243.000, 115.000)
(401.000, 1780.000)
(225.000, 780.000)
(1166.000, 1823.000)
(1642.000, 516.000)
(87.000, 1833.000)
(447.000, 1016.000)
(464.000, 1921.000)
(622.000, 1070.000)
(1479.000, 1126.000)
(1063.000, 183.000)
(924.000, 1376.000)
(268.000, 1386.000)
(202.000, 875.000)
(1956.000, 414.000)
(1125.000, 428.000)
(859.000, 1786.000)
(x-383.582)^2 +(y-1389.728)^2 = 900.000
(x-1229.440)^2 +(y-713.406)^2 = 900.000
(x-195.071)^2 +(y-268.920)^2 = 900.000
(x-898.047)^2 +(y-1764.448)^2 = 900.000
(x-1825.619)^2 +(y-1696.415)^2 = 900.000
(x-1001.752)^2 +(y-975.555)^2 = 900.000
(x-446.069)^2 +(y-344.276)^2 = 900.000
(x-1714.795)^2 +(y-757.065)^2 = 900.000
(x-331.200)^2 +(y-56.563)^2 = 900.000
(x-438.639)^2 +(y-1225.731)^2 = 900.000
(x-1416.430)^2 +(y-276.168)^2 = 900.000
(x-1055.481)^2 +(y-1846.246)^2 = 900.000
(x-1636.514)^2 +(y-127.838)^2 = 900.000
(x-1823.686)^2 +(y-637.506)^2 = 900.000
(x-1179.992)^2 +(y-532.994)^2 = 900.000
(x-1060.818)^2 +(y-70.331)^2 = 900.000
(x-760.639)^2 +(y-1578.727)^2 = 900.000
(x-1638.017)^2 +(y-1183.419)^2 = 900.000
(x-629.797)^2 +(y-907.005)^2 = 900.000
(x-154.617)^2 +(y-613.257)^2 = 900.000
(x-820.225)^2 +(y-503.964)^2 = 900.000
(x-1119.810)^2 +(y-170.597)^2 = 900.000
(x-1478.077)^2 +(y-178.482)^2 = 900.000
(x-555.901)^2 +(y-721.311)^2 = 900.000
(x-1341.371)^2 +(y-779.342)^2 = 900.000
(x-1833.869)^2 +(y-1911.723)^2 = 900.000
(x-1462.453)^2 +(y-1778.125)^2 = 900.000
(x-316.967)^2 +(y-621.540)^2 = 900.000
(x-818.000)^2 +(y-264.092)^2 = 900.000
(x-1291.554)^2 +(y-1710.696)^2 = 900.000
(x-1909.378)^2 +(y-267.141)^2 = 900.000
(x-1660.400)^2 +(y-1031.763)^2 = 900.000
(x-628.988)^2 +(y-1084.785)^2 = 900.000
(x-102.451)^2 +(y-1073.256)^2 = 900.000
(x-422.095)^2 +(y-931.016)^2 = 900.000
(x-164.714)^2 +(y-127.463)^2 = 900.000
(x-81.467)^2 +(y-1373.982)^2 = 900.000
(x-514.938)^2 +(y-1666.725)^2 = 900.000
(x-481.743)^2 +(y-468.050)^2 = 900.000
(x-1824.446)^2 +(y-1174.695)^2 = 900.000
(x-599.131)^2 +(y-128.933)^2 = 900.000
(x-726.982)^2 +(y-1733.536)^2 = 900.000
(x-1229.397)^2 +(y-933.209)^2 = 900.000
(x-1044.006)^2 +(y-459.680)^2 = 900.000
(x-1537.128)^2 +(y-1333.193)^2 = 900.000
(x-1284.810)^2 +(y-392.960)^2 = 900.000
(x-580.980)^2 +(y-1752.407)^2 = 900.000
(x-864.000)^2 +(y-1927.207)^2 = 900.000
(x-1024.496)^2 +(y-1229.833)^2 = 900.000
(x-482.850)^2 +(y-160.485)^2 = 900.000
(x-1293.348)^2 +(y-53.239)^2 = 900.000
(x-1012.791)^2 +(y-1533.503)^2 = 900.000
(x-1191.011)^2 +(y-1320.183)^2 = 900.000
(x-1229.681)^2 +(y-1896.955)^2 = 900.000
(x-807.442)^2 +(y-1030.690)^2 = 900.000
(x-1662.596)^2 +(y-1430.954)^2 = 900.000
(x-1415.556)^2 +(y-664.051)^2 = 900.000
(x-358.608)^2 +(y-1517.366)^2 = 900.000
(x-1810.281)^2 +(y-1481.798)^2 = 900.000
(x-895.750)^2 +(y-614.572)^2 = 900.000
(x-1559.875)^2 +(y-713.356)^2 = 900.000
(x-1238.667)^2 +(y-1476.691)^2 = 900.000
(x-1564.680)^2 +(y-1669.681)^2 = 900.000
(x-1655.468)^2 +(y-859.028)^2 = 900.000
(x-783.268)^2 +(y-1216.202)^2 = 900.000
(x-784.662)^2 +(y-131.687)^2 = 900.000
(x-1295.262)^2 +(y-207.847)^2 = 900.000
(x-1889.152)^2 +(y-1054.196)^2 = 900.000
(x-1139.598)^2 +(y-1062.254)^2 = 900.000
(x-1790.052)^2 +(y-69.213)^2 = 900.000
(x-73.501)^2 +(y-369.163)^2 = 900.000
(x-1305.660)^2 +(y-1825.488)^2 = 900.000
(x-204.259)^2 +(y-1433.228)^2 = 900.000
(x-270.445)^2 +(y-1213.048)^2 = 900.000
(x-880.640)^2 +(y-1387.565)^2 = 900.000
(x-896.541)^2 +(y-380.805)^2 = 900.000
(x-1314.955)^2 +(y-1138.398)^2 = 900.000
(x-1682.530)^2 +(y-534.382)^2 = 900.000
(x-896.806)^2 +(y-127.582)^2 = 900.000
(x-283.571)^2 +(y-375.325)^2 = 900.000
(x-52.231)^2 +(y-176.927)^2 = 900.000
(x-726.174)^2 +(y-792.140)^2 = 900.000
(x-807.417)^2 +(y-890.999)^2 = 900.000
(x-112.688)^2 +(y-779.853)^2 = 900.000
(x-995.997)^2 +(y-1661.410)^2 = 900.000
(x-410.849)^2 +(y-725.586)^2 = 900.000
(x-167.087)^2 +(y-1620.504)^2 = 900.000
(x-1529.833)^2 +(y-387.778)^2 = 900.000
(x-1864.189)^2 +(y-876.635)^2 = 900.000
(x-696.050)^2 +(y-1406.846)^2 = 900.000
(x-1115.793)^2 +(y-827.725)^2 = 900.000
(x-368.000)^2 +(y-1081.962)^2 = 900.000
(x-1689.665)^2 +(y-1674.920)^2 = 900.000
(x-1125.045)^2 +(y-1579.766)^2 = 900.000
(x-54.661)^2 +(y-1680.236)^2 = 900.000
(x-1387.946)^2 +(y-523.100)^2 = 900.000
(x-498.000)^2 +(y-1878.212)^2 = 900.000
(x-573.224)^2 +(y-277.058)^2 = 900.000
(x-1549.003)^2 +(y-1923.435)^2 = 900.000
(x-1031.834)^2 +(y-325.219)^2 = 900.000
(x-993.192)^2 +(y-750.454)^2 = 900.000
(x-1489.689)^2 +(y-1019.099)^2 = 900.000
(x-1799.296)^2 +(y-366.091)^2 = 900.000
(x-1435.359)^2 +(y-1534.526)^2 = 900.000
(x-116.808)^2 +(y-1830.964)^2 = 900.000
(x-1572.224)^2 +(y-1521.404)^2 = 900.000
(x-1915.164)^2 +(y-532.616)^2 = 900.000
(x-1028.960)^2 +(y-626.780)^2 = 900.000
(x-283.730)^2 +(y-1670.793)^2 = 900.000
(x-361.030)^2 +(y-220.457)^2 = 900.000
(x-699.277)^2 +(y-408.131)^2 = 900.000
(x-564.069)^2 +(y-1328.258)^2 = 900.000
(x-624.001)^2 +(y-1530.912)^2 = 900.000
(x-299.636)^2 +(y-1935.676)^2 = 900.000
(x-1812.193)^2 +(y-221.368)^2 = 900.000
(x-1671.765)^2 +(y-268.565)^2 = 900.000
(x-247.468)^2 +(y-1033.046)^2 = 900.000
(x-886.806)^2 +(y-1178.582)^2 = 900.000
(x-119.958)^2 +(y-1223.446)^2 = 900.000
(x-1395.866)^2 +(y-1273.159)^2 = 900.000
(x-1892.045)^2 +(y-1583.311)^2 = 900.000
(x-284.719)^2 +(y-815.202)^2 = 900.000
(x-1676.584)^2 +(y-1923.090)^2 = 900.000
(x-1443.517)^2 +(y-882.077)^2 = 900.000
(x-111.389)^2 +(y-932.167)^2 = 900.000
(x-702.344)^2 +(y-592.999)^2 = 900.000
(x-1519.756)^2 +(y-543.410)^2 = 900.000
(x-1488.100)^2 +(y-1166.422)^2 = 900.000
(x-1907.331)^2 +(y-1780.170)^2 = 900.000
(x-570.014)^2 +(y-1163.279)^2 = 900.000
(x-852.476)^2 +(y-721.644)^2 = 900.000
(x-1805.144)^2 +(y-1028.719)^2 = 900.000
(x-1406.423)^2 +(y-64.333)^2 = 900.000
(x-234.839)^2 +(y-530.849)^2 = 900.000
(x-1715.113)^2 +(y-1592.930)^2 = 900.000
(x-753.836)^2 +(y-1805.772)^2 = 900.000
(x-1458.599)^2 +(y-1427.758)^2 = 900.000
(x-1928.851)^2 +(y-780.145)^2 = 900.000
(x-1134.273)^2 +(y-1779.114)^2 = 900.000
(x-1190.060)^2 +(y-264.955)^2 = 900.000
(x-816.116)^2 +(y-1491.919)^2 = 900.000
(x-474.850)^2 +(y-1574.310)^2 = 900.000
(x-1806.012)^2 +(y-518.837)^2 = 900.000
(x-1340.697)^2 +(y-1573.883)^2 = 900.000
(x-85.571)^2 +(y-1543.699)^2 = 900.000
(x-407.683)^2 +(y-1821.553)^2 = 900.000
(x-889.708)^2 +(y-888.433)^2 = 900.000
(x-1380.922)^2 +(y-978.058)^2 = 900.000
(x-1932.575)^2 +(y-1427.163)^2 = 900.000
(x-198.611)^2 +(y-1926.219)^2 = 900.000
(x-645.107)^2 +(y-1921.202)^2 = 900.000
(x-1871.288)^2 +(y-1317.428)^2 = 900.000
(x-1737.474)^2 +(y-1265.187)^2 = 900.000
(x-1109.252)^2 +(y-1408.509)^2 = 900.000
(x-1925.983)^2 +(y-69.581)^2 = 900.000
(x-1588.134)^2 +(y-1804.178)^2 = 900.000
(x-1325.855)^2 +(y-1416.337)^2 = 900.000
(x-998.690)^2 +(y-1360.150)^2 = 900.000
(x-1428.879)^2 +(y-1932.353)^2 = 900.000
(x-1139.418)^2 +(y-675.984)^2 = 900.000
(x-904.209)^2 +(y-1027.603)^2 = 900.000
(x-544.207)^2 +(y-862.754)^2 = 900.000
(x-60.805)^2 +(y-625.762)^2 = 900.000
(x-1580.230)^2 +(y-922.244)^2 = 900.000
(x-1267.134)^2 +(y-1274.638)^2 = 900.000
(x-392.027)^2 +(y-479.793)^2 = 900.000
(x-1703.017)^2 +(y-430.581)^2 = 900.000
(x-1143.992)^2 +(y-1281.006)^2 = 900.000
(x-569.062)^2 +(y-640.928)^2 = 900.000
(x-723.786)^2 +(y-165.500)^2 = 900.000
(x-742.196)^2 +(y-1321.079)^2 = 900.000
(x-1138.122)^2 +(y-432.032)^2 = 900.000
(x-1930.711)^2 +(y-922.274)^2 = 900.000
(x-844.733)^2 +(y-1627.715)^2 = 900.000
(x-1198.669)^2 +(y-1127.311)^2 = 900.000
(x-546.164)^2 +(y-1427.348)^2 = 900.000
(x-713.418)^2 +(y-1177.984)^2 = 900.000
(x-241.467)^2 +(y-872.808)^2 = 900.000
(x-45.051)^2 +(y-1925.991)^2 = 900.000
(x-1794.376)^2 +(y-1815.738)^2 = 900.000
(x-1052.985)^2 +(y-1938.347)^2 = 900.000
(x-1027.201)^2 +(y-177.426)^2 = 900.000
(x-1620.512)^2 +(y-629.225)^2 = 900.000
(x-1006.992)^2 +(y-1116.678)^2 = 900.000
(x-176.000)^2 +(y-427.009)^2 = 900.000
(x-204.974)^2 +(y-1325.767)^2 = 900.000
(x-258.108)^2 +(y-1518.596)^2 = 900.000
(x-1921.046)^2 +(y-424.564)^2 = 900.000
(x-1213.710)^2 +(y-62.635)^2 = 900.000
(x-1940.002)^2 +(y-1203.535)^2 = 900.000
(x-294.711)^2 +(y-1778.466)^2 = 900.000
(x-597.501)^2 +(y-466.247)^2 = 900.000
(x-1245.149)^2 +(y-584.539)^2 = 900.000
(x-1449.432)^2 +(y-1679.630)^2 = 900.000
(x-1588.034)^2 +(y-265.011)^2 = 900.000
(x-425.818)^2 +(y-1679.864)^2 = 900.000
(x-451.268)^2 +(y-1070.658)^2 = 900.000
(x-511.140)^2 +(y-992.176)^2 = 900.000
(x-1290.256)^2 +(y-874.214)^2 = 900.000
(x-228.433)^2 +(y-720.098)^2 = 900.000
(x-501.385)^2 +(y-42.519)^2 = 900.000
(x-1925.661)^2 +(y-1964.966)^2 = 900.000
(x-83.085)^2 +(y-502.963)^2 = 900.000
(x-102.993)^2 +(y-14.923)^2 = 900.000
(x-682.728)^2 +(y-982.887)^2 = 900.000
(x-746.065)^2 +(y-322.801)^2 = 900.000
(x-1802.567)^2 +(y-773.715)^2 = 900.000
(x-959.209)^2 +(y-1529.497)^2 = 900.000
(x-1241.463)^2 +(y-1957.297)^2 = 900.000
(x-325.001)^2 +(y-128.375)^2 = 900.000
(x-421.636)^2 +(y-628.676)^2 = 900.000
(x-1400.344)^2 +(y-422.851)^2 = 900.000
(x-537.503)^2 +(y-1934.390)^2 = 900.000
(x-260.942)^2 +(y-1166.369)^2 = 900.000
(x-1055.147)^2 +(y-850.847)^2 = 900.000
(x-197.585)^2 +(y-1710.298)^2 = 900.000
(x-61.124)^2 +(y-1275.331)^2 = 900.000
(x-1510.481)^2 +(y-685.681)^2 = 900.000
(x-1527.081)^2 +(y-452.512)^2 = 900.000
(x-616.587)^2 +(y-1609.154)^2 = 900.000
(x-62.320)^2 +(y-987.177)^2 = 900.000
(x-1212.729)^2 +(y-1626.556)^2 = 900.000
(x-970.679)^2 +(y-472.895)^2 = 900.000
(x-1628.271)^2 +(y-1325.419)^2 = 900.000
(x-645.251)^2 +(y-730.521)^2 = 900.000
(x-781.957)^2 +(y-1921.603)^2 = 900.000
(x-925.197)^2 +(y-1270.147)^2 = 900.000
(x-708.110)^2 +(y-55.934)^2 = 900.000
(x-1384.978)^2 +(y-1915.250)^2 = 900.000
(x-1385.641)^2 +(y-1119.474)^2 = 900.000
(x-1707.088)^2 +(y-61.033)^2 = 900.000
(x-53.978)^2 +(y-1134.385)^2 = 900.000
(x-60.696)^2 +(y-816.226)^2 = 900.000
(x-1558.541)^2 +(y-71.224)^2 = 900.000
(x-966.978)^2 +(y-1931.385)^2 = 900.000
(x-931.140)^2 +(y-59.174)^2 = 900.000
(x-1731.163)^2 +(y-885.133)^2 = 900.000
(x-1926.055)^2 +(y-180.074)^2 = 900.000
(x-436.489)^2 +(y-1957.824)^2 = 900.000
(x-918.149)^2 +(y-231.334)^2 = 900.000
(x-446.800)^2 +(y-855.563)^2 = 900.000
(x-461.796)^2 +(y-1285.960)^2 = 900.000
(x-1774.333)^2 +(y-1121.093)^2 = 900.000
(x-1034.720)^2 +(y-1728.070)^2 = 900.000
(x-719.826)^2 +(y-677.860)^2 = 900.000
(x-1932.656)^2 +(y-638.246)^2 = 900.000
(x-55.429)^2 +(y-1817.282)^2 = 900.000
(x-1135.734)^2 +(y-266.075)^2 = 900.000
(x-1738.000)^2 +(y-1420.266)^2 = 900.000
(x-782.708)^2 +(y-375.295)^2 = 900.000
(x-1484.725)^2 +(y-771.793)^2 = 900.000
(x-318.326)^2 +(y-921.754)^2 = 900.000
(x-298.696)^2 +(y-1372.774)^2 = 900.000
(x-1947.555)^2 +(y-1379.702)^2 = 900.000
(x-1695.926)^2 +(y-1765.031)^2 = 900.000
(x-1715.363)^2 +(y-628.718)^2 = 900.000
(x-64.957)^2 +(y-272.603)^2 = 900.000
(x-609.522)^2 +(y-370.688)^2 = 900.000
(x-1086.486)^2 +(y-960.928)^2 = 900.000
(x-641.444)^2 +(y-1262.849)^2 = 900.000
(x-1266.819)^2 +(y-1029.374)^2 = 900.000
(x-618.869)^2 +(y-33.067)^2 = 900.000
(x-20.742)^2 +(y-1520.719)^2 = 900.000
(x-214.657)^2 +(y-310.412)^2 = 900.000
(x-737.924)^2 +(y-1520.511)^2 = 900.000
(x-1592.012)^2 +(y-1147.698)^2 = 900.000
(x-588.667)^2 +(y-834.748)^2 = 900.000
(x-1761.041)^2 +(y-1944.926)^2 = 900.000
(x-291.033)^2 +(y-730.460)^2 = 900.000
(x-224.929)^2 +(y-214.080)^2 = 900.000
(x-1203.271)^2 +(y-1727.444)^2 = 900.000
(x-1667.975)^2 +(y-1025.580)^2 = 900.000
(x-1270.095)^2 +(y-488.016)^2 = 900.000
(x-562.509)^2 +(y-224.657)^2 = 900.000
(x-1345.429)^2 +(y-95.624)^2 = 900.000
(x-414.409)^2 +(y-1418.095)^2 = 900.000
(x-808.505)^2 +(y-1767.794)^2 = 900.000
(x-823.783)^2 +(y-62.977)^2 = 900.000
(x-1912.059)^2 +(y-1076.559)^2 = 900.000
(x-1304.228)^2 +(y-277.259)^2 = 900.000
(x-1208.642)^2 +(y-828.257)^2 = 900.000
(x-1639.984)^2 +(y-141.500)^2 = 900.000
(x-1077.905)^2 +(y-1131.120)^2 = 900.000
(x-965.695)^2 +(y-1674.007)^2 = 900.000
(x-172.161)^2 +(y-535.151)^2 = 900.000
(x-1679.704)^2 +(y-1522.461)^2 = 900.000
(x-1916.371)^2 +(y-1629.276)^2 = 900.000
(x-1299.637)^2 +(y-1274.283)^2 = 900.000
(x-45.383)^2 +(y-119.994)^2 = 900.000
(x-288.106)^2 +(y-473.821)^2 = 900.000
(x-1042.164)^2 +(y-578.571)^2 = 900.000
(x-181.695)^2 +(y-1877.682)^2 = 900.000
(x-822.876)^2 +(y-1174.861)^2 = 900.000
(x-1908.445)^2 +(y-1577.298)^2 = 900.000
(x-1142.017)^2 +(y-1624.551)^2 = 900.000
(x-329.008)^2 +(y-1231.011)^2 = 900.000
(x-804.831)^2 +(y-565.014)^2 = 900.000
(x-182.522)^2 +(y-77.354)^2 = 900.000
(x-1374.967)^2 +(y-1673.649)^2 = 900.000
(x-544.997)^2 +(y-569.236)^2 = 900.000
(x-577.493)^2 +(y-1871.898)^2 = 900.000
(x-1171.138)^2 +(y-1940.060)^2 = 900.000
(x-59.304)^2 +(y-718.774)^2 = 900.000
(x-1898.807)^2 +(y-1854.193)^2 = 900.000
(x-617.871)^2 +(y-480.934)^2 = 900.000
(x-696.726)^2 +(y-1945.635)^2 = 900.000
(x-83.725)^2 +(y-1933.362)^2 = 900.000
(x-324.744)^2 +(y-1377.976)^2 = 900.000
(x-1174.036)^2 +(y-690.375)^2 = 900.000
(x-1218.748)^2 +(y-772.446)^2 = 900.000
(x-223.761)^2 +(y-216.224)^2 = 900.000
(x-838.089)^2 +(y-1766.688)^2 = 900.000
(x-933.985)^2 +(y-1716.401)^2 = 900.000
(x-1873.854)^2 +(y-1660.730)^2 = 900.000
(x-1867.518)^2 +(y-1739.362)^2 = 900.000
(x-1060.878)^2 +(y-965.349)^2 = 900.000
(x-948.817)^2 +(y-1003.801)^2 = 900.000
(x-462.686)^2 +(y-401.929)^2 = 900.000
(x-479.302)^2 +(y-459.582)^2 = 900.000
(x-1773.744)^2 +(y-768.247)^2 = 900.000
(x-1684.620)^2 +(y-808.925)^2 = 900.000
(x-1715.061)^2 +(y-697.066)^2 = 900.000
(x-1715.326)^2 +(y-637.066)^2 = 900.000
(x-326.040)^2 +(y-116.341)^2 = 900.000
(x-460.171)^2 +(y-1281.734)^2 = 900.000
(x-378.708)^2 +(y-1228.617)^2 = 900.000
(x-1356.433)^2 +(y-276.752)^2 = 900.000
(x-1448.451)^2 +(y-225.428)^2 = 900.000
(x-1053.855)^2 +(y-1906.224)^2 = 900.000
(x-1101.152)^2 +(y-1807.334)^2 = 900.000
(x-1587.962)^2 +(y-92.586)^2 = 900.000
(x-1680.088)^2 +(y-86.591)^2 = 900.000
(x-1763.882)^2 +(y-632.654)^2 = 900.000
(x-1883.684)^2 +(y-637.913)^2 = 900.000
(x-1227.048)^2 +(y-570.219)^2 = 900.000
(x-1157.007)^2 +(y-477.571)^2 = 900.000
(x-1042.849)^2 +(y-127.576)^2 = 900.000
(x-738.829)^2 +(y-1522.831)^2 = 900.000
(x-812.484)^2 +(y-1608.929)^2 = 900.000
(x-600.115)^2 +(y-854.861)^2 = 900.000
(x-664.124)^2 +(y-956.216)^2 = 900.000
(x-167.766)^2 +(y-554.716)^2 = 900.000
(x-95.143)^2 +(y-621.185)^2 = 900.000
(x-805.555)^2 +(y-562.143)^2 = 900.000
(x-1059.973)^2 +(y-175.009)^2 = 900.000
(x-1129.681)^2 +(y-229.780)^2 = 900.000
(x-1514.083)^2 +(y-130.486)^2 = 900.000
(x-1550.089)^2 +(y-82.490)^2 = 900.000
(x-565.596)^2 +(y-662.099)^2 = 900.000
(x-615.585)^2 +(y-727.463)^2 = 900.000
(x-572.551)^2 +(y-778.954)^2 = 900.000
(x-1312.912)^2 +(y-832.164)^2 = 900.000
(x-1779.275)^2 +(y-1936.613)^2 = 900.000
(x-1878.780)^2 +(y-1871.935)^2 = 900.000
(x-1811.039)^2 +(y-1856.236)^2 = 900.000
(x-1885.770)^2 +(y-1941.827)^2 = 900.000
(x-1454.590)^2 +(y-1718.643)^2 = 900.000
(x-376.828)^2 +(y-625.621)^2 = 900.000
(x-303.069)^2 +(y-679.909)^2 = 900.000
(x-771.516)^2 +(y-302.029)^2 = 900.000
(x-875.027)^2 +(y-245.439)^2 = 900.000
(x-1232.605)^2 +(y-1721.879)^2 = 900.000
(x-1346.389)^2 +(y-1686.341)^2 = 900.000
(x-1298.872)^2 +(y-1770.248)^2 = 900.000
(x-1920.665)^2 +(y-208.212)^2 = 900.000
(x-1855.097)^2 +(y-241.575)^2 = 900.000
(x-1629.916)^2 +(y-1083.442)^2 = 900.000
(x-1599.431)^2 +(y-1135.120)^2 = 900.000
(x-592.947)^2 +(y-1132.755)^2 = 900.000
(x-656.977)^2 +(y-1031.714)^2 = 900.000
(x-65.171)^2 +(y-1120.269)^2 = 900.000
(x-77.098)^2 +(y-1018.875)^2 = 900.000
(x-440.765)^2 +(y-873.995)^2 = 900.000
(x-362.332)^2 +(y-925.682)^2 = 900.000
(x-471.552)^2 +(y-964.985)^2 = 900.000
(x-198.962)^2 +(y-176.728)^2 = 900.000
(x-69.349)^2 +(y-1315.218)^2 = 900.000
(x-455.580)^2 +(y-1675.476)^2 = 900.000
(x-491.061)^2 +(y-1611.681)^2 = 900.000
(x-551.567)^2 +(y-1714.247)^2 = 900.000
(x-567.146)^2 +(y-1637.156)^2 = 900.000
(x-422.251)^2 +(y-475.837)^2 = 900.000
(x-541.736)^2 +(y-467.116)^2 = 900.000
(x-1783.470)^2 +(y-1130.866)^2 = 900.000
(x-1882.661)^2 +(y-1189.224)^2 = 900.000
(x-1782.869)^2 +(y-1217.954)^2 = 900.000
(x-1741.293)^2 +(y-1261.213)^2 = 900.000
(x-611.231)^2 +(y-70.166)^2 = 900.000
(x-577.692)^2 +(y-184.972)^2 = 900.000
(x-747.889)^2 +(y-1789.776)^2 = 900.000
(x-1272.478)^2 +(y-891.448)^2 = 900.000
(x-1251.156)^2 +(y-989.125)^2 = 900.000
(x-984.957)^2 +(y-470.322)^2 = 900.000
(x-1101.573)^2 +(y-442.769)^2 = 900.000
(x-1043.076)^2 +(y-519.673)^2 = 900.000
(x-1596.911)^2 +(y-1328.094)^2 = 900.000
(x-1498.796)^2 +(y-1379.353)^2 = 900.000
(x-1460.464)^2 +(y-1425.512)^2 = 900.000
(x-1275.631)^2 +(y-452.254)^2 = 900.000
(x-1294.741)^2 +(y-333.788)^2 = 900.000
(x-1342.897)^2 +(y-407.988)^2 = 900.000
(x-579.230)^2 +(y-1812.382)^2 = 900.000
(x-804.139)^2 +(y-1923.118)^2 = 900.000
(x-923.950)^2 +(y-1929.639)^2 = 900.000
(x-968.903)^2 +(y-1252.403)^2 = 900.000
(x-1053.048)^2 +(y-1177.062)^2 = 900.000
(x-529.574)^2 +(y-198.125)^2 = 900.000
(x-1339.884)^2 +(y-91.112)^2 = 900.000
(x-1233.761)^2 +(y-60.269)^2 = 900.000
(x-1068.264)^2 +(y-1556.365)^2 = 900.000
(x-1123.738)^2 +(y-1579.227)^2 = 900.000
(x-1144.916)^2 +(y-1281.775)^2 = 900.000
(x-1242.499)^2 +(y-1289.377)^2 = 900.000
(x-1150.253)^2 +(y-1364.215)^2 = 900.000
(x-1109.495)^2 +(y-1408.246)^2 = 900.000
(x-1241.179)^2 +(y-1955.843)^2 = 900.000
(x-1273.385)^2 +(y-1855.846)^2 = 900.000
(x-867.412)^2 +(y-1028.777)^2 = 900.000
(x-1722.002)^2 +(y-1422.534)^2 = 900.000
(x-1673.622)^2 +(y-1489.932)^2 = 900.000
(x-1644.038)^2 +(y-1373.896)^2 = 900.000
(x-1474.057)^2 +(y-677.381)^2 = 900.000
(x-298.613)^2 +(y-1518.100)^2 = 900.000
(x-412.490)^2 +(y-1543.761)^2 = 900.000
(x-466.372)^2 +(y-1570.157)^2 = 900.000
(x-1764.594)^2 +(y-1442.905)^2 = 900.000
(x-843.068)^2 +(y-585.856)^2 = 900.000
(x-873.268)^2 +(y-670.200)^2 = 900.000
(x-1594.957)^2 +(y-664.681)^2 = 900.000
(x-1288.001)^2 +(y-1442.541)^2 = 900.000
(x-1504.902)^2 +(y-1674.841)^2 = 900.000
(x-1712.190)^2 +(y-878.590)^2 = 900.000
(x-1609.530)^2 +(y-897.625)^2 = 900.000
