(x-1902.646)^2 +(y-871.786)^2 = 900.000
(x-1901.527)^2 +(y-811.797)^2 = 900.000
(x-327.947)^2 +(y-505.924)^2 = 900.000
(x-808.427)^2 +(y-127.571)^2 = 900.000
(x-849.611)^2 +(y-171.204)^2 = 900.000
(x-1815.313)^2 +(y-494.624)^2 = 900.000
(x-1759.088)^2 +(y-429.070)^2 = 900.000
(x-1762.596)^2 +(y-369.172)^2 = 900.000
(x-1720.369)^2 +(y-537.549)^2 = 900.000
(x-1685.158)^2 +(y-586.131)^2 = 900.000
(x-1608.490)^2 +(y-1738.306)^2 = 900.000
(x-1569.613)^2 +(y-1784.007)^2 = 900.000
(x-930.630)^2 +(y-1476.818)^2 = 900.000
(x-887.084)^2 +(y-1435.542)^2 = 900.000
(x-1532.902)^2 +(y-1872.850)^2 = 900.000
(x-1484.199)^2 +(y-1811.995)^2 = 900.000
(x-1424.230)^2 +(y-1810.072)^2 = 900.000
(x-1288.596)^2 +(y-1001.427)^2 = 900.000
(x-1234.202)^2 +(y-1026.750)^2 = 900.000
(x-1384.394)^2 +(y-1019.528)^2 = 900.000
(x-1425.797)^2 +(y-1062.953)^2 = 900.000
(x-1038.975)^2 +(y-41.064)^2 = 900.000
(x-1278.572)^2 +(y-1739.441)^2 = 900.000
(x-1230.832)^2 +(y-1775.785)^2 = 900.000
(x-1366.512)^2 +(y-1747.639)^2 = 900.000
(x-1406.711)^2 +(y-1792.181)^2 = 900.000
(x-1824.273)^2 +(y-1501.553)^2 = 900.000
(x-1625.079)^2 +(y-1057.490)^2 = 900.000
(x-1598.662)^2 +(y-1160.282)^2 = 900.000
(x-1558.335)^2 +(y-1204.709)^2 = 900.000
(x-1834.030)^2 +(y-310.499)^2 = 900.000
(x-1780.712)^2 +(y-338.017)^2 = 900.000
(x-1930.691)^2 +(y-324.472)^2 = 900.000
(x-1974.034)^2 +(y-365.961)^2 = 900.000
(x-1851.086)^2 +(y-235.180)^2 = 900.000
(x-1814.824)^2 +(y-187.377)^2 = 900.000
(x-1324.492)^2 +(y-1406.629)^2 = 900.000
(x-1381.987)^2 +(y-1325.963)^2 = 900.000
(x-1171.759)^2 +(y-367.377)^2 = 900.000
(x-1118.228)^2 +(y-340.277)^2 = 900.000
(x-1945.503)^2 +(y-1664.301)^2 = 900.000
(x-1923.654)^2 +(y-1561.960)^2 = 900.000
(x-1884.013)^2 +(y-1516.920)^2 = 900.000
(x-1248.312)^2 +(y-203.388)^2 = 900.000
(x-130.270)^2 +(y-508.869)^2 = 900.000
(x-90.819)^2 +(y-1174.133)^2 = 900.000
(x-1714.171)^2 +(y-69.338)^2 = 900.000
(x-1436.710)^2 +(y-1606.767)^2 = 900.000
(x-1376.906)^2 +(y-1601.919)^2 = 900.000
(x-824.229)^2 +(y-234.345)^2 = 900.000
(x-861.544)^2 +(y-187.360)^2 = 900.000
(x-532.961)^2 +(y-948.017)^2 = 900.000
(x-539.689)^2 +(y-1007.639)^2 = 900.000
(x-796.414)^2 +(y-1804.683)^2 = 900.000
(x-1039.160)^2 +(y-359.197)^2 = 900.000
(x-780.714)^2 +(y-1230.802)^2 = 900.000
(x-767.612)^2 +(y-1289.354)^2 = 900.000
(x-175.846)^2 +(y-91.368)^2 = 900.000
(x-118.822)^2 +(y-110.028)^2 = 900.000
(x-234.735)^2 +(y-497.529)^2 = 900.000
(x-293.437)^2 +(y-485.115)^2 = 900.000
(x-611.169)^2 +(y-603.798)^2 = 900.000
(x-1331.316)^2 +(y-1657.792)^2 = 900.000
(x-1784.338)^2 +(y-120.990)^2 = 900.000
(x-1648.634)^2 +(y-849.084)^2 = 900.000
(x-1685.094)^2 +(y-750.580)^2 = 900.000
(x-1730.535)^2 +(y-711.400)^2 = 900.000
(x-679.356)^2 +(y-561.986)^2 = 900.000
(x-720.190)^2 +(y-518.026)^2 = 900.000
(x-1340.522)^2 +(y-211.133)^2 = 900.000
(x-1214.369)^2 +(y-854.093)^2 = 900.000
(x-1205.922)^2 +(y-970.639)^2 = 900.000
(x-1215.315)^2 +(y-1029.899)^2 = 900.000
(x-326.593)^2 +(y-756.349)^2 = 900.000
(x-353.114)^2 +(y-1495.024)^2 = 900.000
(x-472.978)^2 +(y-1491.320)^2 = 900.000
(x-532.977)^2 +(y-1491.640)^2 = 900.000
(x-1203.624)^2 +(y-1725.320)^2 = 900.000
(x-129.368)^2 +(y-1524.659)^2 = 900.000
(x-174.828)^2 +(y-1563.817)^2 = 900.000
(x-1100.769)^2 +(y-1338.342)^2 = 900.000
(x-1814.937)^2 +(y-698.773)^2 = 900.000
(x-1713.166)^2 +(y-647.372)^2 = 900.000
(x-1904.531)^2 +(y-1450.296)^2 = 900.000
(x-1943.636)^2 +(y-1404.790)^2 = 900.000
(x-202.724)^2 +(y-1891.696)^2 = 900.000
(x-158.057)^2 +(y-1851.636)^2 = 900.000
(x-1703.495)^2 +(y-1016.880)^2 = 900.000
(x-1643.496)^2 +(y-1017.134)^2 = 900.000
(x-295.085)^2 +(y-1041.515)^2 = 900.000
(x-249.499)^2 +(y-1080.526)^2 = 900.000
(x-88.303)^2 +(y-1869.115)^2 = 900.000
(x-1547.529)^2 +(y-1221.658)^2 = 900.000
(x-1000.907)^2 +(y-415.328)^2 = 900.000
(x-1094.322)^2 +(y-759.613)^2 = 900.000
(x-1959.768)^2 +(y-1821.919)^2 = 900.000
(x-1943.890)^2 +(y-1764.058)^2 = 900.000
(x-1632.876)^2 +(y-959.828)^2 = 900.000
(x-1650.263)^2 +(y-902.402)^2 = 900.000
(x-1872.095)^2 +(y-726.070)^2 = 900.000
