(x-1604.187)^2 + (y-1119.797)^2 = 900.0
(x-1611.209)^2 + (y-1125.957)^2 = 900.0
(x-1671.144)^2 + (y-1128.737)^2 = 900.0
(x-1745.156)^2 + (y-872.021)^2 = 900.0
(x-1737.162)^2 + (y-893.452)^2 = 900.0
(x-849.696)^2 + (y-1857.756)^2 = 900.0
(x-1403.962)^2 + (y-276.260)^2 = 900.0
(x-1377.149)^2 + (y-147.012)^2 = 900.0
(x-1404.804)^2 + (y-93.765)^2 = 900.0
(x-1264.924)^2 + (y-507.415)^2 = 900.0
(x-1268.869)^2 + (y-539.826)^2 = 900.0
(x-1710.668)^2 + (y-1092.044)^2 = 900.0
(x-1799.290)^2 + (y-846.472)^2 = 900.0
(x-1769.023)^2 + (y-937.023)^2 = 900.0
(x-1828.422)^2 + (y-945.493)^2 = 900.0
(x-1744.294)^2 + (y-946.957)^2 = 900.0
(x-1093.655)^2 + (y-1397.489)^2 = 900.0
(x-1112.970)^2 + (y-1372.036)^2 = 900.0
(x-882.537)^2 + (y-1905.786)^2 = 900.0
(x-900.477)^2 + (y-1868.776)^2 = 900.0
(x-1422.321)^2 + (y-324.871)^2 = 900.0
(x-1456.555)^2 + (y-290.585)^2 = 900.0
(x-1452.873)^2 + (y-82.474)^2 = 900.0
(x-1295.976)^2 + (y-457.597)^2 = 900.0
(x-1705.063)^2 + (y-1169.687)^2 = 900.0
(x-1718.928)^2 + (y-1228.063)^2 = 900.0
(x-1081.357)^2 + (y-1454.390)^2 = 900.0
(x-1093.911)^2 + (y-1452.528)^2 = 900.0
(x-1167.595)^2 + (y-1347.581)^2 = 900.0
(x-930.470)^2 + (y-1929.497)^2 = 900.0
(x-861.070)^2 + (y-1954.765)^2 = 900.0
(x-950.664)^2 + (y-1837.635)^2 = 900.0
(x-1505.266)^2 + (y-308.676)^2 = 900.0
(x-1487.085)^2 + (y-122.391)^2 = 900.0
(x-1309.929)^2 + (y-407.497)^2 = 900.0
(x-1347.250)^2 + (y-448.893)^2 = 900.0
(x-1734.916)^2 + (y-1285.882)^2 = 900.0
(x-1147.637)^2 + (y-1476.972)^2 = 900.0
(x-1155.176)^2 + (y-1536.496)^2 = 900.0
(x-1148.979)^2 + (y-1473.776)^2 = 900.0
(x-1217.681)^2 + (y-1333.309)^2 = 900.0
(x-1196.713)^2 + (y-1303.554)^2 = 900.0
(x-988.636)^2 + (y-1944.111)^2 = 900.0
(x-1000.811)^2 + (y-1822.396)^2 = 900.0
(x-975.357)^2 + (y-1791.406)^2 = 900.0
(x-1555.175)^2 + (y-327.590)^2 = 900.0
(x-1505.812)^2 + (y-71.871)^2 = 900.0
(x-1565.810)^2 + (y-71.459)^2 = 900.0
(x-1385.006)^2 + (y-491.456)^2 = 900.0
(x-1771.279)^2 + (y-1312.578)^2 = 900.0
(x-1263.035)^2 + (y-1365.523)^2 = 900.0
(x-1266.897)^2 + (y-1425.399)^2 = 900.0
(x-1191.949)^2 + (y-1245.345)^2 = 900.0
(x-1046.703)^2 + (y-1958.985)^2 = 900.0
(x-1106.701)^2 + (y-1958.459)^2 = 900.0
(x-988.370)^2 + (y-1744.704)^2 = 900.0
(x-1609.680)^2 + (y-308.455)^2 = 900.0
(x-1622.176)^2 + (y-86.246)^2 = 900.0
(x-1424.738)^2 + (y-524.578)^2 = 900.0
(x-1484.379)^2 + (y-518.021)^2 = 900.0
(x-1812.157)^2 + (y-1280.494)^2 = 900.0
(x-1819.965)^2 + (y-1330.745)^2 = 900.0
(x-1271.635)^2 + (y-1351.688)^2 = 900.0
(x-1330.073)^2 + (y-1338.086)^2 = 900.0
(x-1244.261)^2 + (y-1222.205)^2 = 900.0
(x-1247.618)^2 + (y-1232.193)^2 = 900.0
(x-1034.398)^2 + (y-1714.250)^2 = 900.0
(x-1042.171)^2 + (y-1732.398)^2 = 900.0
(x-1623.879)^2 + (y-257.850)^2 = 900.0
(x-1665.524)^2 + (y-294.697)^2 = 900.0
(x-1672.808)^2 + (y-57.034)^2 = 900.0
(x-1831.656)^2 + (y-1223.908)^2 = 900.0
(x-1875.648)^2 + (y-1325.352)^2 = 900.0
(x-1384.662)^2 + (y-1319.868)^2 = 900.0
(x-1408.560)^2 + (y-1264.833)^2 = 900.0
(x-1042.716)^2 + (y-1654.996)^2 = 900.0
(x-1066.351)^2 + (y-1599.847)^2 = 900.0
(x-1097.284)^2 + (y-1729.920)^2 = 900.0
(x-1703.744)^2 + (y-257.548)^2 = 900.0
(x-1705.417)^2 + (y-330.043)^2 = 900.0
(x-1724.245)^2 + (y-28.717)^2 = 900.0
(x-1783.853)^2 + (y-35.562)^2 = 900.0
(x-1512.506)^2 + (y-474.718)^2 = 900.0
(x-1536.461)^2 + (y-495.979)^2 = 900.0
(x-1845.081)^2 + (y-1165.905)^2 = 900.0
(x-1913.151)^2 + (y-1289.378)^2 = 900.0
(x-1145.244)^2 + (y-1701.049)^2 = 900.0
(x-1728.603)^2 + (y-203.192)^2 = 900.0
(x-1823.325)^2 + (y-70.533)^2 = 900.0
(x-1849.014)^2 + (y-124.756)^2 = 900.0
(x-1591.561)^2 + (y-485.741)^2 = 900.0
(x-1587.631)^2 + (y-512.144)^2 = 900.0
(x-1871.832)^2 + (y-1119.228)^2 = 900.0
(x-1891.569)^2 + (y-1138.827)^2 = 900.0
(x-1923.675)^2 + (y-1342.228)^2 = 900.0
(x-1945.767)^2 + (y-1398.013)^2 = 900.0
(x-1146.542)^2 + (y-1736.032)^2 = 900.0
(x-1171.288)^2 + (y-1790.691)^2 = 900.0
(x-1187.947)^2 + (y-1666.071)^2 = 900.0
(x-1246.159)^2 + (y-1651.534)^2 = 900.0
(x-1904.551)^2 + (y-128.772)^2 = 900.0
(x-1636.370)^2 + (y-452.287)^2 = 900.0
(x-1694.341)^2 + (y-467.757)^2 = 900.0
(x-1624.923)^2 + (y-440.864)^2 = 900.0
(x-1605.501)^2 + (y-569.044)^2 = 900.0
(x-1868.622)^2 + (y-1066.547)^2 = 900.0
(x-1962.147)^2 + (y-1454.915)^2 = 900.0
(x-1962.703)^2 + (y-1514.912)^2 = 900.0
(x-1206.601)^2 + (y-1830.614)^2 = 900.0
(x-1267.904)^2 + (y-1599.261)^2 = 900.0
(x-1941.886)^2 + (y-90.924)^2 = 900.0
(x-1618.206)^2 + (y-626.891)^2 = 900.0
(x-1620.862)^2 + (y-626.243)^2 = 900.0
(x-1678.454)^2 + (y-643.073)^2 = 900.0
(x-1919.907)^2 + (y-1036.111)^2 = 900.0
(x-1945.871)^2 + (y-982.019)^2 = 900.0
(x-1258.180)^2 + (y-1848.607)^2 = 900.0
(x-1286.182)^2 + (y-1901.672)^2 = 900.0
(x-1293.380)^2 + (y-1683.114)^2 = 900.0
(x-1746.383)^2 + (y-476.194)^2 = 900.0
(x-1800.427)^2 + (y-450.134)^2 = 900.0
(x-1723.050)^2 + (y-510.454)^2 = 900.0
(x-1731.349)^2 + (y-669.158)^2 = 900.0
(x-1956.587)^2 + (y-924.129)^2 = 900.0
(x-1324.250)^2 + (y-1934.865)^2 = 900.0
(x-1345.914)^2 + (y-1655.365)^2 = 900.0
(x-1305.927)^2 + (y-1741.397)^2 = 900.0
(x-1816.050)^2 + (y-396.012)^2 = 900.0
(x-1783.018)^2 + (y-674.791)^2 = 900.0
(x-1759.848)^2 + (y-717.372)^2 = 900.0
(x-1381.648)^2 + (y-1923.593)^2 = 900.0
(x-1403.689)^2 + (y-1867.788)^2 = 900.0
(x-1382.447)^2 + (y-1928.968)^2 = 900.0
(x-1362.600)^2 + (y-1760.773)^2 = 900.0
(x-1824.021)^2 + (y-336.545)^2 = 900.0
(x-1831.629)^2 + (y-277.029)^2 = 900.0
(x-1828.852)^2 + (y-643.824)^2 = 900.0
(x-1841.546)^2 + (y-585.182)^2 = 900.0
(x-1803.093)^2 + (y-748.797)^2 = 900.0
(x-1462.790)^2 + (y-1873.548)^2 = 900.0
(x-1382.205)^2 + (y-1616.894)^2 = 900.0
(x-1397.828)^2 + (y-1636.744)^2 = 900.0
(x-1453.540)^2 + (y-1659.020)^2 = 900.0
(x-1882.570)^2 + (y-250.506)^2 = 900.0
(x-1882.218)^2 + (y-559.430)^2 = 900.0
(x-1859.441)^2 + (y-756.606)^2 = 900.0
(x-1915.362)^2 + (y-734.859)^2 = 900.0
(x-1500.170)^2 + (y-1913.538)^2 = 900.0
(x-1375.780)^2 + (y-1558.220)^2 = 900.0
(x-1511.716)^2 + (y-1670.602)^2 = 900.0
(x-1571.558)^2 + (y-1674.963)^2 = 900.0
(x-1931.413)^2 + (y-577.336)^2 = 900.0
(x-1929.282)^2 + (y-536.500)^2 = 900.0
(x-1500.243)^2 + (y-1838.028)^2 = 900.0
(x-1514.795)^2 + (y-1779.819)^2 = 900.0
(x-1536.275)^2 + (y-1950.026)^2 = 900.0
(x-1390.996)^2 + (y-1508.503)^2 = 900.0
(x-1426.436)^2 + (y-1536.809)^2 = 900.0
(x-1605.904)^2 + (y-1716.884)^2 = 900.0
(x-1941.569)^2 + (y-478.155)^2 = 900.0
(x-1592.626)^2 + (y-1933.990)^2 = 900.0
(x-1609.767)^2 + (y-1876.490)^2 = 900.0
(x-1593.804)^2 + (y-1938.930)^2 = 900.0
(x-1476.267)^2 + (y-1519.919)^2 = 900.0
(x-1508.266)^2 + (y-1469.164)^2 = 900.0
(x-1950.972)^2 + (y-418.899)^2 = 900.0
(x-1959.106)^2 + (y-359.453)^2 = 900.0
(x-1645.389)^2 + (y-1944.466)^2 = 900.0
(x-1567.290)^2 + (y-1474.253)^2 = 900.0
(x-1701.172)^2 + (y-1935.283)^2 = 900.0
(x-1697.451)^2 + (y-1922.428)^2 = 900.0
(x-1711.818)^2 + (y-1864.173)^2 = 900.0
(x-1741.911)^2 + (y-1817.317)^2 = 900.0
(x-1611.511)^2 + (y-1508.675)^2 = 900.0
(x-1616.425)^2 + (y-1504.578)^2 = 900.0
(x-1676.425)^2 + (y-1504.286)^2 = 900.0
(x-1794.447)^2 + (y-1833.000)^2 = 900.0
(x-1750.879)^2 + (y-1763.230)^2 = 900.0
(x-1724.636)^2 + (y-1529.800)^2 = 900.0
(x-1719.392)^2 + (y-1474.823)^2 = 900.0
(x-1840.178)^2 + (y-1870.491)^2 = 900.0
(x-1789.131)^2 + (y-1735.305)^2 = 900.0
(x-1774.443)^2 + (y-1541.311)^2 = 900.0
(x-1894.092)^2 + (y-1856.890)^2 = 900.0
(x-1829.264)^2 + (y-1926.044)^2 = 900.0
(x-1738.444)^2 + (y-1582.636)^2 = 900.0
(x-1820.499)^2 + (y-1514.097)^2 = 900.0
(x-1836.702)^2 + (y-1456.326)^2 = 900.0
(x-1914.870)^2 + (y-1806.996)^2 = 900.0
(x-1752.257)^2 + (y-1636.213)^2 = 900.0
(x-1921.290)^2 + (y-1747.413)^2 = 900.0
(x-1924.311)^2 + (y-1687.489)^2 = 900.0
(x-1934.863)^2 + (y-1886.663)^2 = 900.0
(x-1965.540)^2 + (y-1938.228)^2 = 900.0
