(x-35.240)^2 + (y-944.741)^2 = 900.0
(x-275.241)^2 + (y-400.556)^2 = 900.0
(x-278.613)^2 + (y-507.737)^2 = 900.0
(x-278.706)^2 + (y-509.298)^2 = 900.0
(x-101.078)^2 + (y-53.748)^2 = 900.0
(x-118.101)^2 + (y-124.100)^2 = 900.0
(x-222.588)^2 + (y-249.472)^2 = 900.0
(x-191.309)^2 + (y-288.172)^2 = 900.0
(x-148.642)^2 + (y-836.394)^2 = 900.0
(x-115.298)^2 + (y-913.188)^2 = 900.0
(x-325.230)^2 + (y-530.710)^2 = 900.0
(x-144.507)^2 + (y-24.514)^2 = 900.0
(x-165.744)^2 + (y-102.096)^2 = 900.0
(x-263.734)^2 + (y-165.437)^2 = 900.0
(x-26.496)^2 + (y-996.796)^2 = 900.0
(x-158.132)^2 + (y-778.009)^2 = 900.0
(x-147.829)^2 + (y-953.993)^2 = 900.0
(x-202.472)^2 + (y-28.546)^2 = 900.0
(x-278.547)^2 + (y-250.461)^2 = 900.0
(x-277.078)^2 + (y-256.326)^2 = 900.0
(x-177.000)^2 + (y-342.804)^2 = 900.0
(x-167.730)^2 + (y-915.881)^2 = 900.0
(x-163.063)^2 + (y-1011.962)^2 = 900.0
(x-376.481)^2 + (y-504.818)^2 = 900.0
(x-375.949)^2 + (y-504.429)^2 = 900.0
(x-307.452)^2 + (y-136.067)^2 = 900.0
(x-290.991)^2 + (y-311.648)^2 = 900.0
(x-301.601)^2 + (y-306.148)^2 = 900.0
(x-48.701)^2 + (y-1047.155)^2 = 900.0
(x-63.565)^2 + (y-1035.888)^2 = 900.0
(x-188.856)^2 + (y-732.612)^2 = 900.0
(x-184.418)^2 + (y-726.631)^2 = 900.0
(x-224.402)^2 + (y-907.034)^2 = 900.0
(x-225.079)^2 + (y-916.900)^2 = 900.0
(x-417.060)^2 + (y-472.332)^2 = 900.0
(x-235.236)^2 + (y-70.033)^2 = 900.0
(x-360.353)^2 + (y-121.987)^2 = 900.0
(x-350.127)^2 + (y-284.837)^2 = 900.0
(x-41.397)^2 + (y-1106.188)^2 = 900.0
(x-102.558)^2 + (y-1072.569)^2 = 900.0
(x-207.589)^2 + (y-682.738)^2 = 900.0
(x-267.234)^2 + (y-955.495)^2 = 900.0
(x-290.249)^2 + (y-59.437)^2 = 900.0
(x-396.690)^2 + (y-79.323)^2 = 900.0
(x-365.149)^2 + (y-140.495)^2 = 900.0
(x-352.628)^2 + (y-318.842)^2 = 900.0
(x-240.371)^2 + (y-856.485)^2 = 900.0
(x-272.320)^2 + (y-880.466)^2 = 900.0
(x-299.347)^2 + (y-996.405)^2 = 900.0
(x-338.342)^2 + (y-39.553)^2 = 900.0
(x-432.363)^2 + (y-37.690)^2 = 900.0
(x-378.935)^2 + (y-370.827)^2 = 900.0
(x-88.714)^2 + (y-1139.623)^2 = 900.0
(x-20.874)^2 + (y-1152.991)^2 = 900.0
(x-262.612)^2 + (y-676.710)^2 = 900.0
(x-321.639)^2 + (y-955.117)^2 = 900.0
(x-392.195)^2 + (y-185.706)^2 = 900.0
(x-417.644)^2 + (y-133.565)^2 = 900.0
(x-474.383)^2 + (y-153.077)^2 = 900.0
(x-143.267)^2 + (y-1153.358)^2 = 900.0
(x-26.902)^2 + (y-1212.668)^2 = 900.0
(x-254.441)^2 + (y-803.082)^2 = 900.0
(x-311.810)^2 + (y-845.017)^2 = 900.0
(x-314.336)^2 + (y-1049.345)^2 = 900.0
(x-333.373)^2 + (y-1036.628)^2 = 900.0
(x-476.604)^2 + (y-59.636)^2 = 900.0
(x-427.572)^2 + (y-228.355)^2 = 900.0
(x-424.552)^2 + (y-339.270)^2 = 900.0
(x-404.229)^2 + (y-409.027)^2 = 900.0
(x-296.955)^2 + (y-634.632)^2 = 900.0
(x-296.594)^2 + (y-715.700)^2 = 900.0
(x-369.318)^2 + (y-832.154)^2 = 900.0
(x-368.656)^2 + (y-828.563)^2 = 900.0
(x-528.140)^2 + (y-64.573)^2 = 900.0
(x-491.259)^2 + (y-207.646)^2 = 900.0
(x-462.826)^2 + (y-404.584)^2 = 900.0
(x-46.244)^2 + (y-1263.927)^2 = 900.0
(x-58.052)^2 + (y-1253.546)^2 = 900.0
(x-412.992)^2 + (y-801.131)^2 = 900.0
(x-387.579)^2 + (y-1036.719)^2 = 900.0
(x-564.460)^2 + (y-26.868)^2 = 900.0
(x-535.962)^2 + (y-239.023)^2 = 900.0
(x-177.831)^2 + (y-1112.240)^2 = 900.0
(x-186.647)^2 + (y-1129.304)^2 = 900.0
(x-36.633)^2 + (y-1323.147)^2 = 900.0
(x-349.788)^2 + (y-617.455)^2 = 900.0
(x-349.954)^2 + (y-628.533)^2 = 900.0
(x-385.628)^2 + (y-881.539)^2 = 900.0
(x-415.920)^2 + (y-857.239)^2 = 900.0
(x-434.044)^2 + (y-1003.867)^2 = 900.0
(x-576.143)^2 + (y-87.341)^2 = 900.0
(x-574.263)^2 + (y-274.662)^2 = 900.0
(x-495.708)^2 + (y-360.288)^2 = 900.0
(x-232.229)^2 + (y-1164.840)^2 = 900.0
(x-38.529)^2 + (y-1382.035)^2 = 900.0
(x-100.697)^2 + (y-1280.128)^2 = 900.0
(x-111.763)^2 + (y-1268.924)^2 = 900.0
(x-475.199)^2 + (y-847.971)^2 = 900.0
(x-574.341)^2 + (y-143.790)^2 = 900.0
(x-509.445)^2 + (y-310.112)^2 = 900.0
(x-547.074)^2 + (y-352.044)^2 = 900.0
(x-86.905)^2 + (y-1407.730)^2 = 900.0
(x-113.791)^2 + (y-1338.324)^2 = 900.0
(x-165.611)^2 + (y-1278.669)^2 = 900.0
(x-396.149)^2 + (y-648.302)^2 = 900.0
(x-379.995)^2 + (y-673.801)^2 = 900.0
(x-460.256)^2 + (y-952.345)^2 = 900.0
(x-464.276)^2 + (y-956.054)^2 = 900.0
(x-625.827)^2 + (y-105.521)^2 = 900.0
(x-620.145)^2 + (y-302.298)^2 = 900.0
(x-283.403)^2 + (y-1187.822)^2 = 900.0
(x-283.227)^2 + (y-1188.680)^2 = 900.0
(x-118.995)^2 + (y-1454.645)^2 = 900.0
(x-26.875)^2 + (y-1433.996)^2 = 900.0
(x-218.478)^2 + (y-1278.876)^2 = 900.0
(x-424.169)^2 + (y-599.690)^2 = 900.0
(x-528.527)^2 + (y-834.026)^2 = 900.0
(x-481.983)^2 + (y-914.383)^2 = 900.0
(x-522.253)^2 + (y-958.788)^2 = 900.0
(x-597.687)^2 + (y-191.312)^2 = 900.0
(x-674.019)^2 + (y-123.688)^2 = 900.0
(x-622.123)^2 + (y-70.539)^2 = 900.0
(x-651.507)^2 + (y-345.563)^2 = 900.0
(x-570.623)^2 + (y-405.424)^2 = 900.0
(x-305.248)^2 + (y-1133.143)^2 = 900.0
(x-37.056)^2 + (y-1493.100)^2 = 900.0
(x-163.739)^2 + (y-1367.661)^2 = 900.0
(x-472.770)^2 + (y-573.559)^2 = 900.0
(x-384.528)^2 + (y-730.644)^2 = 900.0
(x-394.826)^2 + (y-725.492)^2 = 900.0
(x-494.267)^2 + (y-799.867)^2 = 900.0
(x-570.141)^2 + (y-798.387)^2 = 900.0
(x-564.949)^2 + (y-924.925)^2 = 900.0
(x-658.238)^2 + (y-31.837)^2 = 900.0
(x-623.159)^2 + (y-412.343)^2 = 900.0
(x-172.337)^2 + (y-1476.205)^2 = 900.0
(x-84.851)^2 + (y-1520.472)^2 = 900.0
(x-437.268)^2 + (y-694.987)^2 = 900.0
(x-512.214)^2 + (y-747.628)^2 = 900.0
(x-643.069)^2 + (y-222.637)^2 = 900.0
(x-650.237)^2 + (y-216.260)^2 = 900.0
(x-717.889)^2 + (y-98.220)^2 = 900.0
(x-717.903)^2 + (y-26.142)^2 = 900.0
(x-682.896)^2 + (y-411.774)^2 = 900.0
(x-352.517)^2 + (y-1143.695)^2 = 900.0
(x-21.145)^2 + (y-1542.917)^2 = 900.0
(x-219.540)^2 + (y-1375.272)^2 = 900.0
(x-219.354)^2 + (y-1369.563)^2 = 900.0
(x-495.645)^2 + (y-522.145)^2 = 900.0
(x-559.676)^2 + (y-712.905)^2 = 900.0
(x-620.232)^2 + (y-774.068)^2 = 900.0
(x-613.920)^2 + (y-916.595)^2 = 900.0
(x-611.866)^2 + (y-905.851)^2 = 900.0
(x-701.121)^2 + (y-233.686)^2 = 900.0
(x-760.273)^2 + (y-129.043)^2 = 900.0
(x-742.160)^2 + (y-403.146)^2 = 900.0
(x-397.327)^2 + (y-1169.002)^2 = 900.0
(x-223.590)^2 + (y-1490.325)^2 = 900.0
(x-114.256)^2 + (y-1568.850)^2 = 900.0
(x-26.003)^2 + (y-1602.436)^2 = 900.0
(x-258.268)^2 + (y-1416.070)^2 = 900.0
(x-272.125)^2 + (y-1349.755)^2 = 900.0
(x-525.185)^2 + (y-593.703)^2 = 900.0
(x-502.746)^2 + (y-612.475)^2 = 900.0
(x-547.579)^2 + (y-516.827)^2 = 900.0
(x-609.255)^2 + (y-683.542)^2 = 900.0
(x-662.394)^2 + (y-738.198)^2 = 900.0
(x-668.092)^2 + (y-932.795)^2 = 900.0
(x-772.655)^2 + (y-97.101)^2 = 900.0
(x-431.019)^2 + (y-1123.431)^2 = 900.0
(x-167.041)^2 + (y-1576.595)^2 = 900.0
(x-27.409)^2 + (y-1662.336)^2 = 900.0
(x-643.616)^2 + (y-858.347)^2 = 900.0
(x-751.466)^2 + (y-224.441)^2 = 900.0
(x-814.878)^2 + (y-127.783)^2 = 900.0
(x-798.215)^2 + (y-390.865)^2 = 900.0
(x-420.931)^2 + (y-1217.798)^2 = 900.0
(x-306.216)^2 + (y-1442.433)^2 = 900.0
(x-302.477)^2 + (y-1444.523)^2 = 900.0
(x-311.863)^2 + (y-1318.562)^2 = 900.0
(x-326.621)^2 + (y-1341.863)^2 = 900.0
(x-606.214)^2 + (y-513.882)^2 = 900.0
(x-606.081)^2 + (y-512.307)^2 = 900.0
(x-714.746)^2 + (y-957.585)^2 = 900.0
(x-699.544)^2 + (y-838.731)^2 = 900.0
(x-718.733)^2 + (y-288.227)^2 = 900.0
(x-720.364)^2 + (y-287.715)^2 = 900.0
(x-832.169)^2 + (y-185.231)^2 = 900.0
(x-815.055)^2 + (y-67.046)^2 = 900.0
(x-465.080)^2 + (y-1088.922)^2 = 900.0
(x-425.578)^2 + (y-1277.607)^2 = 900.0
(x-60.122)^2 + (y-1699.735)^2 = 900.0
(x-39.800)^2 + (y-1715.586)^2 = 900.0
(x-349.476)^2 + (y-1281.888)^2 = 900.0
(x-365.862)^2 + (y-1381.191)^2 = 900.0
(x-619.715)^2 + (y-571.500)^2 = 900.0
(x-649.105)^2 + (y-485.008)^2 = 900.0
(x-759.704)^2 + (y-929.645)^2 = 900.0
(x-779.052)^2 + (y-293.846)^2 = 900.0
(x-857.079)^2 + (y-44.990)^2 = 900.0
(x-500.385)^2 + (y-1129.795)^2 = 900.0
(x-39.791)^2 + (y-1775.259)^2 = 900.0
(x-416.786)^2 + (y-1403.399)^2 = 900.0
(x-697.928)^2 + (y-507.154)^2 = 900.0
(x-751.474)^2 + (y-820.247)^2 = 900.0
(x-752.127)^2 + (y-835.610)^2 = 900.0
(x-827.732)^2 + (y-270.340)^2 = 900.0
(x-842.337)^2 + (y-413.269)^2 = 900.0
(x-824.481)^2 + (y-434.998)^2 = 900.0
(x-500.185)^2 + (y-1050.104)^2 = 900.0
(x-440.564)^2 + (y-1328.309)^2 = 900.0
(x-474.034)^2 + (y-1299.911)^2 = 900.0
(x-96.790)^2 + (y-1740.174)^2 = 900.0
(x-38.114)^2 + (y-1835.119)^2 = 900.0
(x-632.397)^2 + (y-626.097)^2 = 900.0
(x-647.177)^2 + (y-618.243)^2 = 900.0
(x-803.556)^2 + (y-860.524)^2 = 900.0
(x-833.487)^2 + (y-297.295)^2 = 900.0
(x-870.747)^2 + (y-238.763)^2 = 900.0
(x-883.894)^2 + (y-92.995)^2 = 900.0
(x-911.928)^2 + (y-39.524)^2 = 900.0
(x-748.119)^2 + (y-515.346)^2 = 900.0
(x-783.551)^2 + (y-772.736)^2 = 900.0
(x-790.508)^2 + (y-777.381)^2 = 900.0
(x-879.324)^2 + (y-328.715)^2 = 900.0
(x-922.323)^2 + (y-132.033)^2 = 900.0
(x-952.915)^2 + (y-71.624)^2 = 900.0
(x-543.228)^2 + (y-1040.755)^2 = 900.0
(x-544.473)^2 + (y-1033.472)^2 = 900.0
(x-503.059)^2 + (y-1350.998)^2 = 900.0
(x-148.695)^2 + (y-1763.915)^2 = 900.0
(x-148.943)^2 + (y-1762.111)^2 = 900.0
(x-59.761)^2 + (y-1885.249)^2 = 900.0
(x-697.767)^2 + (y-600.871)^2 = 900.0
(x-704.428)^2 + (y-609.011)^2 = 900.0
(x-773.510)^2 + (y-714.120)^2 = 900.0
(x-837.506)^2 + (y-750.597)^2 = 900.0
(x-857.460)^2 + (y-871.749)^2 = 900.0
(x-926.128)^2 + (y-355.609)^2 = 900.0
(x-925.567)^2 + (y-226.419)^2 = 900.0
(x-964.673)^2 + (y-27.783)^2 = 900.0
(x-1024.668)^2 + (y-27.004)^2 = 900.0
(x-558.980)^2 + (y-1098.193)^2 = 900.0
(x-597.329)^2 + (y-1034.471)^2 = 900.0
(x-541.638)^2 + (y-1382.208)^2 = 900.0
(x-520.147)^2 + (y-1272.769)^2 = 900.0
(x-501.603)^2 + (y-1253.306)^2 = 900.0
(x-165.315)^2 + (y-1820.989)^2 = 900.0
(x-178.115)^2 + (y-1710.147)^2 = 900.0
(x-42.919)^2 + (y-1890.439)^2 = 900.0
(x-32.100)^2 + (y-1949.456)^2 = 900.0
(x-101.958)^2 + (y-1919.872)^2 = 900.0
(x-756.126)^2 + (y-599.366)^2 = 900.0
(x-752.264)^2 + (y-635.280)^2 = 900.0
(x-840.278)^2 + (y-793.062)^2 = 900.0
(x-955.949)^2 + (y-399.835)^2 = 900.0
(x-967.432)^2 + (y-194.297)^2 = 900.0
(x-562.452)^2 + (y-1240.451)^2 = 900.0
(x-142.632)^2 + (y-1952.209)^2 = 900.0
(x-111.974)^2 + (y-1880.048)^2 = 900.0
(x-810.159)^2 + (y-578.539)^2 = 900.0
(x-914.183)^2 + (y-880.828)^2 = 900.0
(x-903.589)^2 + (y-892.129)^2 = 900.0
(x-967.681)^2 + (y-259.844)^2 = 900.0
(x-653.312)^2 + (y-1032.021)^2 = 900.0
(x-619.834)^2 + (y-1086.067)^2 = 900.0
(x-583.283)^2 + (y-1348.671)^2 = 900.0
(x-223.584)^2 + (y-1699.114)^2 = 900.0
(x-224.198)^2 + (y-1690.656)^2 = 900.0
(x-178.533)^2 + (y-1657.005)^2 = 900.0
(x-808.790)^2 + (y-637.262)^2 = 900.0
(x-807.723)^2 + (y-649.870)^2 = 900.0
(x-1002.370)^2 + (y-376.366)^2 = 900.0
(x-1004.210)^2 + (y-419.610)^2 = 900.0
(x-1009.968)^2 + (y-162.944)^2 = 900.0
(x-1014.174)^2 + (y-195.425)^2 = 900.0
(x-620.862)^2 + (y-1312.027)^2 = 900.0
(x-612.532)^2 + (y-1233.050)^2 = 900.0
(x-167.194)^2 + (y-1886.551)^2 = 900.0
(x-828.137)^2 + (y-529.917)^2 = 900.0
(x-861.476)^2 + (y-555.982)^2 = 900.0
(x-853.245)^2 + (y-669.426)^2 = 900.0
(x-951.317)^2 + (y-841.142)^2 = 900.0
(x-1027.201)^2 + (y-105.570)^2 = 900.0
(x-1068.691)^2 + (y-199.510)^2 = 900.0
(x-1017.461)^2 + (y-277.556)^2 = 900.0
(x-693.484)^2 + (y-1064.887)^2 = 900.0
(x-633.033)^2 + (y-1359.723)^2 = 900.0
(x-666.447)^2 + (y-1284.054)^2 = 900.0
(x-592.017)^2 + (y-1194.122)^2 = 900.0
(x-223.938)^2 + (y-1628.195)^2 = 900.0
(x-219.599)^2 + (y-1869.557)^2 = 900.0
(x-222.199)^2 + (y-1889.642)^2 = 900.0
(x-992.725)^2 + (y-814.157)^2 = 900.0
(x-1044.781)^2 + (y-460.287)^2 = 900.0
(x-1079.724)^2 + (y-95.803)^2 = 900.0
(x-1070.373)^2 + (y-283.090)^2 = 900.0
(x-747.113)^2 + (y-1050.706)^2 = 900.0
(x-748.094)^2 + (y-1071.209)^2 = 900.0
(x-687.360)^2 + (y-1370.516)^2 = 900.0
(x-647.664)^2 + (y-1176.814)^2 = 900.0
(x-276.467)^2 + (y-1632.967)^2 = 900.0
(x-230.111)^2 + (y-1811.455)^2 = 900.0
(x-899.217)^2 + (y-515.333)^2 = 900.0
(x-907.492)^2 + (y-682.913)^2 = 900.0
(x-964.418)^2 + (y-789.212)^2 = 900.0
(x-1074.552)^2 + (y-503.736)^2 = 900.0
(x-786.419)^2 + (y-1022.421)^2 = 900.0
(x-686.293)^2 + (y-1211.885)^2 = 900.0
(x-238.622)^2 + (y-1577.784)^2 = 900.0
(x-233.345)^2 + (y-1940.501)^2 = 900.0
(x-270.950)^2 + (y-1912.455)^2 = 900.0
(x-964.989)^2 + (y-692.101)^2 = 900.0
(x-1047.421)^2 + (y-799.662)^2 = 900.0
(x-1005.881)^2 + (y-757.678)^2 = 900.0
(x-1113.495)^2 + (y-142.485)^2 = 900.0
(x-1105.208)^2 + (y-41.691)^2 = 900.0
(x-1092.405)^2 + (y-327.795)^2 = 900.0
(x-1109.873)^2 + (y-254.743)^2 = 900.0
(x-812.472)^2 + (y-1069.866)^2 = 900.0
(x-738.905)^2 + (y-1221.484)^2 = 900.0
(x-695.334)^2 + (y-1153.604)^2 = 900.0
(x-288.564)^2 + (y-1550.950)^2 = 900.0
(x-308.594)^2 + (y-1680.910)^2 = 900.0
(x-945.967)^2 + (y-535.116)^2 = 900.0
(x-1083.386)^2 + (y-762.135)^2 = 900.0
(x-1100.020)^2 + (y-554.375)^2 = 900.0
(x-1104.276)^2 + (y-549.901)^2 = 900.0
(x-1159.267)^2 + (y-169.089)^2 = 900.0
(x-1098.574)^2 + (y-387.296)^2 = 900.0
(x-1156.451)^2 + (y-284.057)^2 = 900.0
(x-822.927)^2 + (y-987.751)^2 = 900.0
(x-743.096)^2 + (y-1373.118)^2 = 900.0
(x-741.683)^2 + (y-1367.288)^2 = 900.0
(x-325.180)^2 + (y-1516.516)^2 = 900.0
(x-311.077)^2 + (y-1948.380)^2 = 900.0
(x-306.975)^2 + (y-1872.293)^2 = 900.0
(x-951.715)^2 + (y-512.468)^2 = 900.0
(x-980.661)^2 + (y-577.701)^2 = 900.0
(x-1091.803)^2 + (y-813.751)^2 = 900.0
(x-1159.541)^2 + (y-551.398)^2 = 900.0
(x-1206.421)^2 + (y-198.908)^2 = 900.0
(x-1142.449)^2 + (y-65.461)^2 = 900.0
(x-1142.211)^2 + (y-419.088)^2 = 900.0
(x-1210.087)^2 + (y-293.422)^2 = 900.0
(x-855.320)^2 + (y-1074.550)^2 = 900.0
(x-845.549)^2 + (y-1113.484)^2 = 900.0
(x-791.665)^2 + (y-1343.795)^2 = 900.0
(x-766.645)^2 + (y-1171.699)^2 = 900.0
(x-365.438)^2 + (y-1550.313)^2 = 900.0
(x-310.735)^2 + (y-1734.429)^2 = 900.0
(x-356.616)^2 + (y-1665.877)^2 = 900.0
(x-360.808)^2 + (y-1676.080)^2 = 900.0
(x-356.804)^2 + (y-1864.907)^2 = 900.0
(x-1005.152)^2 + (y-521.638)^2 = 900.0
(x-1013.830)^2 + (y-619.055)^2 = 900.0
(x-953.148)^2 + (y-588.706)^2 = 900.0
(x-1159.630)^2 + (y-340.413)^2 = 900.0
(x-878.520)^2 + (y-1023.593)^2 = 900.0
(x-780.743)^2 + (y-1418.492)^2 = 900.0
(x-783.329)^2 + (y-1416.617)^2 = 900.0
(x-826.501)^2 + (y-1301.414)^2 = 900.0
(x-768.927)^2 + (y-1266.363)^2 = 900.0
(x-781.116)^2 + (y-1249.955)^2 = 900.0
(x-376.141)^2 + (y-1500.027)^2 = 900.0
(x-361.078)^2 + (y-1758.290)^2 = 900.0
(x-1064.894)^2 + (y-642.813)^2 = 900.0
(x-1126.041)^2 + (y-850.056)^2 = 900.0
(x-1115.490)^2 + (y-866.814)^2 = 900.0
(x-1213.617)^2 + (y-563.014)^2 = 900.0
(x-1210.556)^2 + (y-544.766)^2 = 900.0
(x-1258.833)^2 + (y-196.484)^2 = 900.0
(x-1198.421)^2 + (y-71.514)^2 = 900.0
(x-1198.429)^2 + (y-68.819)^2 = 900.0
(x-1183.624)^2 + (y-450.190)^2 = 900.0
(x-1269.556)^2 + (y-296.359)^2 = 900.0
(x-1269.833)^2 + (y-295.108)^2 = 900.0
(x-902.223)^2 + (y-1117.976)^2 = 900.0
(x-769.142)^2 + (y-1475.502)^2 = 900.0
(x-834.525)^2 + (y-1223.070)^2 = 900.0
(x-420.070)^2 + (y-1567.550)^2 = 900.0
(x-420.850)^2 + (y-1563.700)^2 = 900.0
(x-420.063)^2 + (y-1677.539)^2 = 900.0
(x-391.356)^2 + (y-1904.332)^2 = 900.0
(x-406.086)^2 + (y-1837.148)^2 = 900.0
(x-1153.294)^2 + (y-903.034)^2 = 900.0
(x-1265.256)^2 + (y-571.853)^2 = 900.0
(x-1226.514)^2 + (y-420.652)^2 = 900.0
(x-1288.459)^2 + (y-353.084)^2 = 900.0
(x-1323.127)^2 + (y-282.359)^2 = 900.0
(x-905.569)^2 + (y-978.114)^2 = 900.0
(x-923.276)^2 + (y-996.689)^2 = 900.0
(x-950.995)^2 + (y-1095.163)^2 = 900.0
(x-836.619)^2 + (y-1434.471)^2 = 900.0
(x-832.691)^2 + (y-1437.796)^2 = 900.0
(x-443.766)^2 + (y-1617.500)^2 = 900.0
(x-414.845)^2 + (y-1740.632)^2 = 900.0
(x-474.110)^2 + (y-1698.477)^2 = 900.0
(x-476.357)^2 + (y-1691.341)^2 = 900.0
(x-431.194)^2 + (y-1937.699)^2 = 900.0
(x-442.998)^2 + (y-1890.071)^2 = 900.0
(x-1100.394)^2 + (y-681.303)^2 = 900.0
(x-1212.024)^2 + (y-905.115)^2 = 900.0
(x-1303.549)^2 + (y-531.000)^2 = 900.0
(x-1242.198)^2 + (y-90.097)^2 = 900.0
(x-956.346)^2 + (y-1121.765)^2 = 900.0
(x-889.263)^2 + (y-1447.699)^2 = 900.0
(x-889.659)^2 + (y-1422.930)^2 = 900.0
(x-871.780)^2 + (y-1185.152)^2 = 900.0
(x-497.748)^2 + (y-1597.534)^2 = 900.0
(x-489.729)^2 + (y-1756.202)^2 = 900.0
(x-1150.845)^2 + (y-666.532)^2 = 900.0
(x-1286.821)^2 + (y-62.670)^2 = 900.0
(x-1367.105)^2 + (y-318.066)^2 = 900.0
(x-966.267)^2 + (y-964.828)^2 = 900.0
(x-1008.542)^2 + (y-1123.002)^2 = 900.0
(x-972.003)^2 + (y-1171.572)^2 = 900.0
(x-491.243)^2 + (y-1870.389)^2 = 900.0
(x-1198.018)^2 + (y-643.677)^2 = 900.0
(x-1146.047)^2 + (y-705.158)^2 = 900.0
(x-1245.374)^2 + (y-862.141)^2 = 900.0
(x-1340.526)^2 + (y-563.588)^2 = 900.0
(x-1329.015)^2 + (y-28.606)^2 = 900.0
(x-1294.547)^2 + (y-101.260)^2 = 900.0
(x-1273.741)^2 + (y-434.797)^2 = 900.0
(x-1021.536)^2 + (y-977.903)^2 = 900.0
(x-909.497)^2 + (y-1501.581)^2 = 900.0
(x-916.847)^2 + (y-1498.099)^2 = 900.0
(x-912.830)^2 + (y-1373.836)^2 = 900.0
(x-934.412)^2 + (y-1390.687)^2 = 900.0
(x-500.517)^2 + (y-1540.804)^2 = 900.0
(x-553.211)^2 + (y-1602.609)^2 = 900.0
(x-554.459)^2 + (y-1595.309)^2 = 900.0
(x-542.491)^2 + (y-1848.816)^2 = 900.0
(x-487.008)^2 + (y-1916.713)^2 = 900.0
(x-1159.536)^2 + (y-763.383)^2 = 900.0
(x-1237.039)^2 + (y-950.385)^2 = 900.0
(x-1260.924)^2 + (y-923.661)^2 = 900.0
(x-1325.979)^2 + (y-444.552)^2 = 900.0
(x-1390.310)^2 + (y-361.332)^2 = 900.0
(x-1013.801)^2 + (y-943.558)^2 = 900.0
(x-1041.124)^2 + (y-1083.225)^2 = 900.0
(x-1060.962)^2 + (y-1109.600)^2 = 900.0
(x-974.780)^2 + (y-1225.495)^2 = 900.0
(x-963.816)^2 + (y-1475.649)^2 = 900.0
(x-909.910)^2 + (y-1316.334)^2 = 900.0
(x-579.145)^2 + (y-1656.690)^2 = 900.0
(x-602.658)^2 + (y-1580.125)^2 = 900.0
(x-526.982)^2 + (y-1952.041)^2 = 900.0
(x-1235.760)^2 + (y-684.668)^2 = 900.0
(x-1200.128)^2 + (y-797.399)^2 = 900.0
(x-1366.170)^2 + (y-611.522)^2 = 900.0
(x-1378.007)^2 + (y-589.709)^2 = 900.0
(x-1348.636)^2 + (y-117.803)^2 = 900.0
(x-1348.990)^2 + (y-112.448)^2 = 900.0
(x-1070.424)^2 + (y-1003.115)^2 = 900.0
(x-1071.568)^2 + (y-981.806)^2 = 900.0
(x-1090.281)^2 + (y-1157.255)^2 = 900.0
(x-1006.114)^2 + (y-1202.354)^2 = 900.0
(x-1005.676)^2 + (y-1196.677)^2 = 900.0
(x-528.448)^2 + (y-1494.851)^2 = 900.0
(x-517.122)^2 + (y-1487.927)^2 = 900.0
(x-595.452)^2 + (y-1865.323)^2 = 900.0
(x-585.377)^2 + (y-1953.233)^2 = 900.0
(x-1307.644)^2 + (y-952.149)^2 = 900.0
(x-1414.130)^2 + (y-545.542)^2 = 900.0
(x-1375.904)^2 + (y-171.239)^2 = 900.0
(x-1396.245)^2 + (y-80.077)^2 = 900.0
(x-1373.268)^2 + (y-421.773)^2 = 900.0
(x-1127.150)^2 + (y-983.661)^2 = 900.0
(x-957.441)^2 + (y-1294.273)^2 = 900.0
(x-636.150)^2 + (y-1663.588)^2 = 900.0
(x-571.832)^2 + (y-1710.833)^2 = 900.0
(x-1257.261)^2 + (y-733.841)^2 = 900.0
(x-1347.894)^2 + (y-985.022)^2 = 900.0
(x-1134.905)^2 + (y-1181.532)^2 = 900.0
(x-1135.128)^2 + (y-1155.165)^2 = 900.0
(x-1007.182)^2 + (y-1312.551)^2 = 900.0
(x-584.092)^2 + (y-1486.743)^2 = 900.0
(x-684.444)^2 + (y-1683.380)^2 = 900.0
(x-682.683)^2 + (y-1639.950)^2 = 900.0
(x-611.713)^2 + (y-1744.733)^2 = 900.0
(x-649.874)^2 + (y-1877.848)^2 = 900.0
(x-1289.008)^2 + (y-778.669)^2 = 900.0
(x-1285.120)^2 + (y-661.283)^2 = 900.0
(x-1289.012)^2 + (y-669.505)^2 = 900.0
(x-1354.368)^2 + (y-931.284)^2 = 900.0
(x-1433.462)^2 + (y-493.985)^2 = 900.0
(x-1454.069)^2 + (y-518.557)^2 = 900.0
(x-1426.468)^2 + (y-168.729)^2 = 900.0
(x-1427.876)^2 + (y-178.082)^2 = 900.0
(x-1433.372)^2 + (y-38.269)^2 = 900.0
(x-1435.389)^2 + (y-39.741)^2 = 900.0
(x-1164.936)^2 + (y-1017.228)^2 = 900.0
(x-1173.304)^2 + (y-1013.391)^2 = 900.0
(x-1150.831)^2 + (y-1098.601)^2 = 900.0
(x-1022.771)^2 + (y-1368.991)^2 = 900.0
(x-634.247)^2 + (y-1473.009)^2 = 900.0
(x-707.318)^2 + (y-1585.283)^2 = 900.0
(x-1338.669)^2 + (y-703.055)^2 = 900.0
(x-1404.732)^2 + (y-923.009)^2 = 900.0
(x-1472.347)^2 + (y-459.111)^2 = 900.0
(x-1500.502)^2 + (y-550.227)^2 = 900.0
(x-1434.378)^2 + (y-236.885)^2 = 900.0
(x-1488.322)^2 + (y-58.983)^2 = 900.0
(x-1491.464)^2 + (y-45.006)^2 = 900.0
