(1817.000, 378.000)
(1282.000, 122.000)
(885.000, 182.000)
(1559.000, 1812.000)
(1882.000, 774.000)
(1633.000, 1633.000)
(289.000, 463.000)
(485.000, 275.000)
(562.000, 1327.000)
(161.000, 1512.000)
(1940.000, 183.000)
(1483.000, 516.000)
(95.000, 36.000)
(350.000, 370.000)
(824.000, 1963.000)
(1020.000, 337.000)
(691.000, 1022.000)
(1165.000, 364.000)
(1028.000, 1976.000)
(1937.000, 317.000)
(1956.000, 677.000)
(367.000, 1314.000)
(902.000, 320.000)
(639.000, 1620.000)
(33.000, 1714.000)
(1221.000, 1827.000)
(1951.000, 1725.000)
(1632.000, 426.000)
(439.000, 1314.000)
(1678.000, 383.000)
(1752.000, 732.000)
(353.000, 328.000)
(763.000, 1875.000)
(707.000, 173.000)
(1006.000, 1382.000)
(x-0.000)^2 + (y-0.000)^2 = 900.0
(x-39.560)^2 + (y-70.171)^2 = 900.0
(x-44.453)^2 + (y-175.399)^2 = 900.0
(x-88.435)^2 + (y-49.274)^2 = 900.0
(x-90.528)^2 + (y-81.791)^2 = 900.0
(x-44.853)^2 + (y-228.367)^2 = 900.0
(x-89.241)^2 + (y-205.637)^2 = 900.0
(x-139.805)^2 + (y-30.105)^2 = 900.0
(x-32.617)^2 + (y-285.641)^2 = 900.0
(x-111.488)^2 + (y-261.290)^2 = 900.0
(x-128.111)^2 + (y-118.600)^2 = 900.0
(x-37.836)^2 + (y-345.385)^2 = 900.0
(x-171.639)^2 + (y-87.910)^2 = 900.0
(x-158.796)^2 + (y-254.100)^2 = 900.0
(x-85.901)^2 + (y-361.220)^2 = 900.0
(x-83.883)^2 + (y-370.507)^2 = 900.0
(x-26.063)^2 + (y-397.177)^2 = 900.0
(x-155.106)^2 + (y-286.515)^2 = 900.0
(x-213.526)^2 + (y-260.033)^2 = 900.0
(x-218.735)^2 + (y-99.117)^2 = 900.0
(x-40.858)^2 + (y-455.059)^2 = 900.0
(x-235.174)^2 + (y-313.025)^2 = 900.0
(x-173.506)^2 + (y-200.348)^2 = 900.0
(x-223.101)^2 + (y-73.977)^2 = 900.0
(x-116.248)^2 + (y-414.815)^2 = 900.0
(x-291.462)^2 + (y-329.155)^2 = 900.0
(x-157.779)^2 + (y-447.699)^2 = 900.0
(x-37.818)^2 + (y-509.482)^2 = 900.0
(x-83.829)^2 + (y-485.335)^2 = 900.0
(x-219.128)^2 + (y-202.354)^2 = 900.0
(x-278.634)^2 + (y-61.241)^2 = 900.0
(x-278.628)^2 + (y-59.937)^2 = 900.0
(x-174.940)^2 + (y-504.402)^2 = 900.0
(x-166.544)^2 + (y-413.639)^2 = 900.0
(x-100.690)^2 + (y-542.906)^2 = 900.0
(x-268.253)^2 + (y-226.455)^2 = 900.0
(x-300.360)^2 + (y-116.118)^2 = 900.0
(x-322.864)^2 + (y-34.500)^2 = 900.0
(x-42.499)^2 + (y-568.959)^2 = 900.0
(x-138.686)^2 + (y-580.448)^2 = 900.0
(x-307.028)^2 + (y-261.118)^2 = 900.0
(x-372.694)^2 + (y-55.331)^2 = 900.0
(x-226.513)^2 + (y-499.521)^2 = 900.0
(x-42.549)^2 + (y-624.498)^2 = 900.0
(x-323.639)^2 + (y-221.561)^2 = 900.0
(x-347.615)^2 + (y-139.441)^2 = 900.0
(x-314.601)^2 + (y-168.279)^2 = 900.0
(x-178.070)^2 + (y-617.640)^2 = 900.0
(x-158.199)^2 + (y-628.875)^2 = 900.0
(x-415.908)^2 + (y-39.690)^2 = 900.0
(x-234.027)^2 + (y-444.466)^2 = 900.0
(x-277.067)^2 + (y-505.805)^2 = 900.0
(x-279.906)^2 + (y-483.401)^2 = 900.0
(x-72.453)^2 + (y-670.584)^2 = 900.0
(x-394.880)^2 + (y-117.715)^2 = 900.0
(x-387.687)^2 + (y-177.853)^2 = 900.0
(x-465.882)^2 + (y-28.607)^2 = 900.0
(x-46.565)^2 + (y-672.702)^2 = 900.0
(x-228.586)^2 + (y-633.814)^2 = 900.0
(x-229.748)^2 + (y-603.029)^2 = 900.0
(x-414.231)^2 + (y-223.258)^2 = 900.0
(x-501.765)^2 + (y-67.218)^2 = 900.0
(x-268.648)^2 + (y-410.732)^2 = 900.0
(x-243.491)^2 + (y-390.950)^2 = 900.0
(x-332.761)^2 + (y-463.074)^2 = 900.0
(x-333.304)^2 + (y-466.738)^2 = 900.0
(x-30.248)^2 + (y-730.393)^2 = 900.0
(x-270.499)^2 + (y-657.854)^2 = 900.0
(x-444.265)^2 + (y-180.140)^2 = 900.0
(x-520.952)^2 + (y-19.271)^2 = 900.0
(x-30.038)^2 + (y-780.526)^2 = 900.0
(x-490.973)^2 + (y-203.196)^2 = 900.0
(x-428.190)^2 + (y-279.564)^2 = 900.0
(x-580.099)^2 + (y-16.946)^2 = 900.0
(x-310.817)^2 + (y-376.186)^2 = 900.0
(x-382.930)^2 + (y-489.675)^2 = 900.0
(x-82.340)^2 + (y-777.741)^2 = 900.0
(x-297.415)^2 + (y-606.178)^2 = 900.0
(x-492.622)^2 + (y-158.674)^2 = 900.0
(x-629.014)^2 + (y-44.927)^2 = 900.0
(x-350.031)^2 + (y-341.615)^2 = 900.0
(x-47.996)^2 + (y-830.005)^2 = 900.0
(x-342.531)^2 + (y-580.004)^2 = 900.0
(x-548.308)^2 + (y-148.584)^2 = 900.0
(x-477.257)^2 + (y-302.627)^2 = 900.0
(x-480.401)^2 + (y-280.841)^2 = 900.0
(x-424.416)^2 + (y-334.776)^2 = 900.0
(x-362.034)^2 + (y-282.829)^2 = 900.0
(x-87.934)^2 + (y-857.362)^2 = 900.0
(x-117.003)^2 + (y-737.222)^2 = 900.0
(x-401.918)^2 + (y-588.178)^2 = 900.0
(x-537.041)^2 + (y-267.594)^2 = 900.0
(x-444.570)^2 + (y-391.275)^2 = 900.0
(x-39.292)^2 + (y-882.119)^2 = 900.0
(x-573.536)^2 + (y-97.123)^2 = 900.0
(x-598.326)^2 + (y-159.955)^2 = 900.0
(x-507.926)^2 + (y-351.687)^2 = 900.0
(x-512.484)^2 + (y-348.150)^2 = 900.0
(x-37.976)^2 + (y-938.767)^2 = 900.0
(x-127.088)^2 + (y-818.135)^2 = 900.0
(x-141.119)^2 + (y-879.001)^2 = 900.0
(x-432.612)^2 + (y-633.399)^2 = 900.0
(x-565.325)^2 + (y-358.720)^2 = 900.0
(x-593.639)^2 + (y-257.843)^2 = 900.0
(x-486.688)^2 + (y-426.787)^2 = 900.0
(x-169.796)^2 + (y-786.955)^2 = 900.0
(x-162.000)^2 + (y-930.860)^2 = 900.0
(x-643.777)^2 + (y-136.215)^2 = 900.0
(x-614.323)^2 + (y-384.653)^2 = 900.0
(x-539.750)^2 + (y-442.174)^2 = 900.0
(x-78.580)^2 + (y-963.224)^2 = 900.0
(x-78.743)^2 + (y-964.342)^2 = 900.0
(x-43.233)^2 + (y-994.061)^2 = 900.0
(x-182.489)^2 + (y-815.805)^2 = 900.0
(x-209.918)^2 + (y-748.093)^2 = 900.0
(x-482.576)^2 + (y-622.427)^2 = 900.0
(x-463.918)^2 + (y-675.870)^2 = 900.0
(x-693.708)^2 + (y-160.392)^2 = 900.0
(x-624.778)^2 + (y-302.572)^2 = 900.0
(x-36.005)^2 + (y-1053.581)^2 = 900.0
(x-223.852)^2 + (y-847.922)^2 = 900.0
(x-173.106)^2 + (y-986.323)^2 = 900.0
(x-223.258)^2 + (y-1019.259)^2 = 900.0
(x-492.361)^2 + (y-563.267)^2 = 900.0
(x-687.617)^2 + (y-113.957)^2 = 900.0
(x-656.726)^2 + (y-416.812)^2 = 900.0
(x-243.604)^2 + (y-904.326)^2 = 900.0
(x-263.677)^2 + (y-767.632)^2 = 900.0
(x-529.164)^2 + (y-527.348)^2 = 900.0
(x-501.033)^2 + (y-715.151)^2 = 900.0
(x-516.684)^2 + (y-698.551)^2 = 900.0
(x-747.605)^2 + (y-172.661)^2 = 900.0
(x-699.851)^2 + (y-215.393)^2 = 900.0
(x-671.188)^2 + (y-323.795)^2 = 900.0
(x-671.996)^2 + (y-309.164)^2 = 900.0
(x-31.684)^2 + (y-1109.947)^2 = 900.0
(x-50.108)^2 + (y-1100.376)^2 = 900.0
(x-309.220)^2 + (y-738.835)^2 = 900.0
(x-566.347)^2 + (y-714.678)^2 = 900.0
(x-561.587)^2 + (y-671.900)^2 = 900.0
(x-717.140)^2 + (y-67.209)^2 = 900.0
(x-713.128)^2 + (y-61.915)^2 = 900.0
(x-716.480)^2 + (y-285.368)^2 = 900.0
(x-33.047)^2 + (y-1159.805)^2 = 900.0
(x-93.531)^2 + (y-1071.749)^2 = 900.0
(x-244.705)^2 + (y-957.600)^2 = 900.0
(x-283.584)^2 + (y-896.576)^2 = 900.0
(x-287.170)^2 + (y-814.606)^2 = 900.0
(x-570.093)^2 + (y-556.199)^2 = 900.0
(x-582.991)^2 + (y-545.100)^2 = 900.0
(x-514.009)^2 + (y-769.967)^2 = 900.0
(x-522.359)^2 + (y-765.316)^2 = 900.0
(x-773.649)^2 + (y-82.184)^2 = 900.0
(x-742.502)^2 + (y-24.316)^2 = 900.0
(x-797.928)^2 + (y-162.912)^2 = 900.0
(x-754.141)^2 + (y-321.170)^2 = 900.0
(x-19.632)^2 + (y-1211.369)^2 = 900.0
(x-102.286)^2 + (y-1111.318)^2 = 900.0
(x-296.097)^2 + (y-977.371)^2 = 900.0
(x-356.346)^2 + (y-761.828)^2 = 900.0
(x-361.504)^2 + (y-730.058)^2 = 900.0
(x-629.180)^2 + (y-568.910)^2 = 900.0
(x-582.286)^2 + (y-764.560)^2 = 900.0
(x-824.650)^2 + (y-60.712)^2 = 900.0
(x-816.670)^2 + (y-213.221)^2 = 900.0
(x-754.121)^2 + (y-264.151)^2 = 900.0
(x-30.653)^2 + (y-1269.479)^2 = 900.0
(x-83.284)^2 + (y-1179.340)^2 = 900.0
(x-128.248)^2 + (y-1030.967)^2 = 900.0
(x-154.605)^2 + (y-1122.477)^2 = 900.0
(x-152.412)^2 + (y-1092.630)^2 = 900.0
(x-368.940)^2 + (y-820.106)^2 = 900.0
(x-624.516)^2 + (y-516.932)^2 = 900.0
(x-630.024)^2 + (y-742.040)^2 = 900.0
(x-870.067)^2 + (y-24.765)^2 = 900.0
(x-787.444)^2 + (y-358.182)^2 = 900.0
(x-355.076)^2 + (y-970.938)^2 = 900.0
(x-354.527)^2 + (y-974.263)^2 = 900.0
(x-371.310)^2 + (y-671.430)^2 = 900.0
(x-633.838)^2 + (y-777.420)^2 = 900.0
(x-928.652)^2 + (y-26.354)^2 = 900.0
(x-866.597)^2 + (y-236.234)^2 = 900.0
(x-840.498)^2 + (y-259.899)^2 = 900.0
(x-833.739)^2 + (y-135.582)^2 = 900.0
(x-83.933)^2 + (y-1277.028)^2 = 900.0
(x-119.876)^2 + (y-1220.268)^2 = 900.0
(x-191.531)^2 + (y-1161.458)^2 = 900.0
(x-410.683)^2 + (y-958.318)^2 = 900.0
(x-375.283)^2 + (y-922.936)^2 = 900.0
(x-653.265)^2 + (y-618.682)^2 = 900.0
(x-646.562)^2 + (y-619.533)^2 = 900.0
(x-679.352)^2 + (y-567.521)^2 = 900.0
(x-640.724)^2 + (y-689.011)^2 = 900.0
(x-677.687)^2 + (y-718.517)^2 = 900.0
(x-884.864)^2 + (y-108.876)^2 = 900.0
(x-830.853)^2 + (y-331.109)^2 = 900.0
(x-840.864)^2 + (y-340.817)^2 = 900.0
(x-21.043)^2 + (y-1322.854)^2 = 900.0
(x-160.260)^2 + (y-1257.694)^2 = 900.0
(x-238.918)^2 + (y-1139.491)^2 = 900.0
(x-410.252)^2 + (y-847.534)^2 = 900.0
(x-410.263)^2 + (y-842.880)^2 = 900.0
(x-700.114)^2 + (y-517.539)^2 = 900.0
(x-720.833)^2 + (y-532.926)^2 = 900.0
(x-677.217)^2 + (y-809.762)^2 = 900.0
(x-893.868)^2 + (y-331.579)^2 = 900.0
(x-891.406)^2 + (y-359.263)^2 = 900.0
(x-48.826)^2 + (y-1375.814)^2 = 900.0
(x-207.956)^2 + (y-1285.050)^2 = 900.0
(x-456.910)^2 + (y-926.743)^2 = 900.0
(x-761.832)^2 + (y-564.862)^2 = 900.0
(x-717.599)^2 + (y-684.333)^2 = 900.0
(x-887.351)^2 + (y-184.702)^2 = 900.0
(x-893.618)^2 + (y-187.808)^2 = 900.0
(x-247.479)^2 + (y-1084.537)^2 = 900.0
(x-262.947)^2 + (y-1089.778)^2 = 900.0
(x-491.969)^2 + (y-885.506)^2 = 900.0
(x-423.018)^2 + (y-784.935)^2 = 900.0
(x-438.884)^2 + (y-727.071)^2 = 900.0
(x-727.120)^2 + (y-472.636)^2 = 900.0
(x-710.657)^2 + (y-855.481)^2 = 900.0
(x-717.666)^2 + (y-848.869)^2 = 900.0
(x-943.165)^2 + (y-207.189)^2 = 900.0
(x-944.316)^2 + (y-308.280)^2 = 900.0
(x-941.812)^2 + (y-301.481)^2 = 900.0
(x-906.059)^2 + (y-410.466)^2 = 900.0
(x-934.476)^2 + (y-393.701)^2 = 900.0
(x-84.251)^2 + (y-1396.276)^2 = 900.0
(x-85.190)^2 + (y-1405.037)^2 = 900.0
(x-51.227)^2 + (y-1431.122)^2 = 900.0
(x-236.328)^2 + (y-1240.067)^2 = 900.0
(x-240.520)^2 + (y-1326.015)^2 = 900.0
(x-771.681)^2 + (y-441.356)^2 = 900.0
(x-779.946)^2 + (y-618.978)^2 = 900.0
(x-790.259)^2 + (y-613.725)^2 = 900.0
(x-763.940)^2 + (y-872.609)^2 = 900.0
(x-996.946)^2 + (y-220.376)^2 = 900.0
(x-944.529)^2 + (y-174.762)^2 = 900.0
(x-971.531)^2 + (y-430.906)^2 = 900.0
(x-110.018)^2 + (y-1342.110)^2 = 900.0
(x-78.206)^2 + (y-1476.236)^2 = 900.0
(x-40.543)^2 + (y-1482.591)^2 = 900.0
(x-289.910)^2 + (y-1218.339)^2 = 900.0
(x-311.989)^2 + (y-1060.524)^2 = 900.0
(x-511.256)^2 + (y-834.288)^2 = 900.0
(x-532.131)^2 + (y-859.013)^2 = 900.0
(x-830.108)^2 + (y-578.493)^2 = 900.0
(x-763.405)^2 + (y-820.058)^2 = 900.0
(x-961.291)^2 + (y-118.122)^2 = 900.0
(x-988.128)^2 + (y-384.092)^2 = 900.0
(x-824.031)^2 + (y-444.747)^2 = 900.0
(x-824.992)^2 + (y-438.817)^2 = 900.0
(x-828.829)^2 + (y-650.251)^2 = 900.0
(x-1031.674)^2 + (y-262.748)^2 = 900.0
(x-1035.279)^2 + (y-181.696)^2 = 900.0
(x-146.838)^2 + (y-1366.003)^2 = 900.0
(x-117.605)^2 + (y-1518.237)^2 = 900.0
(x-119.253)^2 + (y-1517.003)^2 = 900.0
(x-39.308)^2 + (y-1539.171)^2 = 900.0
(x-360.270)^2 + (y-1040.254)^2 = 900.0
(x-864.154)^2 + (y-481.462)^2 = 900.0
(x-814.462)^2 + (y-800.714)^2 = 900.0
(x-815.471)^2 + (y-815.738)^2 = 900.0
(x-989.778)^2 + (y-76.732)^2 = 900.0
(x-1022.375)^2 + (y-425.655)^2 = 900.0
(x-1022.081)^2 + (y-342.358)^2 = 900.0
(x-163.447)^2 + (y-1423.631)^2 = 900.0
(x-341.523)^2 + (y-1220.825)^2 = 900.0
(x-883.236)^2 + (y-563.147)^2 = 900.0
(x-883.117)^2 + (y-565.524)^2 = 900.0
(x-877.310)^2 + (y-676.240)^2 = 900.0
(x-834.858)^2 + (y-744.991)^2 = 900.0
(x-1085.584)^2 + (y-197.695)^2 = 900.0
(x-1089.052)^2 + (y-178.310)^2 = 900.0
(x-1057.695)^2 + (y-458.159)^2 = 900.0
(x-62.264)^2 + (y-1580.964)^2 = 900.0
(x-41.886)^2 + (y-1595.319)^2 = 900.0
(x-324.612)^2 + (y-1260.367)^2 = 900.0
(x-322.785)^2 + (y-1261.005)^2 = 900.0
(x-924.176)^2 + (y-522.930)^2 = 900.0
(x-935.288)^2 + (y-585.726)^2 = 900.0
(x-875.585)^2 + (y-661.236)^2 = 900.0
(x-929.155)^2 + (y-683.667)^2 = 900.0
(x-869.808)^2 + (y-816.180)^2 = 900.0
(x-868.667)^2 + (y-806.742)^2 = 900.0
(x-1023.216)^2 + (y-35.902)^2 = 900.0
(x-1025.769)^2 + (y-36.631)^2 = 900.0
(x-1079.492)^2 + (y-348.030)^2 = 900.0
(x-1079.868)^2 + (y-343.751)^2 = 900.0
(x-191.975)^2 + (y-1464.051)^2 = 900.0
(x-364.531)^2 + (y-1175.234)^2 = 900.0
(x-395.514)^2 + (y-1204.163)^2 = 900.0
(x-962.333)^2 + (y-482.525)^2 = 900.0
(x-914.730)^2 + (y-790.472)^2 = 900.0
(x-1142.416)^2 + (y-186.895)^2 = 900.0
(x-1080.885)^2 + (y-38.224)^2 = 900.0
(x-1077.825)^2 + (y-18.451)^2 = 900.0
(x-37.733)^2 + (y-1647.644)^2 = 900.0
(x-54.021)^2 + (y-1637.421)^2 = 900.0
(x-438.898)^2 + (y-1174.628)^2 = 900.0
(x-991.128)^2 + (y-592.023)^2 = 900.0
(x-954.740)^2 + (y-823.627)^2 = 900.0
(x-1175.435)^2 + (y-236.244)^2 = 900.0
(x-1126.168)^2 + (y-318.622)^2 = 900.0
(x-1106.363)^2 + (y-296.698)^2 = 900.0
(x-229.907)^2 + (y-1424.042)^2 = 900.0
(x-229.865)^2 + (y-1502.354)^2 = 900.0
(x-30.829)^2 + (y-1704.500)^2 = 900.0
(x-93.794)^2 + (y-1671.440)^2 = 900.0
(x-383.568)^2 + (y-1124.357)^2 = 900.0
(x-430.845)^2 + (y-1240.315)^2 = 900.0
(x-964.377)^2 + (y-773.067)^2 = 900.0
(x-1112.886)^2 + (y-86.945)^2 = 900.0
(x-1117.367)^2 + (y-84.524)^2 = 900.0
(x-24.010)^2 + (y-1763.445)^2 = 900.0
(x-416.263)^2 + (y-1083.936)^2 = 900.0
(x-441.469)^2 + (y-1299.155)^2 = 900.0
(x-1039.263)^2 + (y-611.810)^2 = 900.0
(x-1028.769)^2 + (y-555.654)^2 = 900.0
(x-1214.689)^2 + (y-205.428)^2 = 900.0
(x-1153.035)^2 + (y-123.831)^2 = 900.0
(x-1166.519)^2 + (y-352.497)^2 = 900.0
(x-1179.121)^2 + (y-336.087)^2 = 900.0
(x-282.565)^2 + (y-1409.702)^2 = 900.0
(x-282.167)^2 + (y-1413.747)^2 = 900.0
(x-271.053)^2 + (y-1539.605)^2 = 900.0
(x-251.024)^2 + (y-1553.199)^2 = 900.0
(x-51.569)^2 + (y-1815.240)^2 = 900.0
(x-127.440)^2 + (y-1714.485)^2 = 900.0
(x-1082.820)^2 + (y-583.092)^2 = 900.0
(x-988.221)^2 + (y-730.642)^2 = 900.0
(x-1165.223)^2 + (y-57.664)^2 = 900.0
(x-1223.668)^2 + (y-302.996)^2 = 900.0
(x-324.782)^2 + (y-1370.834)^2 = 900.0
(x-172.456)^2 + (y-1688.449)^2 = 900.0
(x-443.810)^2 + (y-1038.670)^2 = 900.0
(x-453.300)^2 + (y-1050.148)^2 = 900.0
(x-487.754)^2 + (y-1297.045)^2 = 900.0
(x-1094.090)^2 + (y-618.756)^2 = 900.0
(x-1029.200)^2 + (y-695.362)^2 = 900.0
(x-1173.375)^2 + (y-405.228)^2 = 900.0
(x-1201.996)^2 + (y-384.030)^2 = 900.0
(x-1267.311)^2 + (y-269.646)^2 = 900.0
(x-362.612)^2 + (y-1334.958)^2 = 900.0
(x-326.501)^2 + (y-1447.487)^2 = 900.0
(x-306.774)^2 + (y-1462.044)^2 = 900.0
(x-304.712)^2 + (y-1584.399)^2 = 900.0
(x-90.260)^2 + (y-1850.841)^2 = 900.0
(x-170.290)^2 + (y-1743.949)^2 = 900.0
(x-487.560)^2 + (y-1320.305)^2 = 900.0
(x-1115.607)^2 + (y-542.958)^2 = 900.0
(x-1216.691)^2 + (y-45.323)^2 = 900.0
(x-380.322)^2 + (y-1369.005)^2 = 900.0
(x-26.352)^2 + (y-1866.556)^2 = 900.0
(x-99.410)^2 + (y-1909.926)^2 = 900.0
(x-103.034)^2 + (y-1813.807)^2 = 900.0
(x-179.623)^2 + (y-1629.376)^2 = 900.0
(x-214.174)^2 + (y-1768.085)^2 = 900.0
(x-498.146)^2 + (y-1022.325)^2 = 900.0
(x-496.034)^2 + (y-1084.735)^2 = 900.0
(x-502.943)^2 + (y-1241.054)^2 = 900.0
(x-508.482)^2 + (y-1242.824)^2 = 900.0
(x-516.010)^2 + (y-1367.531)^2 = 900.0
(x-503.371)^2 + (y-1374.503)^2 = 900.0
(x-1072.403)^2 + (y-697.254)^2 = 900.0
(x-1215.520)^2 + (y-74.965)^2 = 900.0
(x-1212.224)^2 + (y-442.516)^2 = 900.0
(x-1285.950)^2 + (y-216.035)^2 = 900.0
(x-424.459)^2 + (y-1396.835)^2 = 900.0
(x-351.558)^2 + (y-1556.222)^2 = 900.0
(x-36.768)^2 + (y-1925.148)^2 = 900.0
(x-527.230)^2 + (y-977.588)^2 = 900.0
(x-559.238)^2 + (y-1255.326)^2 = 900.0
(x-557.579)^2 + (y-1336.278)^2 = 900.0
(x-1159.898)^2 + (y-568.081)^2 = 900.0
(x-1147.965)^2 + (y-508.400)^2 = 900.0
(x-1096.168)^2 + (y-752.281)^2 = 900.0
(x-1267.755)^2 + (y-94.252)^2 = 900.0
(x-1266.494)^2 + (y-443.462)^2 = 900.0
(x-393.417)^2 + (y-1533.727)^2 = 900.0
(x-111.124)^2 + (y-1963.152)^2 = 900.0
(x-135.519)^2 + (y-1938.368)^2 = 900.0
(x-153.034)^2 + (y-1840.279)^2 = 900.0
(x-224.183)^2 + (y-1638.633)^2 = 900.0
(x-254.158)^2 + (y-1736.676)^2 = 900.0
(x-498.282)^2 + (y-1140.100)^2 = 900.0
(x-549.358)^2 + (y-1076.711)^2 = 900.0
(x-550.524)^2 + (y-1092.679)^2 = 900.0
(x-1213.697)^2 + (y-578.972)^2 = 900.0
(x-1213.789)^2 + (y-557.655)^2 = 900.0
(x-1333.809)^2 + (y-230.039)^2 = 900.0
(x-296.474)^2 + (y-1767.010)^2 = 900.0
(x-571.678)^2 + (y-946.434)^2 = 900.0
(x-582.591)^2 + (y-956.819)^2 = 900.0
(x-544.170)^2 + (y-1164.602)^2 = 900.0
(x-1260.765)^2 + (y-534.213)^2 = 900.0
(x-1110.291)^2 + (y-804.698)^2 = 900.0
(x-1134.103)^2 + (y-786.165)^2 = 900.0
(x-1310.454)^2 + (y-120.712)^2 = 900.0
(x-1291.056)^2 + (y-39.818)^2 = 900.0
(x-1313.952)^2 + (y-474.598)^2 = 900.0
(x-1285.472)^2 + (y-389.048)^2 = 900.0
(x-1337.154)^2 + (y-217.733)^2 = 900.0
(x-1369.627)^2 + (y-268.697)^2 = 900.0
(x-423.223)^2 + (y-1579.338)^2 = 900.0
(x-422.490)^2 + (y-1491.983)^2 = 900.0
(x-178.081)^2 + (y-1963.974)^2 = 900.0
(x-190.266)^2 + (y-1950.467)^2 = 900.0
(x-297.975)^2 + (y-1709.078)^2 = 900.0
(x-624.693)^2 + (y-926.057)^2 = 900.0
(x-626.111)^2 + (y-985.541)^2 = 900.0
(x-1160.500)^2 + (y-737.379)^2 = 900.0
(x-1355.763)^2 + (y-92.900)^2 = 900.0
(x-1359.077)^2 + (y-506.496)^2 = 900.0
(x-1377.960)^2 + (y-188.449)^2 = 900.0
(x-1417.614)^2 + (y-295.446)^2 = 900.0
(x-456.615)^2 + (y-1620.693)^2 = 900.0
(x-476.849)^2 + (y-1484.175)^2 = 900.0
(x-241.045)^2 + (y-1963.432)^2 = 900.0
(x-235.321)^2 + (y-1923.698)^2 = 900.0
(x-601.834)^2 + (y-1158.260)^2 = 900.0
(x-602.031)^2 + (y-1165.739)^2 = 900.0
(x-1294.352)^2 + (y-573.376)^2 = 900.0
(x-1357.481)^2 + (y-456.543)^2 = 900.0
(x-1301.112)^2 + (y-336.976)^2 = 900.0
(x-1325.114)^2 + (y-358.496)^2 = 900.0
(x-1464.913)^2 + (y-314.047)^2 = 900.0
(x-483.972)^2 + (y-1665.702)^2 = 900.0
(x-296.052)^2 + (y-1982.445)^2 = 900.0
(x-339.626)^2 + (y-1688.220)^2 = 900.0
(x-340.248)^2 + (y-1679.466)^2 = 900.0
(x-675.286)^2 + (y-923.369)^2 = 900.0
(x-671.195)^2 + (y-1011.682)^2 = 900.0
(x-620.525)^2 + (y-1102.077)^2 = 900.0
(x-1306.788)^2 + (y-625.523)^2 = 900.0
(x-1166.466)^2 + (y-682.529)^2 = 900.0
(x-1185.616)^2 + (y-690.337)^2 = 900.0
(x-1401.726)^2 + (y-107.378)^2 = 900.0
(x-1369.750)^2 + (y-560.493)^2 = 900.0
(x-1409.963)^2 + (y-514.033)^2 = 900.0
(x-1410.036)^2 + (y-512.321)^2 = 900.0
(x-1430.089)^2 + (y-174.588)^2 = 900.0
(x-492.532)^2 + (y-1592.973)^2 = 900.0
(x-240.382)^2 + (y-1870.656)^2 = 900.0
(x-359.600)^2 + (y-1743.917)^2 = 900.0
(x-734.437)^2 + (y-929.720)^2 = 900.0
(x-645.715)^2 + (y-1190.598)^2 = 900.0
(x-1346.513)^2 + (y-659.690)^2 = 900.0
(x-1404.875)^2 + (y-81.738)^2 = 900.0
(x-1429.905)^2 + (y-27.208)^2 = 900.0
(x-1463.381)^2 + (y-510.712)^2 = 900.0
(x-1378.150)^2 + (y-363.432)^2 = 900.0
(x-1482.875)^2 + (y-153.945)^2 = 900.0
(x-1494.734)^2 + (y-362.248)^2 = 900.0
(x-1505.805)^2 + (y-280.996)^2 = 900.0
(x-509.527)^2 + (y-1440.686)^2 = 900.0
(x-519.008)^2 + (y-1448.950)^2 = 900.0
(x-283.599)^2 + (y-1898.219)^2 = 900.0
(x-285.032)^2 + (y-1914.883)^2 = 900.0
(x-372.388)^2 + (y-1634.713)^2 = 900.0
(x-386.126)^2 + (y-1652.214)^2 = 900.0
(x-689.469)^2 + (y-1160.167)^2 = 900.0
(x-1242.258)^2 + (y-700.992)^2 = 900.0
(x-1237.957)^2 + (y-706.038)^2 = 900.0
(x-1419.151)^2 + (y-581.513)^2 = 900.0
(x-1418.809)^2 + (y-588.329)^2 = 900.0
(x-1414.972)^2 + (y-407.653)^2 = 900.0
(x-1527.703)^2 + (y-121.574)^2 = 900.0
(x-542.188)^2 + (y-1576.032)^2 = 900.0
(x-542.285)^2 + (y-1578.542)^2 = 900.0
(x-567.576)^2 + (y-1429.639)^2 = 900.0
(x-263.886)^2 + (y-1822.692)^2 = 900.0
(x-341.086)^2 + (y-1917.094)^2 = 900.0
(x-775.573)^2 + (y-969.938)^2 = 900.0
(x-707.703)^2 + (y-1104.581)^2 = 900.0
(x-696.018)^2 + (y-1192.579)^2 = 900.0
(x-1369.003)^2 + (y-714.147)^2 = 900.0
(x-1471.832)^2 + (y-57.514)^2 = 900.0
(x-1463.037)^2 + (y-430.080)^2 = 900.0
(x-1503.923)^2 + (y-204.447)^2 = 900.0
(x-1534.930)^2 + (y-349.677)^2 = 900.0
(x-814.041)^2 + (y-934.522)^2 = 900.0
(x-1419.275)^2 + (y-744.046)^2 = 900.0
(x-1424.063)^2 + (y-643.824)^2 = 900.0
(x-1471.745)^2 + (y-588.627)^2 = 900.0
(x-1473.437)^2 + (y-594.458)^2 = 900.0
(x-1555.448)^2 + (y-69.396)^2 = 900.0
(x-1585.389)^2 + (y-337.516)^2 = 900.0
(x-1538.793)^2 + (y-383.122)^2 = 900.0
(x-580.625)^2 + (y-1533.649)^2 = 900.0
(x-605.470)^2 + (y-1392.591)^2 = 900.0
(x-371.093)^2 + (y-1869.055)^2 = 900.0
(x-369.093)^2 + (y-1964.652)^2 = 900.0
