(x-784.875)^2 + (y-479.422)^2 = 900.0
(x-783.804)^2 + (y-479.147)^2 = 900.0
(x-869.081)^2 + (y-612.396)^2 = 900.0
(x-923.735)^2 + (y-637.154)^2 = 900.0
(x-1016.246)^2 + (y-283.368)^2 = 900.0
(x-1079.796)^2 + (y-61.254)^2 = 900.0
(x-1042.493)^2 + (y-1647.185)^2 = 900.0
(x-1125.922)^2 + (y-1600.180)^2 = 900.0
(x-1147.183)^2 + (y-1544.073)^2 = 900.0
(x-1174.788)^2 + (y-1323.137)^2 = 900.0
(x-1210.439)^2 + (y-1372.875)^2 = 900.0
(x-677.136)^2 + (y-1189.924)^2 = 900.0
(x-684.411)^2 + (y-1188.845)^2 = 900.0
(x-740.211)^2 + (y-1210.898)^2 = 900.0
(x-810.425)^2 + (y-1100.486)^2 = 900.0
(x-866.726)^2 + (y-1010.602)^2 = 900.0
(x-868.451)^2 + (y-889.781)^2 = 900.0
(x-895.772)^2 + (y-913.660)^2 = 900.0
(x-834.572)^2 + (y-449.691)^2 = 900.0
(x-931.186)^2 + (y-695.743)^2 = 900.0
(x-1042.378)^2 + (y-232.486)^2 = 900.0
(x-1127.691)^2 + (y-86.172)^2 = 900.0
(x-1133.776)^2 + (y-60.301)^2 = 900.0
(x-1045.865)^2 + (y-1707.007)^2 = 900.0
(x-1062.453)^2 + (y-1764.669)^2 = 900.0
(x-1127.445)^2 + (y-1619.764)^2 = 900.0
(x-1150.878)^2 + (y-1674.999)^2 = 900.0
(x-1258.581)^2 + (y-1407.137)^2 = 900.0
(x-917.917)^2 + (y-1036.424)^2 = 900.0
(x-947.865)^2 + (y-901.901)^2 = 900.0
(x-945.767)^2 + (y-932.435)^2 = 900.0
(x-837.342)^2 + (y-397.647)^2 = 900.0
(x-883.321)^2 + (y-437.599)^2 = 900.0
(x-941.411)^2 + (y-452.616)^2 = 900.0
(x-1147.851)^2 + (y-141.930)^2 = 900.0
(x-1190.072)^2 + (y-40.133)^2 = 900.0
(x-758.096)^2 + (y-1263.535)^2 = 900.0
(x-769.819)^2 + (y-1258.524)^2 = 900.0
(x-829.390)^2 + (y-1265.686)^2 = 900.0
(x-966.943)^2 + (y-1070.513)^2 = 900.0
(x-953.030)^2 + (y-744.241)^2 = 900.0
(x-975.004)^2 + (y-724.026)^2 = 900.0
(x-1034.534)^2 + (y-716.530)^2 = 900.0
(x-1201.446)^2 + (y-157.089)^2 = 900.0
(x-1102.896)^2 + (y-1801.415)^2 = 900.0
(x-1079.997)^2 + (y-1815.870)^2 = 900.0
(x-1256.283)^2 + (y-1465.335)^2 = 900.0
(x-1260.787)^2 + (y-1525.166)^2 = 900.0
(x-1317.028)^2 + (y-1409.657)^2 = 900.0
(x-1347.751)^2 + (y-1461.194)^2 = 900.0
(x-1316.992)^2 + (y-1407.118)^2 = 900.0
(x-868.539)^2 + (y-1221.769)^2 = 900.0
(x-1026.062)^2 + (y-1062.120)^2 = 900.0
(x-986.803)^2 + (y-489.408)^2 = 900.0
(x-987.486)^2 + (y-488.756)^2 = 900.0
(x-1071.572)^2 + (y-762.480)^2 = 900.0
(x-1243.881)^2 + (y-187.548)^2 = 900.0
(x-1138.598)^2 + (y-1840.469)^2 = 900.0
(x-1267.227)^2 + (y-1584.818)^2 = 900.0
(x-966.123)^2 + (y-1129.593)^2 = 900.0
(x-1042.519)^2 + (y-487.931)^2 = 900.0
(x-1061.329)^2 + (y-663.931)^2 = 900.0
(x-1273.201)^2 + (y-239.860)^2 = 900.0
(x-1373.019)^2 + (y-1514.182)^2 = 900.0
(x-1377.015)^2 + (y-1512.143)^2 = 900.0
(x-971.029)^2 + (y-1187.108)^2 = 900.0
(x-979.340)^2 + (y-1185.783)^2 = 900.0
(x-1035.376)^2 + (y-1207.230)^2 = 900.0
(x-1063.386)^2 + (y-1100.573)^2 = 900.0
(x-1077.964)^2 + (y-1085.695)^2 = 900.0
(x-1042.144)^2 + (y-1006.012)^2 = 900.0
(x-1042.019)^2 + (y-470.414)^2 = 900.0
(x-1062.665)^2 + (y-611.899)^2 = 900.0
(x-1103.311)^2 + (y-640.350)^2 = 900.0
(x-1279.987)^2 + (y-292.499)^2 = 900.0
(x-1309.304)^2 + (y-271.483)^2 = 900.0
(x-1179.820)^2 + (y-1877.979)^2 = 900.0
(x-1235.138)^2 + (y-1854.745)^2 = 900.0
(x-1175.494)^2 + (y-1885.242)^2 = 900.0
(x-1125.146)^2 + (y-1062.194)^2 = 900.0
(x-1135.032)^2 + (y-1091.888)^2 = 900.0
(x-1053.861)^2 + (y-947.249)^2 = 900.0
(x-1081.078)^2 + (y-430.427)^2 = 900.0
(x-1091.653)^2 + (y-439.225)^2 = 900.0
(x-1135.275)^2 + (y-682.549)^2 = 900.0
(x-1268.000)^2 + (y-348.788)^2 = 900.0
(x-1340.275)^2 + (y-229.100)^2 = 900.0
(x-1249.643)^2 + (y-1800.511)^2 = 900.0
(x-1197.755)^2 + (y-1933.223)^2 = 900.0
(x-1252.421)^2 + (y-1957.953)^2 = 900.0
(x-1190.341)^2 + (y-1087.848)^2 = 900.0
(x-1057.734)^2 + (y-892.983)^2 = 900.0
(x-1081.107)^2 + (y-903.023)^2 = 900.0
(x-1142.099)^2 + (y-454.614)^2 = 900.0
(x-1140.088)^2 + (y-418.353)^2 = 900.0
(x-1353.979)^2 + (y-170.708)^2 = 900.0
(x-1279.041)^2 + (y-1753.283)^2 = 900.0
(x-1236.281)^2 + (y-1058.906)^2 = 900.0
(x-1246.435)^2 + (y-1079.041)^2 = 900.0
(x-1156.495)^2 + (y-1141.293)^2 = 900.0
(x-1139.757)^2 + (y-905.021)^2 = 900.0
(x-1139.727)^2 + (y-900.294)^2 = 900.0
(x-1159.384)^2 + (y-510.665)^2 = 900.0
(x-1163.679)^2 + (y-363.605)^2 = 900.0
(x-1174.361)^2 + (y-722.588)^2 = 900.0
(x-1177.136)^2 + (y-716.689)^2 = 900.0
(x-1299.750)^2 + (y-388.156)^2 = 900.0
(x-1358.453)^2 + (y-375.750)^2 = 900.0
(x-1286.637)^2 + (y-399.935)^2 = 900.0
(x-1380.522)^2 + (y-119.926)^2 = 900.0
(x-1334.194)^2 + (y-1776.886)^2 = 900.0
(x-1297.508)^2 + (y-1065.600)^2 = 900.0
(x-1164.780)^2 + (y-1195.013)^2 = 900.0
(x-1187.147)^2 + (y-1187.269)^2 = 900.0
(x-1177.974)^2 + (y-943.630)^2 = 900.0
(x-1203.477)^2 + (y-542.176)^2 = 900.0
(x-1192.441)^2 + (y-774.956)^2 = 900.0
(x-1174.014)^2 + (y-777.988)^2 = 900.0
(x-1416.805)^2 + (y-388.208)^2 = 900.0
(x-1280.937)^2 + (y-1700.970)^2 = 900.0
(x-1264.754)^2 + (y-1696.698)^2 = 900.0
(x-1354.965)^2 + (y-1826.245)^2 = 900.0
(x-1332.050)^2 + (y-1022.402)^2 = 900.0
(x-1245.014)^2 + (y-1202.184)^2 = 900.0
(x-1244.903)^2 + (y-1199.316)^2 = 900.0
(x-1232.744)^2 + (y-954.205)^2 = 900.0
(x-1233.407)^2 + (y-937.397)^2 = 900.0
(x-1265.430)^2 + (y-886.657)^2 = 900.0
(x-1258.337)^2 + (y-566.287)^2 = 900.0
(x-1440.799)^2 + (y-438.386)^2 = 900.0
(x-1393.271)^2 + (y-65.248)^2 = 900.0
(x-1447.328)^2 + (y-39.213)^2 = 900.0
(x-1380.645)^2 + (y-64.302)^2 = 900.0
(x-1434.881)^2 + (y-139.641)^2 = 900.0
(x-1442.286)^2 + (y-199.182)^2 = 900.0
(x-1435.042)^2 + (y-139.261)^2 = 900.0
(x-1337.554)^2 + (y-1683.506)^2 = 900.0
(x-1369.273)^2 + (y-1632.575)^2 = 900.0
(x-1379.980)^2 + (y-1875.365)^2 = 900.0
(x-1351.036)^2 + (y-974.106)^2 = 900.0
(x-1410.780)^2 + (y-968.569)^2 = 900.0
(x-1292.762)^2 + (y-1233.179)^2 = 900.0
(x-1277.698)^2 + (y-1246.212)^2 = 900.0
(x-1320.294)^2 + (y-866.476)^2 = 900.0
(x-1309.629)^2 + (y-537.237)^2 = 900.0
(x-1473.951)^2 + (y-245.635)^2 = 900.0
(x-1493.076)^2 + (y-129.468)^2 = 900.0
(x-1425.301)^2 + (y-1637.363)^2 = 900.0
(x-1388.720)^2 + (y-1928.297)^2 = 900.0
(x-1433.081)^2 + (y-1867.727)^2 = 900.0
(x-1451.724)^2 + (y-1003.896)^2 = 900.0
(x-1344.331)^2 + (y-1246.078)^2 = 900.0
(x-1344.349)^2 + (y-817.393)^2 = 900.0
(x-1337.697)^2 + (y-490.705)^2 = 900.0
(x-1269.753)^2 + (y-618.627)^2 = 900.0
(x-1471.746)^2 + (y-485.359)^2 = 900.0
(x-1478.692)^2 + (y-479.145)^2 = 900.0
(x-1545.578)^2 + (y-107.221)^2 = 900.0
(x-1461.743)^2 + (y-1676.485)^2 = 900.0
(x-1453.223)^2 + (y-1812.697)^2 = 900.0
(x-1502.743)^2 + (y-1030.738)^2 = 900.0
(x-1447.744)^2 + (y-928.901)^2 = 900.0
(x-1388.678)^2 + (y-1282.617)^2 = 900.0
(x-1342.296)^2 + (y-1213.690)^2 = 900.0
(x-1354.658)^2 + (y-758.364)^2 = 900.0
(x-1533.396)^2 + (y-484.812)^2 = 900.0
(x-1531.601)^2 + (y-464.135)^2 = 900.0
(x-1529.339)^2 + (y-232.981)^2 = 900.0
(x-1531.675)^2 + (y-238.918)^2 = 900.0
(x-1571.219)^2 + (y-61.036)^2 = 900.0
(x-1595.621)^2 + (y-78.975)^2 = 900.0
(x-1499.907)^2 + (y-1706.842)^2 = 900.0
(x-1444.916)^2 + (y-1935.681)^2 = 900.0
(x-1504.648)^2 + (y-1930.018)^2 = 900.0
(x-1500.360)^2 + (y-907.125)^2 = 900.0
(x-1423.331)^2 + (y-1321.547)^2 = 900.0
(x-1430.882)^2 + (y-1381.070)^2 = 900.0
(x-1383.733)^2 + (y-1170.316)^2 = 900.0
(x-1383.768)^2 + (y-1170.343)^2 = 900.0
(x-1443.732)^2 + (y-1172.419)^2 = 900.0
(x-1379.825)^2 + (y-712.306)^2 = 900.0
(x-1575.060)^2 + (y-519.660)^2 = 900.0
(x-1549.845)^2 + (y-407.030)^2 = 900.0
(x-1583.663)^2 + (y-239.386)^2 = 900.0
(x-1634.877)^2 + (y-208.127)^2 = 900.0
(x-1634.782)^2 + (y-44.477)^2 = 900.0
(x-1553.797)^2 + (y-1685.679)^2 = 900.0
(x-1532.815)^2 + (y-1879.963)^2 = 900.0
(x-1543.459)^2 + (y-877.770)^2 = 900.0
(x-1443.477)^2 + (y-1286.242)^2 = 900.0
(x-1502.418)^2 + (y-1275.016)^2 = 900.0
(x-1435.686)^2 + (y-691.084)^2 = 900.0
(x-1435.431)^2 + (y-690.302)^2 = 900.0
(x-1627.745)^2 + (y-531.718)^2 = 900.0
(x-1627.223)^2 + (y-505.515)^2 = 900.0
(x-1687.127)^2 + (y-178.641)^2 = 900.0
(x-1607.383)^2 + (y-1698.113)^2 = 900.0
(x-1565.955)^2 + (y-822.378)^2 = 900.0
(x-1445.568)^2 + (y-1438.122)^2 = 900.0
(x-1505.389)^2 + (y-1442.761)^2 = 900.0
(x-1479.060)^2 + (y-1128.668)^2 = 900.0
(x-1479.083)^2 + (y-732.341)^2 = 900.0
(x-1460.687)^2 + (y-642.030)^2 = 900.0
(x-1518.671)^2 + (y-626.609)^2 = 900.0
(x-1649.790)^2 + (y-451.139)^2 = 900.0
(x-1652.977)^2 + (y-391.224)^2 = 900.0
(x-1551.741)^2 + (y-1829.255)^2 = 900.0
(x-1573.486)^2 + (y-1846.927)^2 = 900.0
(x-1560.435)^2 + (y-1425.958)^2 = 900.0
(x-1538.495)^2 + (y-1134.735)^2 = 900.0
(x-1563.471)^2 + (y-1189.290)^2 = 900.0
(x-1538.579)^2 + (y-1133.848)^2 = 900.0
(x-1666.948)^2 + (y-333.363)^2 = 900.0
(x-1739.157)^2 + (y-181.689)^2 = 900.0
(x-1737.922)^2 + (y-158.158)^2 = 900.0
(x-1631.144)^2 + (y-1855.117)^2 = 900.0
(x-1630.600)^2 + (y-1861.082)^2 = 900.0
(x-1661.339)^2 + (y-1912.610)^2 = 900.0
(x-1612.276)^2 + (y-1441.165)^2 = 900.0
(x-1543.259)^2 + (y-1478.712)^2 = 900.0
(x-1565.773)^2 + (y-1534.328)^2 = 900.0
(x-1616.877)^2 + (y-1209.909)^2 = 900.0
(x-1591.378)^2 + (y-1112.121)^2 = 900.0
(x-1536.747)^2 + (y-719.764)^2 = 900.0
(x-1593.729)^2 + (y-700.975)^2 = 900.0
(x-1650.711)^2 + (y-682.186)^2 = 900.0
(x-1707.253)^2 + (y-308.665)^2 = 900.0
(x-1786.518)^2 + (y-211.536)^2 = 900.0
(x-1765.283)^2 + (y-104.807)^2 = 900.0
(x-1670.657)^2 + (y-1809.964)^2 = 900.0
(x-1710.412)^2 + (y-1931.308)^2 = 900.0
(x-1581.863)^2 + (y-1376.875)^2 = 900.0
(x-1619.082)^2 + (y-1550.473)^2 = 900.0
(x-1663.480)^2 + (y-1239.757)^2 = 900.0
(x-1627.766)^2 + (y-1074.922)^2 = 900.0
(x-1668.606)^2 + (y-628.509)^2 = 900.0
(x-1738.347)^2 + (y-355.072)^2 = 900.0
(x-1839.961)^2 + (y-235.575)^2 = 900.0
(x-1818.094)^2 + (y-114.294)^2 = 900.0
(x-1752.179)^2 + (y-1898.317)^2 = 900.0
(x-1636.273)^2 + (y-1352.379)^2 = 900.0
(x-1693.784)^2 + (y-1369.481)^2 = 900.0
(x-1660.294)^2 + (y-1590.482)^2 = 900.0
(x-1709.516)^2 + (y-1264.034)^2 = 900.0
(x-1646.853)^2 + (y-1115.698)^2 = 900.0
(x-1706.819)^2 + (y-1117.705)^2 = 900.0
(x-1641.576)^2 + (y-1016.864)^2 = 900.0
(x-1646.500)^2 + (y-957.067)^2 = 900.0
(x-1718.033)^2 + (y-606.258)^2 = 900.0
(x-1747.242)^2 + (y-413.687)^2 = 900.0
(x-1850.940)^2 + (y-286.918)^2 = 900.0
(x-1894.780)^2 + (y-249.545)^2 = 900.0
(x-1796.089)^2 + (y-55.930)^2 = 900.0
(x-1795.022)^2 + (y-55.486)^2 = 900.0
(x-1794.991)^2 + (y-1870.856)^2 = 900.0
(x-1747.982)^2 + (y-1393.188)^2 = 900.0
(x-1712.282)^2 + (y-1618.137)^2 = 900.0
(x-1745.232)^2 + (y-1079.316)^2 = 900.0
(x-1666.120)^2 + (y-900.592)^2 = 900.0
(x-1853.544)^2 + (y-345.994)^2 = 900.0
(x-1935.312)^2 + (y-283.455)^2 = 900.0
(x-1855.763)^2 + (y-50.463)^2 = 900.0
(x-1915.745)^2 + (y-48.983)^2 = 900.0
(x-1845.999)^2 + (y-1890.298)^2 = 900.0
(x-1872.521)^2 + (y-1944.118)^2 = 900.0
(x-1801.573)^2 + (y-1382.416)^2 = 900.0
(x-1752.930)^2 + (y-1447.626)^2 = 900.0
(x-1766.282)^2 + (y-1643.824)^2 = 900.0
(x-1753.466)^2 + (y-1147.782)^2 = 900.0
(x-1781.234)^2 + (y-1031.614)^2 = 900.0
(x-1700.579)^2 + (y-851.837)^2 = 900.0
(x-1752.769)^2 + (y-651.695)^2 = 900.0
(x-1743.640)^2 + (y-558.303)^2 = 900.0
(x-1803.392)^2 + (y-552.850)^2 = 900.0
(x-1956.217)^2 + (y-338.695)^2 = 900.0
(x-1956.811)^2 + (y-82.217)^2 = 900.0
(x-1929.508)^2 + (y-1936.742)^2 = 900.0
(x-1856.630)^2 + (y-1358.594)^2 = 900.0
(x-1771.257)^2 + (y-1502.509)^2 = 900.0
(x-1819.907)^2 + (y-1622.739)^2 = 900.0
(x-1810.125)^2 + (y-1153.512)^2 = 900.0
(x-1767.703)^2 + (y-975.567)^2 = 900.0
(x-1759.491)^2 + (y-858.275)^2 = 900.0
(x-1787.615)^2 + (y-696.987)^2 = 900.0
(x-1846.263)^2 + (y-583.954)^2 = 900.0
(x-1958.597)^2 + (y-1890.935)^2 = 900.0
(x-1871.046)^2 + (y-1307.576)^2 = 900.0
(x-1913.294)^2 + (y-1352.405)^2 = 900.0
(x-1819.038)^2 + (y-1515.542)^2 = 900.0
(x-1771.466)^2 + (y-1698.185)^2 = 900.0
(x-1828.222)^2 + (y-1717.647)^2 = 900.0
(x-1763.235)^2 + (y-1699.795)^2 = 900.0
(x-1850.449)^2 + (y-1193.431)^2 = 900.0
(x-1836.161)^2 + (y-1015.223)^2 = 900.0
(x-1856.616)^2 + (y-958.817)^2 = 900.0
(x-1837.372)^2 + (y-1022.042)^2 = 900.0
(x-1677.634)^2 + (y-797.740)^2 = 900.0
(x-1683.708)^2 + (y-798.487)^2 = 900.0
(x-1840.198)^2 + (y-722.278)^2 = 900.0
(x-1842.558)^2 + (y-715.455)^2 = 900.0
(x-1844.012)^2 + (y-518.155)^2 = 900.0
(x-1954.097)^2 + (y-1316.177)^2 = 900.0
(x-1859.360)^2 + (y-1482.765)^2 = 900.0
(x-1861.055)^2 + (y-1764.987)^2 = 900.0
(x-1905.366)^2 + (y-1205.912)^2 = 900.0
(x-1866.565)^2 + (y-899.720)^2 = 900.0
(x-1887.489)^2 + (y-1045.859)^2 = 900.0
(x-1862.358)^2 + (y-771.573)^2 = 900.0
(x-1898.854)^2 + (y-498.608)^2 = 900.0
(x-1942.341)^2 + (y-1397.514)^2 = 900.0
(x-1871.603)^2 + (y-1526.965)^2 = 900.0
(x-1930.599)^2 + (y-1537.897)^2 = 900.0
(x-1910.394)^2 + (y-1774.617)^2 = 900.0
(x-1936.481)^2 + (y-1066.494)^2 = 900.0
(x-1921.012)^2 + (y-773.960)^2 = 900.0
(x-1955.085)^2 + (y-724.573)^2 = 900.0
(x-1920.638)^2 + (y-778.601)^2 = 900.0
(x-1933.058)^2 + (y-455.698)^2 = 900.0
(x-1953.950)^2 + (y-1590.566)^2 = 900.0
(x-1936.689)^2 + (y-1724.991)^2 = 900.0
(x-1946.070)^2 + (y-832.944)^2 = 900.0
(x-1935.848)^2 + (y-538.696)^2 = 900.0
(x-1959.329)^2 + (y-593.910)^2 = 900.0
(x-1961.000)^2 + (y-889.638)^2 = 900.0
