(x-698.570)^2 + (y-742.410)^2 = 900.0
(x-744.077)^2 + (y-712.658)^2 = 900.0
(x-614.780)^2 + (y-1270.181)^2 = 900.0
(x-714.886)^2 + (y-1167.307)^2 = 900.0
(x-293.331)^2 + (y-1427.349)^2 = 900.0
(x-307.286)^2 + (y-1436.132)^2 = 900.0
(x-58.622)^2 + (y-1828.336)^2 = 900.0
(x-220.948)^2 + (y-1607.682)^2 = 900.0
(x-377.893)^2 + (y-298.776)^2 = 900.0
(x-383.731)^2 + (y-294.596)^2 = 900.0
(x-443.276)^2 + (y-287.221)^2 = 900.0
(x-579.786)^2 + (y-155.324)^2 = 900.0
(x-858.461)^2 + (y-945.265)^2 = 900.0
(x-857.945)^2 + (y-950.889)^2 = 900.0
(x-706.981)^2 + (y-443.055)^2 = 900.0
(x-745.419)^2 + (y-361.876)^2 = 900.0
(x-785.821)^2 + (y-573.898)^2 = 900.0
(x-783.314)^2 + (y-747.423)^2 = 900.0
(x-631.874)^2 + (y-1410.604)^2 = 900.0
(x-636.519)^2 + (y-1408.827)^2 = 900.0
(x-695.390)^2 + (y-1420.409)^2 = 900.0
(x-773.236)^2 + (y-1172.534)^2 = 900.0
(x-361.811)^2 + (y-1448.157)^2 = 900.0
(x-52.170)^2 + (y-1883.470)^2 = 900.0
(x-113.086)^2 + (y-1820.869)^2 = 900.0
(x-253.336)^2 + (y-1570.746)^2 = 900.0
(x-227.049)^2 + (y-1554.339)^2 = 900.0
(x-374.068)^2 + (y-179.428)^2 = 900.0
(x-377.028)^2 + (y-180.697)^2 = 900.0
(x-436.607)^2 + (y-173.596)^2 = 900.0
(x-372.920)^2 + (y-357.152)^2 = 900.0
(x-621.396)^2 + (y-123.973)^2 = 900.0
(x-590.020)^2 + (y-73.476)^2 = 900.0
(x-891.380)^2 + (y-896.888)^2 = 900.0
(x-895.635)^2 + (y-899.150)^2 = 900.0
(x-745.043)^2 + (y-473.325)^2 = 900.0
(x-792.223)^2 + (y-334.529)^2 = 900.0
(x-795.277)^2 + (y-696.141)^2 = 900.0
(x-623.133)^2 + (y-1463.906)^2 = 900.0
(x-723.667)^2 + (y-1467.025)^2 = 900.0
(x-718.123)^2 + (y-1223.545)^2 = 900.0
(x-407.415)^2 + (y-1474.208)^2 = 900.0
(x-145.756)^2 + (y-1777.976)^2 = 900.0
(x-298.005)^2 + (y-1603.659)^2 = 900.0
(x-672.032)^2 + (y-95.698)^2 = 900.0
(x-949.365)^2 + (y-902.801)^2 = 900.0
(x-944.559)^2 + (y-875.980)^2 = 900.0
(x-781.536)^2 + (y-435.858)^2 = 900.0
(x-836.123)^2 + (y-301.898)^2 = 900.0
(x-851.933)^2 + (y-696.505)^2 = 900.0
(x-887.319)^2 + (y-744.959)^2 = 900.0
(x-775.444)^2 + (y-1496.827)^2 = 900.0
(x-720.944)^2 + (y-1378.941)^2 = 900.0
(x-805.762)^2 + (y-1212.445)^2 = 900.0
(x-825.979)^2 + (y-1193.597)^2 = 900.0
(x-801.723)^2 + (y-1123.485)^2 = 900.0
(x-455.595)^2 + (y-1454.613)^2 = 900.0
(x-78.122)^2 + (y-1926.590)^2 = 900.0
(x-392.184)^2 + (y-412.811)^2 = 900.0
(x-389.949)^2 + (y-413.934)^2 = 900.0
(x-704.877)^2 + (y-50.244)^2 = 900.0
(x-977.501)^2 + (y-834.233)^2 = 900.0
(x-798.786)^2 + (y-481.818)^2 = 900.0
(x-862.500)^2 + (y-254.594)^2 = 900.0
(x-872.352)^2 + (y-1217.046)^2 = 900.0
(x-832.242)^2 + (y-1078.642)^2 = 900.0
(x-499.162)^2 + (y-1421.041)^2 = 900.0
(x-449.934)^2 + (y-1502.863)^2 = 900.0
(x-126.611)^2 + (y-1907.911)^2 = 900.0
(x-191.493)^2 + (y-1774.731)^2 = 900.0
(x-192.895)^2 + (y-1764.679)^2 = 900.0
(x-346.734)^2 + (y-1600.398)^2 = 900.0
(x-348.772)^2 + (y-1607.832)^2 = 900.0
(x-303.721)^2 + (y-1658.895)^2 = 900.0
(x-445.994)^2 + (y-399.012)^2 = 900.0
(x-447.587)^2 + (y-416.873)^2 = 900.0
(x-763.603)^2 + (y-50.249)^2 = 900.0
(x-1036.463)^2 + (y-823.281)^2 = 900.0
(x-1094.800)^2 + (y-809.251)^2 = 900.0
(x-847.807)^2 + (y-462.652)^2 = 900.0
(x-848.151)^2 + (y-500.080)^2 = 900.0
(x-880.191)^2 + (y-197.290)^2 = 900.0
(x-884.585)^2 + (y-327.797)^2 = 900.0
(x-830.053)^2 + (y-1484.830)^2 = 900.0
(x-793.407)^2 + (y-1549.000)^2 = 900.0
(x-763.243)^2 + (y-1353.702)^2 = 900.0
(x-763.578)^2 + (y-1357.459)^2 = 900.0
(x-798.067)^2 + (y-1406.555)^2 = 900.0
(x-925.749)^2 + (y-1231.346)^2 = 900.0
(x-871.188)^2 + (y-1167.590)^2 = 900.0
(x-930.161)^2 + (y-1156.532)^2 = 900.0
(x-885.123)^2 + (y-1070.478)^2 = 900.0
(x-872.523)^2 + (y-1043.422)^2 = 900.0
(x-210.021)^2 + (y-1831.463)^2 = 900.0
(x-406.352)^2 + (y-1618.591)^2 = 900.0
(x-351.880)^2 + (y-1685.627)^2 = 900.0
(x-486.830)^2 + (y-362.441)^2 = 900.0
(x-796.991)^2 + (y-94.983)^2 = 900.0
(x-1137.290)^2 + (y-768.047)^2 = 900.0
(x-930.138)^2 + (y-174.588)^2 = 900.0
(x-940.983)^2 + (y-329.443)^2 = 900.0
(x-867.192)^2 + (y-1447.996)^2 = 900.0
(x-843.394)^2 + (y-1565.384)^2 = 900.0
(x-789.762)^2 + (y-1299.888)^2 = 900.0
(x-985.528)^2 + (y-1236.139)^2 = 900.0
(x-232.447)^2 + (y-1884.045)^2 = 900.0
(x-465.668)^2 + (y-1621.351)^2 = 900.0
(x-523.049)^2 + (y-1603.818)^2 = 900.0
(x-530.953)^2 + (y-328.410)^2 = 900.0
(x-816.514)^2 + (y-40.665)^2 = 900.0
(x-879.213)^2 + (y-544.908)^2 = 900.0
(x-895.688)^2 + (y-530.241)^2 = 900.0
(x-957.491)^2 + (y-127.558)^2 = 900.0
(x-879.563)^2 + (y-1504.184)^2 = 900.0
(x-907.770)^2 + (y-1412.644)^2 = 900.0
(x-846.935)^2 + (y-1296.986)^2 = 900.0
(x-1027.178)^2 + (y-1267.208)^2 = 900.0
(x-930.666)^2 + (y-1052.065)^2 = 900.0
(x-577.710)^2 + (y-312.917)^2 = 900.0
(x-862.836)^2 + (y-64.965)^2 = 900.0
(x-866.169)^2 + (y-23.705)^2 = 900.0
(x-888.585)^2 + (y-603.134)^2 = 900.0
(x-944.686)^2 + (y-549.207)^2 = 900.0
(x-944.465)^2 + (y-510.715)^2 = 900.0
(x-967.316)^2 + (y-211.124)^2 = 900.0
(x-973.589)^2 + (y-373.011)^2 = 900.0
(x-934.232)^2 + (y-1505.138)^2 = 900.0
(x-929.226)^2 + (y-1527.057)^2 = 900.0
(x-947.199)^2 + (y-1375.722)^2 = 900.0
(x-885.358)^2 + (y-1333.650)^2 = 900.0
(x-937.766)^2 + (y-1078.193)^2 = 900.0
(x-995.948)^2 + (y-1092.852)^2 = 900.0
(x-950.952)^2 + (y-996.080)^2 = 900.0
(x-277.973)^2 + (y-1855.080)^2 = 900.0
(x-258.240)^2 + (y-1930.531)^2 = 900.0
(x-226.349)^2 + (y-1936.825)^2 = 900.0
(x-557.037)^2 + (y-1563.938)^2 = 900.0
(x-576.947)^2 + (y-1583.462)^2 = 900.0
(x-534.196)^2 + (y-274.826)^2 = 900.0
(x-925.225)^2 + (y-27.336)^2 = 900.0
(x-933.778)^2 + (y-633.911)^2 = 900.0
(x-1021.337)^2 + (y-235.725)^2 = 900.0
(x-1002.383)^2 + (y-418.631)^2 = 900.0
(x-990.310)^2 + (y-1486.759)^2 = 900.0
(x-1026.918)^2 + (y-1135.550)^2 = 900.0
(x-994.729)^2 + (y-960.031)^2 = 900.0
(x-296.148)^2 + (y-1797.904)^2 = 900.0
(x-316.581)^2 + (y-1942.327)^2 = 900.0
(x-376.408)^2 + (y-1946.879)^2 = 900.0
(x-559.827)^2 + (y-1504.140)^2 = 900.0
(x-625.066)^2 + (y-1559.197)^2 = 900.0
(x-619.640)^2 + (y-281.254)^2 = 900.0
(x-983.032)^2 + (y-40.799)^2 = 900.0
(x-966.870)^2 + (y-673.980)^2 = 900.0
(x-1040.881)^2 + (y-456.807)^2 = 900.0
(x-976.254)^2 + (y-1328.500)^2 = 900.0
(x-987.824)^2 + (y-1343.340)^2 = 900.0
(x-1039.535)^2 + (y-1066.730)^2 = 900.0
(x-1034.572)^2 + (y-921.154)^2 = 900.0
(x-336.821)^2 + (y-1768.493)^2 = 900.0
(x-434.697)^2 + (y-1932.984)^2 = 900.0
(x-677.822)^2 + (y-1552.170)^2 = 900.0
(x-619.359)^2 + (y-1613.770)^2 = 900.0
(x-661.864)^2 + (y-246.407)^2 = 900.0
(x-1020.454)^2 + (y-77.468)^2 = 900.0
(x-978.405)^2 + (y-732.859)^2 = 900.0
(x-989.987)^2 + (y-638.245)^2 = 900.0
(x-1047.840)^2 + (y-288.636)^2 = 900.0
(x-1053.646)^2 + (y-348.354)^2 = 900.0
(x-1078.929)^2 + (y-488.175)^2 = 900.0
(x-1041.655)^2 + (y-1369.309)^2 = 900.0
(x-1081.217)^2 + (y-1037.791)^2 = 900.0
(x-1081.930)^2 + (y-903.209)^2 = 900.0
(x-462.011)^2 + (y-1886.425)^2 = 900.0
(x-622.798)^2 + (y-1666.345)^2 = 900.0
(x-672.444)^2 + (y-1625.166)^2 = 900.0
(x-702.553)^2 + (y-281.848)^2 = 900.0
(x-1038.522)^2 + (y-48.359)^2 = 900.0
(x-1034.953)^2 + (y-135.466)^2 = 900.0
(x-1028.916)^2 + (y-757.622)^2 = 900.0
(x-1042.369)^2 + (y-651.770)^2 = 900.0
(x-1103.603)^2 + (y-378.709)^2 = 900.0
(x-1130.638)^2 + (y-467.090)^2 = 900.0
(x-1121.109)^2 + (y-1074.429)^2 = 900.0
(x-1126.018)^2 + (y-930.722)^2 = 900.0
(x-376.003)^2 + (y-1797.152)^2 = 900.0
(x-392.928)^2 + (y-1777.578)^2 = 900.0
(x-490.260)^2 + (y-1942.270)^2 = 900.0
(x-637.763)^2 + (y-1724.014)^2 = 900.0
(x-712.034)^2 + (y-1664.069)^2 = 900.0
(x-708.472)^2 + (y-215.707)^2 = 900.0
(x-1097.294)^2 + (y-47.963)^2 = 900.0
(x-1097.100)^2 + (y-43.577)^2 = 900.0
(x-1076.941)^2 + (y-170.175)^2 = 900.0
(x-1087.857)^2 + (y-671.324)^2 = 900.0
(x-1042.339)^2 + (y-625.756)^2 = 900.0
(x-1122.619)^2 + (y-519.152)^2 = 900.0
(x-1093.738)^2 + (y-1386.101)^2 = 900.0
(x-1094.495)^2 + (y-1364.598)^2 = 900.0
(x-1166.356)^2 + (y-1091.197)^2 = 900.0
(x-1136.021)^2 + (y-890.587)^2 = 900.0
(x-1194.101)^2 + (y-875.529)^2 = 900.0
(x-384.365)^2 + (y-1856.558)^2 = 900.0
(x-447.475)^2 + (y-1780.893)^2 = 900.0
(x-444.134)^2 + (y-1758.490)^2 = 900.0
(x-549.371)^2 + (y-1952.228)^2 = 900.0
(x-684.946)^2 + (y-1752.246)^2 = 900.0
(x-766.269)^2 + (y-1670.635)^2 = 900.0
(x-761.117)^2 + (y-234.341)^2 = 900.0
(x-1131.383)^2 + (y-642.592)^2 = 900.0
(x-1182.276)^2 + (y-450.050)^2 = 900.0
(x-1182.719)^2 + (y-471.278)^2 = 900.0
(x-1167.969)^2 + (y-553.520)^2 = 900.0
(x-1120.270)^2 + (y-1439.805)^2 = 900.0
(x-1115.868)^2 + (y-1309.381)^2 = 900.0
(x-1201.305)^2 + (y-1051.822)^2 = 900.0
(x-491.951)^2 + (y-1811.900)^2 = 900.0
(x-468.371)^2 + (y-1703.640)^2 = 900.0
(x-608.070)^2 + (y-1964.000)^2 = 900.0
(x-668.070)^2 + (y-1964.000)^2 = 900.0
(x-826.202)^2 + (y-1668.005)^2 = 900.0
(x-742.312)^2 + (y-174.258)^2 = 900.0
(x-715.088)^2 + (y-166.093)^2 = 900.0
(x-1124.039)^2 + (y-201.602)^2 = 900.0
(x-1129.189)^2 + (y-197.113)^2 = 900.0
(x-1218.036)^2 + (y-403.480)^2 = 900.0
(x-1220.612)^2 + (y-579.508)^2 = 900.0
(x-1154.705)^2 + (y-1481.201)^2 = 900.0
(x-1211.293)^2 + (y-993.446)^2 = 900.0
(x-1210.078)^2 + (y-1118.923)^2 = 900.0
(x-1225.166)^2 + (y-834.587)^2 = 900.0
(x-1246.645)^2 + (y-870.683)^2 = 900.0
(x-530.782)^2 + (y-1776.376)^2 = 900.0
(x-725.758)^2 + (y-1952.638)^2 = 900.0
(x-734.810)^2 + (y-1772.666)^2 = 900.0
(x-708.629)^2 + (y-1795.308)^2 = 900.0
(x-878.482)^2 + (y-1645.745)^2 = 900.0
(x-1122.335)^2 + (y-261.013)^2 = 900.0
(x-1181.704)^2 + (y-209.824)^2 = 900.0
(x-1181.481)^2 + (y-183.515)^2 = 900.0
(x-1275.805)^2 + (y-400.149)^2 = 900.0
(x-1133.800)^2 + (y-1258.193)^2 = 900.0
(x-1155.410)^2 + (y-1273.181)^2 = 900.0
(x-1258.036)^2 + (y-1138.961)^2 = 900.0
(x-540.093)^2 + (y-1837.494)^2 = 900.0
(x-777.437)^2 + (y-1926.513)^2 = 900.0
(x-793.623)^2 + (y-1767.166)^2 = 900.0
(x-936.568)^2 + (y-1648.109)^2 = 900.0
(x-1209.799)^2 + (y-262.689)^2 = 900.0
(x-1272.507)^2 + (y-598.953)^2 = 900.0
(x-1273.795)^2 + (y-585.352)^2 = 900.0
(x-1220.023)^2 + (y-634.309)^2 = 900.0
(x-1126.347)^2 + (y-1199.841)^2 = 900.0
(x-1199.507)^2 + (y-1243.942)^2 = 900.0
(x-594.060)^2 + (y-1846.661)^2 = 900.0
(x-784.719)^2 + (y-1866.957)^2 = 900.0
(x-849.647)^2 + (y-1772.793)^2 = 900.0
(x-846.387)^2 + (y-1786.819)^2 = 900.0
(x-1207.897)^2 + (y-136.280)^2 = 900.0
(x-1228.272)^2 + (y-155.851)^2 = 900.0
(x-1320.464)^2 + (y-366.619)^2 = 900.0
(x-1319.004)^2 + (y-432.965)^2 = 900.0
(x-1297.425)^2 + (y-653.534)^2 = 900.0
(x-1253.388)^2 + (y-1239.970)^2 = 900.0
(x-1200.050)^2 + (y-1299.678)^2 = 900.0
(x-1289.407)^2 + (y-1091.938)^2 = 900.0
(x-861.427)^2 + (y-1844.798)^2 = 900.0
(x-983.132)^2 + (y-1622.068)^2 = 900.0
(x-959.597)^2 + (y-1699.844)^2 = 900.0
(x-1206.405)^2 + (y-77.193)^2 = 900.0
(x-1275.922)^2 + (y-135.125)^2 = 900.0
(x-1371.965)^2 + (y-341.859)^2 = 900.0
(x-1362.734)^2 + (y-466.481)^2 = 900.0
(x-1338.101)^2 + (y-688.979)^2 = 900.0
(x-1304.878)^2 + (y-539.584)^2 = 900.0
(x-1318.585)^2 + (y-556.647)^2 = 900.0
(x-1228.561)^2 + (y-1350.836)^2 = 900.0
(x-1232.953)^2 + (y-1348.129)^2 = 900.0
(x-1301.228)^2 + (y-1037.455)^2 = 900.0
(x-1317.071)^2 + (y-1043.535)^2 = 900.0
(x-641.379)^2 + (y-1869.849)^2 = 900.0
(x-701.258)^2 + (y-1866.047)^2 = 900.0
(x-885.277)^2 + (y-1897.306)^2 = 900.0
(x-1028.482)^2 + (y-1596.699)^2 = 900.0
(x-1242.811)^2 + (y-40.049)^2 = 900.0
(x-1271.834)^2 + (y-185.763)^2 = 900.0
(x-1303.994)^2 + (y-236.416)^2 = 900.0
(x-1401.137)^2 + (y-296.474)^2 = 900.0
(x-1412.106)^2 + (y-485.418)^2 = 900.0
(x-1295.077)^2 + (y-705.728)^2 = 900.0
(x-1297.761)^2 + (y-765.668)^2 = 900.0
(x-1373.604)^2 + (y-580.246)^2 = 900.0
(x-1228.801)^2 + (y-1408.676)^2 = 900.0
(x-1292.853)^2 + (y-1345.136)^2 = 900.0
(x-1300.544)^2 + (y-979.507)^2 = 900.0
(x-940.096)^2 + (y-1905.731)^2 = 900.0
(x-1066.190)^2 + (y-1556.947)^2 = 900.0
(x-1029.286)^2 + (y-1647.151)^2 = 900.0
(x-1443.913)^2 + (y-326.226)^2 = 900.0
(x-1385.203)^2 + (y-719.031)^2 = 900.0
(x-1389.763)^2 + (y-715.619)^2 = 900.0
(x-1430.366)^2 + (y-572.379)^2 = 900.0
(x-1352.344)^2 + (y-1340.377)^2 = 900.0
(x-1352.245)^2 + (y-1339.266)^2 = 900.0
(x-1115.571)^2 + (y-1574.410)^2 = 900.0
(x-1069.937)^2 + (y-1686.730)^2 = 900.0
(x-1355.383)^2 + (y-229.496)^2 = 900.0
(x-1487.266)^2 + (y-345.587)^2 = 900.0
(x-1468.339)^2 + (y-470.245)^2 = 900.0
(x-1467.743)^2 + (y-468.692)^2 = 900.0
(x-1328.981)^2 + (y-811.160)^2 = 900.0
(x-1433.113)^2 + (y-744.321)^2 = 900.0
(x-1371.332)^2 + (y-1283.235)^2 = 900.0
(x-1375.820)^2 + (y-1223.403)^2 = 900.0
(x-982.781)^2 + (y-1937.285)^2 = 900.0
(x-965.214)^2 + (y-1852.526)^2 = 900.0
(x-1158.876)^2 + (y-1610.472)^2 = 900.0
(x-1100.935)^2 + (y-1728.896)^2 = 900.0
(x-1525.537)^2 + (y-310.084)^2 = 900.0
(x-1517.044)^2 + (y-505.207)^2 = 900.0
(x-1507.713)^2 + (y-434.872)^2 = 900.0
(x-1350.764)^2 + (y-860.287)^2 = 900.0
(x-1458.149)^2 + (y-798.848)^2 = 900.0
(x-1384.618)^2 + (y-1384.618)^2 = 900.0
(x-1400.194)^2 + (y-1371.310)^2 = 900.0
(x-1396.916)^2 + (y-1167.342)^2 = 900.0
(x-1040.857)^2 + (y-1929.163)^2 = 900.0
(x-1004.739)^2 + (y-1812.280)^2 = 900.0
(x-1184.057)^2 + (y-1658.988)^2 = 900.0
(x-1405.442)^2 + (y-215.057)^2 = 900.0
(x-1368.857)^2 + (y-179.584)^2 = 900.0
(x-1537.263)^2 + (y-360.595)^2 = 900.0
(x-1596.709)^2 + (y-352.459)^2 = 900.0
(x-1552.477)^2 + (y-256.524)^2 = 900.0
(x-1569.330)^2 + (y-524.606)^2 = 900.0
(x-1377.346)^2 + (y-910.857)^2 = 900.0
(x-1449.446)^2 + (y-1389.831)^2 = 900.0
(x-1449.230)^2 + (y-1352.227)^2 = 900.0
(x-1454.200)^2 + (y-1155.735)^2 = 900.0
(x-1093.157)^2 + (y-1933.088)^2 = 900.0
(x-1046.592)^2 + (y-1770.490)^2 = 900.0
(x-1196.546)^2 + (y-1574.721)^2 = 900.0
(x-1363.728)^2 + (y-120.408)^2 = 900.0
(x-1607.267)^2 + (y-245.100)^2 = 900.0
(x-1610.361)^2 + (y-556.680)^2 = 900.0
(x-1434.215)^2 + (y-914.678)^2 = 900.0
(x-1510.778)^2 + (y-791.168)^2 = 900.0
(x-1512.258)^2 + (y-801.658)^2 = 900.0
(x-1474.430)^2 + (y-1297.811)^2 = 900.0
(x-1379.338)^2 + (y-1115.090)^2 = 900.0
(x-1152.435)^2 + (y-1937.991)^2 = 900.0
(x-1075.565)^2 + (y-1886.871)^2 = 900.0
(x-1207.204)^2 + (y-1709.456)^2 = 900.0
(x-1219.382)^2 + (y-1696.905)^2 = 900.0
(x-1246.099)^2 + (y-1555.573)^2 = 900.0
(x-1628.516)^2 + (y-395.141)^2 = 900.0
(x-1618.820)^2 + (y-508.352)^2 = 900.0
(x-1678.259)^2 + (y-516.533)^2 = 900.0
(x-1537.545)^2 + (y-738.614)^2 = 900.0
(x-1198.316)^2 + (y-1913.601)^2 = 900.0
(x-1105.822)^2 + (y-1844.607)^2 = 900.0
(x-1207.627)^2 + (y-1767.123)^2 = 900.0
(x-1276.888)^2 + (y-1693.579)^2 = 900.0
(x-1290.708)^2 + (y-1582.595)^2 = 900.0
(x-1395.081)^2 + (y-74.729)^2 = 900.0
(x-1400.863)^2 + (y-85.618)^2 = 900.0
(x-1674.368)^2 + (y-416.362)^2 = 900.0
(x-1471.807)^2 + (y-957.395)^2 = 900.0
(x-1540.299)^2 + (y-684.561)^2 = 900.0
(x-1592.947)^2 + (y-738.261)^2 = 900.0
(x-1469.668)^2 + (y-1242.398)^2 = 900.0
(x-1247.681)^2 + (y-1900.176)^2 = 900.0
(x-1249.780)^2 + (y-1797.524)^2 = 900.0
(x-1333.169)^2 + (y-1707.318)^2 = 900.0
(x-1297.838)^2 + (y-1531.712)^2 = 900.0
(x-1432.093)^2 + (y-38.173)^2 = 900.0
(x-1455.519)^2 + (y-110.018)^2 = 900.0
(x-1702.159)^2 + (y-567.091)^2 = 900.0
(x-1489.600)^2 + (y-1011.954)^2 = 900.0
(x-1633.933)^2 + (y-696.298)^2 = 900.0
(x-1307.640)^2 + (y-1810.808)^2 = 900.0
(x-1372.735)^2 + (y-1743.553)^2 = 900.0
(x-1370.202)^2 + (y-1668.497)^2 = 900.0
(x-1354.549)^2 + (y-1529.768)^2 = 900.0
(x-1724.488)^2 + (y-391.481)^2 = 900.0
(x-1726.914)^2 + (y-393.687)^2 = 900.0
(x-1728.116)^2 + (y-608.928)^2 = 900.0
(x-1525.271)^2 + (y-953.123)^2 = 900.0
(x-1612.612)^2 + (y-793.489)^2 = 900.0
(x-1344.313)^2 + (y-1848.015)^2 = 900.0
(x-1511.986)^2 + (y-118.197)^2 = 900.0
(x-1511.708)^2 + (y-113.667)^2 = 900.0
(x-1771.665)^2 + (y-367.257)^2 = 900.0
(x-1775.088)^2 + (y-586.659)^2 = 900.0
(x-1473.052)^2 + (y-1060.486)^2 = 900.0
(x-1557.124)^2 + (y-907.433)^2 = 900.0
(x-1577.086)^2 + (y-959.855)^2 = 900.0
(x-1640.372)^2 + (y-644.663)^2 = 900.0
(x-1358.424)^2 + (y-1905.617)^2 = 900.0
(x-1426.753)^2 + (y-1762.090)^2 = 900.0
(x-1426.776)^2 + (y-1762.846)^2 = 900.0
(x-1406.562)^2 + (y-1630.482)^2 = 900.0
(x-1395.242)^2 + (y-1490.148)^2 = 900.0
(x-1550.023)^2 + (y-158.034)^2 = 900.0
(x-1542.635)^2 + (y-62.479)^2 = 900.0
(x-1797.132)^2 + (y-312.944)^2 = 900.0
(x-1776.362)^2 + (y-412.740)^2 = 900.0
(x-1836.210)^2 + (y-417.011)^2 = 900.0
(x-1783.295)^2 + (y-528.722)^2 = 900.0
(x-1773.541)^2 + (y-635.317)^2 = 900.0
(x-1513.557)^2 + (y-1094.773)^2 = 900.0
(x-1611.978)^2 + (y-890.023)^2 = 900.0
(x-1394.355)^2 + (y-1942.578)^2 = 900.0
(x-1372.697)^2 + (y-1957.944)^2 = 900.0
(x-1478.000)^2 + (y-1776.519)^2 = 900.0
(x-1449.725)^2 + (y-1662.936)^2 = 900.0
(x-1449.093)^2 + (y-1502.909)^2 = 900.0
(x-1608.083)^2 + (y-147.563)^2 = 900.0
(x-1589.237)^2 + (y-39.420)^2 = 900.0
(x-1854.469)^2 + (y-304.137)^2 = 900.0
(x-1807.204)^2 + (y-684.170)^2 = 900.0
(x-1809.081)^2 + (y-682.549)^2 = 900.0
(x-1670.877)^2 + (y-878.644)^2 = 900.0
(x-1626.915)^2 + (y-987.467)^2 = 900.0
(x-1606.446)^2 + (y-1002.434)^2 = 900.0
(x-1434.983)^2 + (y-1910.036)^2 = 900.0
(x-1528.879)^2 + (y-1788.166)^2 = 900.0
(x-1507.526)^2 + (y-1661.734)^2 = 900.0
(x-1503.154)^2 + (y-1515.841)^2 = 900.0
(x-1665.927)^2 + (y-141.273)^2 = 900.0
(x-1913.215)^2 + (y-291.986)^2 = 900.0
(x-1858.771)^2 + (y-468.835)^2 = 900.0
(x-1887.459)^2 + (y-400.315)^2 = 900.0
(x-1872.696)^2 + (y-379.480)^2 = 900.0
(x-1847.620)^2 + (y-647.532)^2 = 900.0
(x-1544.820)^2 + (y-1141.427)^2 = 900.0
(x-1697.570)^2 + (y-829.795)^2 = 900.0
(x-1682.766)^2 + (y-994.843)^2 = 900.0
(x-1682.829)^2 + (y-980.581)^2 = 900.0
(x-1621.194)^2 + (y-1055.078)^2 = 900.0
(x-1448.529)^2 + (y-1946.031)^2 = 900.0
(x-1508.318)^2 + (y-1941.005)^2 = 900.0
(x-1577.476)^2 + (y-1816.760)^2 = 900.0
(x-1549.398)^2 + (y-1624.485)^2 = 900.0
(x-1941.486)^2 + (y-245.672)^2 = 900.0
(x-1867.726)^2 + (y-591.093)^2 = 900.0
(x-1591.288)^2 + (y-1170.116)^2 = 900.0
(x-1602.108)^2 + (y-1229.133)^2 = 900.0
(x-1598.960)^2 + (y-1148.587)^2 = 900.0
(x-1736.750)^2 + (y-969.733)^2 = 900.0
(x-1666.925)^2 + (y-1088.269)^2 = 900.0
(x-1614.742)^2 + (y-1853.447)^2 = 900.0
(x-1528.312)^2 + (y-1466.314)^2 = 900.0
(x-1699.497)^2 + (y-94.070)^2 = 900.0
(x-1692.345)^2 + (y-191.859)^2 = 900.0
(x-1950.233)^2 + (y-327.913)^2 = 900.0
(x-1960.808)^2 + (y-188.868)^2 = 900.0
(x-1728.395)^2 + (y-783.576)^2 = 900.0
(x-1740.726)^2 + (y-793.696)^2 = 900.0
(x-1777.052)^2 + (y-1003.959)^2 = 900.0
(x-1697.414)^2 + (y-1133.464)^2 = 900.0
(x-1562.639)^2 + (y-1925.366)^2 = 900.0
(x-1556.686)^2 + (y-1916.519)^2 = 900.0
(x-1604.935)^2 + (y-1607.057)^2 = 900.0
(x-1621.558)^2 + (y-1549.406)^2 = 900.0
(x-1606.305)^2 + (y-1612.584)^2 = 900.0
(x-1545.083)^2 + (y-1408.708)^2 = 900.0
(x-1727.814)^2 + (y-41.254)^2 = 900.0
(x-1727.671)^2 + (y-41.150)^2 = 900.0
(x-1702.421)^2 + (y-251.007)^2 = 900.0
(x-1914.814)^2 + (y-574.628)^2 = 900.0
(x-1914.249)^2 + (y-581.775)^2 = 900.0
(x-1940.064)^2 + (y-635.938)^2 = 900.0
(x-1639.891)^2 + (y-1274.196)^2 = 900.0
(x-1797.425)^2 + (y-784.164)^2 = 900.0
(x-1833.760)^2 + (y-1015.568)^2 = 900.0
(x-1776.795)^2 + (y-935.132)^2 = 900.0
(x-1745.698)^2 + (y-1146.246)^2 = 900.0
(x-1616.814)^2 + (y-1949.024)^2 = 900.0
(x-1674.940)^2 + (y-1934.145)^2 = 900.0
(x-1642.567)^2 + (y-1493.274)^2 = 900.0
(x-1627.888)^2 + (y-1664.920)^2 = 900.0
(x-1577.593)^2 + (y-1368.569)^2 = 900.0
(x-1765.019)^2 + (y-77.527)^2 = 900.0
(x-1936.105)^2 + (y-519.765)^2 = 900.0
(x-1956.603)^2 + (y-693.545)^2 = 900.0
(x-1697.124)^2 + (y-1269.242)^2 = 900.0
(x-1854.400)^2 + (y-795.752)^2 = 900.0
(x-1886.758)^2 + (y-995.814)^2 = 900.0
(x-1788.415)^2 + (y-883.256)^2 = 900.0
(x-1816.441)^2 + (y-899.714)^2 = 900.0
(x-1775.640)^2 + (y-1098.021)^2 = 900.0
(x-1708.640)^2 + (y-1894.287)^2 = 900.0
(x-1633.172)^2 + (y-1724.687)^2 = 900.0
(x-1624.908)^2 + (y-1390.889)^2 = 900.0
(x-1752.777)^2 + (y-1259.760)^2 = 900.0
(x-1868.200)^2 + (y-1054.926)^2 = 900.0
(x-1728.146)^2 + (y-1945.093)^2 = 900.0
