(x-353.043)^2 + (y-530.121)^2 = 900.0
(x-141.896)^2 + (y-841.193)^2 = 900.0
(x-113.107)^2 + (y-779.963)^2 = 900.0
(x-728.352)^2 + (y-217.265)^2 = 900.0
(x-751.637)^2 + (y-41.167)^2 = 900.0
(x-669.362)^2 + (y-284.186)^2 = 900.0
(x-651.662)^2 + (y-418.745)^2 = 900.0
(x-626.993)^2 + (y-469.099)^2 = 900.0
(x-365.968)^2 + (y-654.325)^2 = 900.0
(x-410.050)^2 + (y-526.908)^2 = 900.0
(x-409.613)^2 + (y-537.868)^2 = 900.0
(x-95.987)^2 + (y-893.002)^2 = 900.0
(x-166.431)^2 + (y-756.554)^2 = 900.0
(x-762.606)^2 + (y-262.363)^2 = 900.0
(x-808.589)^2 + (y-40.674)^2 = 900.0
(x-701.982)^2 + (y-330.961)^2 = 900.0
(x-693.121)^2 + (y-452.812)^2 = 900.0
(x-323.161)^2 + (y-409.612)^2 = 900.0
(x-442.681)^2 + (y-476.559)^2 = 900.0
(x-59.205)^2 + (y-943.465)^2 = 900.0
(x-57.030)^2 + (y-943.696)^2 = 900.0
(x-208.283)^2 + (y-732.173)^2 = 900.0
(x-762.671)^2 + (y-178.687)^2 = 900.0
(x-744.341)^2 + (y-460.195)^2 = 900.0
(x-384.756)^2 + (y-710.029)^2 = 900.0
(x-388.829)^2 + (y-707.987)^2 = 900.0
(x-351.850)^2 + (y-364.559)^2 = 900.0
(x-101.404)^2 + (y-978.009)^2 = 900.0
(x-28.078)^2 + (y-988.479)^2 = 900.0
(x-817.487)^2 + (y-251.093)^2 = 900.0
(x-818.718)^2 + (y-264.601)^2 = 900.0
(x-760.722)^2 + (y-342.091)^2 = 900.0
(x-500.140)^2 + (y-485.772)^2 = 900.0
(x-500.700)^2 + (y-481.917)^2 = 900.0
(x-134.765)^2 + (y-1009.265)^2 = 900.0
(x-33.647)^2 + (y-1048.212)^2 = 900.0
(x-231.099)^2 + (y-786.277)^2 = 900.0
(x-782.886)^2 + (y-127.734)^2 = 900.0
(x-804.005)^2 + (y-153.567)^2 = 900.0
(x-861.484)^2 + (y-224.266)^2 = 900.0
(x-820.413)^2 + (y-347.344)^2 = 900.0
(x-879.371)^2 + (y-358.479)^2 = 900.0
(x-799.273)^2 + (y-446.407)^2 = 900.0
(x-770.559)^2 + (y-417.072)^2 = 900.0
(x-440.098)^2 + (y-689.353)^2 = 900.0
(x-445.246)^2 + (y-700.518)^2 = 900.0
(x-536.532)^2 + (y-530.021)^2 = 900.0
(x-170.480)^2 + (y-964.984)^2 = 900.0
(x-900.128)^2 + (y-263.045)^2 = 900.0
(x-468.176)^2 + (y-645.564)^2 = 900.0
(x-485.842)^2 + (y-741.484)^2 = 900.0
(x-48.521)^2 + (y-1100.537)^2 = 900.0
(x-108.519)^2 + (y-1100.013)^2 = 900.0
(x-40.020)^2 + (y-1105.545)^2 = 900.0
(x-254.116)^2 + (y-835.338)^2 = 900.0
(x-235.060)^2 + (y-837.691)^2 = 900.0
(x-282.664)^2 + (y-772.385)^2 = 900.0
(x-823.374)^2 + (y-104.213)^2 = 900.0
(x-912.812)^2 + (y-396.892)^2 = 900.0
(x-820.838)^2 + (y-499.213)^2 = 900.0
(x-534.937)^2 + (y-757.043)^2 = 900.0
(x-19.658)^2 + (y-1158.608)^2 = 900.0
(x-310.431)^2 + (y-840.247)^2 = 900.0
(x-872.909)^2 + (y-126.870)^2 = 900.0
(x-947.221)^2 + (y-284.491)^2 = 900.0
(x-944.089)^2 + (y-251.891)^2 = 900.0
(x-520.380)^2 + (y-644.091)^2 = 900.0
(x-511.451)^2 + (y-609.545)^2 = 900.0
(x-574.869)^2 + (y-722.226)^2 = 900.0
(x-195.761)^2 + (y-916.495)^2 = 900.0
(x-176.951)^2 + (y-914.679)^2 = 900.0
(x-219.884)^2 + (y-968.868)^2 = 900.0
(x-167.215)^2 + (y-1088.286)^2 = 900.0
(x-43.485)^2 + (y-1212.432)^2 = 900.0
(x-368.349)^2 + (y-825.192)^2 = 900.0
(x-876.158)^2 + (y-102.682)^2 = 900.0
(x-898.716)^2 + (y-47.084)^2 = 900.0
(x-977.260)^2 + (y-203.926)^2 = 900.0
(x-949.395)^2 + (y-430.149)^2 = 900.0
(x-961.949)^2 + (y-372.213)^2 = 900.0
(x-964.376)^2 + (y-374.696)^2 = 900.0
(x-869.227)^2 + (y-507.525)^2 = 900.0
(x-869.489)^2 + (y-511.079)^2 = 900.0
(x-572.388)^2 + (y-655.545)^2 = 900.0
(x-274.218)^2 + (y-980.775)^2 = 900.0
(x-221.781)^2 + (y-1089.295)^2 = 900.0
(x-216.496)^2 + (y-1111.736)^2 = 900.0
(x-43.611)^2 + (y-1267.452)^2 = 900.0
(x-427.975)^2 + (y-819.456)^2 = 900.0
(x-1017.711)^2 + (y-370.906)^2 = 900.0
(x-621.168)^2 + (y-627.074)^2 = 900.0
(x-634.672)^2 + (y-720.555)^2 = 900.0
(x-28.004)^2 + (y-1325.356)^2 = 900.0
(x-95.080)^2 + (y-1201.245)^2 = 900.0
(x-478.089)^2 + (y-842.244)^2 = 900.0
(x-952.473)^2 + (y-57.674)^2 = 900.0
(x-1025.588)^2 + (y-232.531)^2 = 900.0
(x-1004.874)^2 + (y-159.724)^2 = 900.0
(x-977.074)^2 + (y-478.110)^2 = 900.0
(x-984.703)^2 + (y-471.781)^2 = 900.0
(x-1068.799)^2 + (y-361.379)^2 = 900.0
(x-664.161)^2 + (y-592.849)^2 = 900.0
(x-692.122)^2 + (y-707.105)^2 = 900.0
(x-691.251)^2 + (y-703.692)^2 = 900.0
(x-316.827)^2 + (y-1013.225)^2 = 900.0
(x-318.332)^2 + (y-948.225)^2 = 900.0
(x-277.091)^2 + (y-1085.934)^2 = 900.0
(x-275.251)^2 + (y-1102.141)^2 = 900.0
(x-299.197)^2 + (y-1157.155)^2 = 900.0
(x-40.710)^2 + (y-1380.708)^2 = 900.0
(x-126.692)^2 + (y-1159.641)^2 = 900.0
(x-1004.771)^2 + (y-57.218)^2 = 900.0
(x-968.151)^2 + (y-107.569)^2 = 900.0
(x-1063.405)^2 + (y-265.613)^2 = 900.0
(x-971.000)^2 + (y-537.626)^2 = 900.0
(x-1025.971)^2 + (y-503.880)^2 = 900.0
(x-695.253)^2 + (y-550.529)^2 = 900.0
(x-718.245)^2 + (y-655.846)^2 = 900.0
(x-528.986)^2 + (y-854.191)^2 = 900.0
(x-1058.835)^2 + (y-31.247)^2 = 900.0
(x-1057.640)^2 + (y-155.176)^2 = 900.0
(x-1046.032)^2 + (y-121.737)^2 = 900.0
(x-756.608)^2 + (y-620.367)^2 = 900.0
(x-307.529)^2 + (y-1210.158)^2 = 900.0
(x-83.213)^2 + (y-1362.667)^2 = 900.0
(x-33.406)^2 + (y-1437.735)^2 = 900.0
(x-164.379)^2 + (y-1199.913)^2 = 900.0
(x-163.103)^2 + (y-1200.646)^2 = 900.0
(x-586.733)^2 + (y-838.636)^2 = 900.0
(x-1116.983)^2 + (y-20.946)^2 = 900.0
(x-1106.333)^2 + (y-230.208)^2 = 900.0
(x-1113.509)^2 + (y-159.288)^2 = 900.0
(x-1071.968)^2 + (y-524.221)^2 = 900.0
(x-1049.247)^2 + (y-555.482)^2 = 900.0
(x-781.957)^2 + (y-568.763)^2 = 900.0
(x-769.699)^2 + (y-661.146)^2 = 900.0
(x-374.092)^2 + (y-935.567)^2 = 900.0
(x-374.375)^2 + (y-936.486)^2 = 900.0
(x-420.471)^2 + (y-974.893)^2 = 900.0
(x-349.435)^2 + (y-1159.722)^2 = 900.0
(x-350.443)^2 + (y-1175.817)^2 = 900.0
(x-103.502)^2 + (y-1306.244)^2 = 900.0
(x-90.779)^2 + (y-1390.675)^2 = 900.0
(x-38.919)^2 + (y-1496.653)^2 = 900.0
(x-641.740)^2 + (y-818.444)^2 = 900.0
(x-1156.857)^2 + (y-251.564)^2 = 900.0
(x-1092.244)^2 + (y-590.279)^2 = 900.0
(x-409.643)^2 + (y-897.579)^2 = 900.0
(x-373.478)^2 + (y-1104.776)^2 = 900.0
(x-398.835)^2 + (y-1194.978)^2 = 900.0
(x-337.559)^2 + (y-1253.239)^2 = 900.0
(x-140.800)^2 + (y-1266.098)^2 = 900.0
(x-149.066)^2 + (y-1386.745)^2 = 900.0
(x-149.772)^2 + (y-1382.163)^2 = 900.0
(x-1166.549)^2 + (y-135.764)^2 = 900.0
(x-1159.377)^2 + (y-129.958)^2 = 900.0
(x-1104.861)^2 + (y-485.958)^2 = 900.0
(x-1125.358)^2 + (y-517.435)^2 = 900.0
(x-1108.442)^2 + (y-643.153)^2 = 900.0
(x-839.774)^2 + (y-584.387)^2 = 900.0
(x-818.846)^2 + (y-683.381)^2 = 900.0
(x-819.738)^2 + (y-660.006)^2 = 900.0
(x-429.073)^2 + (y-1092.218)^2 = 900.0
(x-199.176)^2 + (y-1269.099)^2 = 900.0
(x-201.544)^2 + (y-1377.670)^2 = 900.0
(x-170.351)^2 + (y-1334.444)^2 = 900.0
(x-25.042)^2 + (y-1545.865)^2 = 900.0
(x-80.747)^2 + (y-1523.819)^2 = 900.0
(x-86.335)^2 + (y-1504.410)^2 = 900.0
(x-688.721)^2 + (y-795.178)^2 = 900.0
(x-1205.087)^2 + (y-264.949)^2 = 900.0
(x-1204.435)^2 + (y-248.472)^2 = 900.0
(x-1208.354)^2 + (y-104.711)^2 = 900.0
(x-887.581)^2 + (y-618.028)^2 = 900.0
(x-838.756)^2 + (y-739.102)^2 = 900.0
(x-476.970)^2 + (y-971.207)^2 = 900.0
(x-476.047)^2 + (y-967.114)^2 = 900.0
(x-486.869)^2 + (y-1076.563)^2 = 900.0
(x-443.969)^2 + (y-1169.312)^2 = 900.0
(x-456.299)^2 + (y-1187.310)^2 = 900.0
(x-235.969)^2 + (y-1310.583)^2 = 900.0
(x-258.261)^2 + (y-1396.160)^2 = 900.0
(x-25.973)^2 + (y-1604.178)^2 = 900.0
(x-142.905)^2 + (y-1499.254)^2 = 900.0
(x-738.017)^2 + (y-768.585)^2 = 900.0
(x-1253.105)^2 + (y-230.089)^2 = 900.0
(x-1233.534)^2 + (y-50.286)^2 = 900.0
(x-1216.625)^2 + (y-150.670)^2 = 900.0
(x-1146.944)^2 + (y-461.068)^2 = 900.0
(x-1147.011)^2 + (y-457.251)^2 = 900.0
(x-1168.696)^2 + (y-552.599)^2 = 900.0
(x-1175.676)^2 + (y-546.592)^2 = 900.0
(x-1162.402)^2 + (y-668.859)^2 = 900.0
(x-933.784)^2 + (y-641.912)^2 = 900.0
(x-876.696)^2 + (y-761.717)^2 = 900.0
(x-521.079)^2 + (y-1004.801)^2 = 900.0
(x-1279.285)^2 + (y-24.723)^2 = 900.0
(x-1272.913)^2 + (y-137.076)^2 = 900.0
(x-1274.219)^2 + (y-144.658)^2 = 900.0
(x-1202.331)^2 + (y-448.669)^2 = 900.0
(x-1230.853)^2 + (y-560.308)^2 = 900.0
(x-1215.643)^2 + (y-645.824)^2 = 900.0
(x-556.696)^2 + (y-966.603)^2 = 900.0
(x-511.991)^2 + (y-1182.781)^2 = 900.0
(x-508.560)^2 + (y-1174.272)^2 = 900.0
(x-290.129)^2 + (y-1330.039)^2 = 900.0
(x-348.935)^2 + (y-1341.949)^2 = 900.0
(x-44.345)^2 + (y-1654.790)^2 = 900.0
(x-41.852)^2 + (y-1656.339)^2 = 900.0
(x-183.844)^2 + (y-1459.150)^2 = 900.0
(x-170.900)^2 + (y-1550.445)^2 = 900.0
(x-1336.456)^2 + (y-38.463)^2 = 900.0
(x-1157.396)^2 + (y-404.308)^2 = 900.0
(x-906.617)^2 + (y-811.060)^2 = 900.0
(x-916.813)^2 + (y-726.364)^2 = 900.0
(x-569.412)^2 + (y-1025.735)^2 = 900.0
(x-571.007)^2 + (y-908.422)^2 = 900.0
(x-558.286)^2 + (y-1220.543)^2 = 900.0
(x-546.703)^2 + (y-1133.841)^2 = 900.0
(x-97.284)^2 + (y-1645.982)^2 = 900.0
(x-99.863)^2 + (y-1670.452)^2 = 900.0
(x-25.315)^2 + (y-1713.691)^2 = 900.0
(x-17.208)^2 + (y-1773.140)^2 = 900.0
(x-242.549)^2 + (y-1452.603)^2 = 900.0
(x-1359.934)^2 + (y-86.590)^2 = 900.0
(x-1176.521)^2 + (y-351.812)^2 = 900.0
(x-1242.943)^2 + (y-411.109)^2 = 900.0
(x-1278.029)^2 + (y-582.965)^2 = 900.0
(x-1277.968)^2 + (y-539.269)^2 = 900.0
(x-593.427)^2 + (y-1261.745)^2 = 900.0
(x-402.672)^2 + (y-1347.062)^2 = 900.0
(x-377.063)^2 + (y-1381.457)^2 = 900.0
(x-155.338)^2 + (y-1659.197)^2 = 900.0
(x-291.489)^2 + (y-1480.155)^2 = 900.0
(x-213.289)^2 + (y-1567.279)^2 = 900.0
(x-214.090)^2 + (y-1570.186)^2 = 900.0
(x-1390.892)^2 + (y-26.021)^2 = 900.0
(x-1233.723)^2 + (y-334.012)^2 = 900.0
(x-1300.040)^2 + (y-638.569)^2 = 900.0
(x-951.349)^2 + (y-829.552)^2 = 900.0
(x-950.450)^2 + (y-821.550)^2 = 900.0
(x-622.412)^2 + (y-1024.619)^2 = 900.0
(x-639.574)^2 + (y-967.126)^2 = 900.0
(x-601.475)^2 + (y-1120.177)^2 = 900.0
(x-602.988)^2 + (y-1133.515)^2 = 900.0
(x-113.963)^2 + (y-1725.511)^2 = 900.0
(x-29.395)^2 + (y-1831.170)^2 = 900.0
(x-297.329)^2 + (y-1467.128)^2 = 900.0
(x-357.052)^2 + (y-1472.886)^2 = 900.0
(x-1280.638)^2 + (y-309.560)^2 = 900.0
(x-1296.514)^2 + (y-489.919)^2 = 900.0
(x-1327.454)^2 + (y-528.922)^2 = 900.0
(x-989.130)^2 + (y-782.976)^2 = 900.0
(x-452.341)^2 + (y-1318.736)^2 = 900.0
(x-448.114)^2 + (y-1311.376)^2 = 900.0
(x-156.266)^2 + (y-1747.978)^2 = 900.0
(x-40.323)^2 + (y-1889.958)^2 = 900.0
(x-252.216)^2 + (y-1613.149)^2 = 900.0
(x-259.021)^2 + (y-1608.376)^2 = 900.0
(x-1288.484)^2 + (y-336.949)^2 = 900.0
(x-1338.895)^2 + (y-463.032)^2 = 900.0
(x-1024.174)^2 + (y-744.587)^2 = 900.0
(x-657.546)^2 + (y-918.108)^2 = 900.0
(x-648.012)^2 + (y-1166.147)^2 = 900.0
(x-618.008)^2 + (y-1184.027)^2 = 900.0
(x-109.159)^2 + (y-1778.435)^2 = 900.0
(x-24.400)^2 + (y-1943.177)^2 = 900.0
(x-395.598)^2 + (y-1511.520)^2 = 900.0
(x-409.011)^2 + (y-1449.770)^2 = 900.0
(x-242.000)^2 + (y-1671.948)^2 = 900.0
(x-305.220)^2 + (y-1636.785)^2 = 900.0
(x-1341.468)^2 + (y-320.372)^2 = 900.0
(x-1343.985)^2 + (y-338.298)^2 = 900.0
(x-1361.753)^2 + (y-407.600)^2 = 900.0
(x-1369.018)^2 + (y-561.852)^2 = 900.0
(x-1383.729)^2 + (y-545.033)^2 = 900.0
(x-699.440)^2 + (y-948.856)^2 = 900.0
(x-704.462)^2 + (y-895.758)^2 = 900.0
(x-692.347)^2 + (y-1193.591)^2 = 900.0
(x-135.669)^2 + (y-1824.058)^2 = 900.0
(x-87.019)^2 + (y-1914.335)^2 = 900.0
(x-451.289)^2 + (y-1520.162)^2 = 900.0
(x-439.874)^2 + (y-1404.297)^2 = 900.0
(x-309.044)^2 + (y-1591.054)^2 = 900.0
(x-360.413)^2 + (y-1643.029)^2 = 900.0
(x-1367.422)^2 + (y-266.812)^2 = 900.0
(x-1048.017)^2 + (y-692.989)^2 = 900.0
(x-1055.183)^2 + (y-699.204)^2 = 900.0
(x-1040.175)^2 + (y-795.068)^2 = 900.0
(x-1041.531)^2 + (y-791.416)^2 = 900.0
(x-713.847)^2 + (y-1249.595)^2 = 900.0
(x-699.326)^2 + (y-1151.952)^2 = 900.0
(x-127.024)^2 + (y-1954.776)^2 = 900.0
(x-505.590)^2 + (y-1495.020)^2 = 900.0
(x-494.179)^2 + (y-1387.725)^2 = 900.0
(x-1413.238)^2 + (y-383.155)^2 = 900.0
(x-1415.161)^2 + (y-503.340)^2 = 900.0
(x-1078.877)^2 + (y-829.984)^2 = 900.0
(x-1037.444)^2 + (y-847.121)^2 = 900.0
(x-1096.904)^2 + (y-776.024)^2 = 900.0
(x-712.282)^2 + (y-1000.782)^2 = 900.0
(x-741.574)^2 + (y-983.927)^2 = 900.0
(x-756.854)^2 + (y-878.851)^2 = 900.0
(x-751.226)^2 + (y-1125.483)^2 = 900.0
(x-172.617)^2 + (y-1862.683)^2 = 900.0
(x-187.387)^2 + (y-1850.390)^2 = 900.0
(x-184.224)^2 + (y-1964.953)^2 = 900.0
(x-410.899)^2 + (y-1621.639)^2 = 900.0
(x-1373.590)^2 + (y-214.005)^2 = 900.0
(x-1423.744)^2 + (y-264.881)^2 = 900.0
(x-1451.784)^2 + (y-346.038)^2 = 900.0
(x-1454.762)^2 + (y-479.987)^2 = 900.0
(x-1146.724)^2 + (y-797.106)^2 = 900.0
(x-707.261)^2 + (y-1059.518)^2 = 900.0
(x-774.100)^2 + (y-1026.801)^2 = 900.0
(x-796.458)^2 + (y-848.595)^2 = 900.0
(x-763.418)^2 + (y-1233.510)^2 = 900.0
(x-791.243)^2 + (y-1092.143)^2 = 900.0
(x-231.852)^2 + (y-1879.561)^2 = 900.0
(x-531.916)^2 + (y-1456.545)^2 = 900.0
(x-551.934)^2 + (y-1389.891)^2 = 900.0
(x-551.902)^2 + (y-1382.202)^2 = 900.0
(x-451.104)^2 + (y-1588.568)^2 = 900.0
(x-1474.239)^2 + (y-243.247)^2 = 900.0
(x-1152.464)^2 + (y-774.979)^2 = 900.0
(x-795.829)^2 + (y-978.130)^2 = 900.0
(x-831.083)^2 + (y-891.674)^2 = 900.0
(x-816.648)^2 + (y-1232.468)^2 = 900.0
(x-831.444)^2 + (y-1130.733)^2 = 900.0
(x-227.938)^2 + (y-1819.887)^2 = 900.0
(x-282.159)^2 + (y-1902.684)^2 = 900.0
(x-589.949)^2 + (y-1466.560)^2 = 900.0
(x-589.583)^2 + (y-1345.701)^2 = 900.0
(x-1414.497)^2 + (y-179.576)^2 = 900.0
(x-1519.296)^2 + (y-224.848)^2 = 900.0
(x-1206.781)^2 + (y-784.646)^2 = 900.0
(x-249.714)^2 + (y-1767.504)^2 = 900.0
(x-636.131)^2 + (y-1370.728)^2 = 900.0
(x-1553.678)^2 + (y-264.997)^2 = 900.0
(x-1493.918)^2 + (y-443.489)^2 = 900.0
(x-1498.871)^2 + (y-450.378)^2 = 900.0
(x-1207.103)^2 + (y-765.164)^2 = 900.0
(x-849.163)^2 + (y-977.720)^2 = 900.0
(x-882.135)^2 + (y-1125.037)^2 = 900.0
(x-883.715)^2 + (y-1130.791)^2 = 900.0
(x-291.799)^2 + (y-1798.117)^2 = 900.0
(x-623.643)^2 + (y-1505.949)^2 = 900.0
(x-631.041)^2 + (y-1501.253)^2 = 900.0
(x-690.466)^2 + (y-1492.963)^2 = 900.0
(x-645.369)^2 + (y-1344.803)^2 = 900.0
(x-1442.388)^2 + (y-129.589)^2 = 900.0
(x-1443.719)^2 + (y-131.100)^2 = 900.0
(x-1606.510)^2 + (y-288.827)^2 = 900.0
(x-1572.890)^2 + (y-211.418)^2 = 900.0
(x-1517.791)^2 + (y-401.904)^2 = 900.0
(x-1549.585)^2 + (y-477.968)^2 = 900.0
(x-1259.774)^2 + (y-746.360)^2 = 900.0
(x-897.041)^2 + (y-1066.925)^2 = 900.0
(x-290.237)^2 + (y-1739.066)^2 = 900.0
(x-339.591)^2 + (y-1815.831)^2 = 900.0
(x-693.239)^2 + (y-1366.871)^2 = 900.0
(x-697.476)^2 + (y-1331.421)^2 = 900.0
(x-1460.788)^2 + (y-89.091)^2 = 900.0
(x-1501.395)^2 + (y-138.906)^2 = 900.0
(x-1630.289)^2 + (y-207.586)^2 = 900.0
(x-1547.137)^2 + (y-358.874)^2 = 900.0
(x-901.182)^2 + (y-949.859)^2 = 900.0
(x-899.770)^2 + (y-946.860)^2 = 900.0
(x-940.278)^2 + (y-1134.496)^2 = 900.0
(x-940.047)^2 + (y-1131.574)^2 = 900.0
(x-337.537)^2 + (y-1714.337)^2 = 900.0
(x-725.848)^2 + (y-1453.709)^2 = 900.0
(x-1492.689)^2 + (y-40.677)^2 = 900.0
(x-1547.674)^2 + (y-113.122)^2 = 900.0
(x-1675.198)^2 + (y-245.616)^2 = 900.0
(x-1574.731)^2 + (y-391.835)^2 = 900.0
(x-1302.408)^2 + (y-714.490)^2 = 900.0
(x-953.834)^2 + (y-978.124)^2 = 900.0
(x-934.422)^2 + (y-908.095)^2 = 900.0
(x-959.460)^2 + (y-1191.219)^2 = 900.0
(x-977.406)^2 + (y-1098.765)^2 = 900.0
(x-363.687)^2 + (y-1866.861)^2 = 900.0
(x-392.476)^2 + (y-1796.231)^2 = 900.0
(x-754.983)^2 + (y-1345.496)^2 = 900.0
(x-1546.712)^2 + (y-29.112)^2 = 900.0
(x-1718.879)^2 + (y-267.010)^2 = 900.0
(x-1359.058)^2 + (y-730.412)^2 = 900.0
(x-1006.112)^2 + (y-980.136)^2 = 900.0
(x-1014.714)^2 + (y-1207.719)^2 = 900.0
(x-1028.295)^2 + (y-1085.912)^2 = 900.0
(x-1027.400)^2 + (y-1122.319)^2 = 900.0
(x-779.599)^2 + (y-1466.376)^2 = 900.0
(x-768.841)^2 + (y-1483.748)^2 = 900.0
(x-1605.464)^2 + (y-40.823)^2 = 900.0
(x-1612.960)^2 + (y-355.650)^2 = 900.0
(x-1671.862)^2 + (y-344.221)^2 = 900.0
(x-1615.609)^2 + (y-425.705)^2 = 900.0
(x-396.042)^2 + (y-1898.272)^2 = 900.0
(x-386.281)^2 + (y-1919.214)^2 = 900.0
(x-426.402)^2 + (y-1752.064)^2 = 900.0
(x-810.124)^2 + (y-1352.443)^2 = 900.0
(x-809.527)^2 + (y-1347.442)^2 = 900.0
(x-1625.737)^2 + (y-95.939)^2 = 900.0
(x-1755.907)^2 + (y-226.398)^2 = 900.0
(x-1757.430)^2 + (y-227.391)^2 = 900.0
(x-1747.967)^2 + (y-303.039)^2 = 900.0
(x-1661.229)^2 + (y-448.134)^2 = 900.0
(x-1411.668)^2 + (y-743.288)^2 = 900.0
(x-1409.942)^2 + (y-719.435)^2 = 900.0
(x-1040.362)^2 + (y-940.713)^2 = 900.0
(x-1056.531)^2 + (y-958.102)^2 = 900.0
(x-1040.506)^2 + (y-1035.217)^2 = 900.0
(x-1076.576)^2 + (y-1141.046)^2 = 900.0
(x-1076.701)^2 + (y-1149.589)^2 = 900.0
(x-467.301)^2 + (y-1719.356)^2 = 900.0
(x-860.105)^2 + (y-1321.501)^2 = 900.0
(x-1656.842)^2 + (y-40.340)^2 = 900.0
(x-1809.674)^2 + (y-244.197)^2 = 900.0
(x-1428.298)^2 + (y-662.459)^2 = 900.0
(x-1070.216)^2 + (y-907.351)^2 = 900.0
(x-1114.666)^2 + (y-972.224)^2 = 900.0
(x-1077.271)^2 + (y-1060.106)^2 = 900.0
(x-1077.889)^2 + (y-1071.683)^2 = 900.0
(x-1090.054)^2 + (y-1199.812)^2 = 900.0
(x-1126.962)^2 + (y-1176.236)^2 = 900.0
(x-434.276)^2 + (y-1942.004)^2 = 900.0
(x-900.114)^2 + (y-1282.779)^2 = 900.0
(x-1631.086)^2 + (y-151.924)^2 = 900.0
(x-1644.568)^2 + (y-149.256)^2 = 900.0
(x-1849.512)^2 + (y-272.589)^2 = 900.0
(x-1694.804)^2 + (y-405.199)^2 = 900.0
(x-1462.445)^2 + (y-761.323)^2 = 900.0
(x-1462.386)^2 + (y-762.520)^2 = 900.0
(x-1477.797)^2 + (y-634.934)^2 = 900.0
(x-1128.320)^2 + (y-892.420)^2 = 900.0
(x-1154.202)^2 + (y-1006.014)^2 = 900.0
(x-1134.402)^2 + (y-1080.536)^2 = 900.0
(x-487.167)^2 + (y-1949.926)^2 = 900.0
(x-486.309)^2 + (y-1921.891)^2 = 900.0
(x-499.355)^2 + (y-1674.866)^2 = 900.0
(x-509.003)^2 + (y-1750.224)^2 = 900.0
(x-1685.252)^2 + (y-80.713)^2 = 900.0
(x-1889.863)^2 + (y-233.518)^2 = 900.0
(x-1705.013)^2 + (y-484.509)^2 = 900.0
(x-1702.817)^2 + (y-485.912)^2 = 900.0
(x-1187.058)^2 + (y-891.603)^2 = 900.0
(x-1171.308)^2 + (y-972.136)^2 = 900.0
(x-1146.356)^2 + (y-1231.897)^2 = 900.0
(x-1179.283)^2 + (y-1165.456)^2 = 900.0
(x-535.279)^2 + (y-1906.426)^2 = 900.0
(x-542.367)^2 + (y-1636.237)^2 = 900.0
(x-554.149)^2 + (y-1724.109)^2 = 900.0
(x-942.827)^2 + (y-1299.704)^2 = 900.0
(x-895.653)^2 + (y-1226.414)^2 = 900.0
(x-1735.414)^2 + (y-97.236)^2 = 900.0
(x-1735.653)^2 + (y-62.325)^2 = 900.0
(x-1941.209)^2 + (y-220.809)^2 = 900.0
(x-1501.281)^2 + (y-799.016)^2 = 900.0
(x-1493.922)^2 + (y-809.581)^2 = 900.0
(x-1535.649)^2 + (y-639.478)^2 = 900.0
(x-1246.502)^2 + (y-892.463)^2 = 900.0
(x-1219.240)^2 + (y-999.204)^2 = 900.0
(x-1218.012)^2 + (y-1200.453)^2 = 900.0
(x-498.488)^2 + (y-1867.579)^2 = 900.0
(x-950.208)^2 + (y-1272.752)^2 = 900.0
(x-1010.105)^2 + (y-1269.229)^2 = 900.0
(x-981.334)^2 + (y-1337.487)^2 = 900.0
(x-1782.413)^2 + (y-39.604)^2 = 900.0
(x-1897.820)^2 + (y-178.801)^2 = 900.0
(x-1758.114)^2 + (y-468.096)^2 = 900.0
(x-1555.051)^2 + (y-772.531)^2 = 900.0
(x-1278.778)^2 + (y-848.499)^2 = 900.0
(x-1267.923)^2 + (y-1017.416)^2 = 900.0
(x-1230.389)^2 + (y-1149.515)^2 = 900.0
(x-531.757)^2 + (y-1823.454)^2 = 900.0
(x-577.202)^2 + (y-1945.198)^2 = 900.0
(x-573.663)^2 + (y-1948.121)^2 = 900.0
(x-570.026)^2 + (y-1592.373)^2 = 900.0
(x-596.819)^2 + (y-1616.515)^2 = 900.0
(x-1021.973)^2 + (y-1374.897)^2 = 900.0
(x-1766.369)^2 + (y-145.926)^2 = 900.0
(x-1761.294)^2 + (y-149.519)^2 = 900.0
(x-1842.274)^2 + (y-43.334)^2 = 900.0
(x-1937.345)^2 + (y-143.442)^2 = 900.0
(x-1805.097)^2 + (y-437.758)^2 = 900.0
(x-1587.608)^2 + (y-631.131)^2 = 900.0
(x-1327.110)^2 + (y-1022.388)^2 = 900.0
(x-1234.003)^2 + (y-1051.116)^2 = 900.0
(x-1287.632)^2 + (y-1166.839)^2 = 900.0
(x-587.650)^2 + (y-1826.428)^2 = 900.0
(x-1814.067)^2 + (y-121.248)^2 = 900.0
(x-1887.720)^2 + (y-72.821)^2 = 900.0
(x-1835.534)^2 + (y-387.645)^2 = 900.0
(x-1608.167)^2 + (y-778.314)^2 = 900.0
(x-1569.118)^2 + (y-723.683)^2 = 900.0
(x-1558.608)^2 + (y-721.448)^2 = 900.0
(x-1569.934)^2 + (y-599.704)^2 = 900.0
(x-1645.511)^2 + (y-636.431)^2 = 900.0
(x-1292.151)^2 + (y-923.944)^2 = 900.0
(x-1291.187)^2 + (y-924.702)^2 = 900.0
(x-1385.721)^2 + (y-1014.853)^2 = 900.0
(x-1270.575)^2 + (y-1088.178)^2 = 900.0
(x-1338.449)^2 + (y-1145.623)^2 = 900.0
