(x-406.442)^2 + (y-341.843)^2 = 900.0
(x-231.989)^2 + (y-138.342)^2 = 900.0
(x-650.989)^2 + (y-1032.492)^2 = 900.0
(x-647.120)^2 + (y-1035.719)^2 = 900.0
(x-804.061)^2 + (y-1281.417)^2 = 900.0
(x-810.979)^2 + (y-1265.349)^2 = 900.0
(x-981.701)^2 + (y-1874.359)^2 = 900.0
(x-1090.424)^2 + (y-1973.271)^2 = 900.0
(x-1226.161)^2 + (y-1541.212)^2 = 900.0
(x-1291.795)^2 + (y-1602.647)^2 = 900.0
(x-1292.161)^2 + (y-1589.673)^2 = 900.0
(x-430.606)^2 + (y-507.673)^2 = 900.0
(x-411.687)^2 + (y-491.177)^2 = 900.0
(x-460.549)^2 + (y-621.507)^2 = 900.0
(x-473.395)^2 + (y-680.116)^2 = 900.0
(x-441.562)^2 + (y-300.819)^2 = 900.0
(x-274.232)^2 + (y-168.882)^2 = 900.0
(x-696.905)^2 + (y-1057.191)^2 = 900.0
(x-699.233)^2 + (y-1012.721)^2 = 900.0
(x-650.177)^2 + (y-923.315)^2 = 900.0
(x-843.150)^2 + (y-1316.614)^2 = 900.0
(x-860.446)^2 + (y-1231.395)^2 = 900.0
(x-1041.327)^2 + (y-1879.321)^2 = 900.0
(x-1098.923)^2 + (y-1862.505)^2 = 900.0
(x-1223.728)^2 + (y-1487.608)^2 = 900.0
(x-1251.768)^2 + (y-1494.057)^2 = 900.0
(x-1334.803)^2 + (y-1632.969)^2 = 900.0
(x-1346.348)^2 + (y-1577.093)^2 = 900.0
(x-488.295)^2 + (y-506.785)^2 = 900.0
(x-418.332)^2 + (y-445.731)^2 = 900.0
(x-497.852)^2 + (y-302.001)^2 = 900.0
(x-277.708)^2 + (y-121.767)^2 = 900.0
(x-276.631)^2 + (y-110.521)^2 = 900.0
(x-312.658)^2 + (y-207.508)^2 = 900.0
(x-709.578)^2 + (y-931.581)^2 = 900.0
(x-768.599)^2 + (y-942.377)^2 = 900.0
(x-863.941)^2 + (y-1369.093)^2 = 900.0
(x-913.324)^2 + (y-1209.280)^2 = 900.0
(x-890.982)^2 + (y-1188.307)^2 = 900.0
(x-1298.815)^2 + (y-1458.579)^2 = 900.0
(x-1393.838)^2 + (y-1622.810)^2 = 900.0
(x-517.625)^2 + (y-695.862)^2 = 900.0
(x-482.722)^2 + (y-733.260)^2 = 900.0
(x-540.335)^2 + (y-337.194)^2 = 900.0
(x-283.085)^2 + (y-58.873)^2 = 900.0
(x-326.845)^2 + (y-85.444)^2 = 900.0
(x-360.573)^2 + (y-230.469)^2 = 900.0
(x-955.746)^2 + (y-1178.552)^2 = 900.0
(x-1152.131)^2 + (y-1883.280)^2 = 900.0
(x-1355.058)^2 + (y-1471.403)^2 = 900.0
(x-1450.819)^2 + (y-1616.161)^2 = 900.0
(x-1448.841)^2 + (y-1606.509)^2 = 900.0
(x-538.998)^2 + (y-518.686)^2 = 900.0
(x-507.790)^2 + (y-773.800)^2 = 900.0
(x-588.650)^2 + (y-356.638)^2 = 900.0
(x-365.459)^2 + (y-50.460)^2 = 900.0
(x-789.426)^2 + (y-989.768)^2 = 900.0
(x-824.204)^2 + (y-954.646)^2 = 900.0
(x-899.428)^2 + (y-1405.692)^2 = 900.0
(x-895.483)^2 + (y-1414.860)^2 = 900.0
(x-1006.683)^2 + (y-1153.785)^2 = 900.0
(x-1207.879)^2 + (y-1904.394)^2 = 900.0
(x-1208.332)^2 + (y-1902.173)^2 = 900.0
(x-1464.905)^2 + (y-1548.789)^2 = 900.0
(x-590.046)^2 + (y-529.959)^2 = 900.0
(x-543.494)^2 + (y-570.770)^2 = 900.0
(x-552.683)^2 + (y-390.308)^2 = 900.0
(x-375.650)^2 + (y-105.164)^2 = 900.0
(x-434.417)^2 + (y-117.270)^2 = 900.0
(x-940.118)^2 + (y-1368.001)^2 = 900.0
(x-923.802)^2 + (y-1460.066)^2 = 900.0
(x-893.813)^2 + (y-1468.178)^2 = 900.0
(x-1034.094)^2 + (y-1107.620)^2 = 900.0
(x-1230.667)^2 + (y-1957.743)^2 = 900.0
(x-1237.026)^2 + (y-1953.101)^2 = 900.0
(x-1467.013)^2 + (y-1493.553)^2 = 900.0
(x-1486.282)^2 + (y-1499.362)^2 = 900.0
(x-649.507)^2 + (y-526.865)^2 = 900.0
(x-559.127)^2 + (y-752.268)^2 = 900.0
(x-589.158)^2 + (y-427.339)^2 = 900.0
(x-458.248)^2 + (y-172.106)^2 = 900.0
(x-867.531)^2 + (y-928.146)^2 = 900.0
(x-927.150)^2 + (y-934.899)^2 = 900.0
(x-979.052)^2 + (y-1342.319)^2 = 900.0
(x-981.558)^2 + (y-1476.268)^2 = 900.0
(x-1038.734)^2 + (y-1494.461)^2 = 900.0
(x-1039.900)^2 + (y-1189.141)^2 = 900.0
(x-1291.362)^2 + (y-1950.501)^2 = 900.0
(x-1289.076)^2 + (y-1929.145)^2 = 900.0
(x-1533.672)^2 + (y-1520.858)^2 = 900.0
(x-608.075)^2 + (y-728.500)^2 = 900.0
(x-613.539)^2 + (y-751.856)^2 = 900.0
(x-647.076)^2 + (y-435.143)^2 = 900.0
(x-459.195)^2 + (y-63.212)^2 = 900.0
(x-509.889)^2 + (y-178.035)^2 = 900.0
(x-954.597)^2 + (y-985.188)^2 = 900.0
(x-1025.174)^2 + (y-1318.359)^2 = 900.0
(x-1030.958)^2 + (y-1363.048)^2 = 900.0
(x-1097.773)^2 + (y-1494.203)^2 = 900.0
(x-1348.029)^2 + (y-1963.122)^2 = 900.0
(x-1328.505)^2 + (y-1891.891)^2 = 900.0
(x-1307.621)^2 + (y-1878.168)^2 = 900.0
(x-1584.417)^2 + (y-1537.935)^2 = 900.0
(x-635.323)^2 + (y-676.290)^2 = 900.0
(x-660.399)^2 + (y-786.823)^2 = 900.0
(x-699.558)^2 + (y-408.202)^2 = 900.0
(x-511.316)^2 + (y-35.777)^2 = 900.0
(x-971.992)^2 + (y-898.576)^2 = 900.0
(x-1089.459)^2 + (y-1363.539)^2 = 900.0
(x-1407.887)^2 + (y-1966.933)^2 = 900.0
(x-1388.233)^2 + (y-1890.860)^2 = 900.0
(x-1302.436)^2 + (y-1819.762)^2 = 900.0
(x-1620.976)^2 + (y-1498.963)^2 = 900.0
(x-636.908)^2 + (y-623.944)^2 = 900.0
(x-686.126)^2 + (y-652.217)^2 = 900.0
(x-696.907)^2 + (y-824.028)^2 = 900.0
(x-712.294)^2 + (y-781.937)^2 = 900.0
(x-759.166)^2 + (y-403.399)^2 = 900.0
(x-563.429)^2 + (y-188.814)^2 = 900.0
(x-1134.189)^2 + (y-1390.227)^2 = 900.0
(x-1445.965)^2 + (y-1878.668)^2 = 900.0
(x-1668.146)^2 + (y-1485.214)^2 = 900.0
(x-787.662)^2 + (y-352.747)^2 = 900.0
(x-608.640)^2 + (y-163.039)^2 = 900.0
(x-1026.315)^2 + (y-920.619)^2 = 900.0
(x-1001.906)^2 + (y-855.298)^2 = 900.0
(x-1136.219)^2 + (y-1341.443)^2 = 900.0
(x-1498.034)^2 + (y-1855.647)^2 = 900.0
(x-1473.734)^2 + (y-1833.937)^2 = 900.0
(x-1339.652)^2 + (y-1798.805)^2 = 900.0
(x-1321.954)^2 + (y-1766.350)^2 = 900.0
(x-1694.839)^2 + (y-1534.525)^2 = 900.0
(x-737.719)^2 + (y-676.838)^2 = 900.0
(x-790.986)^2 + (y-451.308)^2 = 900.0
(x-610.086)^2 + (y-210.470)^2 = 900.0
(x-639.355)^2 + (y-262.846)^2 = 900.0
(x-629.211)^2 + (y-107.188)^2 = 900.0
(x-1076.939)^2 + (y-937.223)^2 = 900.0
(x-1058.649)^2 + (y-962.963)^2 = 900.0
(x-1185.941)^2 + (y-1361.754)^2 = 900.0
(x-1536.392)^2 + (y-1817.670)^2 = 900.0
(x-1743.106)^2 + (y-1545.928)^2 = 900.0
(x-1702.705)^2 + (y-1443.349)^2 = 900.0
(x-774.073)^2 + (y-713.973)^2 = 900.0
(x-818.755)^2 + (y-495.680)^2 = 900.0
(x-648.538)^2 + (y-54.376)^2 = 900.0
(x-634.186)^2 + (y-51.171)^2 = 900.0
(x-1133.243)^2 + (y-917.488)^2 = 900.0
(x-1086.558)^2 + (y-999.937)^2 = 900.0
(x-1542.647)^2 + (y-1888.103)^2 = 900.0
(x-1368.969)^2 + (y-1739.887)^2 = 900.0
(x-1428.872)^2 + (y-1736.464)^2 = 900.0
(x-1779.612)^2 + (y-1508.000)^2 = 900.0
(x-1729.285)^2 + (y-1393.590)^2 = 900.0
(x-1716.292)^2 + (y-1388.596)^2 = 900.0
(x-791.649)^2 + (y-669.745)^2 = 900.0
(x-799.305)^2 + (y-765.638)^2 = 900.0
(x-870.680)^2 + (y-479.495)^2 = 900.0
(x-872.571)^2 + (y-503.554)^2 = 900.0
(x-688.003)^2 + (y-282.316)^2 = 900.0
(x-693.486)^2 + (y-249.484)^2 = 900.0
(x-1189.273)^2 + (y-912.808)^2 = 900.0
(x-1186.124)^2 + (y-898.387)^2 = 900.0
(x-1115.008)^2 + (y-1044.622)^2 = 900.0
(x-1595.773)^2 + (y-1877.355)^2 = 900.0
(x-1563.796)^2 + (y-1940.961)^2 = 900.0
(x-1488.750)^2 + (y-1732.652)^2 = 900.0
(x-1789.121)^2 + (y-1572.548)^2 = 900.0
(x-1788.724)^2 + (y-1385.756)^2 = 900.0
(x-808.974)^2 + (y-619.707)^2 = 900.0
(x-843.576)^2 + (y-680.115)^2 = 900.0
(x-852.531)^2 + (y-765.071)^2 = 900.0
(x-818.747)^2 + (y-819.118)^2 = 900.0
(x-904.201)^2 + (y-433.773)^2 = 900.0
(x-927.286)^2 + (y-523.928)^2 = 900.0
(x-748.781)^2 + (y-247.875)^2 = 900.0
(x-1621.859)^2 + (y-1825.506)^2 = 900.0
(x-1617.645)^2 + (y-1962.569)^2 = 900.0
(x-1540.803)^2 + (y-1709.275)^2 = 900.0
(x-1795.825)^2 + (y-1626.261)^2 = 900.0
(x-1842.484)^2 + (y-1563.467)^2 = 900.0
(x-1845.328)^2 + (y-1388.222)^2 = 900.0
(x-1845.247)^2 + (y-1375.875)^2 = 900.0
(x-860.825)^2 + (y-605.023)^2 = 900.0
(x-900.364)^2 + (y-692.652)^2 = 900.0
(x-872.852)^2 + (y-842.849)^2 = 900.0
(x-940.032)^2 + (y-395.992)^2 = 900.0
(x-965.275)^2 + (y-559.447)^2 = 900.0
(x-706.835)^2 + (y-195.960)^2 = 900.0
(x-1228.550)^2 + (y-954.942)^2 = 900.0
(x-1237.036)^2 + (y-940.392)^2 = 900.0
(x-1144.203)^2 + (y-1094.972)^2 = 900.0
(x-1146.555)^2 + (y-1093.622)^2 = 900.0
(x-1674.653)^2 + (y-1948.720)^2 = 900.0
(x-1553.833)^2 + (y-1658.722)^2 = 900.0
(x-1594.917)^2 + (y-1695.035)^2 = 900.0
(x-1837.170)^2 + (y-1651.279)^2 = 900.0
(x-1879.326)^2 + (y-1522.653)^2 = 900.0
(x-1869.096)^2 + (y-1325.191)^2 = 900.0
(x-1882.064)^2 + (y-1335.170)^2 = 900.0
(x-953.830)^2 + (y-704.573)^2 = 900.0
(x-981.353)^2 + (y-518.600)^2 = 900.0
(x-719.703)^2 + (y-137.670)^2 = 900.0
(x-795.603)^2 + (y-227.998)^2 = 900.0
(x-805.762)^2 + (y-242.670)^2 = 900.0
(x-1258.692)^2 + (y-997.334)^2 = 900.0
(x-1289.577)^2 + (y-912.328)^2 = 900.0
(x-1126.354)^2 + (y-1151.219)^2 = 900.0
(x-1137.411)^2 + (y-1210.192)^2 = 900.0
(x-1195.349)^2 + (y-1116.685)^2 = 900.0
(x-1199.272)^2 + (y-1085.903)^2 = 900.0
(x-1675.792)^2 + (y-1829.201)^2 = 900.0
(x-1676.463)^2 + (y-1823.842)^2 = 900.0
(x-1734.059)^2 + (y-1945.000)^2 = 900.0
(x-1629.160)^2 + (y-1647.838)^2 = 900.0
(x-1867.515)^2 + (y-1695.191)^2 = 900.0
(x-1933.762)^2 + (y-1355.352)^2 = 900.0
(x-1937.511)^2 + (y-1337.545)^2 = 900.0
(x-992.302)^2 + (y-739.519)^2 = 900.0
(x-1037.367)^2 + (y-498.779)^2 = 900.0
(x-773.962)^2 + (y-112.061)^2 = 900.0
(x-859.658)^2 + (y-241.542)^2 = 900.0
(x-853.397)^2 + (y-267.908)^2 = 900.0
(x-1343.613)^2 + (y-932.451)^2 = 900.0
(x-1288.615)^2 + (y-854.675)^2 = 900.0
(x-1182.401)^2 + (y-1241.712)^2 = 900.0
(x-1240.543)^2 + (y-1137.939)^2 = 900.0
(x-1718.058)^2 + (y-1781.141)^2 = 900.0
(x-1783.429)^2 + (y-1924.000)^2 = 900.0
(x-1687.613)^2 + (y-1644.255)^2 = 900.0
(x-1884.752)^2 + (y-1627.425)^2 = 900.0
(x-1951.276)^2 + (y-1412.658)^2 = 900.0
(x-1961.140)^2 + (y-1471.842)^2 = 900.0
(x-1036.839)^2 + (y-766.870)^2 = 900.0
(x-1031.860)^2 + (y-705.360)^2 = 900.0
(x-1091.240)^2 + (y-518.388)^2 = 900.0
(x-813.037)^2 + (y-72.720)^2 = 900.0
(x-826.125)^2 + (y-110.706)^2 = 900.0
(x-888.377)^2 + (y-313.653)^2 = 900.0
(x-1239.322)^2 + (y-1257.739)^2 = 900.0
(x-1286.236)^2 + (y-1112.929)^2 = 900.0
(x-1828.528)^2 + (y-1889.980)^2 = 900.0
(x-1938.759)^2 + (y-1610.918)^2 = 900.0
(x-1093.677)^2 + (y-782.981)^2 = 900.0
(x-1062.209)^2 + (y-654.539)^2 = 900.0
(x-1133.549)^2 + (y-553.761)^2 = 900.0
(x-856.294)^2 + (y-43.147)^2 = 900.0
(x-880.513)^2 + (y-132.575)^2 = 900.0
(x-939.755)^2 + (y-142.080)^2 = 900.0
(x-944.362)^2 + (y-294.853)^2 = 900.0
(x-1394.958)^2 + (y-961.532)^2 = 900.0
(x-1393.158)^2 + (y-964.213)^2 = 900.0
(x-1288.571)^2 + (y-1279.682)^2 = 900.0
(x-1333.404)^2 + (y-1084.065)^2 = 900.0
(x-1294.462)^2 + (y-1149.465)^2 = 900.0
(x-1722.149)^2 + (y-1728.912)^2 = 900.0
(x-1852.700)^2 + (y-1840.109)^2 = 900.0
(x-1172.632)^2 + (y-581.636)^2 = 900.0
(x-915.992)^2 + (y-37.174)^2 = 900.0
(x-1002.267)^2 + (y-296.333)^2 = 900.0
(x-1416.594)^2 + (y-1007.696)^2 = 900.0
(x-1336.248)^2 + (y-1299.220)^2 = 900.0
(x-1879.904)^2 + (y-1913.386)^2 = 900.0
(x-1141.167)^2 + (y-754.896)^2 = 900.0
(x-1200.986)^2 + (y-750.235)^2 = 900.0
(x-991.643)^2 + (y-149.882)^2 = 900.0
(x-970.338)^2 + (y-183.456)^2 = 900.0
(x-1039.277)^2 + (y-332.886)^2 = 900.0
(x-1447.609)^2 + (y-1049.400)^2 = 900.0
(x-1376.890)^2 + (y-1263.379)^2 = 900.0
(x-1928.997)^2 + (y-1879.227)^2 = 900.0
(x-1260.388)^2 + (y-758.172)^2 = 900.0
(x-1198.762)^2 + (y-632.705)^2 = 900.0
(x-1041.735)^2 + (y-119.074)^2 = 900.0
(x-1061.935)^2 + (y-62.577)^2 = 900.0
(x-1070.162)^2 + (y-377.117)^2 = 900.0
(x-1050.849)^2 + (y-277.887)^2 = 900.0
(x-1469.405)^2 + (y-1007.519)^2 = 900.0
(x-1386.264)^2 + (y-1322.081)^2 = 900.0
(x-1424.627)^2 + (y-1236.980)^2 = 900.0
(x-1945.196)^2 + (y-1823.339)^2 = 900.0
(x-1913.465)^2 + (y-1953.080)^2 = 900.0
(x-1319.428)^2 + (y-768.810)^2 = 900.0
(x-1246.441)^2 + (y-644.411)^2 = 900.0
(x-1124.137)^2 + (y-378.537)^2 = 900.0
(x-1116.938)^2 + (y-404.087)^2 = 900.0
(x-1057.758)^2 + (y-226.263)^2 = 900.0
(x-1101.946)^2 + (y-257.608)^2 = 900.0
(x-1525.953)^2 + (y-1006.287)^2 = 900.0
(x-1524.955)^2 + (y-1019.361)^2 = 900.0
(x-1389.520)^2 + (y-1376.237)^2 = 900.0
(x-1454.317)^2 + (y-1190.870)^2 = 900.0
(x-1954.729)^2 + (y-1764.127)^2 = 900.0
(x-1366.709)^2 + (y-793.539)^2 = 900.0
(x-1282.197)^2 + (y-605.696)^2 = 900.0
(x-1106.995)^2 + (y-65.506)^2 = 900.0
(x-1109.697)^2 + (y-50.761)^2 = 900.0
(x-1176.446)^2 + (y-351.467)^2 = 900.0
(x-1157.478)^2 + (y-441.259)^2 = 900.0
(x-1131.192)^2 + (y-205.242)^2 = 900.0
(x-1552.289)^2 + (y-1072.443)^2 = 900.0
(x-1612.192)^2 + (y-1075.841)^2 = 900.0
(x-1551.374)^2 + (y-1072.904)^2 = 900.0
(x-1437.630)^2 + (y-1339.528)^2 = 900.0
(x-1436.882)^2 + (y-1320.016)^2 = 900.0
(x-1503.229)^2 + (y-1176.002)^2 = 900.0
(x-1164.923)^2 + (y-36.032)^2 = 900.0
(x-1203.328)^2 + (y-304.775)^2 = 900.0
(x-1211.717)^2 + (y-453.110)^2 = 900.0
(x-1266.669)^2 + (y-429.022)^2 = 900.0
(x-1185.986)^2 + (y-183.005)^2 = 900.0
(x-1473.570)^2 + (y-1381.993)^2 = 900.0
(x-1310.838)^2 + (y-560.489)^2 = 900.0
(x-1328.066)^2 + (y-591.805)^2 = 900.0
(x-1224.638)^2 + (y-30.239)^2 = 900.0
(x-1284.440)^2 + (y-25.371)^2 = 900.0
(x-1520.883)^2 + (y-1403.501)^2 = 900.0
(x-1514.607)^2 + (y-1350.102)^2 = 900.0
(x-1555.980)^2 + (y-1197.237)^2 = 900.0
(x-1557.331)^2 + (y-1195.710)^2 = 900.0
(x-1338.696)^2 + (y-523.469)^2 = 900.0
(x-1373.905)^2 + (y-626.422)^2 = 900.0
(x-1344.267)^2 + (y-29.187)^2 = 900.0
(x-1302.666)^2 + (y-388.400)^2 = 900.0
(x-1317.786)^2 + (y-403.831)^2 = 900.0
(x-1197.375)^2 + (y-131.049)^2 = 900.0
(x-1242.566)^2 + (y-172.340)^2 = 900.0
(x-1579.842)^2 + (y-1399.216)^2 = 900.0
(x-1614.967)^2 + (y-1195.442)^2 = 900.0
(x-1397.512)^2 + (y-511.762)^2 = 900.0
(x-1400.879)^2 + (y-672.711)^2 = 900.0
(x-1401.204)^2 + (y-47.011)^2 = 900.0
(x-1364.450)^2 + (y-380.690)^2 = 900.0
(x-1665.024)^2 + (y-1174.740)^2 = 900.0
(x-1449.486)^2 + (y-519.376)^2 = 900.0
(x-1440.637)^2 + (y-481.771)^2 = 900.0
(x-1452.304)^2 + (y-703.531)^2 = 900.0
(x-1445.107)^2 + (y-82.331)^2 = 900.0
(x-1404.567)^2 + (y-336.404)^2 = 900.0
(x-1268.588)^2 + (y-220.816)^2 = 900.0
(x-1277.017)^2 + (y-128.135)^2 = 900.0
(x-1336.882)^2 + (y-132.153)^2 = 900.0
(x-1713.447)^2 + (y-1139.314)^2 = 900.0
(x-1635.575)^2 + (y-1246.062)^2 = 900.0
(x-1482.348)^2 + (y-568.825)^2 = 900.0
(x-1504.824)^2 + (y-696.518)^2 = 900.0
(x-1466.048)^2 + (y-754.703)^2 = 900.0
(x-1490.212)^2 + (y-114.066)^2 = 900.0
(x-1364.734)^2 + (y-183.921)^2 = 900.0
(x-1722.079)^2 + (y-1086.744)^2 = 900.0
(x-1633.402)^2 + (y-1299.772)^2 = 900.0
(x-1661.533)^2 + (y-1288.323)^2 = 900.0
(x-1444.872)^2 + (y-134.692)^2 = 900.0
(x-1458.659)^2 + (y-193.086)^2 = 900.0
(x-1542.881)^2 + (y-109.199)^2 = 900.0
(x-1536.681)^2 + (y-142.239)^2 = 900.0
(x-1424.664)^2 + (y-297.422)^2 = 900.0
(x-1461.984)^2 + (y-343.551)^2 = 900.0
(x-1764.330)^2 + (y-1118.123)^2 = 900.0
(x-1765.032)^2 + (y-1135.010)^2 = 900.0
(x-1531.452)^2 + (y-566.309)^2 = 900.0
(x-1482.153)^2 + (y-807.726)^2 = 900.0
(x-1501.389)^2 + (y-781.357)^2 = 900.0
(x-1569.637)^2 + (y-184.723)^2 = 900.0
(x-1513.057)^2 + (y-326.449)^2 = 900.0
(x-1514.860)^2 + (y-353.800)^2 = 900.0
(x-1801.965)^2 + (y-1073.107)^2 = 900.0
(x-1711.639)^2 + (y-1301.560)^2 = 900.0
(x-1587.762)^2 + (y-559.984)^2 = 900.0
(x-1521.298)^2 + (y-844.533)^2 = 900.0
(x-1595.370)^2 + (y-123.674)^2 = 900.0
(x-1628.071)^2 + (y-197.155)^2 = 900.0
(x-1685.128)^2 + (y-215.716)^2 = 900.0
(x-1548.422)^2 + (y-283.098)^2 = 900.0
(x-1802.581)^2 + (y-1017.409)^2 = 900.0
(x-1856.269)^2 + (y-1085.511)^2 = 900.0
(x-1768.872)^2 + (y-1291.322)^2 = 900.0
(x-1768.193)^2 + (y-1285.125)^2 = 900.0
(x-1540.276)^2 + (y-512.173)^2 = 900.0
(x-1630.290)^2 + (y-525.747)^2 = 900.0
(x-1563.374)^2 + (y-55.604)^2 = 900.0
(x-1620.649)^2 + (y-37.728)^2 = 900.0
(x-1562.450)^2 + (y-55.397)^2 = 900.0
(x-1705.282)^2 + (y-267.481)^2 = 900.0
(x-1803.624)^2 + (y-1241.872)^2 = 900.0
(x-1863.615)^2 + (y-1242.907)^2 = 900.0
(x-1789.729)^2 + (y-1233.527)^2 = 900.0
(x-1547.020)^2 + (y-453.015)^2 = 900.0
(x-1548.616)^2 + (y-453.219)^2 = 900.0
(x-1603.959)^2 + (y-430.043)^2 = 900.0
(x-1629.095)^2 + (y-596.298)^2 = 900.0
(x-1574.145)^2 + (y-853.687)^2 = 900.0
(x-1550.757)^2 + (y-887.711)^2 = 900.0
(x-1679.148)^2 + (y-39.129)^2 = 900.0
(x-1877.063)^2 + (y-1132.579)^2 = 900.0
(x-1911.520)^2 + (y-1096.075)^2 = 900.0
(x-1923.030)^2 + (y-1235.038)^2 = 900.0
(x-1628.897)^2 + (y-379.861)^2 = 900.0
(x-1683.050)^2 + (y-591.362)^2 = 900.0
(x-1631.288)^2 + (y-650.434)^2 = 900.0
(x-1682.927)^2 + (y-510.001)^2 = 900.0
(x-1682.933)^2 + (y-510.276)^2 = 900.0
(x-1626.613)^2 + (y-825.682)^2 = 900.0
(x-1593.646)^2 + (y-923.356)^2 = 900.0
(x-1705.360)^2 + (y-88.689)^2 = 900.0
(x-1725.011)^2 + (y-318.299)^2 = 900.0
(x-1742.978)^2 + (y-299.515)^2 = 900.0
(x-1954.760)^2 + (y-1127.623)^2 = 900.0
(x-1712.780)^2 + (y-459.116)^2 = 900.0
(x-1632.031)^2 + (y-966.294)^2 = 900.0
(x-1752.447)^2 + (y-109.462)^2 = 900.0
(x-1801.473)^2 + (y-288.756)^2 = 900.0
(x-1861.469)^2 + (y-288.104)^2 = 900.0
(x-1772.490)^2 + (y-462.708)^2 = 900.0
(x-1772.470)^2 + (y-463.327)^2 = 900.0
(x-1641.007)^2 + (y-772.301)^2 = 900.0
(x-1625.143)^2 + (y-771.136)^2 = 900.0
(x-1677.870)^2 + (y-980.482)^2 = 900.0
(x-1803.535)^2 + (y-81.075)^2 = 900.0
(x-1796.741)^2 + (y-408.946)^2 = 900.0
(x-1809.897)^2 + (y-499.203)^2 = 900.0
(x-1687.718)^2 + (y-739.503)^2 = 900.0
(x-1699.215)^2 + (y-926.458)^2 = 900.0
(x-1776.750)^2 + (y-158.388)^2 = 900.0
(x-1861.567)^2 + (y-476.633)^2 = 900.0
(x-1725.608)^2 + (y-711.076)^2 = 900.0
(x-1753.659)^2 + (y-907.926)^2 = 900.0
(x-1855.231)^2 + (y-105.446)^2 = 900.0
(x-1875.411)^2 + (y-161.951)^2 = 900.0
(x-1835.404)^2 + (y-39.651)^2 = 900.0
(x-1909.341)^2 + (y-456.193)^2 = 900.0
(x-1779.958)^2 + (y-706.249)^2 = 900.0
(x-1777.107)^2 + (y-729.180)^2 = 900.0
(x-1789.156)^2 + (y-865.149)^2 = 900.0
(x-1891.107)^2 + (y-32.631)^2 = 900.0
(x-1873.732)^2 + (y-424.526)^2 = 900.0
(x-1812.008)^2 + (y-769.202)^2 = 900.0
(x-1947.126)^2 + (y-53.984)^2 = 900.0
(x-1956.736)^2 + (y-113.209)^2 = 900.0
(x-1947.187)^2 + (y-53.824)^2 = 900.0
(x-1890.651)^2 + (y-367.182)^2 = 900.0
(x-1948.890)^2 + (y-352.753)^2 = 900.0
(x-1889.941)^2 + (y-366.978)^2 = 900.0
(x-1823.180)^2 + (y-669.550)^2 = 900.0
(x-1817.755)^2 + (y-661.538)^2 = 900.0
(x-1839.770)^2 + (y-859.537)^2 = 900.0
(x-1839.215)^2 + (y-862.552)^2 = 900.0
(x-1963.685)^2 + (y-172.796)^2 = 900.0
(x-1880.889)^2 + (y-685.569)^2 = 900.0
(x-1841.713)^2 + (y-614.933)^2 = 900.0
(x-1892.916)^2 + (y-835.337)^2 = 900.0
(x-1863.585)^2 + (y-914.701)^2 = 900.0
(x-1922.412)^2 + (y-926.505)^2 = 900.0
(x-1967.000)^2 + (y-232.615)^2 = 900.0
(x-1937.160)^2 + (y-686.338)^2 = 900.0
(x-1935.088)^2 + (y-700.718)^2 = 900.0
(x-1896.537)^2 + (y-590.951)^2 = 900.0
(x-1946.267)^2 + (y-978.054)^2 = 900.0
(x-1942.678)^2 + (y-564.088)^2 = 900.0
