(438.000, 528.000)
(162.000, 766.000)
(364.000, 1125.000)
(359.000, 13.000)
(222.000, 1626.000)
(770.000, 462.000)
(1891.000, 865.000)
(38.000, 328.000)
(615.000, 1637.000)
(355.000, 570.000)
(1666.000, 1670.000)
(907.000, 388.000)
(1498.000, 887.000)
(699.000, 438.000)
(304.000, 514.000)
(1686.000, 1515.000)
(1811.000, 388.000)
(1355.000, 1037.000)
(1292.000, 216.000)
(1405.000, 934.000)
(1170.000, 1514.000)
(419.000, 1472.000)
(1500.000, 414.000)
(1884.000, 1819.000)
(687.000, 883.000)
(30.000, 670.000)
(560.000, 630.000)
(1008.000, 1962.000)
(510.000, 1184.000)
(302.000, 382.000)
(642.000, 787.000)
(879.000, 632.000)
(1160.000, 622.000)
(1026.000, 1081.000)
(889.000, 1863.000)
(x-0.000)^2 + (y-0.000)^2 = 625.0
(x-27.161)^2 + (y-431.043)^2 = 625.0
(x-48.759)^2 + (y-518.582)^2 = 625.0
(x-68.461)^2 + (y-423.072)^2 = 625.0
(x-27.964)^2 + (y-386.349)^2 = 625.0
(x-59.473)^2 + (y-558.784)^2 = 625.0
(x-45.129)^2 + (y-560.566)^2 = 625.0
(x-90.423)^2 + (y-511.341)^2 = 625.0
(x-42.460)^2 + (y-345.939)^2 = 625.0
(x-52.987)^2 + (y-355.193)^2 = 625.0
(x-104.296)^2 + (y-580.709)^2 = 625.0
(x-40.898)^2 + (y-601.060)^2 = 625.0
(x-47.832)^2 + (y-298.058)^2 = 625.0
(x-101.390)^2 + (y-352.200)^2 = 625.0
(x-147.663)^2 + (y-569.747)^2 = 625.0
(x-35.406)^2 + (y-649.096)^2 = 625.0
(x-85.923)^2 + (y-275.691)^2 = 625.0
(x-173.618)^2 + (y-528.637)^2 = 625.0
(x-42.121)^2 + (y-695.693)^2 = 625.0
(x-35.268)^2 + (y-254.067)^2 = 625.0
(x-144.523)^2 + (y-340.264)^2 = 625.0
(x-142.325)^2 + (y-365.569)^2 = 625.0
(x-78.020)^2 + (y-715.093)^2 = 625.0
(x-23.209)^2 + (y-206.903)^2 = 625.0
(x-162.477)^2 + (y-411.321)^2 = 625.0
(x-44.000)^2 + (y-740.700)^2 = 625.0
(x-29.937)^2 + (y-160.789)^2 = 625.0
(x-107.767)^2 + (y-683.385)^2 = 625.0
(x-39.923)^2 + (y-789.317)^2 = 625.0
(x-73.113)^2 + (y-164.585)^2 = 625.0
(x-38.652)^2 + (y-117.615)^2 = 625.0
(x-178.351)^2 + (y-458.158)^2 = 625.0
(x-179.909)^2 + (y-457.367)^2 = 625.0
(x-148.512)^2 + (y-700.216)^2 = 625.0
(x-150.158)^2 + (y-671.284)^2 = 625.0
(x-29.500)^2 + (y-830.879)^2 = 625.0
(x-98.020)^2 + (y-201.314)^2 = 625.0
(x-219.269)^2 + (y-437.798)^2 = 625.0
(x-161.542)^2 + (y-747.241)^2 = 625.0
(x-61.576)^2 + (y-856.189)^2 = 625.0
(x-136.167)^2 + (y-215.878)^2 = 625.0
(x-68.705)^2 + (y-85.645)^2 = 625.0
(x-33.044)^2 + (y-74.048)^2 = 625.0
(x-238.324)^2 + (y-391.575)^2 = 625.0
(x-195.067)^2 + (y-656.257)^2 = 625.0
(x-178.014)^2 + (y-637.096)^2 = 625.0
(x-90.465)^2 + (y-823.347)^2 = 625.0
(x-35.713)^2 + (y-875.239)^2 = 625.0
(x-23.787)^2 + (y-923.796)^2 = 625.0
(x-86.658)^2 + (y-43.209)^2 = 625.0
(x-287.337)^2 + (y-398.071)^2 = 625.0
(x-168.570)^2 + (y-185.330)^2 = 625.0
(x-164.960)^2 + (y-251.222)^2 = 625.0
(x-227.463)^2 + (y-628.371)^2 = 625.0
(x-227.127)^2 + (y-688.191)^2 = 625.0
(x-130.798)^2 + (y-810.332)^2 = 625.0
(x-63.455)^2 + (y-944.188)^2 = 625.0
(x-44.048)^2 + (y-962.095)^2 = 625.0
(x-214.862)^2 + (y-182.332)^2 = 625.0
(x-214.856)^2 + (y-195.986)^2 = 625.0
(x-193.477)^2 + (y-289.175)^2 = 625.0
(x-112.532)^2 + (y-101.757)^2 = 625.0
(x-113.535)^2 + (y-99.359)^2 = 625.0
(x-153.304)^2 + (y-69.054)^2 = 625.0
(x-309.397)^2 + (y-441.528)^2 = 625.0
(x-327.692)^2 + (y-372.414)^2 = 625.0
(x-232.105)^2 + (y-582.102)^2 = 625.0
(x-245.517)^2 + (y-585.249)^2 = 625.0
(x-275.770)^2 + (y-685.817)^2 = 625.0
(x-41.168)^2 + (y-1011.945)^2 = 625.0
(x-253.056)^2 + (y-214.784)^2 = 625.0
(x-236.253)^2 + (y-282.339)^2 = 625.0
(x-218.856)^2 + (y-324.281)^2 = 625.0
(x-142.202)^2 + (y-135.013)^2 = 625.0
(x-354.283)^2 + (y-338.216)^2 = 625.0
(x-292.846)^2 + (y-570.959)^2 = 625.0
(x-292.504)^2 + (y-569.172)^2 = 625.0
(x-222.910)^2 + (y-735.249)^2 = 625.0
(x-233.387)^2 + (y-784.139)^2 = 625.0
(x-309.352)^2 + (y-716.714)^2 = 625.0
(x-104.107)^2 + (y-924.689)^2 = 625.0
(x-291.671)^2 + (y-193.715)^2 = 625.0
(x-160.493)^2 + (y-25.642)^2 = 625.0
(x-199.492)^2 + (y-60.339)^2 = 625.0
(x-356.252)^2 + (y-435.995)^2 = 625.0
(x-406.252)^2 + (y-435.920)^2 = 625.0
(x-316.543)^2 + (y-528.308)^2 = 625.0
(x-311.057)^2 + (y-524.567)^2 = 625.0
(x-150.544)^2 + (y-910.471)^2 = 625.0
(x-55.540)^2 + (y-1052.367)^2 = 625.0
(x-40.063)^2 + (y-1058.293)^2 = 625.0
(x-331.448)^2 + (y-172.357)^2 = 625.0
(x-291.738)^2 + (y-225.592)^2 = 625.0
(x-305.968)^2 + (y-273.524)^2 = 625.0
(x-235.907)^2 + (y-36.405)^2 = 625.0
(x-379.277)^2 + (y-300.375)^2 = 625.0
(x-388.427)^2 + (y-312.080)^2 = 625.0
(x-350.371)^2 + (y-555.472)^2 = 625.0
(x-275.173)^2 + (y-799.483)^2 = 625.0
(x-350.409)^2 + (y-741.398)^2 = 625.0
(x-312.008)^2 + (y-656.090)^2 = 625.0
(x-313.790)^2 + (y-657.493)^2 = 625.0
(x-91.907)^2 + (y-1028.855)^2 = 625.0
(x-24.538)^2 + (y-1103.801)^2 = 625.0
(x-363.469)^2 + (y-143.207)^2 = 625.0
(x-278.747)^2 + (y-18.441)^2 = 625.0
(x-235.900)^2 + (y-85.439)^2 = 625.0
(x-428.799)^2 + (y-394.568)^2 = 625.0
(x-437.002)^2 + (y-472.585)^2 = 625.0
(x-437.606)^2 + (y-472.265)^2 = 625.0
(x-389.649)^2 + (y-257.396)^2 = 625.0
(x-435.374)^2 + (y-329.186)^2 = 625.0
(x-357.364)^2 + (y-516.763)^2 = 625.0
(x-311.433)^2 + (y-824.251)^2 = 625.0
(x-356.514)^2 + (y-645.045)^2 = 625.0
(x-137.345)^2 + (y-1013.589)^2 = 625.0
(x-91.926)^2 + (y-1073.735)^2 = 625.0
(x-22.620)^2 + (y-1153.554)^2 = 625.0
(x-403.733)^2 + (y-121.335)^2 = 625.0
(x-279.261)^2 + (y-71.281)^2 = 625.0
(x-482.117)^2 + (y-486.499)^2 = 625.0
(x-484.311)^2 + (y-473.822)^2 = 625.0
(x-474.746)^2 + (y-351.940)^2 = 625.0
(x-356.972)^2 + (y-669.581)^2 = 625.0
(x-406.291)^2 + (y-661.358)^2 = 625.0
(x-173.223)^2 + (y-988.645)^2 = 625.0
(x-437.710)^2 + (y-91.969)^2 = 625.0
(x-328.053)^2 + (y-62.609)^2 = 625.0
(x-262.125)^2 + (y-120.649)^2 = 625.0
(x-405.251)^2 + (y-223.318)^2 = 625.0
(x-502.795)^2 + (y-391.122)^2 = 625.0
(x-356.243)^2 + (y-826.358)^2 = 625.0
(x-357.769)^2 + (y-836.850)^2 = 625.0
(x-43.032)^2 + (y-1191.028)^2 = 625.0
(x-29.910)^2 + (y-1199.266)^2 = 625.0
(x-471.230)^2 + (y-60.181)^2 = 625.0
(x-362.088)^2 + (y-29.708)^2 = 625.0
(x-435.324)^2 + (y-186.041)^2 = 625.0
(x-403.653)^2 + (y-848.389)^2 = 625.0
(x-437.520)^2 + (y-628.301)^2 = 625.0
(x-426.218)^2 + (y-619.478)^2 = 625.0
(x-214.431)^2 + (y-973.851)^2 = 625.0
(x-215.075)^2 + (y-988.703)^2 = 625.0
(x-92.852)^2 + (y-1192.809)^2 = 625.0
(x-92.868)^2 + (y-1192.293)^2 = 625.0
(x-29.607)^2 + (y-1243.179)^2 = 625.0
(x-410.014)^2 + (y-31.423)^2 = 625.0
(x-481.030)^2 + (y-183.803)^2 = 625.0
(x-542.989)^2 + (y-378.903)^2 = 625.0
(x-371.236)^2 + (y-878.351)^2 = 625.0
(x-479.743)^2 + (y-646.244)^2 = 625.0
(x-237.377)^2 + (y-1032.677)^2 = 625.0
(x-136.129)^2 + (y-1171.114)^2 = 625.0
(x-63.448)^2 + (y-1272.595)^2 = 625.0
(x-503.731)^2 + (y-89.595)^2 = 625.0
(x-504.029)^2 + (y-31.052)^2 = 625.0
(x-545.898)^2 + (y-389.093)^2 = 625.0
(x-549.114)^2 + (y-333.220)^2 = 625.0
(x-564.505)^2 + (y-339.310)^2 = 625.0
(x-437.331)^2 + (y-819.311)^2 = 625.0
(x-387.381)^2 + (y-922.278)^2 = 625.0
(x-494.102)^2 + (y-694.130)^2 = 625.0
(x-483.265)^2 + (y-629.503)^2 = 625.0
(x-506.794)^2 + (y-585.386)^2 = 625.0
(x-428.114)^2 + (y-570.238)^2 = 625.0
(x-240.063)^2 + (y-931.024)^2 = 625.0
(x-256.876)^2 + (y-883.935)^2 = 625.0
(x-252.615)^2 + (y-1079.114)^2 = 625.0
(x-45.525)^2 + (y-1285.921)^2 = 625.0
(x-540.505)^2 + (y-104.881)^2 = 625.0
(x-551.570)^2 + (y-16.429)^2 = 625.0
(x-599.804)^2 + (y-29.602)^2 = 625.0
(x-501.733)^2 + (y-228.661)^2 = 625.0
(x-571.908)^2 + (y-430.667)^2 = 625.0
(x-610.794)^2 + (y-342.895)^2 = 625.0
(x-609.691)^2 + (y-328.646)^2 = 625.0
(x-483.451)^2 + (y-811.729)^2 = 625.0
(x-430.712)^2 + (y-924.686)^2 = 625.0
(x-411.934)^2 + (y-958.062)^2 = 625.0
(x-180.171)^2 + (y-1154.562)^2 = 625.0
(x-169.384)^2 + (y-1143.822)^2 = 625.0
(x-44.640)^2 + (y-1335.540)^2 = 625.0
(x-597.864)^2 + (y-463.762)^2 = 625.0
(x-647.533)^2 + (y-369.106)^2 = 625.0
(x-624.440)^2 + (y-280.879)^2 = 625.0
(x-436.962)^2 + (y-774.015)^2 = 625.0
(x-444.896)^2 + (y-724.649)^2 = 625.0
(x-476.895)^2 + (y-929.938)^2 = 625.0
(x-546.502)^2 + (y-567.764)^2 = 625.0
(x-545.710)^2 + (y-603.948)^2 = 625.0
(x-292.129)^2 + (y-908.828)^2 = 625.0
(x-291.737)^2 + (y-1099.976)^2 = 625.0
(x-228.517)^2 + (y-1167.303)^2 = 625.0
(x-277.546)^2 + (y-1177.109)^2 = 625.0
(x-175.937)^2 + (y-1095.128)^2 = 625.0
(x-568.580)^2 + (y-140.172)^2 = 625.0
(x-524.905)^2 + (y-266.738)^2 = 625.0
(x-634.475)^2 + (y-439.440)^2 = 625.0
(x-511.832)^2 + (y-772.581)^2 = 625.0
(x-508.167)^2 + (y-853.836)^2 = 625.0
(x-501.642)^2 + (y-972.403)^2 = 625.0
(x-303.286)^2 + (y-957.004)^2 = 625.0
(x-81.740)^2 + (y-1341.726)^2 = 625.0
(x-81.083)^2 + (y-1353.408)^2 = 625.0
(x-26.214)^2 + (y-1374.938)^2 = 625.0
(x-606.513)^2 + (y-157.809)^2 = 625.0
(x-681.658)^2 + (y-445.858)^2 = 625.0
(x-658.959)^2 + (y-266.192)^2 = 625.0
(x-551.839)^2 + (y-750.561)^2 = 625.0
(x-580.021)^2 + (y-537.312)^2 = 625.0
(x-577.832)^2 + (y-634.800)^2 = 625.0
(x-575.427)^2 + (y-641.464)^2 = 625.0
(x-315.310)^2 + (y-1005.371)^2 = 625.0
(x-313.541)^2 + (y-1207.184)^2 = 625.0
(x-319.586)^2 + (y-1200.813)^2 = 625.0
(x-119.545)^2 + (y-1321.089)^2 = 625.0
(x-32.681)^2 + (y-1424.107)^2 = 625.0
(x-637.905)^2 + (y-126.175)^2 = 625.0
(x-694.916)^2 + (y-294.320)^2 = 625.0
(x-551.341)^2 + (y-854.492)^2 = 625.0
(x-551.855)^2 + (y-857.682)^2 = 625.0
(x-507.565)^2 + (y-1015.899)^2 = 625.0
(x-544.648)^2 + (y-986.756)^2 = 625.0
(x-623.235)^2 + (y-549.615)^2 = 625.0
(x-605.373)^2 + (y-674.764)^2 = 625.0
(x-363.008)^2 + (y-1208.358)^2 = 625.0
(x-160.271)^2 + (y-1339.135)^2 = 625.0
(x-37.731)^2 + (y-1467.136)^2 = 625.0
(x-73.804)^2 + (y-1442.812)^2 = 625.0
(x-726.970)^2 + (y-434.646)^2 = 625.0
(x-625.363)^2 + (y-529.450)^2 = 625.0
(x-674.707)^2 + (y-521.375)^2 = 625.0
(x-638.742)^2 + (y-703.231)^2 = 625.0
(x-351.226)^2 + (y-1001.910)^2 = 625.0
(x-353.169)^2 + (y-1021.838)^2 = 625.0
(x-359.534)^2 + (y-1180.495)^2 = 625.0
(x-165.460)^2 + (y-1315.975)^2 = 625.0
(x-37.857)^2 + (y-1516.990)^2 = 625.0
(x-110.995)^2 + (y-1464.991)^2 = 625.0
(x-675.504)^2 + (y-147.436)^2 = 625.0
(x-771.061)^2 + (y-449.571)^2 = 625.0
(x-565.955)^2 + (y-899.125)^2 = 625.0
(x-592.898)^2 + (y-878.744)^2 = 625.0
(x-589.614)^2 + (y-998.611)^2 = 625.0
(x-574.280)^2 + (y-1016.239)^2 = 625.0
(x-651.255)^2 + (y-677.936)^2 = 625.0
(x-367.336)^2 + (y-1137.735)^2 = 625.0
(x-403.386)^2 + (y-1164.650)^2 = 625.0
(x-180.717)^2 + (y-1275.445)^2 = 625.0
(x-209.317)^2 + (y-1300.762)^2 = 625.0
(x-42.964)^2 + (y-1566.695)^2 = 625.0
(x-111.781)^2 + (y-1514.983)^2 = 625.0
(x-118.606)^2 + (y-1434.819)^2 = 625.0
(x-675.606)^2 + (y-107.830)^2 = 625.0
(x-696.176)^2 + (y-192.907)^2 = 625.0
(x-622.644)^2 + (y-913.361)^2 = 625.0
(x-678.848)^2 + (y-643.966)^2 = 625.0
(x-373.691)^2 + (y-1061.377)^2 = 625.0
(x-391.938)^2 + (y-1043.524)^2 = 625.0
(x-431.299)^2 + (y-1127.514)^2 = 625.0
(x-24.545)^2 + (y-1613.138)^2 = 625.0
(x-159.848)^2 + (y-1450.876)^2 = 625.0
(x-161.384)^2 + (y-1423.469)^2 = 625.0
(x-697.250)^2 + (y-66.227)^2 = 625.0
(x-735.505)^2 + (y-214.387)^2 = 625.0
(x-810.745)^2 + (y-467.998)^2 = 625.0
(x-812.235)^2 + (y-435.323)^2 = 625.0
(x-617.569)^2 + (y-842.383)^2 = 625.0
(x-629.819)^2 + (y-1015.430)^2 = 625.0
(x-698.955)^2 + (y-598.604)^2 = 625.0
(x-203.177)^2 + (y-1238.167)^2 = 625.0
(x-190.226)^2 + (y-1230.883)^2 = 625.0
(x-251.500)^2 + (y-1314.523)^2 = 625.0
(x-837.180)^2 + (y-510.353)^2 = 625.0
(x-859.740)^2 + (y-427.611)^2 = 625.0
(x-637.084)^2 + (y-796.573)^2 = 625.0
(x-671.863)^2 + (y-998.729)^2 = 625.0
(x-674.908)^2 + (y-1019.113)^2 = 625.0
(x-741.423)^2 + (y-591.034)^2 = 625.0
(x-455.462)^2 + (y-1090.442)^2 = 625.0
(x-294.446)^2 + (y-1302.750)^2 = 625.0
(x-293.926)^2 + (y-1328.049)^2 = 625.0
(x-50.457)^2 + (y-1648.159)^2 = 625.0
(x-52.862)^2 + (y-1645.169)^2 = 625.0
(x-176.555)^2 + (y-1493.624)^2 = 625.0
(x-194.254)^2 + (y-1471.159)^2 = 625.0
(x-745.493)^2 + (y-63.313)^2 = 625.0
(x-745.410)^2 + (y-66.502)^2 = 625.0
(x-774.358)^2 + (y-239.856)^2 = 625.0
(x-766.449)^2 + (y-247.405)^2 = 625.0
(x-763.162)^2 + (y-179.675)^2 = 625.0
(x-673.613)^2 + (y-763.755)^2 = 625.0
(x-683.240)^2 + (y-950.689)^2 = 625.0
(x-495.289)^2 + (y-1111.008)^2 = 625.0
(x-332.288)^2 + (y-1286.845)^2 = 625.0
(x-98.515)^2 + (y-1625.315)^2 = 625.0
(x-186.581)^2 + (y-1538.088)^2 = 625.0
(x-781.304)^2 + (y-38.679)^2 = 625.0
(x-766.670)^2 + (y-296.094)^2 = 625.0
(x-880.997)^2 + (y-521.874)^2 = 625.0
(x-882.439)^2 + (y-512.115)^2 = 625.0
(x-906.410)^2 + (y-413.339)^2 = 625.0
(x-906.005)^2 + (y-412.442)^2 = 625.0
(x-765.519)^2 + (y-549.678)^2 = 625.0
(x-777.962)^2 + (y-611.675)^2 = 625.0
(x-538.391)^2 + (y-1116.271)^2 = 625.0
(x-63.249)^2 + (y-1693.424)^2 = 625.0
(x-69.887)^2 + (y-1686.096)^2 = 625.0
(x-141.868)^2 + (y-1623.665)^2 = 625.0
(x-238.441)^2 + (y-1451.977)^2 = 625.0
(x-224.464)^2 + (y-1440.743)^2 = 625.0
(x-821.957)^2 + (y-22.886)^2 = 625.0
(x-822.393)^2 + (y-56.213)^2 = 625.0
(x-778.075)^2 + (y-344.579)^2 = 625.0
(x-799.641)^2 + (y-153.459)^2 = 625.0
(x-926.175)^2 + (y-496.691)^2 = 625.0
(x-935.033)^2 + (y-380.227)^2 = 625.0
(x-706.020)^2 + (y-731.269)^2 = 625.0
(x-716.448)^2 + (y-742.911)^2 = 625.0
(x-711.451)^2 + (y-923.997)^2 = 625.0
(x-695.242)^2 + (y-907.186)^2 = 625.0
(x-819.226)^2 + (y-593.368)^2 = 625.0
(x-558.327)^2 + (y-1072.541)^2 = 625.0
(x-87.722)^2 + (y-1729.192)^2 = 625.0
(x-41.315)^2 + (y-1730.803)^2 = 625.0
(x-221.167)^2 + (y-1564.805)^2 = 625.0
(x-285.862)^2 + (y-1448.071)^2 = 625.0
(x-285.734)^2 + (y-1457.209)^2 = 625.0
(x-232.601)^2 + (y-1393.132)^2 = 625.0
(x-861.949)^2 + (y-75.482)^2 = 625.0
(x-835.524)^2 + (y-129.219)^2 = 625.0
(x-964.793)^2 + (y-347.382)^2 = 625.0
(x-738.649)^2 + (y-693.488)^2 = 625.0
(x-759.248)^2 + (y-734.052)^2 = 625.0
(x-750.094)^2 + (y-951.385)^2 = 625.0
(x-691.795)^2 + (y-859.027)^2 = 625.0
(x-823.514)^2 + (y-613.505)^2 = 625.0
(x-870.949)^2 + (y-629.316)^2 = 625.0
(x-560.326)^2 + (y-1157.423)^2 = 625.0
(x-181.511)^2 + (y-1649.594)^2 = 625.0
(x-185.838)^2 + (y-1643.286)^2 = 625.0
(x-894.936)^2 + (y-105.041)^2 = 625.0
(x-814.863)^2 + (y-357.262)^2 = 625.0
(x-815.249)^2 + (y-362.017)^2 = 625.0
(x-843.436)^2 + (y-163.917)^2 = 625.0
(x-963.645)^2 + (y-474.352)^2 = 625.0
(x-1013.467)^2 + (y-470.130)^2 = 625.0
(x-805.588)^2 + (y-716.208)^2 = 625.0
(x-753.621)^2 + (y-766.344)^2 = 625.0
(x-752.310)^2 + (y-920.828)^2 = 625.0
(x-791.765)^2 + (y-971.956)^2 = 625.0
(x-44.845)^2 + (y-1780.204)^2 = 625.0
(x-314.783)^2 + (y-1408.610)^2 = 625.0
(x-316.465)^2 + (y-1410.297)^2 = 625.0
(x-316.720)^2 + (y-1493.588)^2 = 625.0
(x-320.702)^2 + (y-1488.408)^2 = 625.0
(x-895.748)^2 + (y-46.259)^2 = 625.0
(x-839.086)^2 + (y-314.354)^2 = 625.0
(x-891.308)^2 + (y-173.380)^2 = 625.0
(x-987.345)^2 + (y-309.461)^2 = 625.0
(x-982.183)^2 + (y-303.258)^2 = 625.0
(x-821.614)^2 + (y-670.368)^2 = 625.0
(x-773.541)^2 + (y-811.203)^2 = 625.0
(x-776.492)^2 + (y-809.645)^2 = 625.0
(x-765.150)^2 + (y-877.004)^2 = 625.0
(x-781.227)^2 + (y-885.483)^2 = 625.0
(x-751.381)^2 + (y-996.276)^2 = 625.0
(x-894.137)^2 + (y-665.121)^2 = 625.0
(x-912.811)^2 + (y-649.389)^2 = 625.0
(x-604.317)^2 + (y-1153.873)^2 = 625.0
(x-605.087)^2 + (y-1161.474)^2 = 625.0
(x-71.466)^2 + (y-1814.550)^2 = 625.0
(x-35.381)^2 + (y-1822.616)^2 = 625.0
(x-193.297)^2 + (y-1693.679)^2 = 625.0
(x-201.401)^2 + (y-1688.267)^2 = 625.0
(x-364.139)^2 + (y-1407.089)^2 = 625.0
(x-940.351)^2 + (y-37.941)^2 = 625.0
(x-937.124)^2 + (y-186.233)^2 = 625.0
(x-1030.171)^2 + (y-333.534)^2 = 625.0
(x-825.256)^2 + (y-805.723)^2 = 625.0
(x-829.780)^2 + (y-952.424)^2 = 625.0
(x-829.618)^2 + (y-998.862)^2 = 625.0
(x-832.186)^2 + (y-996.550)^2 = 625.0
(x-901.795)^2 + (y-712.452)^2 = 625.0
(x-957.308)^2 + (y-656.509)^2 = 625.0
(x-955.481)^2 + (y-634.900)^2 = 625.0
(x-629.587)^2 + (y-1112.183)^2 = 625.0
(x-36.687)^2 + (y-1864.226)^2 = 625.0
(x-237.311)^2 + (y-1712.543)^2 = 625.0
(x-406.308)^2 + (y-1421.258)^2 = 625.0
(x-340.779)^2 + (y-1521.064)^2 = 625.0
(x-307.635)^2 + (y-1540.289)^2 = 625.0
(x-879.253)^2 + (y-296.079)^2 = 625.0
(x-879.870)^2 + (y-326.133)^2 = 625.0
(x-1031.409)^2 + (y-377.551)^2 = 625.0
(x-1074.452)^2 + (y-343.436)^2 = 625.0
(x-870.273)^2 + (y-935.254)^2 = 625.0
(x-880.442)^2 + (y-992.074)^2 = 625.0
(x-943.960)^2 + (y-733.353)^2 = 625.0
(x-392.013)^2 + (y-1372.959)^2 = 625.0
(x-338.784)^2 + (y-1570.502)^2 = 625.0
(x-869.960)^2 + (y-792.401)^2 = 625.0
(x-869.649)^2 + (y-799.856)^2 = 625.0
(x-899.072)^2 + (y-897.671)^2 = 625.0
(x-968.005)^2 + (y-592.553)^2 = 625.0
(x-993.056)^2 + (y-610.944)^2 = 625.0
(x-672.757)^2 + (y-1096.923)^2 = 625.0
(x-673.052)^2 + (y-1112.477)^2 = 625.0
(x-42.787)^2 + (y-1908.301)^2 = 625.0
(x-61.301)^2 + (y-1902.076)^2 = 625.0
(x-278.115)^2 + (y-1725.938)^2 = 625.0
(x-275.277)^2 + (y-1737.137)^2 = 625.0
(x-424.981)^2 + (y-1464.883)^2 = 625.0
(x-428.790)^2 + (y-1462.930)^2 = 625.0
(x-387.157)^2 + (y-1582.762)^2 = 625.0
(x-963.006)^2 + (y-148.374)^2 = 625.0
(x-972.928)^2 + (y-158.188)^2 = 625.0
(x-1046.522)^2 + (y-419.711)^2 = 625.0
(x-940.785)^2 + (y-881.376)^2 = 625.0
(x-927.907)^2 + (y-1000.338)^2 = 625.0
(x-927.926)^2 + (y-998.696)^2 = 625.0
(x-980.158)^2 + (y-764.200)^2 = 625.0
(x-713.929)^2 + (y-1083.208)^2 = 625.0
(x-687.605)^2 + (y-1159.744)^2 = 625.0
(x-47.609)^2 + (y-1955.211)^2 = 625.0
(x-109.802)^2 + (y-1901.541)^2 = 625.0
(x-296.813)^2 + (y-1780.539)^2 = 625.0
(x-437.125)^2 + (y-1359.403)^2 = 625.0
(x-427.078)^2 + (y-1346.398)^2 = 625.0
(x-478.220)^2 + (y-1458.521)^2 = 625.0
(x-478.319)^2 + (y-1459.829)^2 = 625.0
(x-429.929)^2 + (y-1573.892)^2 = 625.0
(x-423.729)^2 + (y-1606.649)^2 = 625.0
(x-961.289)^2 + (y-98.773)^2 = 625.0
(x-1014.403)^2 + (y-175.064)^2 = 625.0
(x-1017.230)^2 + (y-151.681)^2 = 625.0
(x-1090.509)^2 + (y-441.910)^2 = 625.0
(x-953.421)^2 + (y-1043.323)^2 = 625.0
(x-963.800)^2 + (y-976.283)^2 = 625.0
(x-1013.229)^2 + (y-983.816)^2 = 625.0
(x-1018.588)^2 + (y-744.227)^2 = 625.0
(x-1036.022)^2 + (y-591.117)^2 = 625.0
(x-1038.125)^2 + (y-593.710)^2 = 625.0
(x-751.777)^2 + (y-1104.359)^2 = 625.0
(x-86.439)^2 + (y-1978.263)^2 = 625.0
(x-297.418)^2 + (y-1680.031)^2 = 625.0
(x-425.718)^2 + (y-1296.545)^2 = 625.0
(x-498.596)^2 + (y-1505.081)^2 = 625.0
(x-443.650)^2 + (y-1526.670)^2 = 625.0
(x-990.111)^2 + (y-68.871)^2 = 625.0
(x-1136.634)^2 + (y-422.700)^2 = 625.0
(x-958.716)^2 + (y-839.100)^2 = 625.0
(x-988.261)^2 + (y-1073.495)^2 = 625.0
(x-1034.978)^2 + (y-1025.943)^2 = 625.0
(x-1017.231)^2 + (y-786.153)^2 = 625.0
(x-1038.488)^2 + (y-541.266)^2 = 625.0
(x-1084.182)^2 + (y-588.892)^2 = 625.0
(x-150.896)^2 + (y-1885.129)^2 = 625.0
(x-149.501)^2 + (y-1916.412)^2 = 625.0
(x-318.611)^2 + (y-1638.095)^2 = 625.0
(x-342.228)^2 + (y-1793.062)^2 = 625.0
(x-342.317)^2 + (y-1791.363)^2 = 625.0
(x-440.129)^2 + (y-1249.398)^2 = 625.0
(x-1032.936)^2 + (y-77.847)^2 = 625.0
(x-1021.644)^2 + (y-39.158)^2 = 625.0
(x-1054.550)^2 + (y-187.694)^2 = 625.0
(x-1027.324)^2 + (y-217.045)^2 = 625.0
(x-1033.622)^2 + (y-1092.433)^2 = 625.0
(x-1039.605)^2 + (y-704.135)^2 = 625.0
(x-1055.906)^2 + (y-715.561)^2 = 625.0
(x-1028.821)^2 + (y-834.712)^2 = 625.0
(x-1132.624)^2 + (y-593.965)^2 = 625.0
(x-775.592)^2 + (y-1146.583)^2 = 625.0
(x-780.012)^2 + (y-1141.894)^2 = 625.0
(x-177.017)^2 + (y-1958.057)^2 = 625.0
(x-359.262)^2 + (y-1744.953)^2 = 625.0
(x-481.486)^2 + (y-1239.932)^2 = 625.0
(x-513.074)^2 + (y-1548.653)^2 = 625.0
(x-528.622)^2 + (y-1540.382)^2 = 625.0
(x-1077.242)^2 + (y-69.385)^2 = 625.0
(x-1096.756)^2 + (y-162.567)^2 = 625.0
(x-1151.355)^2 + (y-378.508)^2 = 625.0
(x-1078.045)^2 + (y-1082.374)^2 = 625.0
(x-1054.667)^2 + (y-973.576)^2 = 625.0
(x-1038.063)^2 + (y-950.144)^2 = 625.0
(x-1055.247)^2 + (y-866.709)^2 = 625.0
(x-1096.039)^2 + (y-542.164)^2 = 625.0
(x-824.311)^2 + (y-1121.315)^2 = 625.0
(x-175.856)^2 + (y-1846.147)^2 = 625.0
(x-187.486)^2 + (y-1855.484)^2 = 625.0
(x-222.324)^2 + (y-1963.156)^2 = 625.0
(x-381.845)^2 + (y-1702.426)^2 = 625.0
(x-1144.541)^2 + (y-160.654)^2 = 625.0
(x-1036.552)^2 + (y-260.828)^2 = 625.0
(x-1030.889)^2 + (y-263.869)^2 = 625.0
